                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000258248650 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000258249fd8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
0000000258249fe8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
0000000258249ff8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
000000025824a008 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
000000025824a018 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
000000025824a028 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
000000025824a038 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
000000025824a048 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
000000025824a058 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
000000025824a068 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
000000025824a078 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
000000025824a088 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
000000025824a098 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
000000025824a0a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
000000025824a0b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
000000025824a0c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
000000025824a0d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
000000025824a0e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
000000025824a0f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
000000025824a108 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
000000025824a118 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
000000025824a128 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
000000025824a138 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
000000025824a148 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
000000025824a158 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
000000025824a168 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
000000025824a178 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
000000025824a188 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
000000025824a198 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
000000025824bed8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_21UsdImagingPrimAdapterENS_32UsdImagingPrimAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
000000025824bef0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_26UsdImagingAPISchemaAdapterENS_37UsdImagingAPISchemaAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
000000025824aa50 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000025824aa98 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00000002582498d8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00000002582487b0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000025824bfc8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_21UsdImaging_XfStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824c258 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_22UsdImaging_VisStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824c270 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_26UsdImaging_PurposeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824bf30 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_DrawModeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824bf40 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_MaterialStrategyENS_34UsdImaging_MaterialBindingImplDataEE9_GetValueERKNS_7UsdPrimEE8default_
000000025824c170 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_28UsdImaging_BlurScaleStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824bff0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_34UsdImaging_CoordSysBindingStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824c248 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_35UsdImaging_InheritedPrimvarStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824c160 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_39UsdImaging_NonlinearSampleCountStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824c2a0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_40UsdImaging_PointInstancerIndicesStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
000000025824b4c8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyReaderEEEE9getHeaderEvE3phd
000000025824b468 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyReaderEEEE9getHeaderEvE3phd
000000025824b4b8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1222CompoundPropertyReaderEEEE9getHeaderEvE3phd
000000025824b520 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
000000025824b510 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
0000000247060d5c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefiner13RefineUniformENS2_14UniformOptionsE
000000024706090c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE
00000002470604c4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC2ENS0_3Sdc10SchemeTypeENS3_7OptionsE
0000000247060a68 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD1Ev
0000000247060964 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD2Ev
000000024705ff6c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC1Ev
000000024705ff54 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC2Ev
00000002470601bc (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE19assignComponentTagsERNS1_15TopologyRefinerERKS3_
0000000247060394 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE21reportInvalidTopologyENS0_3Vtr8internal5Level13TopologyErrorEPKcRKS3_
0000000247060108 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23assignComponentTopologyERNS1_15TopologyRefinerERKS3_
000000024705ff84 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23resizeComponentTopologyERNS1_15TopologyRefinerERKS3_
000000024706039c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE25assignFaceVaryingTopologyERNS1_15TopologyRefinerERKS3_
00000002470623a0 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE
0000000247061b00 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE
0000000247061e08 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE
0000000247061cec (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_
0000000248114e40 (__TEXT,__const) external __ZN10OpenSubdiv6v3_5_03Sdc6Crease16SHARPNESS_SMOOTHE
00000002472f6a2c (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
00000002472f6854 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
00000002472f6a78 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
00000002472f6a30 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
00000002471633b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver11BindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000247163a1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver12_BindContextERKNS_17ArResolverContextEPNS_7VtValueE
00000002471639ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13EndCacheScopeEPNS_7VtValueE
00000002471633d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000247163844 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14RefreshContextERKNS_17ArResolverContextE
0000000247163a28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_EndCacheScopeEPNS_7VtValueE
0000000247163a20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
0000000247163988 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15BeginCacheScopeEPNS_7VtValueE
0000000247163a50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15_RefreshContextERKNS_17ArResolverContextE
0000000247163a24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver16_BeginCacheScopeEPNS_7VtValueE
00000002471632f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverC2Ev
000000024716331c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD0Ev
0000000247163318 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD1Ev
0000000247163314 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD2Ev
0000000247071ee0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetCwdEv
00000002470642d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000002470642a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000024706cb78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcm
000000024706cba8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcmy
000000024706bdd0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
0000000247064338 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
000000024706a724 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
00000002470d6774 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
00000002470d6764 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
00000002470d659c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
00000002470d6684 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00000002470d6760 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00000002470d6588 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
00000002470d65b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00000002470d6688 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00000002470d6938 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmIERKS0_
00000002470d6990 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLERKS0_
00000002470d68e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLEd
00000002470d68fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dpLERKS0_
00000002470d6e50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
00000002470d6e40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
00000002470d6c78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
00000002470d6d64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00000002470d6e3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00000002470d6c64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
00000002470d6c8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00000002470d6d68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00000002470d7044 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmIERKS0_
00000002470d709c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLERKS0_
00000002470d6fe4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLEd
00000002470d7008 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fpLERKS0_
00000002470d8888 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
00000002470d8868 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
00000002470d8c4c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
00000002470d90ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
00000002470d91d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
00000002470d8ba8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
00000002470d874c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_10GfRotationE
00000002470d8810 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_7GfQuatdE
00000002470d8518 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfMatrix3fE
00000002470d8798 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfRotationE
