00007ffb0ad59782 (__TEXT,__text) non-external _DiToMD5
00007ffb0ad6b3a8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffb0ad6b3cb (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffb0ad6b3ee (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ffb0ad6b411 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffb0ad6b434 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00007ffb0ad6b457 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffb0ad6b47a (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffb437e7c48 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffb0ad5a9b4 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffb0ad6683a (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffb0ad67720 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffb0ad68c6e (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffb0ad48979 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffb0ad420c5 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffb0ad6a6e6 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffb0ad6a709 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffb0ad6a72c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffb0ad6a74f (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffb0ad6a772 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffb0ad6a795 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffb0ad6a7b8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffb0ad68cec (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffb0ad68d2a (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffb0ad40782 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffb0ad6a02e (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffb0ad6930c (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffb0ad3fde8 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffb0ad5a976 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffb0ad5faf4 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffb0ad46875 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffb0ad3e990 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffb0ad5c2f8 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffb0ad5fa94 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffb0ad4b2fb (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffb0ad4ba54 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffb0ad6b903 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffb0ad6b926 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffb0ad4ba94 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffb0ad6b949 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffb0ad6b96c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffb0ad6b98f (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffb0ad6b9b2 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffb0ad6934a (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffb42fae260 (__DATA_DIRTY,__bss) non-external __ZL19OSUniqueStringsLock
00007ffb0ad56100 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffb437e7c50 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffb0ad5c764 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffb0ad5fa64 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffb0ad4b382 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffb0ad4b005 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffb0ad424d6 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffb0ad6a867 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffb0ad6a89b (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffb0ad4d1b1 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffb0ad43d96 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00007ffb0ad6ae11 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00007ffb0ad6ae34 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00007ffb0ad6ae57 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00007ffb0ad6ce30 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffb0ad5eee6 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffb0ad5fac4 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffb0ad4b490 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffb0ad4bf4e (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffb0ad6baa7 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffb0ad6baca (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffb437e7c40 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffb0ad5d638 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00007ffb0ad70bd0 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffb0ad4a97b (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffb0ad65eae (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffb0ad70240 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffb0ad4aa00 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffb0ad4e293 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffb0ad6bc4b (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffb0ad6bc6e (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffb0ad6bc91 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffb0ad693e8 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffb0ad6fb88 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffb0ad71210 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffb0ad6fa10 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffb0ad6fe38 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffb0ad70648 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffb0ad707a0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffb0ad70d28 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffb0ad3f075 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffb0ad5a54e (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffb0ad43a04 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffb0ad6d408 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffb0ad6ec88 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffb0ad6fce0 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffb0ad4af56 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffb0ad4abfc (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffb0ad6b7c8 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffb0ad5b4c2 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffb0ad5e3ee (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffb0ad6e520 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffb0ad4b094 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffb0ad6dd28 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffb0ad6e398 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffb0ad6f888 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffb0ad700e8 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffb0ad4dfb1 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffb0ad6bb9c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffb0ad6bbbf (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffb0ad6bbe2 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffb0ad6bc05 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffb0ad4a091 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffb0ad6b628 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffb0ad443b7 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffb0ad6aec0 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffb0ad6d6c0 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffb0ad6f368 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffb0ad6f700 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffb0ad6ff90 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffb0ad70398 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffb0ad704f0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffb0ad70918 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffb0ad4b1ac (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffb0ad6d560 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffb437e7c44 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffb0ad6ea20 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffb0ad6da00 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffb0ad6e7a0 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffb0ad70a70 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffb0ad6db90 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffb0ad6e660 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffb0ad6e200 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffb0ad6e8e0 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffb0ad64ef2 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffb0ad6deb0 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00007ffb0ad49e2c (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffb0ad6b5bf (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffb0ad6b5e2 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffb0ad6b605 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffb0ad6f1b8 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffb0ad70e80 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffb0ad6767b (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffb0ad6d258 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffb0ad6570e (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffb0ad6d850 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffb0ad6e050 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffb0ad6c9f0 (__TEXT,__const) non-external __ZL4yyr1
00007ffb0ad6c9c0 (__TEXT,__const) non-external __ZL4yyr2
00007ffb0ad69c15 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffb0ad6ee08 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffb0ad6f4e8 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffb0ad6efd8 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffb0ad70fc0 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffb0ad490f1 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
00007ffb0ad6b4c0 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffb0ad6b4e3 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffb0ad3f82b (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffb0ad6c770 (__TEXT,__const) non-external __ZL6yypact
00007ffb0ad6c8b0 (__TEXT,__const) non-external __ZL7yycheck
00007ffb0ad6ca11 (__TEXT,__const) non-external __ZL7yypgoto
00007ffb0ad6c920 (__TEXT,__const) non-external __ZL7yytable
00007ffb0ad590e2 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffb0ad5947e (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffb0ad6c990 (__TEXT,__const) non-external __ZL8yydefact
00007ffb0ad41a26 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffb0ad6a470 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffb0ad6937a (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffb0ad402e9 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffb0ad6ca30 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffb437e7830 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffb0ad3ffd1 (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffb0ad400f4 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffb0ad3fbed (__TEXT,__text) non-external __ZL9newObjectP12parser_state
00007ffb0ad6ca20 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffb0ad5690c (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffb0ad6bd43 (__TEXT,__text) non-external __ZN10IOReporter10addChannelEyPKc.cold.1
00007ffb0ad56ab6 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffb0ad56592 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffb0ad561c0 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffb0ad562a8 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffb0ad55fa0 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffb0ad567da (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffb0ad48536 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffb0ad5d170 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffb0ad4875a (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffb0ad5d490 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffb0ad485d0 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffb0ad5d38c (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffb0ad5d288 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffb0ad4861e (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffb0ad484b8 (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffb0ad6b385 (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffb0ad5d57a (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffb0ad5d0dc (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffb0ad486d6 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffb0ad4841c (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffb0ad483c0 (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffb0ad48586 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffb0ad48322 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffb0ad485a6 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffb0ad48784 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffb0ad5d02c (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffb0ad48724 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffb0ad4867a (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffb0ad5d036 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffb0ad460be (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffb0ad5f852 (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffb0ad5f9c0 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffb0ad4612c (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffb0ad460da (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffb0ad6b132 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffb0ad5f7ec (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffb0ad460cc (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffb0ad4616c (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffb0ad5f80e (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffb0ad481e6 (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffb0ad68130 (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffb0ad482b4 (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffb0ad68450 (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffb0ad6834c (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffb0ad68248 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
