00000001881e9e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881e9dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881e9e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881e9dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881e9dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001881ab264 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00000001881a8698 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00000001881b19e8 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00000001881ab2c0 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00000001881a87b8 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00000001881b1674 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00000001881b1864 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00000001881a8004 (__TEXT,__text) external _CVPixelBufferPoolRelease
00000001881ab234 (__TEXT,__text) external _CVPixelBufferPoolRetain
00000001881b16f0 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00000001881b1768 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00000001881b1608 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00000001881b1958 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00000001881b1ab4 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00000001881a37d4 (__TEXT,__text) external _CVPixelBufferRelease
00000001881a9e4c (__TEXT,__text) external _CVPixelBufferRetain
000000018819f67c (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00000001881cd9e4 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00000001881c3ba4 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00000001881a0260 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
000000018818d2fc (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00000001881a7040 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00000001881c3b14 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00000001881c3cd0 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00000001881c3c18 (__TEXT,__text) external _CVSetRestrictions
000000018819c27c (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00000001881a0c7c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
000000018819d7a8 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00000001881b9934 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00000001881b9930 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00000001881b9938 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00000001881a0e50 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
000000018819d55c (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00000001881b8d88 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00000001881b8e44 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00000001881b8bd0 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00000001881b8ccc (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00000001881b3e00 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00000001881b4938 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00000001881b4768 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00000001881b4d5c (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00000001881b4410 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00000001881b5630 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00000001881b6190 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00000001881b61b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00000001881b6790 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00000001881b67b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00000001881b5b90 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00000001881b5bb0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00000001881b5488 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00000001881b5468 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00000001881b5f90 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00000001881b5fb0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00000001881b6590 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00000001881b65b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00000001881b5a10 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00000001881b5a30 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00000001881b52cc (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00000001881b52ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00000001881b5d90 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00000001881b5db0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00000001881b6390 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00000001881b63b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00000001881b589c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00000001881b58bc (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00000001881b511c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00000001881b423c (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00000001881b3fe0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00000001881b4b94 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00000001881b72e8 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00000001881b74c8 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00000001881b466c (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00000001881b67d0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00000001881b6ca0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00000001881b6ac0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00000001881b68e0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00000001881b4f3c (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001881a95d8 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
000000018819ea7c (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00000001881c72d4 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00000001881c7304 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00000001881a7b7c (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00000001881d7d8c (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
000000018819e784 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00000001881a7e74 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00000001881ae784 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00000001881cfc40 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00000001881ae7b4 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00000001881a84e8 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00000001881c2934 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00000001881ab040 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00000001881a82cc (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00000001881c2964 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00000001881a9a7c (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00000001881abd70 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00000001881b11a8 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
