00000001a4592d90 (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001d5f90168 (__DATA,__bss) non-external _kext.sLog
00000001d5f90160 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
00000001d5f90188 (__DATA,__bss) non-external _measurements.sLog
00000001d5f90180 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001a458b2c4 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a459e260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001a459e280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001a459e2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001a459e2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001a459e2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001a459e300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a459e320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001a459e340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001a459e360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001a459e380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001a459e3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a459e3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a459e3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001a459e400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001a459e420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a459e440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a459e460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001a459e480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001a459e4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001a459e4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a459e4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001a459e500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a459e520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001a459e540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a459e560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a459e580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001a459e5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001a459e5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001a459e5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a459e600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001a459e620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001a459e640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001a459e660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001a459e680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001a459e6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001a459e6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001a459e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001a459e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a459e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a459e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001a459e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a459e780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001a459e7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a459e7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001a459e7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001a459e800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001a459e820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001a459e840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001a459e860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a459e880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a459e8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001a459e8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001a459e8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001a459e900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001a459e920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001a459e940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001a459e960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001a459e980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001a459e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001a459e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001a459e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001a459ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001a459ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001a459ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001a459ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001a459ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001a459eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001a459eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a459eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001a459eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001a459eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001a459eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001a459eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001a459eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001a459eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001a459ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001a459ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001a459ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001a459ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001a459ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001a459ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001a459ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001a459eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:relativeToURL:
00000001a459ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001a459ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001a459ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001a459ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001a459ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001a459ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001a459ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001a459eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001a459edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001a459ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001a459ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001a459ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001a459ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001a459ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001a459ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001a459eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001a459eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001a459eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001a459ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001a459ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001a459ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a459ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a459ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001a459efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001a459efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001a459efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001a459f000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001a459f020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001a459f040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001a459f060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001a459f080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001a459f0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001a459f0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001a459f0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001a459f100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001a459f120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001a459f140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001a459f160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001a459f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001a459f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001a459f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001a459f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001a459f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001a459f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001a459f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001a459f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001a459f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001a459f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001a459f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001a459f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001a459f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001a459f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001a459f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001a459f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001a459f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001a459f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001a459f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001a459f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001a459f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001a459f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001a459f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001a459f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001a459f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001a459f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001a459f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001a459f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001a459f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001a459f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001a459f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001a459f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001a459f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001a459f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001a459f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001a459f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001a459f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001a459f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001a459f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001a459f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001a459f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001a459f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001a459f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001a459f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001a459f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001a459f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001a459f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001a459f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001a459f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001a459f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001a459f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001a459f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001a459f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001a459f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001a459f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply:
00000001a459f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001a459f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001a459f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001a459f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001a459f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001a459f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001a459f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001a459f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001a459f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001a459f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001a459f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001a459f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001a459f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001a459fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001a459fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001a459fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001a459fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001a459fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001a459faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001a459fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001a459fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001a459fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001a459fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001a459fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001a459fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001a459fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001a459fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001a459fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001a459fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001a459fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001a459fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001a459fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001a459fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001a459fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001a459fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001a459fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001a459fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001a459fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001a459fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001a459fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001a459fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001a459fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001a459fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001a459fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001a459fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001a459fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001a459fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001a459fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001a459fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a459fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001a459fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001a459fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001a459fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a459ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a459ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a459ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a459ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a459ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a459ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
