00000002681e0a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
00000002681e0c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
00000002681e0c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299c6f188 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
0000000268221afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices04FakebC7SupportV
0000000268221d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A13FriendServiceV
00000002682225ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
0000000268221d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A14ProfileServiceV
00000002682221a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
0000000268221c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A15ActivityServiceV
0000000268221c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
0000000268221cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18AchievementServiceV
0000000268221f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
00000002682223b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18LeaderboardServiceV
00000002682223c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
0000000268221d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0B24ServiceDelegateReference33_BB4D3006578329CF5C2F6C1B26EE34E4LLC
0000000268221d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices0abC4RootV
0000000268221cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices12AsyncSupportO
0000000268221e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices15InternalServiceV
0000000268222588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices19RawFriendSuggestionV
0000000268222598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16ShimGameServices22InvitationMailboxEntryV
0000000268221bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17GKLeaderboardTypeV
00000002682226b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000268221f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026822233c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
0000000268221eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices12ReleaseStateO
000000026822252e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices16FriendSuggestionV
0000000268222344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices20LeaderboardTimeScopeO
0000000268221ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices22AchievementDescriptionV
000000026822241e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices22LeaderboardDescriptionV
000000026822230e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices30RecurringLeaderboardPropertiesV
0000000268221eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices6CursorV
0000000268222228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices7ArtworkV
0000000268222142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GameServices7ProfileV
0000000268221b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A0P
0000000268221d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A22LibraryServiceProtocolP
0000000268221d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices0A23ActivityServiceProtocolP
0000000268221f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices11AchievementP
0000000268222326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices11LeaderboardP
0000000268221d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices22ProfileServiceProtocolP
0000000268221d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices24ChallengeServiceProtocolP
0000000268221df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices25ChallengeDefinitionEntityP
0000000268221d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices25OnboardingServiceProtocolP
0000000268221d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices26AchievementServiceProtocolP
0000000268221d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices26LeaderboardServiceProtocolP
0000000268221d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices29AuthenticationServiceProtocolP
0000000268221b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices6PlayerP
0000000268221dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GameServices9ChallengeP
000000026822229c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16GameServicesCore17ScopedIDsProtocolP
0000000268221e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices16GCFFriendServiceP
0000000268221e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices17GCFProfileServiceP
0000000268221c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices23InternalServiceProtocolP
0000000268221c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices24GCFFriendActivityServiceP
0000000268221f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices30GCFGameStatServiceAchievementsP
00000002682223ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16ShimGameServices30GCFGameStatServiceLeaderboardsP
0000000268221f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17GKGameStatServiceP
0000000268221c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22GKFriendServicePrivateP
00000002682221ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23GKProfileServicePrivateP
00000002682225d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23GKUtilityServicePrivateP
0000000268221ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000268221d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12GameServices0A15ServiceDelegateP
00000002682226f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
0000000268222610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS15inviterPlayerID_SS10friendCode_____Sg9timestamptG s23_ContiguousArrayStorageC 10Foundation4DateV
0000000268222038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000268221bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000268221bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000026822214a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16GKPlayerInternalCG s17_NativeDictionaryV
00000002682221f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000268222552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA13FriendRequestV
000000026822232e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA16LeaderboardEntryV
00000002682221e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GameServices4PageV AA22ParticipantInteractionV
0000000268222684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices12PersonHandleO
0000000268222692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices13FriendRequestV
0000000268221cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices14FriendActivityV
0000000268222410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices16LeaderboardEntryV
0000000268222042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices19AchievementProgressV
0000000268222436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices22LeaderboardDescriptionV
0000000268221eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices22ParticipantInteractionV
000000026822223a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12GameServices7ProfileV13SubscriptionsV
0000000268222716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16ShimGameServices19RawFriendSuggestionV
00000002682226e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16ShimGameServices22InvitationMailboxEntryV
0000000268221e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002682226a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices16FriendSuggestionV
0000000268222084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices22AchievementDescriptionV
0000000268222426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices22LeaderboardDescriptionV
0000000268222218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 12GameServices7ProfileV
0000000268221b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA0A0P
0000000268221edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11AchievementP
0000000268221b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11ImageEntityP
0000000268222316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA11LeaderboardP
000000026822251e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA22FriendSuggestionEntityP
0000000268221dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA25ChallengeDefinitionEntityP
0000000268221b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA6PlayerP
0000000268221b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA7ContactP
0000000268221db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 12GameServices3RefV AA9ChallengeP
000000026822228c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16GameServicesCore17ScopedIDsProtocolP
0000000268221f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA0A0P
0000000268221ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA11ImageEntityP
0000000268221dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA25ChallengeDefinitionEntityP
0000000268221cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA6PlayerP
0000000268221e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA7ContactP
0000000268221d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA9ChallengeP
00000002682221d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg_ADt 12GameServices3RefV AA7ContactP
0000000268222362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_AAy______pGt 12GameServices3RefV AA0A0P AA6PlayerP
0000000268222248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_SSt 12GameServices3RefV AA6PlayerP
00000002682223fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC16LeaderboardEntryV
0000000268222204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC22ParticipantInteractionV
00000002682220c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11AchievementP AC0C0P
0000000268222478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11LeaderboardP AC0C0P
0000000268221ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11AchievementP
000000026822234c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11LeaderboardP
0000000268221f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA6PlayerP
000000026822206e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11AchievementP
00000002682223e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11LeaderboardP
00000002682226b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC22FriendSuggestionEntityP
0000000268221dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC25ChallengeDefinitionEntityP
0000000268222022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC6PlayerP
0000000268221e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC9ChallengeP
000000026822225c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSSG s17_NativeDictionaryV 12GameServices3RefV AC6PlayerP
0000000268222094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKAchievementInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
0000000268222444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKLeaderboardInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
0000000268222536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC22FriendSuggestionEntityP AC0fG0V
0000000268221b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______p_GG s23_ContiguousArrayStorageC 12GameServices3RefVA2C6Player_pRszlE0G2IDO AcFP
0000000268222050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11AchievementP
00000002682223c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11LeaderboardP
0000000268222004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC6PlayerP
0000000268221ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
0000000268221d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
0000000268221cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000268221ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000002682215a8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV
00000002682215e8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
0000000268220cb8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV
0000000268220d08 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
0000000268220338 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV
0000000268220378 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
00000002682209a0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV
00000002682209e8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
0000000268221010 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV
0000000268221058 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
0000000268220570 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0abC4RootV
00000002682214c0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices19RawFriendSuggestionV
00000002682214f8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices22InvitationMailboxEntryV
