
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent (for architecture x86_64):
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreBeta (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotificationUserInfoProfile (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotificationUserInfoProfileVersion (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAffiliateId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAppExtVrsId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyBundleId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyExistingExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyInstalledSoftwareRating (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyIsBackground (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyItemId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyOwnerDsid (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyPricingParameters (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySerialNumber (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySinfData (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySoftwareExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyVendorID (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerErrorCode (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyStatusCode (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderClientApplication (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderContentType (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderUserAgent (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSLogableError (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformAppleTV (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformAppleWatch (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformHomePod (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformMac (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformiPad (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformiPhone (from AppleMediaServices)
                 (undefined) external _AMSNetworkTypeCellular (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeBadging (from AppleMediaServices)
                 (undefined) external _AMSServerErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSSnapshotBagExpiredValueAccessedNotification (from AppleMediaServices)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _ASDAppLibraryServiceNotificationActionAppsRegistered (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionAppsUnregistered (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionError (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionRefresh (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyAction (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyApps (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyBundleIDs (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyDeviceID (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationName (from AppStoreDaemon)
                 (undefined) external _ASDErrorBySettingUserInfoValue (from AppStoreDaemon)
                 (undefined) external _ASDErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDErrorHTTPStatusCodeKey (from AppStoreDaemon)
                 (undefined) external _ASDErrorIsEqual (from AppStoreDaemon)
                 (undefined) external _ASDErrorSearch (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithSafeUserInfo (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithTitleAndMessage (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingError (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingErrorAndDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUserInfoAndFormat (from AppStoreDaemon)
                 (undefined) external _ASDLocalizedString (from AppStoreDaemon)
                 (undefined) external _ASDLogHandleForCategory (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyBuyParams (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyDisplayVersion (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyExternalVersionIdentifier (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyFileSize (from AppStoreDaemon)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDServiceAgentMachPort (from AppStoreDaemon)
                 (undefined) external _ASDServiceBrokerAvailableNotification (from AppStoreDaemon)
                 (undefined) external _ASDSetIsDaemon (from AppStoreDaemon)
                 (undefined) external _ASDSoftwareUpdateHistoryInterval (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightFeedbackErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightServiceErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightServiceExtensionPointIdentifier (from AppStoreDaemon)
                 (undefined) external _ASDUserActivityUniqueIdentifierArcadeTab (from AppStoreDaemon)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _BRAppStoreDidInstallAppAtURL (from CloudDocs)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourcesDirectoryURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFastestEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreateWithJPEGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageCreateWithPNGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CPCopyBundleIdentifierAndTeamFromApplicationIdentifier (from AppSupport)
                 (undefined) external _CP_ManagedAppsInstallCompleted (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExaminePkgV2 (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExamineSandbox (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeyAppPaths (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeySandboxPath (from ConfigurationProfiles)
