00000001a77292a0 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001edc6cb48 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001edc6cab8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
00000001edc6cb68 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a7724060 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a77242dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a7729064 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a7723fb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a771538c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a771d064 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a771549c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a771a8cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a7726084 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a772244c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a7716638 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a77161b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a7728bdc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001a7729074 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a7724004 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a7715394 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a772432c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a77154d8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a771a91c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a7722498 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a771667c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a77161c4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a7728bec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001a7723eec (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a7724048 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a772bcac (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a77291d0 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a77220d0 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a7728b80 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a771a7c8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a771a338 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a772a904 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001a77285fc (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a771f160 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a772e368 (__TEXT,__const) external _cdResourceDirSlot
00000001a772845c (__TEXT,__text) external _checkBOOLSetting
00000001a7728504 (__TEXT,__text) external _checkNumberSetting
00000001a771aef0 (__TEXT,__text) external _checkPathQuarantineState
00000001a772abf8 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a771ae58 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a7718100 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a772a124 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a772a1c0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a772a228 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a772a25c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a772a2d4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a772a33c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a772a3a4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a772a18c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a7719a5c (__TEXT,__text) external _copyBootUUID
00000001a772a7cc (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a77191c0 (__TEXT,__text) external _copyBundleID
00000001a772a474 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a77192b8 (__TEXT,__text) external _copyBundleIDFromURL
00000001a77194d8 (__TEXT,__text) external _copyBundleVersion
00000001a772a474 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a77193e0 (__TEXT,__text) external _copyBundleVersionShort
00000001a772a474 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a771934c (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a7718ae0 (__TEXT,__text) external _copyCdhash
00000001a772a40c (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a772a440 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a772a474 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a7718a58 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a7728764 (__TEXT,__text) external _copyCodeSigningInfo
00000001a7719880 (__TEXT,__text) external _copyDeveloperName
00000001a772a694 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a772a6fc (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a772a764 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a772a474 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a7728bf4 (__TEXT,__text) external _copyEntitlements
00000001a771f2f0 (__TEXT,__text) external _copyFileHashForURL
00000001a772b344 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a772b3e4 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a772b47c (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a7718c4c (__TEXT,__text) external _copyLegacyCdhash
00000001a7718cbc (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a7716d6c (__TEXT,__text) external _copyLegacyDeveloperName
00000001a771abc8 (__TEXT,__text) external _copySecureTimestamp
00000001a772a474 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a7719c00 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a77190e8 (__TEXT,__text) external _copySigningID
00000001a772a474 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a7718f04 (__TEXT,__text) external _copyTeamIdentifier
00000001a772a474 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a7718d2c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a772a4dc (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a772a54c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a7718e4c (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a772a5bc (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a77195d0 (__TEXT,__text) external _copyUnstagedURL
00000001a772a62c (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a77180f8 (__TEXT,__text) external _createCodeReference
00000001a7717fe0 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a7729ff4 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a772a08c (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a7717fd8 (__TEXT,__text) external _createCodeReferenceQuiet
00000001a7717f20 (__TEXT,__text) external _createHexStringFromData
00000001a77247c0 (__TEXT,__text) non-external _createMigrationManifest
00000001a772bdc8 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a7728654 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a772c37c (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a7728420 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a77196dc (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001e81fe7b8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001e81fe7c0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a77239c0 (__TEXT,__text) external _doBooleanXPCFunction
00000001a7723c34 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a7723c3c (__TEXT,__text) external _doObjectXPCFunction
00000001a771f96c (__TEXT,__text) external _doWithoutImmutability
00000001e81fe760 (__DATA,__bss) non-external _exec.sLog
00000001e81fe758 (__DATA,__bss) non-external _exec.sLogInit
00000001a771f21c (__TEXT,__text) external _fileExists
00000001a771f28c (__TEXT,__text) external _fileIsSymlink
00000001a7721f94 (__TEXT,__text) external _findBundleContainingSignedFile
00000001a772b7fc (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001a77210a0 (__TEXT,__text) external _findContainingBundle
00000001a7719e44 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a77219a4 (__TEXT,__text) external _findOuterMostBundle
00000001a772b7b8 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a7721eb8 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a772b7b8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a7721234 (__TEXT,__text) external _findScanTargetByPath
00000001a77215cc (__TEXT,__text) external _findTopAppBundle
00000001a77211a4 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a771b774 (__TEXT,__text) non-external _fsEventCallback
00000001e81fe740 (__DATA,__bss) non-external _generic.sLog
00000001e81fe738 (__DATA,__bss) non-external _generic.sLogInit
00000001a77290dc (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001e81fe7d0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001e81fe728 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001e81fe730 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a7718fe4 (__TEXT,__text) external _getDictionaryValue
00000001a772189c (__TEXT,__text) external _getVolumePrefix
00000001a772b70c (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001a771f6f8 (__TEXT,__text) external _getXattrData
00000001a772b5e4 (__TEXT,__text) non-external _getXattrData.cold.1
00000001a772b66c (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001a772104c (__TEXT,__text) non-external _globalBundleSuffixes
00000001e81fe7b0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001e81fe7a8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a7721808 (__TEXT,__text) external _hasAppExtension
00000001a7719c84 (__TEXT,__text) external _hasCodeRequirementString
00000001a772a89c (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a772f757 (__TEXT,__cstring) non-external _hexString.nibble
00000001a771b158 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a771afdc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a7719d8c (__TEXT,__text) external _isAdhocSignature
00000001a772a474 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a771777c (__TEXT,__text) external _isAppleInternalMachine
00000001a7719d4c (__TEXT,__text) external _isAppleSignedCode
00000001a771a960 (__TEXT,__text) external _isCodelessKext
00000001a772a96c (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a7724070 (__TEXT,__text) external _isConnectionEntitled
00000001a772bd18 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a77177a0 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a7719d7c (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a7719d6c (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a7717810 (__TEXT,__text) external _isFastGatekeeperOverridesEnabled
00000001a77177ac (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a7719c14 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a7719c0c (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a771aca0 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a772ab90 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a7717710 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a7719d5c (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a77243dc (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a77177fc (__TEXT,__text) external _isNewGatekeeperOverridesEnabled
00000001a771aa14 (__TEXT,__text) external _isNotarizedKext
00000001a772a9d4 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a772aa78 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a772ab04 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a7717878 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001a7717734 (__TEXT,__text) external _isSIPDisabledMachine
00000001a7717758 (__TEXT,__text) external _isSKELDisabledMachine
00000001a7720e70 (__TEXT,__text) external _isValidInfoPlist
00000001a7717864 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001a77177e8 (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001e81fe750 (__DATA,__bss) non-external _kext.sLog
00000001e81fe748 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001e81fe770 (__DATA,__bss) non-external _measurements.sLog
00000001e81fe768 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001a7720e08 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a7735d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001a7735da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001a7735dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001a7735de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001a7735e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001a7735e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a7735e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001a7735e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001a7735e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001a7735ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001a7735ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a7735ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a7735f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001a7735f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001a7735f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a7735f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a7735f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001a7735fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001a7735fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001a7735fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001a7736000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a7736020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001a7736040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a7736060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001a7736080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a77360a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a77360c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001a77360e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001a7736100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001a7736120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a7736140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001a7736160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001a7736180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001a77361a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001a77361c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001a77361e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001a7736200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001a7736220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAppWrapperSymlink:
00000001a7736240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001a7736260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a7736280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a77362a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001a77362c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a77362e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001a7736300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a7736320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001a7736340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001a7736360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001a7736380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001a77363a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001a77363c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a77363e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a7736400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001a7736420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001a7736440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001a7736460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001a7736480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001a77364a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001a77364c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001a77364e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001a7736500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001a7736520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001a7736540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001a7736560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001a7736580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001a77365a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001a77365c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001a77365e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001a7736600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001a7736620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001a7736640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a7736660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001a7736680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001a77366a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001a77366c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001a77366e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001a7736700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001a7736720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001a7736740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001a7736760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
