00000001db139c90 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e9b721cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
00000001e9b721d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
00000001e9b721d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
00000001e9b7219c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
00000001e9b721a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
00000001e9b721ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
00000001e9b721a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
00000001e9b721a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
00000001e9b721b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._progress
00000001e9b721b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
00000001e9b6d020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
00000001e9b6fec8 (__AUTH,__data) external _OBJC_METACLASS_$_LNAppContext
00000001e9b6d098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
00000001e9b6d110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
00000001e9b6d188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
00000001e9b70218 (__AUTH,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
00000001e9b6d048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
00000001e9b6cfd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNUserActivityHelper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e9b6f490 (__AUTH,__data) external _OBJC_METACLASS_$__AppIntentsUserActivityHelper
00000001e9b6d230 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001dae88f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae8b3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae8d90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae8eeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae91480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae9246c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae9447c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae949dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae98a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae9aa68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dae9b994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daea04e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daea41bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daea775c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daea9c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeaa65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeab030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeaf054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeb44a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daebaef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daebcc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daebd60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daec20f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daec3680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daec5488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeccfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daecdbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daecf7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daed07b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daed1a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daed3944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daed6438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daed8308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daedee90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daee0424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daee128c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daee162c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daee1fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daee711c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daee8c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeeb36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeed598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daeee648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daef6b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daefc288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf009d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf07290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf09e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf0a534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf0c7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf19abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf1bf3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf1cf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf1ded0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf1f8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2221c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf28004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2923c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2add4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2c298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2c880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2d2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2f1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf2fc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf31bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf35fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf3a870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf3e304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf404cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf4111c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf42884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf47388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf4a234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf523f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf540c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf54108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf57fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf592cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf5ce60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf5f9a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf604d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf61068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf61690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf62740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf675e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf6a3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf6c6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf6fb7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf70968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf71810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf724d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf7806c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf7a860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf7ba18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf7d058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf80bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf814f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf822e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf833d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf8433c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf8e8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf90be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf93040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf94d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf9ba70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf9ccf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daf9ed58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafa0b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafa1dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafa5f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafa84d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafab288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafabc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafadf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb0d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb2044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb4050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb4b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb6b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafb7c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafbc5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafbd958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafc1ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafc2664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafc39fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafc7f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafc8d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafc9534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafcb0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafcc47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafd0cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafd23f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafd33bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafd39dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafd9cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafdb44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafdd4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafdf548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafe7044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dafeef4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daff0530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daff3618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daff7850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daffb6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001daffc940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db000e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db006f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db0077c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db007d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db009dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db00a4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db010e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db012088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db012910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db015168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db015b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db01b430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db01c5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db0203c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db022ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db02dc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db02ee64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db02fc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db0308b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db0314cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db0320a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db032d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db034494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db035334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001db03772c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
