00000002642c3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029ddbfcd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029ddbe450 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029ddbed38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
000000029ddc3178 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
000000029ddc5b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
000000029ddbe4e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
000000029ddbfff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029ddbe378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
000000029ddc0498 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
000000029ddc38c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029ddc11e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
000000029ddc09b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
000000029ddbf5c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
000000029ddbf438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000029a361a60 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029ddc5708 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
000000029ddc5798 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
000000029ddc2a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
000000029ddc29d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
000000029ddc0408 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
000000029ddbdc78 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
000000029ddc3c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
000000029ddbfe80 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
0000000264449970 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00000002644499c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00000002644499f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
0000000264449a40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
0000000264449aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
000000026444a008 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
000000026444a040 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
000000026444a058 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
000000026444a090 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000026444a0a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000026444a0c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000026444a0e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029ddbdf90 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
000000029ddbdf08 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
000000029ddbde20 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
000000029ddc4018 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
000000029ddc3e88 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
000000029ddc3d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
000000029ddc4f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
000000029ddbe528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
000000029ddc27a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
000000029ddc0a88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
000000029ddbf650 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
000000029ddbe1d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
000000029ddbf4c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
000000029ddbe2a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
000000029ddc10f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
000000029ddbe168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
000000029ddc0858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
000000029ddc19b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
000000029ddbe680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
000000029ddc0fa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
000000029ddbda88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
000000029ddc2b80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
000000029ddc2588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
000000029ddbdd08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
000000029ddc0d58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
000000029ddc1278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
000000029ddc28b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
000000029ddc0160 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029ddc51d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
000000029ddc0330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029ddc4b90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029ddc52d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029ddc3040 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029ddbe020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029ddc0bc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
000000029ddc0528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
000000029ddc35e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
000000029ddc4fb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
000000029ddbfd68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
000000029ddc54a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
000000029ddc0258 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000029ddc0e70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
000000029ddc3730 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
000000029ddbe0f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
000000029ddc2c38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000029ddbdb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000029ddc1830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
000000029ddc55a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000029ddc3a68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000029ddc4c48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000029ddc2470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
000000029ddc3970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029ddbeec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000029ddbf768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029ddc0638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000029ddbedc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000029ddc07a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000029ddbfc58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029ddbe408 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029ddbff10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029ddc3878 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029ddbf410 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000029ddbdf48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
000000029ddbdec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
000000029ddbddd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
000000029ddc3dc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
000000029ddc3fd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
000000029ddc3e30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
000000029ddc3cc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
000000029ddc5068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
000000029ddc2758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
000000029ddc1b38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
000000029ddc0a40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
000000029ddbf608 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
000000029ddbf480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
000000029ddbe258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
000000029ddc10a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
000000029ddc31c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000029ddbe710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000029ddc0810 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
000000029ddc1958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
000000029ddbe638 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000029ddc0f60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
000000029ddc2aa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
000000029ddc50f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
000000029ddc5240 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000029ddbda40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000029ddc2b38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
000000029ddc2540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000029ddbdcc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000029ddc0d10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
000000029ddc1230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
000000029ddc5630 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000029ddc2870 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000029ddc0118 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029ddc37a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000029ddc5188 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
000000029ddc02e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029ddc18a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000029ddc4b48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029ddc5288 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029ddc2ff8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029ddbdfd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029ddc0b78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
000000029ddbe5f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastChannelEntity
