00007ffa44750fc0 (__DATA,__data) non-external _.compoundliteral
00007ffa1efaaa7e (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa1efaaacc (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa1efa9b33 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa1efaa66f (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa1efa8f36 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa1efa96d3 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1efa8984 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa1efaa1b1 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa1efaaa67 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa1efaa9bb (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa1efaa9a0 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa1efa9a5c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa1efaa55f (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa1efa97ae (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa1efa8ca9 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa1efa942f (__TEXT,__text) external _ShGetPPStreamManager
00007ffa1efa9446 (__TEXT,__text) external _ShGetShaderByteCode
00007ffa1efaac74 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa1efaab78 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa1efa9727 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa1efa9be6 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa1efaa0b8 (__TEXT,__text) external _ShGetUniformIndex
00007ffa1efa91e6 (__TEXT,__text) external _ShGetUniformLocation
00007ffa1efa8f2e (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa1efa7db0 (__TEXT,__text) external _ShInitialize
00007ffa1efab374 (__TEXT,__text) external _ShInitializeLibrary
00007ffa1efa82ec (__TEXT,__text) external _ShLink
00007ffa1efa9386 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa1efab37a (__TEXT,__text) external _ShTerminateLibrary
00007ffa1efa9577 (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa1ef9aab6 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa1f00b510 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa1efb758f (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa1f009448 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa1f006926 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa1f006804 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1efb0ef5 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa1efb05f9 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa1efb1212 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1efb0bb7 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa1efb0d76 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa1efb1123 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa1ef8953c (__TEXT,__text) non-external ___abort_calloc
00007ffa1eec992e (__TEXT,__text) non-external ___abort_malloc
00007ffa1ef890ff (__TEXT,__text) non-external ___abort_malloc
00007ffa1ef5f355 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa1ef58f26 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa43348ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43348f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43349000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa433490f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43349138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa433495f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4334b808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4334b828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4334bbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa433496f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa4334ba38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa4334ba68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa43348c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa43349710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa4334ba98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa43349730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4334b888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4334bad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa4334bb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa4334bb38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa43348e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa4334bc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa4334bb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa4334bba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa43348db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa43349750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa4334bc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa43348c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa43349770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa4334b8b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa43348e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa43348e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa4334bc98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa43348b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa43348f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa43349610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa43348c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa4334b8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa43348ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa43349630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa43348ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa43349650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa4334b858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa43349020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa43348ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa43349670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa43349158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa43349050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa43349690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa4334b918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa4334b948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa4334b978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa433496b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa4334b9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa43349188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa43348be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa433491b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa4334b9d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa433491e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa43349208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa43349238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa43349258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa433496d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa4334bc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa43349080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa433490b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa4334ba08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa43348af0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa43348b48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa43348df0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa43348eb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa433490d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4334bab8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4334bcb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa43348c48 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa4334bb88 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa4334bbc8 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa43348e30 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa43348cc8 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa43348b88 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa43348bc8 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa43348c08 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa1eed7700 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1eed7720 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1ef8434d (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa1ef98fae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1eff7d2b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa1efa5474 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1efb0e92 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1efb06ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1efbfc72 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa1efbf368 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa1efbe2e8 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa1efbf6f4 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa1efbdd08 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa1efbddbe (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa1efc3eb0 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa1efbfacc (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa1efa7d28 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa1efbfb8b (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa1efbfc27 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa1efbb026 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa1efbc4fa (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa1efbec48 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa1ef98fc5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1eff7d63 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa1ef9c686 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1efb0eca (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1efb06f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa1ef61ec0 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa1efa2d37 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa1ef83ea9 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa1ef83ebb (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa1ef8435b (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa1ef58ba4 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa1ef58ccf (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa1ef58c9a (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa1ef58c30 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa1ef58c65 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa1ef58ce0 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa1efa3fe3 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa1efa4066 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa1ef9c60c (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa1ef9c666 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa1efaeb75 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa1efaf0cd (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa1ef98f11 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa1ef84810 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa1efe7948 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa1efe7789 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa1efe77ad (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa1efe781d (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa1efe7849 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa1efe7a44 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa1efe7a68 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa1efe7a81 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa1efe7a8e (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa1efe73c8 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa1efe7924 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa1efa543c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
