00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
00007ffa1c92acf7 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffa1c92ad1a (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00007ffa1c92ad3d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffa1c92ad60 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffa42cb9418 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffa1c91a2b6 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffa1c925f8c (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffa1c926ea8 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffa1c928468 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffa1c902473 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffa1c9024bd (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1c92a058 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1c92a07b (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1c92a09e (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1c92a0c1 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1c92a0e4 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffa1c92a107 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffa1c92a12a (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffa1c9284e6 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffa1c928524 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffa1c90065e (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffa1c92988c (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffa1c928b2a (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffa1c8ffd13 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffa1c91a278 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffa1c91f5c0 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffa1c9068b4 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffa1c8fe924 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffa1c91bc70 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffa1c91f560 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffa1c90ade6 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffa1c90b544 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffa1c92b180 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffa1c92b1a3 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffa1c90b58a (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffa1c92b1c6 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffa1c92b1e9 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffa1c92b20c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffa1c92b22f (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffa1c928b68 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffa42cb9430 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ffa1c915960 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffa42cb9420 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffa1c91c106 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffa1c91f530 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffa1c90ae63 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffa1c90aafa (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffa1c90273b (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffa1c92a14d (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffa1c92a170 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffa1c90cccd (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffa1c903ee1 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00007ffa1c92a6f7 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00007ffa1c92a71a (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00007ffa1c92a73d (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00007ffa1c92c670 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffa1c91e96e (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffa1c91f590 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffa1c90af71 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffa1c90ba60 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffa1c92b324 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffa1c92b347 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffa42cb9410 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffa1c91d026 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00007ffa1c930430 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffa1c90a46e (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffa1c9255de (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffa1c92faa0 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffa1c90a4e9 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffa1c90ddae (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffa1c92b4c8 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffa1c92b4eb (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffa1c92b50e (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffa1c928c06 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffa1c92f3d8 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffa1c930a70 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffa1c92f280 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffa1c92f688 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffa1c92fea8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffa1c930020 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffa1c930588 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffa1c8fefda (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffa1c919e2c (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffa1c903b78 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffa1c92cc58 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffa1c92e510 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffa1c92f530 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffa1c90aa4b (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffa1c90a6e0 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffa1c92b045 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffa1c91ae02 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffa1c91de30 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffa1c92dde8 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffa1c90ab89 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffa1c92d5a8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffa1c92dc18 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffa1c92f108 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffa1c92f938 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffa1c90dabd (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffa1c92b419 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffa1c92b43c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffa1c92b45f (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffa1c92b482 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffa1c909bcd (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffa1c92aec8 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffa1c9044b8 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffa1c92a7a6 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffa1c92cf48 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffa1c92ec78 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffa1c92ef80 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffa1c92f7e0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffa1c92fbf8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffa1c92fd50 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffa1c930178 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffa1c90aca1 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffa1c92cdb8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffa42cb9414 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffa1c92e390 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffa1c92d288 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffa1c92e0a8 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffa1c9302d8 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffa1c92d420 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffa1c92df38 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffa1c92da90 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffa1c92e218 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffa1c9245e4 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffa1c92d748 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00007ffa1c909968 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffa1c92ae5f (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffa1c92ae82 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffa1c92aea5 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffa1c92ea60 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffa1c9307d8 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffa1c926df0 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffa1c92cb00 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffa1c924e1c (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffa1c92d0f8 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffa1c92d8f8 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffa1c92c230 (__TEXT,__const) non-external __ZL4yyr1
00007ffa1c92c200 (__TEXT,__const) non-external __ZL4yyr2
00007ffa1c929468 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffa1c92e6e0 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffa1c92edf8 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffa1c92e8c0 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffa1c930918 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa1c8ff7b1 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffa1c92bfb0 (__TEXT,__const) non-external __ZL6yypact
00007ffa1c92c0f0 (__TEXT,__const) non-external __ZL7yycheck
00007ffa1c92c251 (__TEXT,__const) non-external __ZL7yypgoto
00007ffa1c92c160 (__TEXT,__const) non-external __ZL7yytable
00007ffa1c9189a6 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffa1c918d34 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffa1c92c1d0 (__TEXT,__const) non-external __ZL8yydefact
00007ffa1c901961 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffa1c929d10 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffa1c928b98 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffa1c9001de (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffa1c92c270 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffa42cb9000 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffa1c8ffeec (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffa1c8fffe4 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffa1c92c260 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffa1c916170 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffa1c916328 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffa1c915df6 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffa1c915a22 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffa1c915b0a (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffa1c915800 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffa1c916042 (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffa1c9084ba (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffa1c91cb38 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1c9086e2 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffa1c91ce72 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1c908558 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffa1c91cd62 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c91cc50 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c9085a6 (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffa1c908438 (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffa1c92ac6b (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffa1c91cf60 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1c91ca9e (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c90865e (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffa1c90839c (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffa1c908354 (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffa1c90850a (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffa1c9082b6 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffa1c90852c (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffa1c90870e (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffa1c91c9e8 (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffa1c9086ac (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffa1c908602 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffa1c91c9f2 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffa1c90618c (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffa1c91f316 (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1c91f488 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffa1c9061f0 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffa1c9061a8 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffa1c92aa18 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffa1c91f29c (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffa1c90619a (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffa1c906230 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffa1c91f2d2 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffa1c908172 (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffa1c927900 (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1c908244 (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffa1c927c3a (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1c927b2a (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c927a18 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c9081c2 (__TEXT,__text) external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj
00007ffa1c92ac48 (__TEXT,__text) non-external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj.cold.1
