
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100520eda (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
0000000100520eb8 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
0000000100520f0d (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
0000000100520ec9 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
00000001005213d5 (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
00000001005216e0 (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
000000010052103f (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
000000010051fa8f (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
000000010051fad0 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
000000010051fbbd (__TEXT,__text) external _DSXFileSystem_RenameTopic
0000000100521d33 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
000000010051fcde (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
000000010052100c (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
000000010051fa6d (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
00000001005213c4 (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
000000010051fb38 (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
000000010051fb27 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
000000010052146e (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
0000000100521083 (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
00000001005211d4 (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
0000000100521c6d (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
000000010051faec (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
000000010051fafa (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
0000000100521524 (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
000000010051fbdf (__TEXT,__text) external _DSXFileSystem_SelectTopic
000000010051fbf0 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
000000010051fc9a (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
0000000100520fea (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
000000010051fa02 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
00000001005213b3 (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
000000010051fa10 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
000000010051f9d8 (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
0000000100522110 (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
000000010051fcbc (__TEXT,__text) external _DSXFileSystem_SetTopicData
0000000100521f31 (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
000000010051f9ca (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
000000010051f9f4 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
000000010051fab1 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
000000010051fb16 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
000000010051fc12 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
0000000100521072 (__TEXT,__text) external _DSXFileSystem_ValidateModels
000000010051bb49 (__TEXT,__text) external _DSXFreeArray
000000010051baf6 (__TEXT,__text) external _DSXFreeMem
00000001005264ff (__TEXT,__text) external _DSXGrammar_Activate
00000001005265ff (__TEXT,__text) external _DSXGrammar_AppendToList
000000010052659d (__TEXT,__text) external _DSXGrammar_Archive
0000000100526694 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
0000000100526667 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
000000010052650d (__TEXT,__text) external _DSXGrammar_Deactivate
000000010052652c (__TEXT,__text) external _DSXGrammar_DeactivateAll
000000010052651b (__TEXT,__text) external _DSXGrammar_DeactivateWindow
00000001005264a0 (__TEXT,__text) external _DSXGrammar_Destroy
00000001005266b6 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
0000000100526659 (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
0000000100526629 (__TEXT,__text) external _DSXGrammar_GetAfterContext
00000001005268ad (__TEXT,__text) external _DSXGrammar_GetApplicationName
000000010052688b (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
000000010052661b (__TEXT,__text) external _DSXGrammar_GetBeforeContext
00000001005267f5 (__TEXT,__text) external _DSXGrammar_GetHint
0000000100526588 (__TEXT,__text) external _DSXGrammar_GetInfo
00000001005265d5 (__TEXT,__text) external _DSXGrammar_GetList
0000000100526858 (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
0000000100526ac6 (__TEXT,__text) external _DSXGrammar_GetPriority
0000000100526ad7 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
00000001005266a5 (__TEXT,__text) external _DSXGrammar_GetSelectWords
0000000100526792 (__TEXT,__text) external _DSXGrammar_Hint
00000001005266ca (__TEXT,__text) external _DSXGrammar_IsActive
000000010052671a (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
0000000100526982 (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
00000001005265b9 (__TEXT,__text) external _DSXGrammar_QueryLink
00000001005265f1 (__TEXT,__text) external _DSXGrammar_QueryList
00000001005264bb (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
00000001005264eb (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
00000001005264cf (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
00000001005264c5 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
00000001005264b1 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
00000001005264e1 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
00000001005265ab (__TEXT,__text) external _DSXGrammar_Reload
00000001005265e3 (__TEXT,__text) external _DSXGrammar_RemoveFromList
000000010052689c (__TEXT,__text) external _DSXGrammar_SetApplicationName
000000010052687a (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
00000001005266c0 (__TEXT,__text) external _DSXGrammar_SetBookmark
000000010052660d (__TEXT,__text) external _DSXGrammar_SetContext
0000000100526971 (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
0000000100526869 (__TEXT,__text) external _DSXGrammar_SetContextResult
00000001005265c7 (__TEXT,__text) external _DSXGrammar_SetList
0000000100526960 (__TEXT,__text) external _DSXGrammar_SetMode
0000000100526ab5 (__TEXT,__text) external _DSXGrammar_SetPriority
0000000100526648 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
0000000100526637 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
0000000100526683 (__TEXT,__text) external _DSXGrammar_SetSelectWords
0000000100526593 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
0000000100526a57 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
00000001005269f4 (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
00000001005264f5 (__TEXT,__text) external _DSXGrammar_Unregister
000000010052ec76 (__TEXT,__text) external _DSXItnResult_Apply
000000010052ee31 (__TEXT,__text) external _DSXItnResult_Apply2
000000010052f3c6 (__TEXT,__text) external _DSXItnResult_ApplyControls
0000000100531e02 (__TEXT,__text) external _DSXItnResult_ApplyHint
0000000100530836 (__TEXT,__text) external _DSXItnResult_Copy
00000001005304e4 (__TEXT,__text) external _DSXItnResult_Delete
0000000100530e9d (__TEXT,__text) external _DSXItnResult_Deserialize
000000010052f7cb (__TEXT,__text) external _DSXItnResult_Fake
0000000100530750 (__TEXT,__text) external _DSXItnResult_GetAlignment
0000000100531d02 (__TEXT,__text) external _DSXItnResult_GetHintData
0000000100531c22 (__TEXT,__text) external _DSXItnResult_GetHintHandles
0000000100531ec8 (__TEXT,__text) external _DSXItnResult_GetInfo
0000000100530590 (__TEXT,__text) external _DSXItnResult_GetText
0000000100530670 (__TEXT,__text) external _DSXItnResult_GetTokenSequence
0000000100530085 (__TEXT,__text) external _DSXItnResult_Merge
0000000100530266 (__TEXT,__text) external _DSXItnResult_MergeResults
0000000100530dbd (__TEXT,__text) external _DSXItnResult_Serialize
000000010052fde0 (__TEXT,__text) external _DSXItnResult_Split
000000010052f9cb (__TEXT,__text) external _DSXItnResult_TextToResult
000000010052eb07 (__TEXT,__text) external _DSXItnRule_Create
000000010052ebe4 (__TEXT,__text) external _DSXItnRule_Delete
000000010052e798 (__TEXT,__text) external _DSXItnRule_GetHandles
000000010052e8fd (__TEXT,__text) external _DSXItnRule_GetInfo
000000010052e888 (__TEXT,__text) external _DSXItnRule_Reset
0000000100530c50 (__TEXT,__text) external _DSXItnRule_SetClientData
000000010052e408 (__TEXT,__text) external _DSXItnTag_GetHandle
000000010052e4c1 (__TEXT,__text) external _DSXItnTag_GetHandles
000000010052e589 (__TEXT,__text) external _DSXItnTag_GetInfo
0000000100530d06 (__TEXT,__text) external _DSXItnTag_SetClientData
000000010053181a (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
0000000100530afb (__TEXT,__text) external _DSXItn_GetNewLine
00000001005309d3 (__TEXT,__text) external _DSXItn_SetNewLine
0000000100533431 (__TEXT,__text) external _DSXLexicon_GetHeadClone
0000000100555575 (__TEXT,__text) external _DSXResult_AdaptationTest
00000001005553f0 (__TEXT,__text) external _DSXResult_BestPathWord
0000000100555726 (__TEXT,__text) external _DSXResult_CompressAudio
0000000100555066 (__TEXT,__text) external _DSXResult_Correct
00000001005559af (__TEXT,__text) external _DSXResult_CorrectWithContext
00000001005559c8 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
0000000100555b9e (__TEXT,__text) external _DSXResult_Correction2
0000000100555864 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
0000000100554fe0 (__TEXT,__text) external _DSXResult_Destroy
0000000100555404 (__TEXT,__text) external _DSXResult_Dump
000000010055509b (__TEXT,__text) external _DSXResult_FreeKinds
0000000100555aa9 (__TEXT,__text) external _DSXResult_GetAltWordChoices
00000001005557f1 (__TEXT,__text) external _DSXResult_GetChannelTiming
00000001005552fe (__TEXT,__text) external _DSXResult_GetChoiceInfo
00000001005556b3 (__TEXT,__text) external _DSXResult_GetContext
000000010055556b (__TEXT,__text) external _DSXResult_GetCorrectionInfo
000000010055502b (__TEXT,__text) external _DSXResult_GetFlags
0000000100555035 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
0000000100555620 (__TEXT,__text) external _DSXResult_GetGUID
0000000100555561 (__TEXT,__text) external _DSXResult_GetGraph
0000000100555557 (__TEXT,__text) external _DSXResult_GetGraphInfo
00000001005552e8 (__TEXT,__text) external _DSXResult_GetInfo
0000000100555b2b (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
00000001005550a5 (__TEXT,__text) external _DSXResult_GetKinds
00000001005556bd (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
000000010055562a (__TEXT,__text) external _DSXResult_GetParentGUID
0000000100554fff (__TEXT,__text) external _DSXResult_GetPartialWAV
0000000100555021 (__TEXT,__text) external _DSXResult_GetPartialWAV2
000000010055503f (__TEXT,__text) external _DSXResult_GetPhrase
000000010055504c (__TEXT,__text) external _DSXResult_GetPhraseAllWords
0000000100555616 (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
0000000100555634 (__TEXT,__text) external _DSXResult_GetResult
00000001005556c7 (__TEXT,__text) external _DSXResult_GetResultDataInfo
0000000100555792 (__TEXT,__text) external _DSXResult_GetResultFlags
000000010055534f (__TEXT,__text) external _DSXResult_GetSelectInfo
000000010055505c (__TEXT,__text) external _DSXResult_GetTime
0000000100555a3b (__TEXT,__text) external _DSXResult_GetTopWordChoices
0000000100555730 (__TEXT,__text) external _DSXResult_GetUtt
00000001005559dc (__TEXT,__text) external _DSXResult_GetUttInfo
0000000100554fed (__TEXT,__text) external _DSXResult_GetWAV
0000000100555017 (__TEXT,__text) external _DSXResult_GetWAV2
00000001005553fa (__TEXT,__text) external _DSXResult_GetWordNode
00000001005550b9 (__TEXT,__text) external _DSXResult_IsLocked
00000001005550af (__TEXT,__text) external _DSXResult_Lock
0000000100555213 (__TEXT,__text) external _DSXResult_Merge
0000000100555359 (__TEXT,__text) external _DSXResult_Rerecognize
0000000100555418 (__TEXT,__text) external _DSXResult_Restore
000000010055554d (__TEXT,__text) external _DSXResult_RestoreFile
000000010055540e (__TEXT,__text) external _DSXResult_Save
000000010055573a (__TEXT,__text) external _DSXResult_SetDebugging
00000001005550cd (__TEXT,__text) external _DSXResult_Split
000000010055560c (__TEXT,__text) external _DSXResult_StopAdaptationTest
00000001005553e6 (__TEXT,__text) external _DSXResult_StopRerecognize
00000001005550c3 (__TEXT,__text) external _DSXResult_Unlock
0000000100555089 (__TEXT,__text) external _DSXResult_Validate
00000001005559d2 (__TEXT,__text) external _DSXResult_ValidateWithWeight
000000010053290e (__TEXT,__text) external _DSXTknParam_GetBoolValue
0000000100532457 (__TEXT,__text) external _DSXTknParam_GetDescription
000000010053252c (__TEXT,__text) external _DSXTknParam_GetFlags
0000000100533229 (__TEXT,__text) external _DSXTknParam_GetFloatValue
0000000100532128 (__TEXT,__text) external _DSXTknParam_GetHandle
00000001005321ed (__TEXT,__text) external _DSXTknParam_GetHandles
0000000100531f8e (__TEXT,__text) external _DSXTknParam_GetITNManager
0000000100532bdb (__TEXT,__text) external _DSXTknParam_GetIntRange
0000000100532b06 (__TEXT,__text) external _DSXTknParam_GetIntValue
000000010053205b (__TEXT,__text) external _DSXTknParam_GetLexiconManager
0000000100532382 (__TEXT,__text) external _DSXTknParam_GetName
00000001005330c9 (__TEXT,__text) external _DSXTknParam_GetStringAllowables
0000000100532dce (__TEXT,__text) external _DSXTknParam_GetStringValue
00000001005322bd (__TEXT,__text) external _DSXTknParam_GetType
0000000100532762 (__TEXT,__text) external _DSXTknParam_GetValue
00000001005325f1 (__TEXT,__text) external _DSXTknParam_Reset
00000001005326ac (__TEXT,__text) external _DSXTknParam_ResetAll
00000001005329e3 (__TEXT,__text) external _DSXTknParam_SetBoolValue
00000001005332fe (__TEXT,__text) external _DSXTknParam_SetFloatValue
0000000100532cab (__TEXT,__text) external _DSXTknParam_SetIntValue
0000000100532eb0 (__TEXT,__text) external _DSXTknParam_SetStringValue
0000000100532844 (__TEXT,__text) external _DSXTknParam_SetValue
0000000100533583 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
00000001005335a7 (__TEXT,__text) external _DSXTopicLM_AddWordList
00000001005335cb (__TEXT,__text) external _DSXTopicLM_AddWordStream
0000000100533a99 (__TEXT,__text) external _DSXTopicLM_AddWordStream2
0000000100533b6d (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
0000000100533696 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
0000000100533d3f (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
0000000100533571 (__TEXT,__text) external _DSXTopicLM_CancelBuild
0000000100533a87 (__TEXT,__text) external _DSXTopicLM_CancelBuild2
00000001005336f0 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
0000000100533672 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
0000000100533721 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
000000010053355f (__TEXT,__text) external _DSXTopicLM_EndBuild
0000000100533876 (__TEXT,__text) external _DSXTopicLM_EndBuild2
00000001005336b8 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
000000010053360c (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
