00007ffd006bf670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40139620 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffd4013afb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffd4013a4c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40138c40 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffd40139528 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
00007ffd4013d968 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
00007ffd40140358 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
00007ffd40138cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
00007ffd4013a7e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffd40138b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
00007ffd4013ac88 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
00007ffd4013e0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffd4013b9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
00007ffd4013b1a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
00007ffd40139db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
00007ffd40139c28 (__DATA_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffd434a1890 (__DATA,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd4013fef8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
00007ffd4013ff88 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
00007ffd4013d250 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
00007ffd4013d1c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
00007ffd4013abf8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
00007ffd40138468 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
00007ffd4013e470 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
00007ffd4013a670 (__DATA_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
00007ffd00810030 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00007ffd00810080 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00007ffd008100b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
00007ffd00810100 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
00007ffd00810168 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
00007ffd008106c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
00007ffd00810700 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
00007ffd00810718 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
00007ffd00810750 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd00810768 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd00810788 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd008107a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd40138780 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
00007ffd401386f8 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
00007ffd40138610 (__DATA_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
00007ffd4013e808 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
00007ffd4013e678 (__DATA_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
00007ffd4013e500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
00007ffd4013f6f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
00007ffd40138d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
00007ffd4013cf90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
00007ffd4013b278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
00007ffd40139e40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
00007ffd401389c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
00007ffd40139cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
00007ffd40138a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
00007ffd4013b8e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
00007ffd40138958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
00007ffd4013b048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
00007ffd4013c1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
00007ffd40138e70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd4013b798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
00007ffd40138278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd4013d370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
00007ffd4013cd78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd401384f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd4013b548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
00007ffd4013ba68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
00007ffd4013d0a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd4013a950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd4013f9c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd4013ab20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd4013f380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd4013fac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd4013d830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd40138810 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd4013b3b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd4013ad18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
00007ffd4013ddd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
00007ffd4013f7a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
00007ffd4013a558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
00007ffd4013fc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
00007ffd4013aa48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
00007ffd4013b660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
00007ffd4013df20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
00007ffd401388e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
00007ffd4013d428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
00007ffd40138370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
00007ffd4013c020 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
00007ffd4013fd90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
00007ffd4013e258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
00007ffd4013f438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
00007ffd4013cc60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00007ffd4013e160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd401396b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
00007ffd40139f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd4013ae28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
00007ffd401395b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
00007ffd4013af90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
00007ffd4013a448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40138bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
00007ffd4013a700 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
00007ffd4013e068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
00007ffd40139c00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
00007ffd40138738 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
00007ffd401386b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
00007ffd401385c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
00007ffd4013e5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
00007ffd4013e7c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
00007ffd4013e620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
00007ffd4013e4b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
00007ffd4013f858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
00007ffd4013cf48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
00007ffd4013c328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
00007ffd4013b230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
00007ffd40139df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
00007ffd40139c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
00007ffd40138a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
00007ffd4013b898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
00007ffd4013d9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
00007ffd40138f00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
00007ffd4013b000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
00007ffd4013c148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
00007ffd40138e28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
00007ffd4013b750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
00007ffd4013d298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
00007ffd4013f8e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
00007ffd4013fa30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
00007ffd40138230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
00007ffd4013d328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
00007ffd4013cd30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
00007ffd401384b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
00007ffd4013b500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
00007ffd4013ba20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
00007ffd4013fe20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
00007ffd4013d060 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
00007ffd4013a908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
00007ffd4013df90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
00007ffd4013f978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
00007ffd4013aad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
00007ffd4013c090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
00007ffd4013f338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
00007ffd4013fa78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
00007ffd4013d7e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
00007ffd401387c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
00007ffd4013b368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
00007ffd40138de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastChannelEntity
