0000000298807e20 (__DATA_DIRTY,__common) external _AfterColour
0000000243b9982c (__TEXT,__text) external _LLVMDIBuilderCreateClassType
0000000243b9931c (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
0000000243b99954 (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
0000000243b9967c (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
00000002449a7318 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
0000000243b99764 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
0000000243b99944 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
00000002449a723c (__TEXT,__text) external _LLVMDIBuilderCreateFile
00000002449a7658 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
00000002449a7290 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
00000002449a7770 (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
0000000243b995d0 (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
0000000243b99498 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
0000000243b99534 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
0000000243b9944c (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
00000002449a7654 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
0000000243b9941c (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
0000000243b9943c (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
00000002449a7310 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
00000002449a76cc (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
00000002449a758c (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
0000000243b993a8 (__TEXT,__text) external _LLVMDIBuilderCreateModule
00000002449a7284 (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
00000002449a76b4 (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
00000002449a75dc (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
00000002449a75e0 (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
00000002449a7628 (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
0000000243b99b1c (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
00000002449a74c0 (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
00000002449a76a0 (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
00000002449a76a4 (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
00000002449a7664 (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
00000002449a75d8 (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
00000002449a74d0 (__TEXT,__text) external _LLVMDIBuilderCreateStructType
00000002449a7718 (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
00000002449a77c8 (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
00000002449a7314 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
00000002449a7630 (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
0000000243b99770 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
00000002449a75c4 (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
00000002449a744c (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
0000000243b99314 (__TEXT,__text) external _LLVMDIBuilderFinalize
0000000243b99318 (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
0000000243b99b84 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
0000000243b99b80 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
00000002449a7714 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
0000000243b99aac (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
0000000243b99a9c (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
0000000243b99a6c (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
0000000243b99a60 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
0000000243b996e4 (__TEXT,__text) external _LLVMDIFileGetDirectory
0000000243b9970c (__TEXT,__text) external _LLVMDIFileGetFilename
0000000243b99734 (__TEXT,__text) external _LLVMDIFileGetSource
0000000243b999d4 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
0000000243b999c4 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
0000000243b99694 (__TEXT,__text) external _LLVMDILocationGetColumn
0000000243b996ac (__TEXT,__text) external _LLVMDILocationGetInlinedAt
0000000243b9968c (__TEXT,__text) external _LLVMDILocationGetLine
0000000243b9969c (__TEXT,__text) external _LLVMDILocationGetScope
0000000243b996c8 (__TEXT,__text) external _LLVMDIScopeGetFile
0000000243b99ccc (__TEXT,__text) external _LLVMDISubprogramGetLine
0000000243b9992c (__TEXT,__text) external _LLVMDITypeGetAlignInBits
0000000243b9993c (__TEXT,__text) external _LLVMDITypeGetFlags
0000000243b99934 (__TEXT,__text) external _LLVMDITypeGetLine
0000000243b998f4 (__TEXT,__text) external _LLVMDITypeGetName
0000000243b99924 (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
0000000243b9991c (__TEXT,__text) external _LLVMDITypeGetSizeInBits
0000000243b999e4 (__TEXT,__text) external _LLVMDIVariableGetFile
0000000243b99a04 (__TEXT,__text) external _LLVMDIVariableGetLine
0000000243b999f4 (__TEXT,__text) external _LLVMDIVariableGetScope
0000000243b99208 (__TEXT,__text) external _LLVMDebugMetadataVersion
0000000243b8ce20 (__TEXT,__text) external _LLVMDeleteBasicBlock
0000000243b8bf64 (__TEXT,__text) external _LLVMDeleteFunction
0000000243b8b9c0 (__TEXT,__text) external _LLVMDeleteGlobal
0000000244149358 (__TEXT,__text) external _LLVMDisasmDispose
0000000244149534 (__TEXT,__text) external _LLVMDisasmInstruction
00000002441b2458 (__TEXT,__text) external _LLVMDisposeBinary
0000000243b8da9c (__TEXT,__text) external _LLVMDisposeBuilder
0000000243c518c8 (__TEXT,__text) external _LLVMDisposeCoverageData
0000000243c516f0 (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
0000000243c51e18 (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
0000000243c519d4 (__TEXT,__text) external _LLVMDisposeCoverageIterator
0000000243c5152c (__TEXT,__text) external _LLVMDisposeCoverageMapping
0000000243c4f1dc (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
0000000243b992d4 (__TEXT,__text) external _LLVMDisposeDIBuilder
00000002444ceddc (__TEXT,__text) external _LLVMDisposeErrorMessage
0000000243b90e7c (__TEXT,__text) external _LLVMDisposeMemoryBuffer
0000000243b86350 (__TEXT,__text) external _LLVMDisposeMessage
0000000243b868b4 (__TEXT,__text) external _LLVMDisposeModule
0000000243b86c48 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
0000000243b90bf8 (__TEXT,__text) external _LLVMDisposeModuleProvider
00000002441b280c (__TEXT,__text) external _LLVMDisposeObjectFile
00000002441f40a4 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
0000000243b90f48 (__TEXT,__text) external _LLVMDisposePassManager
00000002441b2da4 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00000002441b2910 (__TEXT,__text) external _LLVMDisposeSectionIterator
00000002441b2b28 (__TEXT,__text) external _LLVMDisposeSymbolIterator
0000000244547820 (__TEXT,__text) external _LLVMDisposeTargetData
0000000244549d6c (__TEXT,__text) external _LLVMDisposeTargetMachine
0000000243b99a18 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
0000000243b8b540 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
0000000243b87724 (__TEXT,__text) external _LLVMDoubleType
0000000243b875bc (__TEXT,__text) external _LLVMDoubleTypeInContext
0000000243b86d84 (__TEXT,__text) external _LLVMDumpModule
00000002449a14cc (__TEXT,__text) external _LLVMDumpType
0000000243b88198 (__TEXT,__text) external _LLVMDumpValue
0000000244547b54 (__TEXT,__text) external _LLVMElementAtOffset
000000024450463c (__TEXT,__text) external _LLVMEnablePrettyStackTrace
0000000243b8c860 (__TEXT,__text) external _LLVMEraseGlobalIFunc
0000000243b877e4 (__TEXT,__text) external _LLVMFP128Type
0000000243b875d4 (__TEXT,__text) external _LLVMFP128TypeInContext
0000000243b90f10 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
0000000243b876c4 (__TEXT,__text) external _LLVMFloatType
0000000243b875b0 (__TEXT,__text) external _LLVMFloatTypeInContext
0000000243b87964 (__TEXT,__text) external _LLVMFunctionType
0000000243b8b33c (__TEXT,__text) external _LLVMGetAlignment
0000000243b8d69c (__TEXT,__text) external _LLVMGetAllocatedType
0000000243b8e7a4 (__TEXT,__text) external _LLVMGetArgOperand
0000000243b87d78 (__TEXT,__text) external _LLVMGetArrayLength
0000000243b8a54c (__TEXT,__text) external _LLVMGetAsString
0000000243b8fee4 (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
0000000243b8c2f0 (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
0000000243b8c324 (__TEXT,__text) external _LLVMGetAttributesAtIndex
0000000243b8c87c (__TEXT,__text) external _LLVMGetBasicBlockName
0000000243b8c90c (__TEXT,__text) external _LLVMGetBasicBlockParent
0000000243b8c914 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
0000000243b8c960 (__TEXT,__text) external _LLVMGetBasicBlocks
00000002448cbfac (__TEXT,__text) external _LLVMGetBitcodeModule
00000002448cbffc (__TEXT,__text) external _LLVMGetBitcodeModule2
00000002448cbc84 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00000002448cbec4 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
0000000243b90e70 (__TEXT,__text) external _LLVMGetBufferSize
0000000243b90e68 (__TEXT,__text) external _LLVMGetBufferStart
0000000243b8d1d8 (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
0000000243b8d20c (__TEXT,__text) external _LLVMGetCallSiteAttributes
0000000243b8d254 (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
0000000243b8d280 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
0000000243b8d408 (__TEXT,__text) external _LLVMGetCalledFunctionType
0000000243b8d400 (__TEXT,__text) external _LLVMGetCalledValue
0000000243b8e698 (__TEXT,__text) external _LLVMGetClause
0000000243b90bd4 (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
0000000243b90bb4 (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
0000000243b4bea4 (__TEXT,__text) external _LLVMGetComdat
0000000243b4beb0 (__TEXT,__text) external _LLVMGetComdatSelectionKind
0000000243b8d630 (__TEXT,__text) external _LLVMGetCondition
0000000243b8a644 (__TEXT,__text) external _LLVMGetConstOpcode
0000000243c51800 (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
0000000243c517ec (__TEXT,__text) external _LLVMGetCoverageFunctionName
0000000243c51f7c (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
0000000243c51f74 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
0000000243c51ea8 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
0000000243c51e98 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
0000000243c51f84 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
0000000243c51a44 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
0000000243c51a34 (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
0000000243c51a3c (__TEXT,__text) external _LLVMGetCoverageIteratorLine
0000000243c51a54 (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
0000000243c51a4c (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
0000000243c51d50 (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
0000000243c51d58 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
0000000243c51d60 (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
0000000243c51d70 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
0000000243c51d68 (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
0000000243c51d48 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
0000000243b8deb0 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
0000000243b8db04 (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
0000000243b8b294 (__TEXT,__text) external _LLVMGetDLLStorageClass
0000000243b86a3c (__TEXT,__text) external _LLVMGetDataLayout
0000000243b86a20 (__TEXT,__text) external _LLVMGetDataLayoutStr
0000000243b89fe0 (__TEXT,__text) external _LLVMGetDebugLocColumn
0000000243b898c4 (__TEXT,__text) external _LLVMGetDebugLocDirectory
0000000243b89b58 (__TEXT,__text) external _LLVMGetDebugLocFilename
0000000243b89dec (__TEXT,__text) external _LLVMGetDebugLocLine
0000000244d5ca70 (__TEXT,__text) external _LLVMGetDefaultTargetTriple
0000000243b8661c (__TEXT,__text) external _LLVMGetDiagInfoDescription
0000000243b86764 (__TEXT,__text) external _LLVMGetDiagInfoSeverity
0000000243b8a51c (__TEXT,__text) external _LLVMGetElementAsConstant
0000000243b87d4c (__TEXT,__text) external _LLVMGetElementType
0000000243b8c984 (__TEXT,__text) external _LLVMGetEntryBasicBlock
0000000243b8c36c (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
0000000243b86554 (__TEXT,__text) external _LLVMGetEnumAttributeKind
0000000243b86514 (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
0000000243b86560 (__TEXT,__text) external _LLVMGetEnumAttributeValue
0000000244d1bc6c (__TEXT,__text) external _LLVMGetErrorMessage
00000002444cedc0 (__TEXT,__text) external _LLVMGetErrorTypeId
0000000243b8cfd4 (__TEXT,__text) external _LLVMGetFCmpPredicate
0000000243b8c990 (__TEXT,__text) external _LLVMGetFirstBasicBlock
0000000243c51d1c (__TEXT,__text) external _LLVMGetFirstCoverageSegment
0000000243b8bedc (__TEXT,__text) external _LLVMGetFirstFunction
0000000243b8b938 (__TEXT,__text) external _LLVMGetFirstGlobal
0000000243b8bc48 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
0000000243b8c78c (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
0000000243b8ce70 (__TEXT,__text) external _LLVMGetFirstInstruction
0000000243b895a8 (__TEXT,__text) external _LLVMGetFirstNamedMetadata
0000000243b8c56c (__TEXT,__text) external _LLVMGetFirstParam
00000002445498cc (__TEXT,__text) external _LLVMGetFirstTarget
0000000243b88fd0 (__TEXT,__text) external _LLVMGetFirstUse
0000000243b8c120 (__TEXT,__text) external _LLVMGetFunctionCallConv
0000000243b8c140 (__TEXT,__text) external _LLVMGetGC
0000000243b8d6d0 (__TEXT,__text) external _LLVMGetGEPSourceElementType
0000000243b86390 (__TEXT,__text) external _LLVMGetGlobalContext
0000000243b8c814 (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
0000000243b8b048 (__TEXT,__text) external _LLVMGetGlobalParent
0000000243b90ea0 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
0000000243b8e700 (__TEXT,__text) external _LLVMGetHandlers
0000000244d5caf8 (__TEXT,__text) external _LLVMGetHostCPUFeatures
0000000244d5cad0 (__TEXT,__text) external _LLVMGetHostCPUName
0000000243b8cf88 (__TEXT,__text) external _LLVMGetICmpPredicate
0000000243b8d830 (__TEXT,__text) external _LLVMGetIncomingBlock
0000000243b8d80c (__TEXT,__text) external _LLVMGetIncomingValue
0000000243b8d8a0 (__TEXT,__text) external _LLVMGetIndices
0000000243b8ba14 (__TEXT,__text) external _LLVMGetInitializer
00000002449a14a0 (__TEXT,__text) external _LLVMGetInlineAsm
0000000243b8da20 (__TEXT,__text) external _LLVMGetInsertBlock
0000000243b8d118 (__TEXT,__text) external _LLVMGetInstructionCallConv
0000000243b8d020 (__TEXT,__text) external _LLVMGetInstructionOpcode
0000000243b8ce68 (__TEXT,__text) external _LLVMGetInstructionParent
0000000243b8758c (__TEXT,__text) external _LLVMGetIntTypeWidth
0000000243b8bfb0 (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
0000000243b8bf94 (__TEXT,__text) external _LLVMGetIntrinsicID
0000000243b8c9a8 (__TEXT,__text) external _LLVMGetLastBasicBlock
0000000243b86518 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
0000000243b8bef4 (__TEXT,__text) external _LLVMGetLastFunction
0000000243b8b950 (__TEXT,__text) external _LLVMGetLastGlobal
0000000243b8bc60 (__TEXT,__text) external _LLVMGetLastGlobalAlias
0000000243b8c7a4 (__TEXT,__text) external _LLVMGetLastGlobalIFunc
0000000243b8ce88 (__TEXT,__text) external _LLVMGetLastInstruction
0000000243b895bc (__TEXT,__text) external _LLVMGetLastNamedMetadata
0000000243b8c5d8 (__TEXT,__text) external _LLVMGetLastParam
0000000243b8b098 (__TEXT,__text) external _LLVMGetLinkage
0000000243b86494 (__TEXT,__text) external _LLVMGetMDKindID
0000000243b8648c (__TEXT,__text) external _LLVMGetMDKindIDInContext
0000000243b89138 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
0000000243b89674 (__TEXT,__text) external _LLVMGetMDNodeOperands
0000000243b89564 (__TEXT,__text) external _LLVMGetMDString
0000000243b90b80 (__TEXT,__text) external _LLVMGetMaskValue
0000000243b88330 (__TEXT,__text) external _LLVMGetMetadata
0000000243b99d84 (__TEXT,__text) external _LLVMGetMetadataKind
0000000243b870bc (__TEXT,__text) external _LLVMGetModuleContext
000000024454774c (__TEXT,__text) external _LLVMGetModuleDataLayout
0000000243b992b8 (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
0000000243b86c7c (__TEXT,__text) external _LLVMGetModuleFlag
0000000243b868f4 (__TEXT,__text) external _LLVMGetModuleIdentifier
0000000243b87094 (__TEXT,__text) external _LLVMGetModuleInlineAsm
0000000243b8bd64 (__TEXT,__text) external _LLVMGetNamedFunction
0000000243b8b7c0 (__TEXT,__text) external _LLVMGetNamedGlobal
0000000243b8bc1c (__TEXT,__text) external _LLVMGetNamedGlobalAlias
0000000243b8c788 (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
0000000243b89614 (__TEXT,__text) external _LLVMGetNamedMetadata
0000000243b89648 (__TEXT,__text) external _LLVMGetNamedMetadataName
0000000243b8971c (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
0000000243b89768 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
0000000243b8c9cc (__TEXT,__text) external _LLVMGetNextBasicBlock
0000000243c51734 (__TEXT,__text) external _LLVMGetNextCoverageFunction
0000000243c51e6c (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
0000000243c51d2c (__TEXT,__text) external _LLVMGetNextCoverageSegment
0000000243c4f238 (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
0000000243b8bf18 (__TEXT,__text) external _LLVMGetNextFunction
0000000243b8b974 (__TEXT,__text) external _LLVMGetNextGlobal
0000000243b8bc84 (__TEXT,__text) external _LLVMGetNextGlobalAlias
0000000243b8c7c8 (__TEXT,__text) external _LLVMGetNextGlobalIFunc
0000000243b8ceac (__TEXT,__text) external _LLVMGetNextInstruction
0000000243b895dc (__TEXT,__text) external _LLVMGetNextNamedMetadata
0000000243b8c64c (__TEXT,__text) external _LLVMGetNextParam
00000002445498d8 (__TEXT,__text) external _LLVMGetNextTarget
0000000243b88fd8 (__TEXT,__text) external _LLVMGetNextUse
0000000243b8d440 (__TEXT,__text) external _LLVMGetNormalDest
0000000243b8d078 (__TEXT,__text) external _LLVMGetNumArgOperands
0000000243b8e68c (__TEXT,__text) external _LLVMGetNumClauses
0000000243b87d70 (__TEXT,__text) external _LLVMGetNumContainedTypes
0000000243b8e6e0 (__TEXT,__text) external _LLVMGetNumHandlers
0000000243b8d858 (__TEXT,__text) external _LLVMGetNumIndices
0000000243b90b78 (__TEXT,__text) external _LLVMGetNumMaskElements
0000000243b890fc (__TEXT,__text) external _LLVMGetNumOperands
0000000243b8d560 (__TEXT,__text) external _LLVMGetNumSuccessors
0000000243b88ff0 (__TEXT,__text) external _LLVMGetOperand
0000000243b89078 (__TEXT,__text) external _LLVMGetOperandUse
0000000243b4be50 (__TEXT,__text) external _LLVMGetOrInsertComdat
0000000243b89644 (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
0000000243b8fe90 (__TEXT,__text) external _LLVMGetOrdering
