0000000100081772 (__TEXT,__text) external _AMOFullMethodName
                 (undefined) external _OBJC_CLASS_$_NSGradient (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
000000010056c200 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUBufferedInputStream
000000010056c020 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoInputStream
000000010056c070 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoKey
000000010056c110 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoOutputStream
000000010056c1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptoUtils
000000010056c160 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUCryptor
000000010056c250 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUDataRepresentation
000000010056c2a0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileDataRepresentation
000000010056c2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileInputStream
000000010056c340 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUFileOutputStream
000000010056c390 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUGZipFileInputStream
000000010056c3e0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUGZipFileOutputStream
000000010056c430 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryDataRepresentation
000000010056c480 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryInputStream
000000010056c4d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMemoryOutputStream
000000010056c520 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUMoveableFileOutputStream
000000010056c570 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUOffsetInputStream
000000010056c5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUOffsetOutputStream
000000010056c660 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUPackageInputBundle
000000010056bee0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFURegularExpression
000000010056c6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchive
000000010056c750 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveFileDataRepresentation
000000010056c840 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveMemoryDataRepresentation
000000010056c890 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipArchiveOutputStream
000000010056c980 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipDeflateOutputStream
000000010056c9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipEntry
000000010056ca48 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipException
000000010056c8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipFreeSpaceEntry
000000010056ca70 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipInflateInputStream
000000010056c610 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipInputBundle
000000010056c8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipOutputEntry
000000010056c700 (__DATA,__objc_data) external _OBJC_CLASS_$_SFUZipRecordInputStream
000000010056a478 (__DATA,__objc_data) external _OBJC_CLASS_$_ServiceDelegate
000000010056e460 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAVAssetResourceLoaderDelegate
000000010056e960 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAbstractMutableLargeArray
0000000100572420 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAbstractMutableLargeArraySegment
000000010056fb80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAbstractMutableLargeDictionary
000000010056eed8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAbstractMutableLargeDictionaryKeyEnumerator
0000000100571e80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAbstractMutableLargeDictionarySegment
000000010056ebe0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAlternateArchiver
000000010056ed48 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPAlternateArchiverKey
0000000100571700 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPArchiver
000000010056ed20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPArchiverBase
0000000100571520 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPArchiverManager
000000010056ffb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPArchivingUtility
000000010056e640 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPBundleResourceRequest
000000010056ee60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCGDataConsumer
0000000100570058 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCancellationState
00000001005710c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPClassRegistry
000000010056f770 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponent
000000010056f9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentExternalReferenceMap
000000010056f630 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentManager
0000000100570f30 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentObjectUUIDMap
000000010056f310 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentParser
000000010056e8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentReader
00000001005713e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentWriteChannelAdapter
00000001005726a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPComponentWriter
000000010056efc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCompression
0000000100570850 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCompressionComponentWriteChannel
000000010056f2c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPContainedObject
000000010056f9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCopyArchiver
00000001005721f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoComponentWriteChannel
0000000100571890 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoInfoInternal
0000000100572740 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoReadChannel
0000000100572790 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPCryptoTranscodeReadChannel
000000010056ef50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPData
