000000018990cad0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018990ca88 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018990cabc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018990caa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018990ca74 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018990caf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001898eb048 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00000001898c48f8 (__TEXT,__text) external _CVPixelBufferIsPlanar
00000001898b8094 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00000001898ce728 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00000001898ce2ec (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00000001898c0770 (__TEXT,__text) external _CVPixelBufferPoolCreate
00000001898c20cc (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00000001898cde14 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00000001898ce158 (__TEXT,__text) external _CVPixelBufferPoolFlush
00000001898c4fb4 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00000001898c202c (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00000001898ce284 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00000001898c5010 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00000001898c2150 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00000001898cdf10 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00000001898ce100 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00000001898c1878 (__TEXT,__text) external _CVPixelBufferPoolRelease
00000001898c4f84 (__TEXT,__text) external _CVPixelBufferPoolRetain
00000001898cdf8c (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00000001898ce004 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00000001898cdea4 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00000001898ce1f4 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00000001898ce350 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00000001898bcdac (__TEXT,__text) external _CVPixelBufferRelease
00000001898c3938 (__TEXT,__text) external _CVPixelBufferRetain
00000001898b8c20 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00000001898ec194 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00000001898e2460 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00000001898b9aec (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00000001898b09f4 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00000001898c0728 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00000001898e2224 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00000001898e258c (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00000001898e3608 (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00000001898e24d4 (__TEXT,__text) external _CVSetRestrictions
00000001898b5664 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00000001898ba51c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00000001898b6c70 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00000001898d72d0 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00000001898d72cc (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00000001898d72d4 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00000001898ba6f0 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00000001898b6a18 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00000001898d6500 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00000001898d659c (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00000001898d633c (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00000001898c7f74 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00000001898c7fc0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00000001898c7fe4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00000001898c8038 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00000001898c8068 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00000001898c7ff0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00000001898c8074 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00000001898c8014 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00000001898c805c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00000001898c802c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00000001898c808c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00000001898c8020 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00000001898c8080 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00000001898c7fcc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00000001898c8044 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00000001898c7f78 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00000001898c7ffc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00000001898c8008 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00000001898c7fa8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00000001898c7fd8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00000001898c8050 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00000001898c7fb4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00000001898c7f9c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00000001898d6438 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00000001898cddf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00000001898d0870 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00000001898d156c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00000001898d139c (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00000001898d1aa0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00000001898d1044 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00000001898d1990 (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00000001898d2374 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00000001898d2ed4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00000001898d2ef4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00000001898d34d4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00000001898d34f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00000001898d28d4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00000001898d28f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00000001898d21cc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00000001898d21ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00000001898d2cd4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00000001898d2cf4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00000001898d32d4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00000001898d32f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00000001898d2754 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00000001898d2774 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00000001898d2010 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00000001898d1ff0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00000001898d2ad4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
