00000001e9bb70f8 (__DATA,__data) non-external _C
00000001803f889c (__TEXT,__text) non-external _ptsname.cold.2
00000001803f70e0 (__TEXT,__text) non-external _ptsname.cold.3
00000001e9bb8c68 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001e9bb8c60 (__DATA,__bss) non-external _ptsname_once
00000001803ec154 (__TEXT,__text) non-external _ptsname_once_init
00000001803f889c (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001803a30c0 (__TEXT,__text) external _ptsname_r
00000001803b1518 (__TEXT,__text) external _putc
00000001803e05b8 (__TEXT,__text) external _putc_unlocked
00000001803ac9d8 (__TEXT,__text) external _putchar
00000001803e05fc (__TEXT,__text) external _putchar_unlocked
00000001803e9f30 (__TEXT,__text) external _putenv
00000001803abe9c (__TEXT,__text) external _puts
00000001803f1808 (__TEXT,__text) external _pututxline
00000001803e064c (__TEXT,__text) external _putw
00000001803e06bc (__TEXT,__text) external _putwc
00000001803e06e0 (__TEXT,__text) external _putwc_l
00000001803e06e4 (__TEXT,__text) external _putwchar
00000001803e0714 (__TEXT,__text) external _putwchar_l
00000001e9bb8428 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
000000018038c85c (__TEXT,__text) external _qsort
000000018038d6ac (__TEXT,__text) external _qsort_b
000000018038d6e4 (__TEXT,__text) external _qsort_r
00000001803be4c4 (__TEXT,__text) external _querylocale
00000001803fabe8 (__TEXT,__const) non-external _querylocale_mapping
00000001803f0ad4 (__TEXT,__text) external _quick_exit
00000001803ea0c8 (__TEXT,__text) non-external _r_sort_a
00000001e9bb8c3c (__DATA,__bss) non-external _r_sort_a.bmin
00000001e9bb8c30 (__DATA,__bss) non-external _r_sort_a.count
00000001e9bb8c38 (__DATA,__bss) non-external _r_sort_a.nc
00000001e9bb8c40 (__DATA,__bss) non-external _r_sort_a_count
00000001803ea698 (__TEXT,__text) non-external _r_sort_b
00000001e9bb8c5c (__DATA,__bss) non-external _r_sort_b.bmin
00000001e9bb8c50 (__DATA,__bss) non-external _r_sort_b.count
00000001e9bb8c58 (__DATA,__bss) non-external _r_sort_b.nc
00000001e9bb8c48 (__DATA,__bss) non-external _r_sort_b_count
00000001803eaa28 (__TEXT,__text) non-external _r_sort_count_allocate
00000001e9bb72e0 (__DATA,__data) non-external _r_sort_count_control
00000001803e9fe0 (__TEXT,__text) external _radixsort
00000001803c0ff4 (__TEXT,__text) external _raise
00000001803903c8 (__TEXT,__text) external _rand
00000001e9bb72fc (__DATA,__data) non-external _rand_deg
00000001803962d4 (__TEXT,__text) external _rand_r
00000001e9bb7300 (__DATA,__data) non-external _rand_sep
00000001e9bb72f8 (__DATA,__data) non-external _rand_type
000000018038ec64 (__TEXT,__text) external _random
00000001e9bb6f58 (__DATA,__data) non-external _randtbl
00000001803ce8c0 (__TEXT,__text) non-external (was a private external) _rangematch
00000001803bfd78 (__TEXT,__text) non-external _raosnprintf
00000001803f2ae8 (__TEXT,__text) external _rb_tree_count
00000001803a9320 (__TEXT,__text) external _rb_tree_find_node
00000001803f2958 (__TEXT,__text) external _rb_tree_find_node_geq
00000001803f29e0 (__TEXT,__text) external _rb_tree_find_node_leq
00000001803a9310 (__TEXT,__text) external _rb_tree_init
00000001803a938c (__TEXT,__text) external _rb_tree_insert_node
00000001803f2a68 (__TEXT,__text) external _rb_tree_iterate
00000001803f2af4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00000001803b2d9c (__TEXT,__text) external _rb_tree_remove_node
00000001803a9558 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00000001803fac40 (__TEXT,__const) non-external _rcsid
00000001803fac8f (__TEXT,__const) non-external _rcsid
00000001803facd9 (__TEXT,__const) non-external _rcsid
00000001803fadd6 (__TEXT,__const) non-external _rcsid
00000001803fbb70 (__TEXT,__const) non-external _rcsid
00000001803fbc35 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001803d18a0 (__TEXT,__text) external _readdir
00000001803d18e4 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001803d199c (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00000001803ead4c (__TEXT,__text) external _realpath
00000001803928a0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ec67a8d8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ec67a8dc (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ec67a8b8 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00000001ec67a8b4 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00000001803cb140 (__TEXT,__text) non-external _rec_rdelete
00000001803fba80 (__TEXT,__const) non-external _recargchar
00000001803fbae9 (__TEXT,__const) non-external _recargstring
0000000180392674 (__TEXT,__text) external _recv
000000018039265c (__TEXT,__text) external _recv$NOCANCEL
0000000180397cb4 (__TEXT,__text) external _regcomp
0000000180397cb8 (__TEXT,__text) external _regcomp_l
00000001803f844c (__TEXT,__text) external _regerror
000000018039c468 (__TEXT,__text) external _regexec
00000001803a01c0 (__TEXT,__text) external _regfree
00000001803aed9c (__TEXT,__text) external _register_printf_domain_function
00000001803c0a68 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00000001803c0b48 (__TEXT,__text) external _register_printf_domain_render_std
00000001803f2c50 (__TEXT,__text) external _regncomp
0000000180397d74 (__TEXT,__text) external _regncomp_l
000000018039c47c (__TEXT,__text) external _regnexec
00000001803f2d74 (__TEXT,__text) external _regwcomp
00000001803f2cd0 (__TEXT,__text) external _regwcomp_l
00000001803f2dc8 (__TEXT,__text) external _regwexec
00000001803f2cac (__TEXT,__text) external _regwncomp
00000001803f2c74 (__TEXT,__text) external _regwncomp_l
00000001803f2d98 (__TEXT,__text) external _regwnexec
00000001803a8118 (__TEXT,__text) external _remove
00000001803eb49c (__TEXT,__text) external _remque
00000001e5915150 (__DATA_CONST,__const) non-external _rerrs
0000000180394d1c (__TEXT,__text) external _rewind
00000001803d1f48 (__TEXT,__text) external _rewinddir
0000000180395400 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ec67c108 (__DATA_DIRTY,__bss) non-external _rng
00000001803de8bc (__TEXT,__text) external _rpmatch
00000001e9bb6f40 (__DATA,__data) non-external _rptr
00000001803abb40 (__TEXT,__text) non-external _sappend
00000001ec67a6b8 (__DATA_DIRTY,__bss) non-external _saved_categories
00000001803b4670 (__TEXT,__text) external _sbrk
00000001e9bb8248 (__DATA,__bss) non-external _sbrk_curbrk
00000001e9bb8240 (__DATA,__bss) non-external _sbrk_needs_init
00000001e9bb6ff8 (__DATA,__data) non-external _sbrk_region_size
00000001803d1fc8 (__TEXT,__text) external _scandir
00000001803ee7b0 (__TEXT,__text) external _scandir_b
00000001803d203c (__TEXT,__text) non-external _scandir_dirp
00000001803ee824 (__TEXT,__text) non-external _scandir_dirp_b
00000001803d22fc (__TEXT,__text) non-external _scandir_thunk_cmp
00000001803d2274 (__TEXT,__text) external _scandirat
00000001803eea54 (__TEXT,__text) external _scandirat_b
00000001803e077c (__TEXT,__text) external _scanf
00000001803e07fc (__TEXT,__text) external _scanf_l
00000001803fb118 (__TEXT,__const) non-external _sccsid
00000001803fb160 (__TEXT,__const) non-external _sccsid
00000001803d230c (__TEXT,__text) external _seed48
00000001e9bb8b00 (__DATA,__bss) non-external _seed48.sseed
00000001803d2374 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
0000000180392668 (__TEXT,__text) external _send
0000000180392650 (__TEXT,__text) external _send$NOCANCEL
00000001803fbb3c (__TEXT,__const) non-external _seps
00000001e9bb8390 (__DATA,__bss) non-external _seq
00000001803bb67c (__TEXT,__text) non-external _set_asl
00000001803bb9c8 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001803e088c (__TEXT,__text) external _setbuf
00000001803e08a0 (__TEXT,__text) external _setbuffer
0000000180385240 (__TEXT,__text) external _setenv
00000001803c2b44 (__TEXT,__text) external _sethostid
00000001803d23c0 (__TEXT,__text) external _sethostname
00000001803c21e0 (__TEXT,__text) external _setinvalidrune
00000001e9bb8a1c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001803dbbc4 (__TEXT,__text) external _setipv4sourcefilter
00000001803f80c4 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00000001803b7b2c (__TEXT,__text) external _setkey
00000001803ac92c (__TEXT,__text) external _setlinebuf
0000000180389390 (__TEXT,__text) external _setlocale
00000001803b2524 (__TEXT,__text) external _setlogin
00000001803d254c (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001803c2bb8 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001803abfc0 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00000001803c2bfc (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00000001803c2c04 (__TEXT,__text) external _setruid
00000001803d7e1c (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001803dbe40 (__TEXT,__text) external _setsourcefilter
00000001803eac88 (__TEXT,__text) external _setstate
00000001803c1700 (__TEXT,__text) external _settimeofday
00000001803b904c (__TEXT,__text) external _setttyent
0000000180388a5c (__TEXT,__text) non-external _settzname
00000001803b9b94 (__TEXT,__text) external _setusershell
00000001803f0c98 (__TEXT,__text) external _setutxent
00000001803bb298 (__TEXT,__text) external _setutxent_wtmp
00000001803a9914 (__TEXT,__text) external _setvbuf
00000001803dcea0 (__TEXT,__text) non-external _sflush_locked
00000001803c20c0 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001e9bb8a14 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001e9bb8408 (__DATA,__bss) non-external _shells
00000001803b6adc (__TEXT,__text) non-external _shiftLeftMP
00000001803b68ac (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001e9bb6da0 (__DATA,__data) non-external _sig_init_once
00000001e9bb8160 (__DATA,__bss) non-external _sig_key
00000001803e7184 (__TEXT,__text) non-external _sig_keycreate
00000001e9bb8158 (__DATA,__bss) non-external _sig_keycreated
00000001803a065c (__TEXT,__text) external _sigaction
00000001803ba160 (__TEXT,__text) external _sigaddset
00000001803b4298 (__TEXT,__text) external _sigaltstack
00000001803b4388 (__TEXT,__text) external _sigblock
00000001803ba1c0 (__TEXT,__text) external _sigdelset
00000001803ba144 (__TEXT,__text) external _sigemptyset
00000001803ba150 (__TEXT,__text) external _sigfillset
00000001803aa408 (__TEXT,__text) external _sighold
00000001803b4464 (__TEXT,__text) external _sigignore
00000001803d2c3c (__TEXT,__text) external _siginterrupt
00000001803ba220 (__TEXT,__text) external _sigismember
00000001803a05d4 (__TEXT,__text) external _signal
00000001803a05dc (__TEXT,__text) non-external _signal__
00000001e9bb8a78 (__DATA,__bss) non-external _signo
00000001803f61d4 (__TEXT,__text) external _sigpause
00000001803b43c8 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803aa464 (__TEXT,__text) external _sigrelse
00000001803aa304 (__TEXT,__text) external _sigset
00000001803b4348 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00000001803b42dc (__TEXT,__text) external _sigvec
00000001803b42e4 (__TEXT,__text) non-external _sigvec__
00000001803b981c (__TEXT,__text) non-external _skip
00000001803d2d78 (__TEXT,__text) external _sl_add
00000001803d2e60 (__TEXT,__text) external _sl_find
00000001803d2de8 (__TEXT,__text) external _sl_free
00000001803d2d04 (__TEXT,__text) external _sl_init
00000001803f7d00 (__TEXT,__text) non-external _sl_init.cold.1
00000001803f7d00 (__TEXT,__text) non-external _sl_init.cold.2
00000001e9bb8a70 (__DATA,__bss) non-external _slash
0000000180396df0 (__TEXT,__text) external _sleep
00000001803a7378 (__TEXT,__text) external _sleep$NOCANCEL
00000001e9bb8388 (__DATA,__bss) non-external _slot
000000018038c494 (__TEXT,__text) external _snprintf
000000018038c440 (__TEXT,__text) external _snprintf_l
00000001803d3cec (__TEXT,__text) external _snvis
00000001803dbb84 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180392850 (__TEXT,__text) external _sprintf
000000018039ff8c (__TEXT,__text) external _sprintf_l
00000001803c214c (__TEXT,__text) non-external (was a private external) _sputrune
00000001e9bb8a18 (__DATA,__bss) non-external _sputrune.warn_depreciated
00000001803ea4b0 (__TEXT,__text) external _sradixsort
00000001803a79d0 (__TEXT,__text) external _srand
00000001803a818c (__TEXT,__text) external _srand48
00000001803eaa84 (__TEXT,__text) external _sranddev
000000018038eb80 (__TEXT,__text) external _srandom
00000001803a5510 (__TEXT,__text) external _srandomdev
0000000180390430 (__TEXT,__text) external _sscanf
0000000180389854 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000001803bffe8 (__TEXT,__text) external _stat_with_subsystem
00000001e9bb72f0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001803a9cc8 (__TEXT,__text) external _statvfs
0000000180396e80 (__TEXT,__text) non-external _statx1
00000001803c17ac (__TEXT,__text) external _statx_np
0000000180397080 (__TEXT,__text) non-external _statx_syscall
000000018038de20 (__TEXT,__text) external _stpcpy
000000018038cb7c (__TEXT,__text) external _stpncpy
00000001803d3eac (__TEXT,__text) external _stravis
0000000180386ab0 (__TEXT,__text) external _strcasecmp
0000000180386ad4 (__TEXT,__text) external _strcasecmp_l
000000018038da10 (__TEXT,__text) external _strcasestr
000000018038da34 (__TEXT,__text) external _strcasestr_l
00000001803883a8 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00000001803e6cec (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00000001803a91e0 (__TEXT,__text) external _strcoll
00000001803a9204 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001803922b8 (__TEXT,__text) external _strcspn
0000000180381558 (__TEXT,__text) external _strdup
00000001803d3f44 (__TEXT,__text) external _strenvisx
0000000180392454 (__TEXT,__text) external _strerror
00000001803937d4 (__TEXT,__text) external _strerror_r
00000001803f1ae0 (__TEXT,__text) external _strfmon
00000001803f276c (__TEXT,__text) external _strfmon_l
00000001803a88c4 (__TEXT,__text) external _strftime
000000018039ee5c (__TEXT,__text) external _strftime_l
00000001e9bb8410 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001803e6e14 (__TEXT,__text) external _strmode
0000000180392680 (__TEXT,__text) external _strncasecmp
000000018038694c (__TEXT,__text) external _strncasecmp_l
0000000180394c80 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000018038d634 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001803815b8 (__TEXT,__text) external _strnstr
00000001803d3bd4 (__TEXT,__text) external _strnunvis
00000001803d3a7c (__TEXT,__text) external _strnunvisx
00000001803f7d74 (__TEXT,__text) non-external _strnunvisx.cold.1
00000001803f7da0 (__TEXT,__text) non-external _strnunvisx.cold.2
00000001803a3290 (__TEXT,__text) external _strnvis
00000001803d3f0c (__TEXT,__text) external _strnvisx
00000001803ac814 (__TEXT,__text) external _strpbrk
00000001803e6ca0 (__TEXT,__text) external _strptime
00000001803a5b20 (__TEXT,__text) external _strptime_l
0000000180381654 (__TEXT,__text) external _strrchr
00000001803d3e1c (__TEXT,__text) external _strsenvisx
0000000180392578 (__TEXT,__text) external _strsep
00000001803e70ac (__TEXT,__text) external _strsignal
00000001803e6f58 (__TEXT,__text) external _strsignal_r
00000001803d3d80 (__TEXT,__text) external _strsnvis
00000001803d3dec (__TEXT,__text) external _strsnvisx
0000000180392370 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00000001803d3d48 (__TEXT,__text) external _strsvis
00000001803d3dac (__TEXT,__text) external _strsvisx
00000001803a4904 (__TEXT,__text) external _strtod
0000000180386a78 (__TEXT,__text) external _strtod_l
00000001803b47a4 (__TEXT,__text) external _strtoencf16
00000001803b4858 (__TEXT,__text) external _strtoencf32
00000001803b4af4 (__TEXT,__text) external _strtoencf64
00000001803b4ee8 (__TEXT,__text) external _strtoencf64x
00000001803941b0 (__TEXT,__text) external _strtof
0000000180393354 (__TEXT,__text) external _strtof_l
00000001803ba324 (__TEXT,__text) external _strtofflags
00000001803ebd38 (__TEXT,__text) external _strtoimax
000000018038b59c (__TEXT,__text) external _strtoimax_l
00000001803ae9fc (__TEXT,__text) external _strtok
00000001e9bb8188 (__DATA,__bss) non-external _strtok.last
000000018039644c (__TEXT,__text) external _strtok_r
000000018038936c (__TEXT,__text) external _strtol
000000018038641c (__TEXT,__text) external _strtol_l
00000001803b11c4 (__TEXT,__text) external _strtold
00000001803b2aa4 (__TEXT,__text) external _strtold_l
00000001803812c8 (__TEXT,__text) external _strtoll
00000001803812ec (__TEXT,__text) external _strtoll_l
00000001803dda50 (__TEXT,__text) external _strtonum
00000001803ebd5c (__TEXT,__text) external _strtoq
00000001803ebd80 (__TEXT,__text) external _strtoq_l
000000018038d360 (__TEXT,__text) external _strtoul
000000018038d384 (__TEXT,__text) external _strtoul_l
000000018039e9fc (__TEXT,__text) external _strtoull
000000018039ea20 (__TEXT,__text) external _strtoull_l
00000001803b2c54 (__TEXT,__text) external _strtoumax
0000000180390480 (__TEXT,__text) external _strtoumax_l
00000001803a05a4 (__TEXT,__text) external _strtouq
00000001803ebd84 (__TEXT,__text) external _strtouq_l
00000001803d3bc4 (__TEXT,__text) external _strunvis
00000001803d3bb4 (__TEXT,__text) external _strunvisx
00000001803b1bd4 (__TEXT,__text) external _strvis
00000001803d3ec8 (__TEXT,__text) external _strvisx
00000001803e71c4 (__TEXT,__text) external _strxfrm
00000001803e71e8 (__TEXT,__text) external _strxfrm_l
00000001e9bb8d38 (__DATA,__common) external _suboptarg
00000001e9bb8988 (__DATA,__bss) non-external _subsystem_root_path
00000001803d3c94 (__TEXT,__text) external _svis
00000001803e7338 (__TEXT,__text) external _swab
00000001803e08b8 (__TEXT,__text) external _swprintf
00000001803e0908 (__TEXT,__text) external _swprintf_l
00000001803e0934 (__TEXT,__text) external _swscanf
00000001803e0984 (__TEXT,__text) external _swscanf_l
00000001803c067c (__TEXT,__text) external _sxprintf
00000001803c0d2c (__TEXT,__text) external _sxprintf_exec
00000001803c247c (__TEXT,__text) external _sync_volume_np
00000001803fba37 (__TEXT,__const) non-external _syntax_error_str
00000001e59141d8 (__DATA_CONST,__const) external _sys_errlist
00000001803fabb0 (__TEXT,__const) external _sys_nerr
00000001e5914b70 (__DATA_CONST,__const) external _sys_siglist
00000001e5914a70 (__DATA_CONST,__const) external _sys_signame
000000018038ba20 (__TEXT,__text) external _sysconf
0000000180385944 (__TEXT,__text) external _sysctl
0000000180385b8c (__TEXT,__text) external _sysctlbyname
00000001803b0bc4 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803f62ec (__TEXT,__text) external _system
00000001803ebd88 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803f62ac (__TEXT,__text) external _tcdrain
00000001803d316c (__TEXT,__text) external _tcdrain$NOCANCEL
00000001803d31ec (__TEXT,__text) external _tcflow
00000001803d3198 (__TEXT,__text) external _tcflush
00000001803a4504 (__TEXT,__text) external _tcgetattr
00000001803a3230 (__TEXT,__text) external _tcgetpgrp
00000001803c157c (__TEXT,__text) external _tcgetsid
00000001803d30e4 (__TEXT,__text) external _tcsendbreak
00000001803b15fc (__TEXT,__text) external _tcsetattr
00000001803b15a4 (__TEXT,__text) external _tcsetpgrp
00000001803b1adc (__TEXT,__text) external _tdelete
00000001803d2eb8 (__TEXT,__text) external _telldir
00000001803e09b0 (__TEXT,__text) external _tempnam
00000001e9bb8380 (__DATA,__bss) non-external _tf
00000001803b17dc (__TEXT,__text) external _tfind
00000001803ba864 (__TEXT,__text) external _thread_stack_async_pcs
000000018038e594 (__TEXT,__text) external _thread_stack_pcs
00000001ec67a650 (__DATA_DIRTY,__data) non-external _threadsafe
000000018038c790 (__TEXT,__text) external _time
00000001803976a4 (__TEXT,__text) non-external _time2
00000001803e6ab8 (__TEXT,__text) external _time2posix
0000000180397734 (__TEXT,__text) non-external _time2sub
00000001803a7354 (__TEXT,__text) external _timegm
00000001803e6a84 (__TEXT,__text) external _timelocal
00000001803e6a94 (__TEXT,__text) external _timeoff
00000001803d3290 (__TEXT,__text) external _times
00000001803ec6e4 (__TEXT,__text) external _timespec_get
0000000180388ee0 (__TEXT,__text) non-external _timesub
00000001ec67c198 (__DATA_DIRTY,__common) external _timezone
000000018039ec80 (__TEXT,__text) external _timingsafe_bcmp
00000001e9bb8bd8 (__DATA,__bss) non-external _tm
00000001803b0cb8 (__TEXT,__text) non-external _tmcomp
00000001803e0bfc (__TEXT,__text) external _tmpfile
00000001803e0d48 (__TEXT,__text) external _tmpnam
00000001e9bb8bc0 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001e9bb8bc8 (__DATA,__bss) non-external _tmpnam_buf
00000001803e0e44 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001e9bb72b8 (__DATA,__data) non-external _tmpnam_buf_control
00000001803fac08 (__TEXT,__const) non-external _tmundef
00000001803bc668 (__TEXT,__text) external _toascii
00000001803ac898 (__TEXT,__text) external _tolower
00000001803bd258 (__TEXT,__text) external _tolower_l
00000001e9bb8a48 (__DATA,__bss) non-external _toprec
00000001e9bb8a50 (__DATA,__bss) non-external _topreclen
00000001803bc670 (__TEXT,__text) external _toupper
00000001803bd278 (__TEXT,__text) external _toupper_l
00000001803d9f38 (__TEXT,__text) external _towctrans
00000001803d9e58 (__TEXT,__text) external _towctrans_l
00000001803bd75c (__TEXT,__text) external _towlower
00000001803bdd78 (__TEXT,__text) external _towlower_l
00000001803bd79c (__TEXT,__text) external _towupper
00000001803bdd98 (__TEXT,__text) external _towupper_l
00000001803886b0 (__TEXT,__text) non-external _transtime
000000018039b944 (__TEXT,__text) non-external _tre_add_tag_left
00000001803f39ac (__TEXT,__text) non-external _tre_add_tag_right
000000018039a1fc (__TEXT,__text) non-external _tre_add_tags
000000018039a1b0 (__TEXT,__text) external _tre_ast_new_catenation
0000000180399f98 (__TEXT,__text) external _tre_ast_new_iter
0000000180399d4c (__TEXT,__text) external _tre_ast_new_literal
0000000180399d90 (__TEXT,__text) external _tre_ast_new_node
0000000180399f4c (__TEXT,__text) external _tre_ast_new_union
000000018039bf94 (__TEXT,__text) non-external _tre_ast_to_tnfa
0000000180397f24 (__TEXT,__text) external _tre_compile
00000001803f32c8 (__TEXT,__text) non-external _tre_compute_npfl
00000001803b360c (__TEXT,__text) non-external _tre_copy_ast
00000001803f2dfc (__TEXT,__text) non-external _tre_expand_ast
00000001803f5a5c (__TEXT,__text) non-external _tre_expand_macro
000000018039ffb8 (__TEXT,__text) external _tre_fill_pmatch
00000001803a01c4 (__TEXT,__text) external _tre_free
00000001e5915930 (__DATA_CONST,__const) non-external _tre_macros
000000018039c088 (__TEXT,__text) non-external _tre_make_trans
000000018039c4c0 (__TEXT,__text) non-external _tre_match
000000018039ba04 (__TEXT,__text) non-external _tre_match_empty
0000000180399e18 (__TEXT,__text) external _tre_mem_alloc_impl
000000018039c3cc (__TEXT,__text) external _tre_mem_destroy
00000001803986b4 (__TEXT,__text) external _tre_mem_new_impl
000000018039b7ac (__TEXT,__text) non-external _tre_merge_branches
000000018039a0f4 (__TEXT,__text) non-external _tre_new_item
00000001803986e8 (__TEXT,__text) external _tre_parse
00000001803b3434 (__TEXT,__text) non-external _tre_parse_bound
00000001803f5b80 (__TEXT,__text) non-external _tre_parse_bracket_items
00000001803f5ae8 (__TEXT,__text) non-external _tre_parse_int
00000001803b0c6c (__TEXT,__text) non-external _tre_purge_regset
00000001803b1918 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00000001803f6130 (__TEXT,__text) non-external _tre_search_cnames
00000001803b0784 (__TEXT,__text) non-external _tre_set_empty
00000001803b07c0 (__TEXT,__text) non-external _tre_set_one
000000018039bc10 (__TEXT,__text) non-external _tre_set_union
000000018039c42c (__TEXT,__text) external _tre_stack_destroy
000000018039862c (__TEXT,__text) external _tre_stack_new
00000001803f61cc (__TEXT,__text) external _tre_stack_num_items
0000000180399d34 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
000000018039a19c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
0000000180399c6c (__TEXT,__text) non-external _tre_stack_push
0000000180399c64 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
0000000180399f48 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001803f3a6c (__TEXT,__text) external _tre_tnfa_run_backtrack
000000018039c67c (__TEXT,__text) external _tre_tnfa_run_parallel
00000001803ec000 (__TEXT,__text) non-external _trecurse
00000001803dd5d8 (__TEXT,__text) non-external _tryflush
00000001803b1868 (__TEXT,__text) external _tsearch
00000001803ac614 (__TEXT,__text) external _ttyname
00000001ec67c158 (__DATA_DIRTY,__bss) non-external _ttyname_init
00000001ec67c160 (__DATA_DIRTY,__bss) non-external _ttyname_key
00000001ec67a660 (__DATA_DIRTY,__data) non-external _ttyname_lock
00000001803ac740 (__TEXT,__text) external _ttyname_r
00000001803d33c4 (__TEXT,__text) external _ttyslot
00000001803ebfec (__TEXT,__text) external _twalk
00000001803883fc (__TEXT,__text) non-external _typesequiv
00000001803873e0 (__TEXT,__text) non-external _tzload
00000001ec679970 (__DATA_DIRTY,__data) external _tzname
0000000180387cf0 (__TEXT,__text) non-external _tzparse
000000018038c48c (__TEXT,__text) external _tzset
00000001803e6a70 (__TEXT,__text) external _tzsetwall
00000001803871a8 (__TEXT,__text) non-external _tzsetwall_basic
00000001803d33cc (__TEXT,__text) external _ualarm
00000001e9bb6dc0 (__DATA,__data) non-external _uglue
00000001803d345c (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001803c18d8 (__TEXT,__text) external _umaskx_np
0000000180394000 (__TEXT,__text) external _uname
00000001803fba44 (__TEXT,__const) non-external _unbound_variable_str
00000001803b6374 (__TEXT,__text) non-external _underflow
00000001803a49a4 (__TEXT,__text) external _ungetc
00000001803e0f18 (__TEXT,__text) external _ungetwc
00000001803e0f98 (__TEXT,__text) external _ungetwc_l
00000001e9bb8ca0 (__DATA,__bss) non-external _union_arg_queue
00000001e9bb8330 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001803a30b4 (__TEXT,__text) external _unlockpt
0000000180385c5c (__TEXT,__text) external _unsetenv
00000001803d34f4 (__TEXT,__text) external _unvis
00000001803f7d1c (__TEXT,__text) non-external _unvis.cold.1
