00000001961b3574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961b358c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196193f88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196193f70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6fbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196134594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196132098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019613a298 (__TEXT,__text) non-external _BulkPullback
0000000196136d5c (__TEXT,__text) non-external _PositionIterator_Resplit
0000000196131f54 (__TEXT,__text) non-external _PositionIterator_Split
000000019614d31c (__TEXT,__text) non-external _PositionRunInfoListAdd
000000019614dde8 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001961b24b4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
000000019610d590 (__TEXT,__text) non-external _ProcessPathForScope
00000001960ff9d0 (__TEXT,__text) non-external _PropertyIdKeyEquals
00000001960ff9c8 (__TEXT,__text) non-external _PropertyIdKeyHash
000000019619b828 (__TEXT,__text) external _RLEOIDArrayAddOid
000000019619ea8c (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00000001961a0b5c (__TEXT,__text) external _RLEOIDArrayAddOids
0000000195f7ca28 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00000001961a12e8 (__TEXT,__text) external _RLEOIDArrayClear
000000019619b5dc (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000195fa2dac (__TEXT,__text) external _RLEOIDArrayContainsOid
000000019619e9b8 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
0000000195f7bb98 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000195f87698 (__TEXT,__text) external _RLEOIDArrayCreate
0000000195f50e14 (__TEXT,__text) external _RLEOIDArrayCreateMutable
0000000195f86b84 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
000000019619f5c8 (__TEXT,__text) external _RLEOIDArrayDeserialize
00000001961a13cc (__TEXT,__text) external _RLEOIDArrayFlatten
00000001961a1180 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00000001961a1118 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000195f87ce0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00000001961a0c00 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00000001961a0de8 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00000001961a0eb0 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00000001961a0fb8 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
000000019619ea94 (__TEXT,__text) external _RLEOIDArraySerialize
00000001961a1918 (__TEXT,__text) external _RLEOIDArrayUnflatten
00000001961a1b64 (__TEXT,__text) external _RLEOIDArrayValidate
0000000195f86f90 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000195fa36dc (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000195f87e28 (__TEXT,__text) non-external _RLEOIDIteratorNext
000000019603d764 (__TEXT,__text) non-external _RepairJournalCreate
000000019603d800 (__TEXT,__text) non-external _RepairJournalDispose
000000019603df64 (__TEXT,__text) non-external _RepairJournalWrite
00000001960ec18c (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001961b3268 (__TEXT,__const) non-external _SDBTypeSizes
00000001960ba5c4 (__TEXT,__text) non-external _SIActivityJournalCSItem
00000001960ba008 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00000001960ba488 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
0000000195f493b4 (__TEXT,__text) non-external _SIActivityJournalOpen
00000001960ba248 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
0000000196050c0c (__TEXT,__text) external _SIAddCorrection
0000000195f8750c (__TEXT,__text) external _SIBulkDeleteAttributes
000000019604ad10 (__TEXT,__text) external _SIBulkGetAttributeNames
0000000195f82aac (__TEXT,__text) external _SIBulkGetAttributes
000000019604af68 (__TEXT,__text) external _SIBulkGetPath
0000000195fa5210 (__TEXT,__text) external _SIBulkSetAttributes
00000001d905e5a8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001d6cfb0b0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00000001960415ac (__TEXT,__text) external _SICalculateSize
0000000195f85144 (__TEXT,__text) external _SICancel
000000019605173c (__TEXT,__text) external _SIClearICUCache
0000000196043a30 (__TEXT,__text) external _SICloseIndex
000000019611df78 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
00000001961225f4 (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
000000019611e034 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
0000000196121f84 (__TEXT,__text) non-external _SICompletionModelRelease
000000019604ffcc (__TEXT,__text) external _SICopyCorrections
0000000195f4b0ec (__TEXT,__text) external _SICopyProperties
0000000195f38938 (__TEXT,__text) external _SICopyProperty
00000001960505d8 (__TEXT,__text) external _SICorrectionCommit
0000000196050b5c (__TEXT,__text) external _SICorrectionCreate
0000000196050b50 (__TEXT,__text) external _SICorrectionDestory
0000000195f14020 (__TEXT,__text) external _SICrashStringInit
0000000196016bc8 (__TEXT,__text) external _SICreateIndex
00000001d6cfb0c8 (__DATA,__bss) non-external _SICreateIndex.cancel
000000019601a59c (__TEXT,__text) external _SICreateNewIndex
000000019600dff4 (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
0000000196046998 (__TEXT,__text) external _SIDeleteAttributes
00000001960482d8 (__TEXT,__text) external _SIDeleteCSAttributes
0000000196008944 (__TEXT,__text) external _SIDeleteCSClientStateCache
0000000196049c14 (__TEXT,__text) external _SIDeleteCSItems
000000019604ea60 (__TEXT,__text) external _SIDeserialize
0000000195f50d88 (__TEXT,__text) external _SIExecuteQuery
0000000195f50d90 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
000000019604a2a0 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00000001960085b0 (__TEXT,__text) external _SIFetchCSClientState
000000019605165c (__TEXT,__text) external _SIFixupPaths
0000000195f72e94 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
0000000196007dd0 (__TEXT,__text) external _SIFlushAndSuspendIndex
0000000196006fb0 (__TEXT,__text) external _SIForceResume
0000000196008518 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
0000000196008408 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
000000019600847c (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
000000019604fc6c (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
000000019604a29c (__TEXT,__text) external _SIGetAttributes
000000019604a1e0 (__TEXT,__text) external _SIGetCSAttributes
00000001960c29b8 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
0000000195f16574 (__TEXT,__text) external _SIGetExceptionPort
0000000196043f80 (__TEXT,__text) external _SIGetIndexVersion
0000000195f4a468 (__TEXT,__text) external _SIGetLargestOid
0000000195f4abec (__TEXT,__text) external _SIGetMaxTransactionID
0000000196043f8c (__TEXT,__text) external _SIGetPermCacheStatistics
0000000195f4a334 (__TEXT,__text) external _SIGetStoreCookie
0000000195f4a338 (__TEXT,__text) external _SIHasPersistentStoreCookie
0000000196002754 (__TEXT,__text) external _SIHealthCheckFiles
0000000195ff85a4 (__TEXT,__text) external _SIIndexInactive
0000000196007db4 (__TEXT,__text) external _SIIndexIsInPlayback
000000019605164c (__TEXT,__text) external _SIIndexIsLowLatency
0000000195fd97f0 (__TEXT,__text) external _SIIndexingFullyCaughtUp
0000000195f35408 (__TEXT,__text) non-external _SIInitIndex
00000001d905e149 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00000001d905e140 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00000001d6cfb128 (__DATA,__bss) non-external _SIInitIndex.override
000000019601dab0 (__TEXT,__text) non-external _SIInitIndexLocks
0000000195f899f8 (__TEXT,__text) external _SIInitialIndexingEnded
000000019604b14c (__TEXT,__text) external _SIInitialIndexingStarted
00000001d6cfb0a0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00000001d6cfb0a8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00000001d266d948 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
0000000196041e04 (__TEXT,__text) external _SIMigrateIndex
0000000196002ad4 (__TEXT,__text) external _SIMoveDirectories
0000000195f50554 (__TEXT,__text) external _SIMoveFiles
0000000196046080 (__TEXT,__text) external _SINotePermChange
0000000195f1463c (__TEXT,__text) external _SIOpenIndex
00000001960071d8 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00000001d6cfa7c8 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00000001d905e070 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00000001d905e590 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.25
00000001db41e5c0 (__AUTH_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
000000019619893c (__TEXT,__text) external _SIOutstandingPSIDCalls
0000000196008e48 (__TEXT,__text) external _SIPathFilterCreate
0000000196008f0c (__TEXT,__text) external _SIPathFilterEvaluate
0000000196008ed0 (__TEXT,__text) external _SIPathFilterFilter
000000019612df78 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
000000019612dfac (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
000000019612de80 (__TEXT,__text) external _SIPersistentIDStoreClose
0000000195f140b4 (__TEXT,__text) external _SIPersistentIDStoreCreate
000000019612df14 (__TEXT,__text) external _SIPersistentIDStoreDelete
000000019612deac (__TEXT,__text) external _SIPersistentIDStoreGetCredential
000000019612dee4 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
000000019612deb4 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
000000019612e010 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
000000019612dfe4 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
000000019612dfbc (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
000000019612decc (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
000000019612dfb4 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
000000019612e21c (__TEXT,__text) external _SIPersistentIDStoreIsLocal
000000019612e230 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
000000019612defc (__TEXT,__text) external _SIPersistentIDStoreRename
000000019612e0bc (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
0000000195f14610 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
000000019612df2c (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
0000000195f4a32c (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
000000019612df5c (__TEXT,__text) external _SIPersistentIDStoreSync
000000019604fd3c (__TEXT,__text) external _SIPossibleMoves
0000000195f47500 (__TEXT,__text) external _SIPossibleMovesBulk
0000000195f493a4 (__TEXT,__text) external _SIPreHeatIndex
0000000195f86a98 (__TEXT,__text) external _SIPreHeatPermissions
0000000196041e08 (__TEXT,__text) external _SIProcessTerminating
000000019610aca8 (__TEXT,__text) external _SIQueryAddResultFilter
000000019600dd04 (__TEXT,__text) external _SIQueryAddResults
0000000195fd8964 (__TEXT,__text) external _SIQueryCreate
000000019610a964 (__TEXT,__text) external _SIQueryCreateWithItems
0000000195f4bb38 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
0000000195f4bb94 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
000000019610a9c4 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
000000019610aa24 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
0000000196108b9c (__TEXT,__text) external _SIQueryCreateWithParameters
000000019610b0e4 (__TEXT,__text) external _SIQueryGetUniqueId
0000000195f86a54 (__TEXT,__text) external _SIQueryRelease
000000019610b148 (__TEXT,__text) external _SIQueryRetain
0000000195f503cc (__TEXT,__text) external _SIQuerySetBatchingParameters
000000019610ac60 (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
000000019610ac94 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
000000019610ac74 (__TEXT,__text) external _SIQuerySetHighMatchBit
000000019610ac84 (__TEXT,__text) external _SIQuerySetHighRecencyBit
000000019610ac7c (__TEXT,__text) external _SIQuerySetLowMatchBit
000000019610ac8c (__TEXT,__text) external _SIQuerySetLowRecencyBit
000000019610ac6c (__TEXT,__text) external _SIQuerySetShortcutBit
000000019610ac58 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
0000000195f503c4 (__TEXT,__text) external _SIQuerySetUniqueId
0000000196105f6c (__TEXT,__text) external _SIReaderWriterLockCreate
0000000196106048 (__TEXT,__text) external _SIReaderWriterLockDestroy
0000000196105fe8 (__TEXT,__text) external _SIReaderWriterLockReadLock
0000000196106028 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
0000000196105fc8 (__TEXT,__text) external _SIReaderWriterLockWriteLock
0000000196106008 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
0000000195f859b0 (__TEXT,__text) external _SIRecomputeSizes
000000019604d0fc (__TEXT,__text) external _SIResetCrashStr
0000000195f4b184 (__TEXT,__text) external _SIRestoreCacheData
0000000195f81eb4 (__TEXT,__text) external _SIResultBatchFree
0000000195f853bc (__TEXT,__text) external _SIResultQueueCancel
0000000195f504b4 (__TEXT,__text) external _SIResultQueueCreate
0000000195f81994 (__TEXT,__text) external _SIResultQueueDequeue
0000000196069394 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
