                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
00007ffb0014d380 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb001230d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb001e35d8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb00122f58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb0014b999 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb00196df6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffb00250c03 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffb002009a2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb002812da (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffb001f994b (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffb00201e36 (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffb001c5c1a (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb000d4660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffb001cc9c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb000dc2f5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb0017d882 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffb000d16b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb001734c5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffb000c5af3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffb0022b7fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffb000c4f7b (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffb002ea100 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb0023a310 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb000e4f4e (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffb0012795c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb00147820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb002af59f (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffb001f9bf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb001f9c60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffb00195884 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb00241cea (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffb0015449a (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb002d8ab3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffb0020b5b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb000dfc74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffb001c595c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb000d4341 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb001e6c4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffb002089f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb002c358b (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffb000cc498 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffb001d1729 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb0018a68a (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffb0013d3af (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb00186100 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb0015d5e2 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffb000d5fa0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb002a768a (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb00237604 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb00244aee (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb000d0890 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb002792a4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb002f4be0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb000e4450 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffb002b6a98 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffb0028a034 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb002f77f8 (__TEXT,__const) non-external ___unnamed_1
00007ffb002fac78 (__TEXT,__const) non-external ___unnamed_1
00007ffb002fc180 (__TEXT,__const) non-external ___unnamed_1
00007ffb002fc880 (__TEXT,__const) non-external ___unnamed_1
00007ffb002fec40 (__TEXT,__const) non-external ___unnamed_1
00007ffb003003d8 (__TEXT,__const) non-external ___unnamed_1
00007ffb00300b70 (__TEXT,__const) non-external ___unnamed_1
00007ffb00303900 (__TEXT,__const) non-external ___unnamed_1
00007ffb00307f60 (__TEXT,__const) non-external ___unnamed_1
00007ffb00307fb8 (__TEXT,__const) non-external ___unnamed_1
00007ffb00308300 (__TEXT,__const) non-external ___unnamed_1
00007ffb003084a0 (__TEXT,__const) non-external ___unnamed_1
00007ffb00308f80 (__TEXT,__const) non-external ___unnamed_1
00007ffb00309ff0 (__TEXT,__const) non-external ___unnamed_1
00007ffb002f5278 (__TEXT,__const) non-external ___unnamed_10
00007ffb00309f80 (__TEXT,__const) non-external ___unnamed_10
00007ffb002fe570 (__TEXT,__const) non-external ___unnamed_11
00007ffb002f52b0 (__TEXT,__const) non-external ___unnamed_12
00007ffb430cbfb8 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffb003069c0 (__TEXT,__const) non-external ___unnamed_2
00007ffb002fdc68 (__TEXT,__const) non-external ___unnamed_3
00007ffb002fe968 (__TEXT,__const) non-external ___unnamed_3
00007ffb002fed10 (__TEXT,__const) non-external ___unnamed_3
00007ffb002fef08 (__TEXT,__const) non-external ___unnamed_3
00007ffb002ff9d0 (__TEXT,__const) non-external ___unnamed_3
00007ffb003001b0 (__TEXT,__const) non-external ___unnamed_3
00007ffb00300668 (__TEXT,__const) non-external ___unnamed_3
00007ffb00301320 (__TEXT,__const) non-external ___unnamed_3
00007ffb00303690 (__TEXT,__const) non-external ___unnamed_3
00007ffb00305670 (__TEXT,__const) non-external ___unnamed_3
00007ffb00306088 (__TEXT,__const) non-external ___unnamed_3
00007ffb00308060 (__TEXT,__const) non-external ___unnamed_3
00007ffb00308850 (__TEXT,__const) non-external ___unnamed_3
00007ffb00308b18 (__TEXT,__const) non-external ___unnamed_3
00007ffb00309068 (__TEXT,__const) non-external ___unnamed_3
00007ffb003095e8 (__TEXT,__const) non-external ___unnamed_3
00007ffb003096f0 (__TEXT,__const) non-external ___unnamed_3
00007ffb0030a438 (__TEXT,__const) non-external ___unnamed_3
00007ffb0030a598 (__TEXT,__const) non-external ___unnamed_3
00007ffb430d6218 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffb002f4768 (__TEXT,__const) non-external ___unnamed_4
00007ffb002f50a0 (__TEXT,__const) non-external ___unnamed_4
00007ffb002f7870 (__TEXT,__const) non-external ___unnamed_4
00007ffb002f78d0 (__TEXT,__const) non-external ___unnamed_4
00007ffb002f80c8 (__TEXT,__const) non-external ___unnamed_4
00007ffb002fc5c8 (__TEXT,__const) non-external ___unnamed_4
00007ffb00300430 (__TEXT,__const) non-external ___unnamed_4
00007ffb00302b38 (__TEXT,__const) non-external ___unnamed_4
00007ffb003066c0 (__TEXT,__const) non-external ___unnamed_4
00007ffb003067d0 (__TEXT,__const) non-external ___unnamed_4
00007ffb00308d50 (__TEXT,__const) non-external ___unnamed_4
00007ffb00309be8 (__TEXT,__const) non-external ___unnamed_4
00007ffb00309c68 (__TEXT,__const) non-external ___unnamed_4
00007ffb00300470 (__TEXT,__const) non-external ___unnamed_5
00007ffb003036d0 (__TEXT,__const) non-external ___unnamed_5
00007ffb00309098 (__TEXT,__const) non-external ___unnamed_5
00007ffb00309118 (__TEXT,__const) non-external ___unnamed_5
00007ffb003091a8 (__TEXT,__const) non-external ___unnamed_5
00007ffb00309618 (__TEXT,__const) non-external ___unnamed_5
00007ffb00309720 (__TEXT,__const) non-external ___unnamed_5
00007ffb003097e0 (__TEXT,__const) non-external ___unnamed_5
00007ffb0030a078 (__TEXT,__const) non-external ___unnamed_5
00007ffb0030a468 (__TEXT,__const) non-external ___unnamed_5
00007ffb002ff3a8 (__TEXT,__const) non-external ___unnamed_6
00007ffb003056a0 (__TEXT,__const) non-external ___unnamed_6
00007ffb00306708 (__TEXT,__const) non-external ___unnamed_6
00007ffb00308b40 (__TEXT,__const) non-external ___unnamed_6
00007ffb00309500 (__TEXT,__const) non-external ___unnamed_6
00007ffb00309f40 (__TEXT,__const) non-external ___unnamed_6
00007ffb0030a360 (__TEXT,__const) non-external ___unnamed_6
00007ffb002f5238 (__TEXT,__const) non-external ___unnamed_7
00007ffb002fe500 (__TEXT,__const) non-external ___unnamed_7
00007ffb002f6530 (__TEXT,__const) non-external ___unnamed_8
00007ffb002f89a8 (__TEXT,__const) non-external ___unnamed_8
00007ffb00300710 (__TEXT,__const) non-external ___unnamed_8
00007ffb00306810 (__TEXT,__const) non-external ___unnamed_8
00007ffb002fe538 (__TEXT,__const) non-external ___unnamed_9
00007ffb430d6bb8 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb430cb188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb430cb148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CreateMLComponents
00007ffb430d7fd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb430cb180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb430cb110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CreateMLComponents
00007ffb430d7fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb430cb140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_CreateMLComponents
00007ffb430d7ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb430cb160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb430cb198 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00007ffb430cb130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffb430cb178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb430cb108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_CreateMLComponents
00007ffb430d7fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb430cb118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CreateMLComponents
00007ffb430d7fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_LinearAlgebra
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb430cb0f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CreateMLComponents
00007ffb430d7fc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb430cb128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CreateMLComponents
00007ffb430d7fd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb430cb138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_CreateMLComponents
00007ffb430d7fe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffb430cb168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_CreateMLComponents
00007ffb430d7f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb430cb100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CreateMLComponents
00007ffb430d7fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_LinearAlgebra
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb430cb190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftShazamKit (from libswiftShazamKit)
00007ffb430cb1a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftShazamKit_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
