                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002291fb644 (__TEXT,__text) external _DRBufferAsResource
00000002291e2d48 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
00000002291e3790 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002291e2b84 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
00000002291e4a64 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPvRNS_9SharedPtrINS_22DirectResourceCommandsEEE
00000002291e4cc8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00000002291e3c78 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16DirectResourceIdEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00000002291e4ea0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00000002291e4db4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00000002291e3bfc (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueImEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00000002291f7404 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource10willChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00000002291f73fc (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource11setDelegateEPNS_22DirectResourceDelegateE
00000002291f738c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13setIdentifierERA16_Kh
00000002291fcb64 (__TEXT,__text) non-external __ZN2re14DirectResource13setIdentifierERA16_Kh.cold.1
00000002291f7354 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource7disposeEv
00000002291f7448 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource9didChangeENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00000002291f72e0 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceC2Ev
00000002291f7350 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD0Ev
00000002291f734c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD1Ev
00000002291f7348 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD2Ev
00000002291e1a8c (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation15validateIndicesEN3MTL9IndexTypeEPKvmm
00000002291e19f0 (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation20validateIndices_neonEPKjmj
00000002291e1950 (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation20validateIndices_neonEPKtmt
00000002291ec770 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002291ec9a8 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00000002291ecb08 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceE
00000002291ec664 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateC1Ev
00000002291ec730 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD0Ev
00000002291ec72c (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD1Ev
00000002291ec6a8 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD2Ev
00000002291e1ac8 (__TEXT,__text) non-external (was a private external) __ZN2re17directResourceLogEv
00000002291e3660 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_20DirectMemoryResourceE
00000002291e50d4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_22DirectResourceCommandsE
00000002291e40b4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16CreateDirectMeshE
00000002291e3e08 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16DirectMeshValuesE
00000002291e4238 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16UpdateDirectMeshE
00000002291e4814 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18CreateDirectBufferE
00000002291e4684 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18DirectBufferValuesE
00000002291e4998 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18UpdateDirectBufferE
00000002291e3a18 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectPayloadE
00000002291e43b8 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectTextureE
00000002291e4520 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19UpdateDirectTextureE
00000002291e3168 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_21DirectMeshDescriptionE
00000002291e2dd4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_22DirectMeshVertexLayoutE
00000002291e3520 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_23DirectBufferDescriptionE
00000002291e33d0 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_24DirectTextureDescriptionE
00000002291e2cc0 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_25DirectMeshVertexAttributeE
00000002291e5344 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00000002291e3f70 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16DirectResourceIdEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00000002291e553c (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00000002291e5440 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00000002291e3f34 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createImEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00000002291ecfc0 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00000002291ed058 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate5applyEPNS_14DirectResourceE
00000002291eceec (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD0Ev
00000002291ecee8 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD1Ev
00000002291e8924 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegion3mapEmiiPKv
00000002291e8838 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionC1EPvm
00000002291e88ec (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD0Ev
00000002291e88e8 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD1Ev
00000002291e8884 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD2Ev
00000002291fc738 (__TEXT,__text) non-external __ZN2re18MemoryMappedRegionD2Ev.cold.1
00000002291e35a8 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEvent8setValueEPU24objcproto13OS_xpc_object8NSObject
00000002291e22cc (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventC1Ev
00000002291e2218 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventD1Ev
00000002291e2300 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSEPN3MTL11SharedEventE
00000002291e22d4 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSERKS0_
00000002291ece3c (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00000002291ecdb8 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD0Ev
00000002291ecdb4 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD1Ev
00000002291eccd4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002291eccfc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate5applyEPNS_14DirectResourceE
00000002291ecc10 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateC2Ev
00000002291eccb4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD0Ev
00000002291eccb0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD1Ev
00000002291ecc4c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD2Ev
00000002291e8a34 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12capabilitiesEPKN3MTL6DeviceE
00000002291e8abc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12typeForUsageEjjm
00000002291e9c3c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource14bindToResourceENS_18DirectResourceTypeENS_22DirectResourceSlotTypeE
00000002291e8e0c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource15assignIOSurfaceEP11__IOSurface
00000002291e9408 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource17allocateIOSurfaceEm
00000002291e979c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18assignSharedMemoryENS_9SharedPtrINS_18MemoryMappedRegionEEE
00000002291e9c2c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18setRuntimeResourceEN2NS9SharedPtrIN3MTL8ResourceEEE
00000002291e955c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource20allocateSharedMemoryEm
00000002291e96c8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource21copyFromPrivateMemoryEPKvmj
00000002291e8d20 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj
00000002291fc764 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj.cold.1
00000002291e964c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMTLBufferEPN3MTL6DeviceEm
00000002291e95d0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMemoryMapEm
00000002291e8eb0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24createWithPrivateTextureEPN3MTL7TextureEj
00000002291e926c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource25allocatePrivateNonAlignedEm
00000002291e92f0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm
00000002291e91e0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5bytesEv
00000002291e90c0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5resetEv
00000002291e8cc0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjPN3MTL6DeviceE
00000002291e8b18 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjjPN3MTL6DeviceE
00000002291e8ba4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource8allocateEmjjNS0_4TypeEPN3MTL6DeviceE
00000002291e8f50 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC1ERA16_Kh
00000002291e8fc0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2Ev
00000002291e91a4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD0Ev
00000002291e91a0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD1Ev
00000002291e9040 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD2Ev
00000002291fa0a0 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD0Ev
00000002291fa04c (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD1Ev
00000002291ed5c8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isValidPartsEPKNS_20DirectMemoryResourceEmRKNS_21DirectMeshDescriptionE
00000002291ed148 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_25DirectMeshVertexAttributeEEEm
00000002291ed254 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_21DirectMeshDescriptionE
00000002291ed1fc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_22DirectMeshVertexLayoutE
00000002291ed32c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_10DirectMeshE
00000002291ed3d0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00000002291ed494 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation23validateAndFixupIndicesEN3MTL9IndexTypeEPvmm
00000002291ed52c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_10DirectMeshE
00000002291ed67c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00000002291ed0e4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidERKNS_14DirectMeshPartENS0_15IndexBufferInfoE
00000002291eb344 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader10setPayloadEPNS_14DirectResourceENS_18DirectResourceSlotERKNSt3__18optionalINS_16DirectResourceIdEEE
00000002291eb1b8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader14missingPayloadERKNS_16DirectResourceIdES3_NS_18DirectResourceTypeENS_18DirectResourceSlotE
00000002291eb2ec (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE
00000002291fc790 (__TEXT,__text) non-external __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE.cold.1
00000002291eb4b0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader16setUpdatePayloadENS_16DirectResourceIdEPNS_20DirectResourceUpdateENS_18DirectResourceSlotERKNSt3__18optionalIS1_EE
00000002291f80d4 (__TEXT,__text) non-external (was a private external) __ZN2re20calculateBufferSizesERKNS_21DirectMeshDescriptionE
00000002291e5030 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e613c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e61e0 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e72c4 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e7368 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e4f8c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e6c34 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e6cd8 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e30c4 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e3020 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002291e3d0c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINSt3__18optionalINS_16DirectResourceIdEEELm4EEEbPU24objcproto13OS_xpc_object8NSObjectRAT0__T_
00000002291ed9dc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00000002291ed7d4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
