00007ffc0b795689 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc40ce22f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28CodableOSAllocatedUnfairLock
00007ffc40ce1f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc40ce1710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc40ce2360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc40ce1ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc40ce08e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc40ce2988 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
00007ffc40ce24a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationAnalytics
00007ffc40ce0e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationXPCServer
00007ffc40ce1868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__PSUAvailabilityManager
00007ffc40ce1f90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__PSUSummarizationPipeline
00007ffc40ce2c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization11PowerBudget
00007ffc40ce1618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12AssetManager
00007ffc40ce0b18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc40ce1b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14FocusModeState
00007ffc40ce0c88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc40ce2b60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc40ce09b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc40ce23d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc40ce2a38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc40ce0a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc40ce18b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc40ce1ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc40ce0fd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc40ce24f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc40ce0ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc40ce0578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc40ce0da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc40ce1588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc40ce14d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc40ce17d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc40ce1ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc40ce16b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc40ce2318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc40ce2260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc40ce1a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc40ce0898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc40ce2940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc0b797300 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CSSearchableIndex_$_PSUAdditions
00007ffc40ce2f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableIndex_$_PSUAdditions
00007ffc0b797318 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUCurrentActivityManager
00007ffc0b797330 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUSummarizationPipeline
00007ffc40ce2200 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc40ce2ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_PSUCurrentActivityManager
00007ffc0b797348 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUCurrentActivityManager
00007ffc0b7973a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUIntentMessageHistorySearcher
00007ffc0b7973c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUModeConfigurationService
00007ffc0b797408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUSummarizationPipeline
00007ffc0b797440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUVIPManager
00007ffc40ce3080 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUModeConfigurationService
00007ffc40ce31c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUSummarizationPipeline
00007ffc40ce1190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECMessageBodyStringAccumulator
00007ffc40ce0790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMContentRequestOptionsBuilder
00007ffc40ce2d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMVIPReader_Private
00007ffc40ce13e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40ce30e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PSUModeConfigurationService
00007ffc40ce2dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PSUVIPManager
00007ffc40ce21d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc40ce10c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECMessageBodyStringAccumulator
00007ffc40ce0608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMContentRequestOptionsBuilder
00007ffc40ce2d48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMVIPReader_Private
00007ffc40ce2218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc40ce2b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc40ce11f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40ce2fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DNDModeConfigurationServiceListener
00007ffc40ce13c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40ce1a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PSUMessageHistorySearcher
00007ffc40ce1770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__PASDatabaseMigrationProtocol
00007ffc40ce3010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_DNDModeConfigurationServiceListener
00007ffc40ce11b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECMessageBodyStringAccumulator
00007ffc40ce0818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMContentRequestOptionsBuilder
00007ffc40ce2d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMVIPReader_Private
00007ffc40ce2250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc40ce2b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc40ce1430 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40ce21f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc40ce1a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PSUMessageHistorySearcher
00007ffc40ce17c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__PASDatabaseMigrationProtocol
00007ffc40ce2b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc40ce2fc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_DNDModeConfigurationServiceListener
00007ffc40ce10b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECMessageBodyStringAccumulator
00007ffc40ce2d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_EMVIPReader_Private
00007ffc40ce21c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc40ce1a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00007ffc40ce1758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
00007ffc40ce2e30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
00007ffc40ce3020 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUModeConfigurationService
00007ffc40ce2f38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
00007ffc40ce2e90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc40ce3130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUModeConfigurationService
00007ffc40ce31e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUSummarizationPipeline
00007ffc40ce2de8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUVIPManager
00007ffc40ce0548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc40ce0568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_DNDModeConfigurationServiceListener
00007ffc40ce04d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECMessageBodyStringAccumulator
00007ffc40ce04c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMContentRequestOptionsBuilder
00007ffc40ce0560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMVIPReader_Private
00007ffc40ce0538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc40ce0558 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc40ce04e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc40ce0528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc40ce0518 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
00007ffc40ce0510 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PSUMessageHistorySearcher
00007ffc40ce04f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__PASDatabaseMigrationProtocol
00007ffc40ce2ef0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUCurrentActivityManager
00007ffc40ce2e48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc40ce3038 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUModeConfigurationService
00007ffc40ce3178 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUSummarizationPipeline
00007ffc40ce2d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUVIPManager
00007ffc42da89d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc42da8f58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_DNDModeConfigurationServiceListener
00007ffc42da6158 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECMessageBodyStringAccumulator
00007ffc42da50c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMContentRequestOptionsBuilder
00007ffc42da8ef8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMVIPReader_Private
00007ffc42da7d20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc42da8af0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc42da6280 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc42da7c20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc42da6d58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
00007ffc42da6c20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PSUMessageHistorySearcher
00007ffc42da6940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__PASDatabaseMigrationProtocol
00007ffc40ce3d20 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_EMVIPReader_Private
                 (undefined) external __PASKeepOnlyCharacterSet (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseKeepGoing (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseStop (from ProactiveSupport)
00007ffc40ce16a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc40ce1700 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase.513
