00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8089ec7f8 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff8089eeb1a (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff8089f2d11 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff8089f2d51 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff8089f2c96 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff8089f2e79 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff8089f2f3f (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff8089e7cc0 (__TEXT,__text) external _CVPixelBufferRelease
00007ff8089ede40 (__TEXT,__text) external _CVPixelBufferRetain
00007ff8089e4d26 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff808a09940 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff808a0182b (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff8089e56f8 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff8089d27a4 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff8089eba1e (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff808a017c3 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff808a0190d (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff808a01876 (__TEXT,__text) external _CVSetRestrictions
00007ff8089e1e0b (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff8089e5f34 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff8089e30fa (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff8089f9a46 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff8089f9a3c (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff8089f9a50 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff8089e60f1 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff8089e2eeb (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff8089f8fb9 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff8089f908d (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff8089f8de1 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff8089f8f31 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff8089f3a20 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff8089f479c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff8089f45c9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff8089f4e9e (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff8089f40f6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff8089f572d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff8089f625b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff8089f626d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff8089f689a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff8089f68ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff8089f5c3a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff8089f5c4c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff8089f558e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff8089f5579 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff8089f604e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff8089f6060 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff8089f6685 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff8089f6697 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff8089f5ada (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff8089f5aec (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff8089f53e5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff8089f53d0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff8089f5e43 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff8089f5e55 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff8089f6470 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff8089f6482 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff8089f5985 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff8089f5997 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff8089f5240 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff8089f3f09 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff8089f3c09 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff8089f4ce2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff8089f7650 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff8089f782e (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff8089f44bf (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff8089f68c1 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff8089f6d73 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff8089f6ba2 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff8089f69db (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007ff8089f506f (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8089ed7b1 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00007ff8089e44eb (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00007ff808a03f2c (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00007ff808a03f4c (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00007ff8089ec392 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00007ff808a121d2 (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00007ff8089e41e7 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00007ff8089ec688 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00007ff8089f0d2a (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00007ff808a0b6ac (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00007ff8089f0d4a (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00007ff8089ecb48 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00007ff808a00a14 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00007ff8089ee9ce (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00007ff8089ec9e4 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00007ff808a00a34 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00007ff8089edb3f (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00007ff8089eeee4 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00007ff8089f2814 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00007ff8089eef04 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00007ff808a0ad4a (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00007ff8089ed9c0 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00007ff808a0ad6a (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00007ff808a11bb2 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00007ff808a042a2 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00007ff808a11bd2 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
00007ff808a042c2 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00007ff8089f9ab6 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
00007ff808a0b7dd (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00007ff808a0ad7b (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00007ff8089f9ad6 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
00007ff808a11be3 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
