00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fb2ded3 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa1fb2ff50 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa1fb2ff65 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa1fb2e1cf (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa1fb2e93e (__TEXT,__text) external _ShGetFragDataLocation
00007ffa1fb2d78e (__TEXT,__text) external _ShGetInfoLog
00007ffa1fb2ff79 (__TEXT,__text) external _ShGetInteger
00007ffa1fb2e45d (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa1fb2fa7e (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa1fb2facc (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa1fb2eb33 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa1fb2f66f (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa1fb2df36 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa1fb2e6d3 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1fb2d984 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa1fb2f1b1 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa1fb2fa67 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa1fb2f9bb (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa1fb2f9a0 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa1fb2ea5c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa1fb2f55f (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa1fb2e7ae (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa1fb2dca9 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa1fb2e42f (__TEXT,__text) external _ShGetPPStreamManager
00007ffa1fb2e446 (__TEXT,__text) external _ShGetShaderByteCode
00007ffa1fb2fc74 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa1fb2fb78 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa1fb2e727 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa1fb2ebe6 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa1fb2f0b8 (__TEXT,__text) external _ShGetUniformIndex
00007ffa1fb2e1e6 (__TEXT,__text) external _ShGetUniformLocation
00007ffa1fb2df2e (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa1fb2cdb0 (__TEXT,__text) external _ShInitialize
00007ffa1fb30374 (__TEXT,__text) external _ShInitializeLibrary
00007ffa1fb2d2ec (__TEXT,__text) external _ShLink
00007ffa1fb2e386 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa1fb3037a (__TEXT,__text) external _ShTerminateLibrary
00007ffa1fb2e577 (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa1fb1fab6 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa1fb90510 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa1fb3c58f (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa1fb8e448 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa1fb8b926 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa1fb8b804 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1fb35ef5 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa1fb355f9 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa1fb36212 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1fb35bb7 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa1fb35d76 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa1fb36123 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa1fb0e53c (__TEXT,__text) non-external ___abort_calloc
00007ffa1fa4e92e (__TEXT,__text) non-external ___abort_malloc
00007ffa1fb0e0ff (__TEXT,__text) non-external ___abort_malloc
00007ffa1fae4355 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa1faddf26 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa4342cf70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342cfc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342d5d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342da90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342fca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342fcc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa43430088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4342db90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa4342fed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa4342ff08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa4342d0c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa4342dbb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa4342ff38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa4342dbd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4342fd28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4342ff78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa4342ffa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa4342ffd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa4342d2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa434300d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa43430008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa43430048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa4342d250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa4342dbf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa43430108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa4342d108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa4342dc10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa4342fd58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa4342d2f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa4342d310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa43430138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa4342d008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa4342d408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa4342dab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa4342d128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa4342fd88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa4342d148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa4342dad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa4342d188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa4342daf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa4342fcf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa4342d4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa4342d048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa4342db10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa4342d5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa4342d4f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa4342db30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa4342fdb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa4342fde8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa4342fe18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa4342db50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa4342fe48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa4342d628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa4342d088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa4342d658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa4342fe78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa4342d688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa4342d6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa4342d6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa4342d6f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa4342db70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa434300a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa4342d520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa4342d550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa4342fea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa4342cf90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4342cfe8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4342d290 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4342d350 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4342d570 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4342ff58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa43430158 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4342d0e8 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa43430028 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa43430068 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa4342d2d0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa4342d168 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa4342d028 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa4342d068 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa4342d0a8 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa1fa5c700 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1fa5c720 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1fb0934d (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa1fb1dfae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1fb7cd2b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa1fb2a474 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1fb35e92 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1fb356ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1fb44c72 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa1fb44368 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa1fb432e8 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa1fb446f4 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa1fb42d08 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa1fb42dbe (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa1fb48eb0 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa1fb44acc (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa1fb2cd28 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa1fb44b8b (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa1fb44c27 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa1fb40026 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa1fb414fa (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa1fb43c48 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa1fb1dfc5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1fb7cd63 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa1fb21686 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1fb35eca (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1fb356f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa1fae6ec0 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa1fb27d37 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa1fb08ea9 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa1fb08ebb (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa1fb0935b (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa1faddba4 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa1faddccf (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa1faddc9a (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa1faddc30 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa1faddc65 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa1faddce0 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa1fb28fe3 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa1fb29066 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa1fb2160c (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa1fb21666 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa1fb33b75 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa1fb340cd (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa1fb1df11 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa1fb09810 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa1fb6c948 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa1fb6c789 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa1fb6c7ad (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa1fb6c81d (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa1fb6c849 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa1fb6ca44 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa1fb6ca68 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa1fb6ca81 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa1fb6ca8e (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa1fb6c3c8 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa1fb6c924 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa1fb2a43c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
