0000000197025510 (__TEXT,__gcc_except_tab) non-external GCC_except_table1388
0000000197025528 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
000000019702558c (__TEXT,__gcc_except_tab) non-external GCC_except_table4148
00000001970255a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4149
00000001970255b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4150
00000001970255c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4153
0000000197025604 (__TEXT,__gcc_except_tab) non-external GCC_except_table4154
0000000197025620 (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
000000019702569c (__TEXT,__gcc_except_tab) non-external GCC_except_table4156
00000001970257c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
00000001970257e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4173
0000000196ffc888 (__TEXT,__const) non-external _BIT_mask
0000000196ffcda4 (__TEXT,__const) non-external _BIT_mask
0000000196ffdad0 (__TEXT,__const) non-external _BIT_mask
0000000196ffdca8 (__TEXT,__const) non-external _BIT_mask
0000000196fe5494 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196fe547c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196d0b9b8 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f7d7fc (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f7de44 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f839c4 (__TEXT,__text) non-external _BulkPullback
0000000196d8a608 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000196d22a84 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
0000000196f10960 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000196d2a618 (__TEXT,__text) non-external _GatherAndLockIndexes
0000000196f597fc (__TEXT,__text) non-external _GetCPathForUser
0000000196f6c620 (__TEXT,__text) non-external _GetCompletionItemWeight
0000000196e6d898 (__TEXT,__text) non-external _GetContentIndex
0000000196dfec90 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
0000000196dfecf4 (__TEXT,__text) non-external _HIST_count_parallel_wksp
0000000196dfebdc (__TEXT,__text) non-external (was a private external) _HIST_count_simple
0000000196dfef80 (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
0000000196dfc658 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
0000000196dfaa14 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
0000000196dfc5d0 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
0000000196dfb180 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
0000000196dfb184 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
0000000196dfc614 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
0000000196dfc050 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
0000000196dfc054 (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
0000000196dfc840 (__TEXT,__text) non-external _HUF_compressCTable_internal
0000000196dfc1ac (__TEXT,__text) non-external _HUF_compress_internal
0000000196e02544 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
0000000196dff3c8 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
0000000196e00910 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
0000000196e02534 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
0000000196e003b4 (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
0000000196dff644 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
0000000196e02444 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
0000000196e00da4 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
0000000196e025f8 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
0000000196e025e8 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
0000000196dfb100 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
0000000196e026fc (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
0000000196dfaa08 (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
0000000196dfa464 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
0000000196dfa7c8 (__TEXT,__text) non-external (was a private external) _HUF_readCTable
0000000196dfefcc (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
0000000196e00458 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
0000000196e00460 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
0000000196dfd834 (__TEXT,__text) non-external (was a private external) _HUF_readStats
0000000196dfd8f8 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
0000000196e024e8 (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
0000000196dfc6dc (__TEXT,__text) non-external _HUF_simpleQuickSort
0000000196dfb134 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
0000000196dfa728 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
0000000196dfa46c (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000196d80c18 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000196d94dcc (__TEXT,__text) non-external _IndexFdInfoDispose
0000000196d7ebf4 (__TEXT,__text) non-external _InnerMerge
0000000196e43740 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
0000000196e2388c (__TEXT,__text) non-external _L1RankQueueDestroy
0000000196e238d0 (__TEXT,__text) non-external _L1RankQueuePop
0000000196e23d7c (__TEXT,__text) non-external _L1RankQueuePush
0000000196ffbfdc (__TEXT,__const) non-external _LL_base
0000000196ffc110 (__TEXT,__const) non-external _LL_base
0000000196ffb4fa (__TEXT,__const) non-external _LL_bits
0000000196ffc06c (__TEXT,__const) non-external _LL_bits
0000000196ffc1a0 (__TEXT,__const) non-external _LL_bits
0000000196ffcd48 (__TEXT,__const) non-external _LL_bits
0000000196ffcfe4 (__TEXT,__const) non-external _LL_bits
0000000196ffde50 (__TEXT,__const) non-external _LL_bits
0000000196ffc1c4 (__TEXT,__const) non-external _LL_defaultDTable
0000000196ffb51e (__TEXT,__const) non-external _LL_defaultNorm
0000000196ffcef8 (__TEXT,__const) non-external _LL_defaultNorm
0000000196e82ebc (__TEXT,__text) non-external _LegacyHash
0000000196fe4f28 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000196d1d19c (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
0000000196ffbed0 (__TEXT,__const) non-external _ML_base
0000000196ffc574 (__TEXT,__const) non-external _ML_base
0000000196ffb566 (__TEXT,__const) non-external _ML_bits
0000000196ffbfa4 (__TEXT,__const) non-external _ML_bits
0000000196ffc648 (__TEXT,__const) non-external _ML_bits
0000000196ffcd6c (__TEXT,__const) non-external _ML_bits
0000000196ffd008 (__TEXT,__const) non-external _ML_bits
0000000196ffdeb4 (__TEXT,__const) non-external _ML_bits
0000000196ffc680 (__TEXT,__const) non-external _ML_defaultDTable
0000000196ffb59c (__TEXT,__const) non-external _ML_defaultNorm
0000000196ffcf7a (__TEXT,__const) non-external _ML_defaultNorm
0000000196e2afcc (__TEXT,__text) non-external _MurmurHash3_x86_32
0000000196eece2c (__TEXT,__text) non-external _MurmurHash3_x86_32.4407
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
0000000196f1fb54 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000196d0aaf4 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001dbad4768 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dbad4740 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
0000000196ffbe30 (__TEXT,__const) non-external _OF_base
0000000196ffc3cc (__TEXT,__const) non-external _OF_base
0000000196ffbeb0 (__TEXT,__const) non-external _OF_bits
0000000196ffc44c (__TEXT,__const) non-external _OF_bits
0000000196ffc46c (__TEXT,__const) non-external _OF_defaultDTable
0000000196ffb4c0 (__TEXT,__const) non-external _OF_defaultNorm
0000000196ffcf40 (__TEXT,__const) non-external _OF_defaultNorm
0000000196e4da3c (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000196d7de90 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000196dc1db4 (__TEXT,__text) non-external (was a private external) _POOL_add
0000000196dc1da4 (__TEXT,__text) non-external (was a private external) _POOL_create
0000000196dc1db0 (__TEXT,__text) non-external (was a private external) _POOL_free
0000000196d04a80 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
0000000197004e70 (__TEXT,__const) non-external _P_MAX_Annotated
0000000196d08380 (__TEXT,__text) non-external _PayloadIterate
0000000196da51c4 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
0000000196f7c2dc (__TEXT,__text) non-external _PayloadIterate__Positions
0000000196d0abd0 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
0000000196f7c054 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000196d1698c (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
0000000196f7d208 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
0000000196f99ee4 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000196f93f50 (__TEXT,__text) non-external _PayloadPulsesReorder
0000000196f93bdc (__TEXT,__text) non-external _PayloadPulsesWrite
0000000196f98944 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000196f9c678 (__TEXT,__text) non-external _PayloadReorderInfoCompare
0000000196f9c7e8 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
0000000196f9c864 (__TEXT,__text) non-external _PayloadReorderInfoFree
0000000196f98350 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
0000000196f93530 (__TEXT,__text) non-external _PayloadScannerReadBytes
0000000196f9b038 (__TEXT,__text) non-external _PayloadScannerReadVInt32
0000000196f97eb8 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
0000000196f9979c (__TEXT,__text) non-external _PayloadScannerReadVInt64
0000000196f98b48 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
0000000196f98fc4 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
0000000196ed4888 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000196d6bbac (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000196d6b8a0 (__TEXT,__text) non-external _PayloadWritePulseHeader
0000000196f811b4 (__TEXT,__text) non-external _PositionIterate
0000000196f851fc (__TEXT,__text) non-external _PositionIterate_Compressed
0000000196f80980 (__TEXT,__text) non-external _PositionIterator_GetNext
0000000196f80200 (__TEXT,__text) non-external _PositionIterator_Resplit
0000000196f7d520 (__TEXT,__text) non-external _PositionIterator_Split
0000000196f9bc14 (__TEXT,__text) non-external _PositionRunInfoListAdd
0000000196f9c820 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001970042a8 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
0000000196f58ff4 (__TEXT,__text) non-external _ProcessPathForScope
0000000196f485f0 (__TEXT,__text) non-external _PropertyIdKeyEquals
0000000196f485e8 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000196e95458 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000196e984b8 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
0000000196e9a57c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
0000000196d1a330 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
0000000196e9ab6c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
0000000196e95148 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000196d41da8 (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000196e9849c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
0000000196d1956c (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000196d24448 (__TEXT,__text) external _RLEOIDArrayCreate
0000000196ceb8f4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
0000000196d23a40 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
0000000196e9900c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
0000000196e9abdc (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
0000000196e9aa74 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
0000000196e9aa0c (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000196d24a74 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
0000000196e9a608 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
0000000196e9a804 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
0000000196e9a8c4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
0000000196e9a964 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
0000000196e9855c (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
0000000196e9af54 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
0000000196e9b174 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
0000000196d23d34 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000196d42660 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000196d24b88 (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000196e599ac (__TEXT,__text) non-external _RepairJournalCreate
0000000196e59a48 (__TEXT,__text) non-external _RepairJournalDispose
0000000196e5a1b0 (__TEXT,__text) non-external _RepairJournalWrite
0000000196f2fde0 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
0000000197004fa8 (__TEXT,__const) non-external _SDBTypeSizes
0000000196eeb194 (__TEXT,__text) non-external _SIActivityJournalCSItem
0000000196eeab4c (__TEXT,__text) non-external _SIActivityJournalNewJournal
0000000196eeb034 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
0000000196ce3168 (__TEXT,__text) non-external _SIActivityJournalOpen
0000000196eeadc0 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
0000000196e7140c (__TEXT,__text) external _SIAddCorrection
0000000196d242bc (__TEXT,__text) external _SIBulkDeleteAttributes
0000000196e6afc0 (__TEXT,__text) external _SIBulkGetAttributeNames
0000000196d1f250 (__TEXT,__text) external _SIBulkGetAttributes
0000000196e6b224 (__TEXT,__text) external _SIBulkGetPath
0000000196d441b8 (__TEXT,__text) external _SIBulkSetAttributes
00000001dbad6358 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001d998e2d0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
0000000196e5d8a4 (__TEXT,__text) external _SICalculateSize
0000000196d21e3c (__TEXT,__text) external _SICancel
0000000196e71eb0 (__TEXT,__text) external _SIClearICUCache
0000000196e60ebc (__TEXT,__text) external _SICloseIndex
0000000196f68708 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
0000000196f6c954 (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
0000000196f687b8 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
0000000196f6c278 (__TEXT,__text) non-external _SICompletionModelRelease
0000000196e707c0 (__TEXT,__text) external _SICopyCorrections
0000000196ce4edc (__TEXT,__text) external _SICopyProperties
0000000196cd2258 (__TEXT,__text) external _SICopyProperty
0000000196e70db4 (__TEXT,__text) external _SICorrectionCommit
0000000196e71348 (__TEXT,__text) external _SICorrectionCreate
0000000196e7133c (__TEXT,__text) external _SICorrectionDestory
0000000196cab5fc (__TEXT,__text) external _SICrashStringInit
0000000196e303d0 (__TEXT,__text) external _SICreateIndex
00000001d998e2e8 (__DATA,__bss) non-external _SICreateIndex.cancel
0000000196e34264 (__TEXT,__text) external _SICreateNewIndex
