00007ff841b97778 (__DATA,__data) non-external _C
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff80030b860 (__TEXT,__text) external _posix_spawnp
00007ff800359350 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff8003590a0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff800358c70 (__TEXT,__const) non-external _powersOf10_Float
00007ff800358a30 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800307813 (__TEXT,__text) external _printf
00007ff841b9a490 (__DATA,__bss) non-external _printf_info_queue
00007ff800337598 (__TEXT,__text) external _printf_l
00007ff800326a80 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff8003297cd (__TEXT,__text) external _psignal
00007ff800347338 (__TEXT,__text) external _psort
00007ff800347e85 (__TEXT,__text) external _psort_b
00007ff800307996 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800346b84 (__TEXT,__text) external _ptsname
00007ff800357c0d (__TEXT,__text) non-external _ptsname.cold.1
00007ff800357c22 (__TEXT,__text) non-external _ptsname.cold.2
00007ff841b9a450 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff841b9a448 (__DATA,__bss) non-external _ptsname_once
00007ff800346c18 (__TEXT,__text) non-external _ptsname_once_init
00007ff800357c38 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff8002fe0f9 (__TEXT,__text) external _ptsname_r
00007ff80030bba0 (__TEXT,__text) external _putc
00007ff800337645 (__TEXT,__text) external _putc_unlocked
00007ff8003078df (__TEXT,__text) external _putchar
00007ff800337679 (__TEXT,__text) external _putchar_unlocked
00007ff800343134 (__TEXT,__text) external _putenv
00007ff800321ad6 (__TEXT,__text) non-external _putpair
00007ff800306f23 (__TEXT,__text) external _puts
00007ff80034c2c4 (__TEXT,__text) external _pututxline
00007ff8003376b7 (__TEXT,__text) external _putw
00007ff800337719 (__TEXT,__text) external _putwc
00007ff800337741 (__TEXT,__text) external _putwc_l
00007ff80033774b (__TEXT,__text) external _putwchar
00007ff80033777d (__TEXT,__text) external _putwchar_l
00007ff841b99810 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8002e65ba (__TEXT,__text) external _qsort
00007ff8002e7128 (__TEXT,__text) external _qsort_b
00007ff8002e7136 (__TEXT,__text) external _qsort_r
00007ff8003172f2 (__TEXT,__text) external _querylocale
00007ff80034454c (__TEXT,__text) non-external _r_sort_a
00007ff841b9a41c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff841b9a410 (__DATA,__bss) non-external _r_sort_a.count
00007ff841b9a418 (__DATA,__bss) non-external _r_sort_a.nc
00007ff841b9a420 (__DATA,__bss) non-external _r_sort_a_count
00007ff8003452ee (__TEXT,__text) non-external _r_sort_b
00007ff841b9a43c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff841b9a430 (__DATA,__bss) non-external _r_sort_b.count
00007ff841b9a438 (__DATA,__bss) non-external _r_sort_b.nc
00007ff841b9a428 (__DATA,__bss) non-external _r_sort_b_count
00007ff8003456d7 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff841b97ad0 (__DATA,__data) non-external _r_sort_count_control
00007ff800343c60 (__TEXT,__text) external _radixsort
00007ff800319ee0 (__TEXT,__text) external _raise
00007ff8002e9b80 (__TEXT,__text) external _rand
00007ff841b97aec (__DATA,__data) non-external _rand_deg
00007ff8002efa21 (__TEXT,__text) external _rand_r
00007ff841b97af0 (__DATA,__data) non-external _rand_sep
00007ff841b97ae8 (__DATA,__data) non-external _rand_type
00007ff8002e8417 (__TEXT,__text) external _random
00007ff8438c6aa0 (__DATA_DIRTY,__data) non-external _randtbl
00007ff800326d4d (__TEXT,__text) non-external (was a private external) _rangematch
00007ff80031883b (__TEXT,__text) non-external _raosnprintf
00007ff80034d604 (__TEXT,__text) external _rb_tree_count
00007ff8003041a8 (__TEXT,__text) external _rb_tree_find_node
00007ff80034d4a4 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff80034d51a (__TEXT,__text) external _rb_tree_find_node_leq
00007ff80030418e (__TEXT,__text) external _rb_tree_init
00007ff800304202 (__TEXT,__text) external _rb_tree_insert_node
00007ff80034d590 (__TEXT,__text) external _rb_tree_iterate
00007ff80034d616 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff80030d027 (__TEXT,__text) external _rb_tree_remove_node
00007ff8003043d1 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800359d60 (__TEXT,__const) non-external _rcsid
00007ff800359dd0 (__TEXT,__const) non-external _rcsid
00007ff800359e20 (__TEXT,__const) non-external _rcsid
00007ff800359f30 (__TEXT,__const) non-external _rcsid
00007ff80035aee0 (__TEXT,__const) non-external _rcsid
00007ff80035afcc (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff8003532d7 (__TEXT,__text) external _readdir
00007ff8002e016e (__TEXT,__text) external _readdir$INODE64
00007ff80035330d (__TEXT,__text) external _readdir_r
00007ff8002fb61c (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff80032985d (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00007ff8002d9b96 (__TEXT,__text) external _reallocf
00007ff8003459a0 (__TEXT,__text) external _realpath
00007ff8002ec2f0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8438c83e4 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8438c83e8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff841b9a440 (__DATA,__bss) non-external _realpath.rootdev
00007ff841b9a444 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff8003232a4 (__TEXT,__text) non-external _rec_rdelete
00007ff80035ad90 (__TEXT,__const) non-external _recargchar
00007ff80035ae10 (__TEXT,__const) non-external _recargstring
00007ff8002ec0a6 (__TEXT,__text) external _recv
00007ff8002ec086 (__TEXT,__text) external _recv$NOCANCEL
00007ff8002f150a (__TEXT,__text) external _regcomp
00007ff8002f1532 (__TEXT,__text) external _regcomp_l
00007ff800357880 (__TEXT,__text) external _regerror
00007ff8002f6cb0 (__TEXT,__text) external _regexec
00007ff8002fb4b3 (__TEXT,__text) external _regfree
00007ff8003093f1 (__TEXT,__text) external _register_printf_domain_function
00007ff80031978c (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff800319851 (__TEXT,__text) external _register_printf_domain_render_std
00007ff80034d759 (__TEXT,__text) external _regncomp
00007ff8002f158d (__TEXT,__text) external _regncomp_l
00007ff8002f6cca (__TEXT,__text) external _regnexec
00007ff80034d828 (__TEXT,__text) external _regwcomp
00007ff80034d7d4 (__TEXT,__text) external _regwcomp_l
00007ff80034d8af (__TEXT,__text) external _regwexec
00007ff80034d7ac (__TEXT,__text) external _regwncomp
00007ff80034d781 (__TEXT,__text) external _regwncomp_l
00007ff80034d87a (__TEXT,__text) external _regwnexec
00007ff80035a870 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff800302f97 (__TEXT,__text) external _remove
00007ff8003460f0 (__TEXT,__text) external _remque
00007ff840028740 (__DATA_CONST,__const) non-external _rerrs
00007ff8002ee554 (__TEXT,__text) external _rewind
00007ff8003533b1 (__TEXT,__text) external _rewinddir
00007ff80030400c (__TEXT,__text) external _rewinddir$INODE64
00007ff8002eeb25 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8438c6b88 (__DATA_DIRTY,__bss) non-external _rng
00007ff8003357f4 (__TEXT,__text) external _rpmatch
00007ff841b97b00 (__DATA,__data) non-external _rptr
00007ff800306c8b (__TEXT,__text) non-external _sappend
00007ff841b9a070 (__DATA,__bss) non-external _saved_categories
00007ff80030e152 (__TEXT,__text) external _sbrk
00007ff841b995e8 (__DATA,__bss) non-external _sbrk_curbrk
00007ff841b995e0 (__DATA,__bss) non-external _sbrk_needs_init
00007ff841b97650 (__DATA,__data) non-external _sbrk_region_size
00007ff800353414 (__TEXT,__text) external _scandir
00007ff8002efa6f (__TEXT,__text) external _scandir$INODE64
00007ff800355c48 (__TEXT,__text) external _scandir_b
00007ff8003494c3 (__TEXT,__text) external _scandir_b$INODE64
00007ff8003377cb (__TEXT,__text) external _scanf
00007ff8003378be (__TEXT,__text) external _scanf_l
00007ff80035a2a0 (__TEXT,__const) non-external _sccsid
00007ff80035a2d0 (__TEXT,__const) non-external _sccsid
00007ff800329ef8 (__TEXT,__text) external _seed48
00007ff841b99f28 (__DATA,__bss) non-external _seed48.sseed
00007ff8003535de (__TEXT,__text) external _seekdir
00007ff800329f61 (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8002ec096 (__TEXT,__text) external _send
00007ff8002ec076 (__TEXT,__text) external _send$NOCANCEL
00007ff80035aea0 (__TEXT,__const) non-external _seps
00007ff841b99738 (__DATA,__bss) non-external _seq
00007ff800314ba8 (__TEXT,__text) non-external _set_asl
00007ff800314ebc (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff8003379c3 (__TEXT,__text) external _setbuf
00007ff8003379dc (__TEXT,__text) external _setbuffer
00007ff8002ded9b (__TEXT,__text) external _setenv
00007ff80031b2c2 (__TEXT,__text) external _sethostid
00007ff800329f9a (__TEXT,__text) external _sethostname
00007ff80031ad50 (__TEXT,__text) external _setinvalidrune
00007ff841b99dfc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff800332bd0 (__TEXT,__text) external _setipv4sourcefilter
00007ff8003575b5 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800311d9f (__TEXT,__text) external _setkey
00007ff8003077ba (__TEXT,__text) external _setlinebuf
00007ff8002e2c62 (__TEXT,__text) external _setlocale
00007ff80030c992 (__TEXT,__text) external _setlogin
00007ff80032a104 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff80031b31f (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800306fdb (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff80031b34a (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff80031b359 (__TEXT,__text) external _setruid
00007ff80032efd3 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff800332e39 (__TEXT,__text) external _setsourcefilter
00007ff8003458e2 (__TEXT,__text) external _setstate
00007ff80031a548 (__TEXT,__text) external _settimeofday
00007ff800312a61 (__TEXT,__text) external _setttyent
00007ff8002e2373 (__TEXT,__text) non-external _settzname
00007ff8003134d2 (__TEXT,__text) external _setusershell
00007ff80034b908 (__TEXT,__text) external _setutxent
00007ff80031481a (__TEXT,__text) external _setutxent_wtmp
00007ff8003046fb (__TEXT,__text) external _setvbuf
00007ff800333f4b (__TEXT,__text) non-external _sflush_locked
00007ff80031ac90 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff841b99df4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff841b997b0 (__DATA,__bss) non-external _shells
00007ff800310d9e (__TEXT,__text) non-external _shiftLeftMP
00007ff800310b5f (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff841b97a90 (__DATA,__data) non-external _sig_init_once
00007ff841b9a3e8 (__DATA,__bss) non-external _sig_key
00007ff800340353 (__TEXT,__text) non-external _sig_keycreate
00007ff841b9a3e0 (__DATA,__bss) non-external _sig_keycreated
00007ff8002fb903 (__TEXT,__text) external _sigaction
00007ff8003139ac (__TEXT,__text) external _sigaddset
00007ff80030de42 (__TEXT,__text) external _sigaltstack
00007ff80030deea (__TEXT,__text) external _sigblock
00007ff8003139dd (__TEXT,__text) external _sigdelset
00007ff800313990 (__TEXT,__text) external _sigemptyset
00007ff80031399e (__TEXT,__text) external _sigfillset
00007ff8003053f2 (__TEXT,__text) external _sighold
00007ff80030df7a (__TEXT,__text) external _sigignore
00007ff80032a805 (__TEXT,__text) external _siginterrupt
00007ff800313a0e (__TEXT,__text) external _sigismember
00007ff8002fb890 (__TEXT,__text) external _signal
00007ff8002fb89f (__TEXT,__text) non-external _signal__
00007ff841b99ea0 (__DATA,__bss) non-external _signo
00007ff80035127f (__TEXT,__text) external _sigpause
00007ff80030df13 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800305438 (__TEXT,__text) external _sigrelse
00007ff800305316 (__TEXT,__text) external _sigset
00007ff80030dec1 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff80030de6d (__TEXT,__text) external _sigvec
00007ff80030de7c (__TEXT,__text) non-external _sigvec__
00007ff8003131bb (__TEXT,__text) non-external _skip
00007ff841b97b90 (__DATA,__data) external _skip
00007ff80032a8da (__TEXT,__text) external _sl_add
00007ff80032a98a (__TEXT,__text) external _sl_find
00007ff80032a93b (__TEXT,__text) external _sl_free
00007ff80032a886 (__TEXT,__text) external _sl_init
00007ff800357380 (__TEXT,__text) non-external _sl_init.cold.1
00007ff800357395 (__TEXT,__text) non-external _sl_init.cold.2
00007ff841b99e80 (__DATA,__bss) non-external _slash
00007ff8002f0651 (__TEXT,__text) external _sleep
00007ff80030229e (__TEXT,__text) external _sleep$NOCANCEL
00007ff841b99730 (__DATA,__bss) non-external _slot
00007ff8002e617d (__TEXT,__text) external _snprintf
00007ff8002e60a8 (__TEXT,__text) external _snprintf_l
00007ff80032b735 (__TEXT,__text) external _snvis
00007ff800332baa (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8002ec22a (__TEXT,__text) external _sprintf
00007ff8002fb245 (__TEXT,__text) external _sprintf_l
00007ff80031acea (__TEXT,__text) non-external (was a private external) _sputrune
00007ff841b99df8 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff800344955 (__TEXT,__text) external _sradixsort
00007ff800302808 (__TEXT,__text) external _srand
00007ff800302fe9 (__TEXT,__text) external _srand48
00007ff800345710 (__TEXT,__text) external _sranddev
00007ff8002e8355 (__TEXT,__text) external _srandom
00007ff8003003da (__TEXT,__text) external _srandomdev
00007ff8002e9be2 (__TEXT,__text) external _sscanf
00007ff8002e30fd (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff800318b02 (__TEXT,__text) external _stat_with_subsystem
00007ff841b97ae0 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff800304a1b (__TEXT,__text) external _statvfs
00007ff8002f06ee (__TEXT,__text) non-external _statx1
00007ff8003559e6 (__TEXT,__text) non-external _statx1
00007ff80031a5ca (__TEXT,__text) external _statx64_np
00007ff8003559ac (__TEXT,__text) external _statx_np
00007ff8002f06b4 (__TEXT,__text) external _statx_np$INODE64
00007ff8002f08b7 (__TEXT,__text) non-external _statx_syscall
00007ff800355baf (__TEXT,__text) non-external _statx_syscall
00007ff8002e7809 (__TEXT,__text) external _stpcpy
00007ff8002e68ea (__TEXT,__text) external _stpncpy
00007ff80032b8d3 (__TEXT,__text) external _stravis
00007ff8002e051d (__TEXT,__text) external _strcasecmp
00007ff8002e0545 (__TEXT,__text) external _strcasecmp_l
00007ff8002e7419 (__TEXT,__text) external _strcasestr
00007ff8002e7441 (__TEXT,__text) external _strcasestr_l
00007ff8002e1d3d (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff80030408e (__TEXT,__text) external _strcoll
00007ff8003040b6 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8002ebd96 (__TEXT,__text) external _strcspn
00007ff8002d9dfe (__TEXT,__text) external _strdup
00007ff80032b95f (__TEXT,__text) external _strenvisx
00007ff8002ebed7 (__TEXT,__text) external _strerror
00007ff8002ed105 (__TEXT,__text) external _strerror_r
00007ff80034c514 (__TEXT,__text) external _strfmon
00007ff80034d2ae (__TEXT,__text) external _strfmon_l
00007ff8003036b4 (__TEXT,__text) external _strftime
00007ff8002f9de0 (__TEXT,__text) external _strftime_l
00007ff841b997b8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff80034004c (__TEXT,__text) external _strmode
00007ff8002ec0b6 (__TEXT,__text) external _strncasecmp
00007ff8002e03e4 (__TEXT,__text) external _strncasecmp_l
00007ff8002ee4df (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8002e70cf (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8002d9e42 (__TEXT,__text) external _strnstr
00007ff80032b640 (__TEXT,__text) external _strnunvis
00007ff80032b4c0 (__TEXT,__text) external _strnunvisx
00007ff8003573f2 (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff800357415 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff800357438 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff8002fe269 (__TEXT,__text) external _strnvis
00007ff80032b929 (__TEXT,__text) external _strnvisx
00007ff8003076c6 (__TEXT,__text) external _strpbrk
00007ff80033ffdc (__TEXT,__text) external _strptime
00007ff800300904 (__TEXT,__text) external _strptime_l
00007ff8002d9ebc (__TEXT,__text) external _strrchr
00007ff80032b83f (__TEXT,__text) external _strsenvisx
00007ff8002ebfc5 (__TEXT,__text) external _strsep
00007ff8003402a9 (__TEXT,__text) external _strsignal
00007ff80034016a (__TEXT,__text) external _strsignal_r
00007ff80032b7b6 (__TEXT,__text) external _strsnvis
00007ff80032b810 (__TEXT,__text) external _strsnvisx
00007ff8002ebe30 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff80032b78f (__TEXT,__text) external _strsvis
00007ff80032b7dd (__TEXT,__text) external _strsvisx
00007ff8002ff899 (__TEXT,__text) external _strtod
00007ff8002e04f7 (__TEXT,__text) external _strtod_l
00007ff80030e244 (__TEXT,__text) external _strtoencf16
00007ff80030e2e0 (__TEXT,__text) external _strtoencf32
00007ff80030e558 (__TEXT,__text) external _strtoencf64
00007ff80030f048 (__TEXT,__text) external _strtoencf64x
00007ff80030e9fd (__TEXT,__text) external _strtoencf80_l
00007ff8002edb18 (__TEXT,__text) external _strtof
00007ff8002ecd2a (__TEXT,__text) external _strtof_l
00007ff800313acf (__TEXT,__text) external _strtofflags
00007ff80034684c (__TEXT,__text) external _strtoimax
00007ff8002e531c (__TEXT,__text) external _strtoimax_l
00007ff8003090ae (__TEXT,__text) external _strtok
00007ff841b9a3f0 (__DATA,__bss) non-external _strtok.last
00007ff8002efd2f (__TEXT,__text) external _strtok_r
00007ff8002e2c3a (__TEXT,__text) external _strtol
00007ff8002dfd47 (__TEXT,__text) external _strtol_l
00007ff80030b839 (__TEXT,__text) external _strtold
00007ff80030cdac (__TEXT,__text) external _strtold_l
00007ff8002d9bd3 (__TEXT,__text) external _strtoll
00007ff8002d9bfb (__TEXT,__text) external _strtoll_l
00007ff8003349be (__TEXT,__text) external _strtonum
00007ff800346874 (__TEXT,__text) external _strtoq
00007ff80034689c (__TEXT,__text) external _strtoq_l
00007ff8002e6e7c (__TEXT,__text) external _strtoul
00007ff8002e6ea4 (__TEXT,__text) external _strtoul_l
00007ff8002f9a33 (__TEXT,__text) external _strtoull
00007ff8002f9a5b (__TEXT,__text) external _strtoull_l
00007ff80030cefb (__TEXT,__text) external _strtoumax
00007ff8002e9ca0 (__TEXT,__text) external _strtoumax_l
00007ff8002fb859 (__TEXT,__text) external _strtouq
00007ff8003468a6 (__TEXT,__text) external _strtouq_l
00007ff80032b62a (__TEXT,__text) external _strunvis
00007ff80032b614 (__TEXT,__text) external _strunvisx
00007ff80030c0f2 (__TEXT,__text) external _strvis
00007ff80032b8f2 (__TEXT,__text) external _strvisx
00007ff800340633 (__TEXT,__text) external _strxfrm
00007ff800340379 (__TEXT,__text) external _strxfrm_l
00007ff841b9a530 (__DATA,__common) external _suboptarg
00007ff841b99d40 (__DATA,__bss) non-external _subsystem_root_path
00007ff80032b6e4 (__TEXT,__text) external _svis
00007ff80034065b (__TEXT,__text) external _swab
00007ff8003379f5 (__TEXT,__text) external _swprintf
00007ff800337aaf (__TEXT,__text) external _swprintf_l
00007ff800337b41 (__TEXT,__text) external _swscanf
00007ff800337bff (__TEXT,__text) external _swscanf_l
00007ff800319308 (__TEXT,__text) external _sxprintf
00007ff800319b6e (__TEXT,__text) external _sxprintf_exec
00007ff80031af69 (__TEXT,__text) external _sync_volume_np
00007ff80035ad15 (__TEXT,__const) non-external _syntax_error_str
00007ff8400276d0 (__DATA_CONST,__const) external _sys_errlist
00007ff800359d00 (__TEXT,__const) external _sys_nerr
00007ff840028120 (__DATA_CONST,__const) external _sys_siglist
00007ff840028020 (__DATA_CONST,__const) external _sys_signame
00007ff8002e571c (__TEXT,__text) external _sysconf
00007ff8002df3d4 (__TEXT,__text) external _sysctl
00007ff8002df596 (__TEXT,__text) external _sysctlbyname
00007ff80030b2ec (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff800351333 (__TEXT,__text) external _system
00007ff8003468b0 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff800351310 (__TEXT,__text) external _tcdrain
00007ff80032aab4 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff80032ab1f (__TEXT,__text) external _tcflow
00007ff80032aac7 (__TEXT,__text) external _tcflush
00007ff8002ff424 (__TEXT,__text) external _tcgetattr
00007ff8002fe227 (__TEXT,__text) external _tcgetpgrp
00007ff80031a400 (__TEXT,__text) external _tcgetsid
00007ff80032aa4c (__TEXT,__text) external _tcsendbreak
00007ff80030bc48 (__TEXT,__text) external _tcsetattr
00007ff80030bc09 (__TEXT,__text) external _tcsetpgrp
00007ff80030c02f (__TEXT,__text) external _tdelete
00007ff800353617 (__TEXT,__text) external _telldir
00007ff8003080fc (__TEXT,__text) external _telldir$INODE64
00007ff800337c95 (__TEXT,__text) external _tempnam
00007ff841b99728 (__DATA,__bss) non-external _tf
00007ff80030bdba (__TEXT,__text) external _tfind
00007ff800313dd5 (__TEXT,__text) external _thread_stack_async_pcs
00007ff8002e7e18 (__TEXT,__text) external _thread_stack_pcs
00007ff841b97748 (__DATA,__data) non-external _threadsafe
00007ff8002e64f5 (__TEXT,__text) external _time
00007ff8002f0f1a (__TEXT,__text) non-external _time2
00007ff80033fe53 (__TEXT,__text) external _time2posix
00007ff8002f0f8e (__TEXT,__text) non-external _time2sub
00007ff80030227a (__TEXT,__text) external _timegm
00007ff80033fe14 (__TEXT,__text) external _timelocal
00007ff80033fe2e (__TEXT,__text) external _timeoff
00007ff80032ab80 (__TEXT,__text) external _times
00007ff800347278 (__TEXT,__text) external _timespec_get
00007ff8002e2798 (__TEXT,__text) non-external _timesub
00007ff8438c83f8 (__DATA_DIRTY,__common) external _timezone
00007ff8002f9c48 (__TEXT,__text) external _timingsafe_bcmp
00007ff841b9a380 (__DATA,__bss) non-external _tm
00007ff80030b37a (__TEXT,__text) non-external _tmcomp
00007ff800337e59 (__TEXT,__text) external _tmpfile
00007ff800337f83 (__TEXT,__text) external _tmpnam
00007ff841b9a200 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff841b9a208 (__DATA,__bss) non-external _tmpnam_buf
00007ff800337ff6 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff841b97a50 (__DATA,__data) non-external _tmpnam_buf_control
00007ff800359d20 (__TEXT,__const) non-external _tmundef
00007ff800315a1b (__TEXT,__text) external _toascii
00007ff80030772e (__TEXT,__text) external _tolower
00007ff8003163bf (__TEXT,__text) external _tolower_l
00007ff841b99e58 (__DATA,__bss) non-external _toprec
00007ff841b99e60 (__DATA,__bss) non-external _topreclen
00007ff800315a26 (__TEXT,__text) external _toupper
00007ff8003163de (__TEXT,__text) external _toupper_l
00007ff800331038 (__TEXT,__text) external _towctrans
00007ff800330faa (__TEXT,__text) external _towctrans_l
00007ff8003167f7 (__TEXT,__text) external _towlower
00007ff800316cec (__TEXT,__text) external _towlower_l
00007ff800316837 (__TEXT,__text) external _towupper
00007ff800316d0b (__TEXT,__text) external _towupper_l
00007ff8002e1fde (__TEXT,__text) non-external _transtime
00007ff8002f6238 (__TEXT,__text) non-external _tre_add_tag_left
00007ff80034e5bd (__TEXT,__text) non-external _tre_add_tag_right
00007ff8002f452c (__TEXT,__text) non-external _tre_add_tags
00007ff8002f44f0 (__TEXT,__text) external _tre_ast_new_catenation
00007ff8002f42ca (__TEXT,__text) external _tre_ast_new_iter
00007ff8002f40c6 (__TEXT,__text) external _tre_ast_new_literal
00007ff8002f4101 (__TEXT,__text) external _tre_ast_new_node
00007ff8002f4290 (__TEXT,__text) external _tre_ast_new_union
00007ff8002f6890 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8002f1724 (__TEXT,__text) external _tre_compile
00007ff80034de3c (__TEXT,__text) non-external _tre_compute_nfl
00007ff80030d8af (__TEXT,__text) non-external _tre_copy_ast
00007ff80034d8ec (__TEXT,__text) non-external _tre_expand_ast
00007ff800351185 (__TEXT,__text) non-external _tre_expand_macro
00007ff8002fb2db (__TEXT,__text) external _tre_fill_pmatch
00007ff8002fb4be (__TEXT,__text) external _tre_free
00007ff840028ef0 (__DATA_CONST,__const) non-external _tre_macros
00007ff8002f693c (__TEXT,__text) non-external _tre_make_trans
00007ff8002f6d1b (__TEXT,__text) non-external _tre_match
