00000001fe6db554 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000020603cb30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000020603a920 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32WeatherMapOverlayMetadataManager
000000020603c4d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherMapOverlayProgressReporter
000000020603cfd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
000000020603aab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000020603ac60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000020603bc88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
0000000206039150 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000020603cd68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40WeatherMapOverlaySingleFrameDataProvider
000000020603b598 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42WeatherMapOverlayContainerizedDataProvider
0000000206039d70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000020603b998 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000020603c0d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore57WeatherMapOverlayContainerizedCompletionBasedDataProvider
00000002066c11e8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore8Assembly
0000000206039508 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
000000020603b628 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
000000020603c660 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000020621e100 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings11MapOverlays9Overrides
000000020621dfd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings13Notifications9Overrides
00000002060392e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
000000020603d060 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
000000020603cdf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
0000000206039e00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
000000020603a0d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
000000020603c168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
0000000206039a38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
000000020603c7e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
000000020603a688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
000000020603bb48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19NotificationManager
0000000206039790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
000000020603acf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
000000020603a740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
000000020603c240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21IdentificationManager
000000020603ae60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21IdentificationService
000000020603cbc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00000002060395a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
000000020603be00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
000000020603c918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
0000000206037710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
000000020603c568 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
0000000206039b40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationSearchCompleter
000000020603b010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24NotificationManagerProxy
00000002060391e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
0000000206039848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24WeatherMapOverlayService
000000020603ada8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
000000020603b818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
000000020603c338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25WeatherMapOverlayProgress
000000020603a9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26NotificationFetchScheduler
000000020603bab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CachedIdentificationService
000000020603ab40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
000000020603c6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
000000020603b6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
0000000206039c90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
0000000206039980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
000000020603a530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28WeatherMapOverlayDataManager
000000020603a458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationDeliveryScheduler
000000020603b760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
0000000206039050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
000000020603b438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
000000020603b2e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000020603ca68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
000000020603a818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32WeatherMapOverlayMetadataManager
000000020603c430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33WeatherMapOverlayProgressReporter
000000020603cfa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34IdentificationServiceObserverProxy
000000020603aa88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000020603ac38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000020603bc60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
0000000206039128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000020603cd20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore40WeatherMapOverlaySingleFrameDataProvider
000000020603b510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42WeatherMapOverlayContainerizedDataProvider
0000000206039d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000020603b970 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000020603c010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore57WeatherMapOverlayContainerizedCompletionBasedDataProvider
0000000206039f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
0000000206039480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
000000020603c638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
0000000206039298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
000000020603d018 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
000000020603cdb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
0000000206039db8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
000000020603a088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
000000020603cf18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
000000020603bce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
0000000206039360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
000000020603c120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
00000002060399f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
000000020603c888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
0000000206038f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
000000020603c7a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
000000020603a640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
000000020603bb00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19NotificationManager
000000020603b210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
000000020603b9e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20LocationModelFactory
0000000206039748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
000000020603aca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
000000020603a6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
000000020603c1f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21IdentificationManager
000000020603ae18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21IdentificationService
000000020603cb78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
0000000206039560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
000000020603bdb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
000000020603c8d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
00000002060376c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
000000020603c520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationMetadataManager
0000000206039af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationSearchCompleter
000000020603afc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24NotificationManagerProxy
0000000206039198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24SavedLocationsReconciler
0000000206039800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24WeatherMapOverlayService
000000020603bd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationPolicyHandler
000000020603ad60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsOptInManager
000000020603b7d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25StubPPTWeatherDataManager
000000020603c2f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25WeatherMapOverlayProgress
00000002060393a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26NotificationContentFactory
000000020603a968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26NotificationFetchScheduler
000000020603ba70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27CachedIdentificationService
000000020603aaf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000020603c6a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningManager
000000020603b688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningService
0000000206039c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationManagerObserverProxy
0000000206039938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000020603a4e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28WeatherMapOverlayDataManager
000000020603a410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29NotificationDeliveryScheduler
000000020603b718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
0000000206039008 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000020603b3f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31StubAppConfigurationDataService
000000020603b2a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000020603ca20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000020603a7d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32WeatherMapOverlayMetadataManager
000000020603c3e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33WeatherMapOverlayProgressReporter
000000020603cf60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
000000020603aa40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000020603abf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000020603bc18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00000002060390e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000020603ccd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore40WeatherMapOverlaySingleFrameDataProvider
000000020603b4c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42WeatherMapOverlayContainerizedDataProvider
0000000206039d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000020603b928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000020603bfc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore57WeatherMapOverlayContainerizedCompletionBasedDataProvider
0000000206039f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore8Assembly
0000000206039438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Debouncer
000000020603b5e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
000000020603c5f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000020603cc90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE11WeatherCoreC11TeaSettings8Settings11MapOverlays9Overrides
