00000002169d438c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000216b26dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b2ff10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b315ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b33e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b378dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b3894c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b394fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b3a110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b3afc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4445c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b45bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b479bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4996c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4a270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4ca24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4cfb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4d69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4da64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216b4f160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169dc6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169e36d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169e6210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169e8328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169ecb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169f054c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169f1e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169f2348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169f38ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169f7d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169f8e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169fb5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a01654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a028c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a0a11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a17d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a195d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a1e0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a20b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a2340c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a24534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a255d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a27af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a29cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a3742c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a3b160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a40198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a40a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a4184c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a42644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a460bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a46bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a49bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a4a024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a4cab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a4cfa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a4dff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a52f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a54924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a568ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a59f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a5cc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a5d5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a5dbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a60a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a624d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a6a424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a6b7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a6f098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a710dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a724e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a73e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a75c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a7d21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a7d654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a82044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a87b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a8c3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a8e57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a8f428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a988f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216a9df10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216aa1cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216aa3fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216aafcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ab1af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ab4998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216abb858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216abc4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216abe670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216abf338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac0f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac1b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac26a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac313c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac4aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac5464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ac6efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216acc740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ad09b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ad54b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216ad6fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216adb89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216adff20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216aede84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216aee514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216af0058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216af0aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216af3944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216af56c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216af7c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216af889c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216afbb20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216afe58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216afe81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b056d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b08710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b09688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b0f820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b10e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b13880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b170fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b177f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b18ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b1bfc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b1fbd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b20e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b24df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b260c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b2ff2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b315b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b33eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b378f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b38968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b39518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b3afd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b44478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b45bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b479d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b49998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b4ca40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b4cfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b4d6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216b4f180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169dc818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169e3794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169e62f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169e83d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169ecd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169f0604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169f1f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169f7e20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169fb6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a0173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a0a208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a17df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a1e18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a20c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a234d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a27c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a374e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a3b224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a4027c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a4cbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a53048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a56998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a5a0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a5cd4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a60b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a6a4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a6b8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a6f18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a711ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a75d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a82130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a87cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a8c498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a8e714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a989e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216a9dfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216aa1d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216aafdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216ab1bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216ab4ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216abb938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216abf3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216ac1010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216ac1c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216acc810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216ad0a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216adb998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216adfff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216aedf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216af3a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216af5868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216afbbe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b087e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b0f900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b171e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b1fca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b24f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b30000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b4453c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b49ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b4cafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216b4f350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169dc82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169e37b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169e6300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169e83e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169ecd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169f0620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169f1f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169f7e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169fb6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a01748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a0a220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a17e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a1e1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a20c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a234f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a27c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a374f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a3b238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a40298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a4cbcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a53064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a569a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a5a0d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a5cd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a60b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a6a508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a6b8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a6f1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a711c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a75d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a8214c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a87cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a8c4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a8e730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a98a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216a9dffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216aa1db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216aafdcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216ab1bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216ab4bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216abb954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216abf3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216ac1028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216ac1c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216acc82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216ad0aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216adb9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216ae0018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216aedf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216af3a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216af5874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216afbc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216b087ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216b0f90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216b171f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216b1fcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
