00007ffc427ff470 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0854fc7c (__TEXT,__text) external _LLVMCreateTargetData
00007ffc085527b3 (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffc085522b6 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffc07832277 (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffc07846be3 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffc0784702d (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffc0784730d (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
00007ffc07846c93 (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00007ffc07846f44 (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
00007ffc07846f83 (__TEXT,__text) external _LLVMDIBuilderCreateClassType
00007ffc078464e6 (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
00007ffc078470ee (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
00007ffc0784697c (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
00007ffc07846aa9 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
00007ffc07846a94 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
00007ffc078470d8 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
00007ffc078465a7 (__TEXT,__text) external _LLVMDIBuilderCreateFile
00007ffc07846e56 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
00007ffc07846695 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
00007ffc0784714f (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
00007ffc078468e0 (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
00007ffc078467d4 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
00007ffc0784685a (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
00007ffc07846789 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
00007ffc07846e4c (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
00007ffc07846739 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
00007ffc07846772 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
00007ffc07846a67 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
00007ffc07846f31 (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
00007ffc07846d77 (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
00007ffc07846600 (__TEXT,__text) external _LLVMDIBuilderCreateModule
00007ffc07846680 (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
00007ffc07846f12 (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
00007ffc07846dbe (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
00007ffc07846dc8 (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
00007ffc07846e23 (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
00007ffc07847364 (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
00007ffc07846c9d (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
00007ffc07846ef6 (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
00007ffc07846f00 (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
00007ffc07846e9b (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
00007ffc07846db4 (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
00007ffc07846ccf (__TEXT,__text) external _LLVMDIBuilderCreateStructType
00007ffc078470a1 (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
00007ffc0784725f (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
00007ffc07846a8a (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
00007ffc07846e30 (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
00007ffc07846b4d (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
00007ffc07846d9b (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
00007ffc07846c49 (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
00007ffc078464d2 (__TEXT,__text) external _LLVMDIBuilderFinalize
00007ffc078464dc (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
00007ffc078473c2 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
00007ffc078473b8 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
00007ffc07847097 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
00007ffc078472f2 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
00007ffc078472cb (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
00007ffc078472c1 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
00007ffc078472a3 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
00007ffc078469e9 (__TEXT,__text) external _LLVMDIFileGetDirectory
00007ffc07846a15 (__TEXT,__text) external _LLVMDIFileGetFilename
00007ffc07846a40 (__TEXT,__text) external _LLVMDIFileGetSource
00007ffc078471cf (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
00007ffc078471bb (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
00007ffc0784699b (__TEXT,__text) external _LLVMDILocationGetColumn
00007ffc078469b9 (__TEXT,__text) external _LLVMDILocationGetInlinedAt
00007ffc07846992 (__TEXT,__text) external _LLVMDILocationGetLine
00007ffc078469a5 (__TEXT,__text) external _LLVMDILocationGetScope
00007ffc078469cd (__TEXT,__text) external _LLVMDIScopeGetFile
00007ffc078474fa (__TEXT,__text) external _LLVMDISubprogramGetLine
00007ffc0784707c (__TEXT,__text) external _LLVMDITypeGetAlignInBits
00007ffc0784708e (__TEXT,__text) external _LLVMDITypeGetFlags
00007ffc07847085 (__TEXT,__text) external _LLVMDITypeGetLine
00007ffc0784703a (__TEXT,__text) external _LLVMDITypeGetName
00007ffc07847072 (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
00007ffc07847068 (__TEXT,__text) external _LLVMDITypeGetSizeInBits
00007ffc078471e4 (__TEXT,__text) external _LLVMDIVariableGetFile
00007ffc0784720d (__TEXT,__text) external _LLVMDIVariableGetLine
00007ffc078471f9 (__TEXT,__text) external _LLVMDIVariableGetScope
00007ffc07846410 (__TEXT,__text) external _LLVMDebugMetadataVersion
00007ffc07838754 (__TEXT,__text) external _LLVMDeleteBasicBlock
00007ffc078378a7 (__TEXT,__text) external _LLVMDeleteFunction
00007ffc07837333 (__TEXT,__text) external _LLVMDeleteGlobal
00007ffc07fa07ed (__TEXT,__text) external _LLVMDisasmDispose
00007ffc07fa0972 (__TEXT,__text) external _LLVMDisasmInstruction
00007ffc08029e48 (__TEXT,__text) external _LLVMDisposeBinary
00007ffc0783943d (__TEXT,__text) external _LLVMDisposeBuilder
00007ffc079182c3 (__TEXT,__text) external _LLVMDisposeCoverageData
00007ffc0791813e (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
00007ffc079187a5 (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
00007ffc0791839a (__TEXT,__text) external _LLVMDisposeCoverageIterator
00007ffc07917f9a (__TEXT,__text) external _LLVMDisposeCoverageMapping
00007ffc07915a51 (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
00007ffc078464a6 (__TEXT,__text) external _LLVMDisposeDIBuilder
00007ffc084afca7 (__TEXT,__text) external _LLVMDisposeErrorMessage
00007ffc0783d0c3 (__TEXT,__text) external _LLVMDisposeMemoryBuffer
00007ffc078320ae (__TEXT,__text) external _LLVMDisposeMessage
00007ffc07832514 (__TEXT,__text) external _LLVMDisposeModule
00007ffc07832887 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
00007ffc0783cdf4 (__TEXT,__text) external _LLVMDisposeModuleProvider
00007ffc0802a10d (__TEXT,__text) external _LLVMDisposeObjectFile
00007ffc080716c0 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
00007ffc0783d1f5 (__TEXT,__text) external _LLVMDisposePassManager
00007ffc0802a4e6 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00007ffc0802a199 (__TEXT,__text) external _LLVMDisposeSectionIterator
00007ffc0802a339 (__TEXT,__text) external _LLVMDisposeSymbolIterator
00007ffc0854fd49 (__TEXT,__text) external _LLVMDisposeTargetData
00007ffc08552524 (__TEXT,__text) external _LLVMDisposeTargetMachine
00007ffc0784722b (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
00007ffc07836f16 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
00007ffc078331ae (__TEXT,__text) external _LLVMDoubleType
00007ffc078330a9 (__TEXT,__text) external _LLVMDoubleTypeInContext
00007ffc078329c5 (__TEXT,__text) external _LLVMDumpModule
00007ffc07832d57 (__TEXT,__text) external _LLVMDumpType
00007ffc07833a63 (__TEXT,__text) external _LLVMDumpValue
00007ffc08550056 (__TEXT,__text) external _LLVMElementAtOffset
00007ffc084f6c65 (__TEXT,__text) external _LLVMEnablePrettyStackTrace
00007ffc0783819d (__TEXT,__text) external _LLVMEraseGlobalIFunc
00007ffc07833224 (__TEXT,__text) external _LLVMFP128Type
00007ffc078330c5 (__TEXT,__text) external _LLVMFP128TypeInContext
00007ffc0783d1db (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
00007ffc07833173 (__TEXT,__text) external _LLVMFloatType
00007ffc0783309b (__TEXT,__text) external _LLVMFloatTypeInContext
00007ffc07833310 (__TEXT,__text) external _LLVMFunctionType
00007ffc07836ce6 (__TEXT,__text) external _LLVMGetAlignment
00007ffc07838fc4 (__TEXT,__text) external _LLVMGetAllocatedType
00007ffc0783a2ba (__TEXT,__text) external _LLVMGetArgOperand
00007ffc078336b8 (__TEXT,__text) external _LLVMGetArrayLength
00007ffc07835b34 (__TEXT,__text) external _LLVMGetAsString
00007ffc0783bbdd (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
00007ffc07837be7 (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
00007ffc07837c0e (__TEXT,__text) external _LLVMGetAttributesAtIndex
00007ffc0783820d (__TEXT,__text) external _LLVMGetBasicBlockName
00007ffc0783829d (__TEXT,__text) external _LLVMGetBasicBlockParent
00007ffc078382a7 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
00007ffc078382f5 (__TEXT,__text) external _LLVMGetBasicBlocks
00007ffc074284f5 (__TEXT,__text) external _LLVMGetBitcodeModule
00007ffc0742854d (__TEXT,__text) external _LLVMGetBitcodeModule2
00007ffc0742822c (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00007ffc07428430 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
00007ffc0783d0b5 (__TEXT,__text) external _LLVMGetBufferSize
00007ffc0783d0ab (__TEXT,__text) external _LLVMGetBufferStart
00007ffc07838b1f (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
00007ffc07838b46 (__TEXT,__text) external _LLVMGetCallSiteAttributes
00007ffc07838b88 (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
00007ffc07838ba6 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
00007ffc07838d06 (__TEXT,__text) external _LLVMGetCalledFunctionType
00007ffc07838cfc (__TEXT,__text) external _LLVMGetCalledValue
00007ffc0783a18e (__TEXT,__text) external _LLVMGetClause
00007ffc0783cdc3 (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
00007ffc0783cd9d (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
00007ffc077f2927 (__TEXT,__text) external _LLVMGetComdat
00007ffc077f293b (__TEXT,__text) external _LLVMGetComdatSelectionKind
00007ffc07838f4a (__TEXT,__text) external _LLVMGetCondition
00007ffc07835c78 (__TEXT,__text) external _LLVMGetConstOpcode
00007ffc0791822e (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
00007ffc07918217 (__TEXT,__text) external _LLVMGetCoverageFunctionName
00007ffc07918901 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
00007ffc079188f9 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
00007ffc0791881a (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
00007ffc07918808 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
00007ffc0791890a (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
00007ffc079183e6 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
00007ffc079183d3 (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
00007ffc079183dd (__TEXT,__text) external _LLVMGetCoverageIteratorLine
00007ffc079183fa (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
00007ffc079183f0 (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
00007ffc079186dd (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
00007ffc079186e6 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
00007ffc079186f0 (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
00007ffc07918704 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
00007ffc079186fa (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
00007ffc079186d5 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
00007ffc07839832 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
00007ffc07839477 (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
00007ffc07836c38 (__TEXT,__text) external _LLVMGetDLLStorageClass
00007ffc078326af (__TEXT,__text) external _LLVMGetDataLayout
00007ffc0783268e (__TEXT,__text) external _LLVMGetDataLayoutStr
00007ffc078356e0 (__TEXT,__text) external _LLVMGetDebugLocColumn
00007ffc07834f80 (__TEXT,__text) external _LLVMGetDebugLocDirectory
00007ffc07835237 (__TEXT,__text) external _LLVMGetDebugLocFilename
00007ffc078354ec (__TEXT,__text) external _LLVMGetDebugLocLine
00007ffc08552c32 (__TEXT,__text) external _LLVMGetDefaultTargetTriple
00007ffc0783232f (__TEXT,__text) external _LLVMGetDiagInfoDescription
00007ffc07832422 (__TEXT,__text) external _LLVMGetDiagInfoSeverity
00007ffc07835b07 (__TEXT,__text) external _LLVMGetElementAsConstant
00007ffc0783368e (__TEXT,__text) external _LLVMGetElementType
00007ffc07838323 (__TEXT,__text) external _LLVMGetEntryBasicBlock
00007ffc07837c50 (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
00007ffc0783224c (__TEXT,__text) external _LLVMGetEnumAttributeKind
00007ffc0783220f (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
00007ffc0783225e (__TEXT,__text) external _LLVMGetEnumAttributeValue
00007ffc084afbff (__TEXT,__text) external _LLVMGetErrorMessage
00007ffc084afbbf (__TEXT,__text) external _LLVMGetErrorTypeId
00007ffc07838919 (__TEXT,__text) external _LLVMGetFCmpPredicate
00007ffc07838338 (__TEXT,__text) external _LLVMGetFirstBasicBlock
00007ffc0791869d (__TEXT,__text) external _LLVMGetFirstCoverageSegment
00007ffc07837802 (__TEXT,__text) external _LLVMGetFirstFunction
00007ffc0783728e (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffc07837556 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
00007ffc0783809d (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
00007ffc078387bf (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffc07834ce4 (__TEXT,__text) external _LLVMGetFirstNamedMetadata
00007ffc07837eb5 (__TEXT,__text) external _LLVMGetFirstParam
00007ffc085520c8 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffc078347e9 (__TEXT,__text) external _LLVMGetFirstUse
00007ffc07837a79 (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffc07837aa3 (__TEXT,__text) external _LLVMGetGC
00007ffc07838ff5 (__TEXT,__text) external _LLVMGetGEPSourceElementType
00007ffc078320e7 (__TEXT,__text) external _LLVMGetGlobalContext
00007ffc07838142 (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
00007ffc07836a2e (__TEXT,__text) external _LLVMGetGlobalParent
00007ffc0783d0d5 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffc0783a207 (__TEXT,__text) external _LLVMGetHandlers
00007ffc08552cfe (__TEXT,__text) external _LLVMGetHostCPUFeatures
00007ffc08552cec (__TEXT,__text) external _LLVMGetHostCPUName
00007ffc078388d7 (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffc0783918b (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffc07839166 (__TEXT,__text) external _LLVMGetIncomingValue
00007ffc07839207 (__TEXT,__text) external _LLVMGetIndices
00007ffc07837370 (__TEXT,__text) external _LLVMGetInitializer
00007ffc07832c9d (__TEXT,__text) external _LLVMGetInlineAsm
00007ffc078393dc (__TEXT,__text) external _LLVMGetInsertBlock
00007ffc07838a73 (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffc0783895b (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffc078387b5 (__TEXT,__text) external _LLVMGetInstructionParent
00007ffc07833073 (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffc07837931 (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
00007ffc0783791b (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffc0783835a (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffc07832219 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00007ffc07837824 (__TEXT,__text) external _LLVMGetLastFunction
00007ffc078372b0 (__TEXT,__text) external _LLVMGetLastGlobal
00007ffc07837578 (__TEXT,__text) external _LLVMGetLastGlobalAlias
00007ffc078380bf (__TEXT,__text) external _LLVMGetLastGlobalIFunc
00007ffc078387e1 (__TEXT,__text) external _LLVMGetLastInstruction
00007ffc07834cfb (__TEXT,__text) external _LLVMGetLastNamedMetadata
00007ffc07837f08 (__TEXT,__text) external _LLVMGetLastParam
00007ffc07836a75 (__TEXT,__text) external _LLVMGetLinkage
00007ffc078321c6 (__TEXT,__text) external _LLVMGetMDKindID
00007ffc078321ba (__TEXT,__text) external _LLVMGetMDKindIDInContext
00007ffc07834944 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00007ffc07834da2 (__TEXT,__text) external _LLVMGetMDNodeOperands
00007ffc07834cb1 (__TEXT,__text) external _LLVMGetMDString
00007ffc0783cd68 (__TEXT,__text) external _LLVMGetMaskValue
00007ffc07833ba3 (__TEXT,__text) external _LLVMGetMetadata
00007ffc078478e0 (__TEXT,__text) external _LLVMGetMetadataKind
00007ffc07832ce2 (__TEXT,__text) external _LLVMGetModuleContext
00007ffc0854fc5e (__TEXT,__text) external _LLVMGetModuleDataLayout
00007ffc0784648e (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
00007ffc078328ca (__TEXT,__text) external _LLVMGetModuleFlag
00007ffc07832540 (__TEXT,__text) external _LLVMGetModuleIdentifier
00007ffc07832c70 (__TEXT,__text) external _LLVMGetModuleInlineAsm
00007ffc0783768d (__TEXT,__text) external _LLVMGetNamedFunction
00007ffc07837133 (__TEXT,__text) external _LLVMGetNamedGlobal
00007ffc07837531 (__TEXT,__text) external _LLVMGetNamedGlobalAlias
00007ffc07838093 (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
00007ffc07834d44 (__TEXT,__text) external _LLVMGetNamedMetadata
00007ffc07834d75 (__TEXT,__text) external _LLVMGetNamedMetadataName
00007ffc07834e2a (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00007ffc07834e67 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00007ffc0783837c (__TEXT,__text) external _LLVMGetNextBasicBlock
00007ffc07918173 (__TEXT,__text) external _LLVMGetNextCoverageFunction
00007ffc079187dc (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
00007ffc079186b1 (__TEXT,__text) external _LLVMGetNextCoverageSegment
00007ffc07915a8a (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
00007ffc07837846 (__TEXT,__text) external _LLVMGetNextFunction
00007ffc078372d2 (__TEXT,__text) external _LLVMGetNextGlobal
00007ffc0783759a (__TEXT,__text) external _LLVMGetNextGlobalAlias
00007ffc078380e1 (__TEXT,__text) external _LLVMGetNextGlobalIFunc
00007ffc07838803 (__TEXT,__text) external _LLVMGetNextInstruction
00007ffc07834d12 (__TEXT,__text) external _LLVMGetNextNamedMetadata
00007ffc07837f6d (__TEXT,__text) external _LLVMGetNextParam
00007ffc085520d5 (__TEXT,__text) external _LLVMGetNextTarget
00007ffc078347f3 (__TEXT,__text) external _LLVMGetNextUse
00007ffc07838d41 (__TEXT,__text) external _LLVMGetNormalDest
00007ffc078389c5 (__TEXT,__text) external _LLVMGetNumArgOperands
00007ffc0783a180 (__TEXT,__text) external _LLVMGetNumClauses
00007ffc078336af (__TEXT,__text) external _LLVMGetNumContainedTypes
00007ffc0783a1ee (__TEXT,__text) external _LLVMGetNumHandlers
00007ffc078391b9 (__TEXT,__text) external _LLVMGetNumIndices
00007ffc0783cd5f (__TEXT,__text) external _LLVMGetNumMaskElements
00007ffc0783491a (__TEXT,__text) external _LLVMGetNumOperands
00007ffc07838e84 (__TEXT,__text) external _LLVMGetNumSuccessors
00007ffc07834810 (__TEXT,__text) external _LLVMGetOperand
00007ffc0783488a (__TEXT,__text) external _LLVMGetOperandUse
00007ffc077f28f7 (__TEXT,__text) external _LLVMGetOrInsertComdat
00007ffc07834d6b (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
00007ffc0783bb86 (__TEXT,__text) external _LLVMGetOrdering
