00000001cb9f2880 (__TEXT,__text) non-external +[Cube initialize]
00000001cb82c230 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001cb82ac24 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001cb82bd3c (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001cb82beb8 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001cb82be74 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001cb82c42c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001cb82e01c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001cb82d538 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001cb82bd84 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001cb82be2c (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001cb82d8d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001cb82d1e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001cb82dfd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001cb82f0a4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001cb82f038 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001cb7f64e4 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001cb7f64dc (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001cb835580 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001cb835514 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001cb83aff0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001cb83aedc (__TEXT,__text) non-external +[MPDocument initialize]
00000001cb83b040 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001cb83adfc (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001cb8422b4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001cb83b02c (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001cb83afe8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001cb83acb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001cb83acc8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001cb842238 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001cb83b018 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001cb842338 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001cb842388 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001cb8423c4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001cb842408 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001cb84244c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001cb842330 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001cb84ac14 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001cb84ac3c (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001cb84af54 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001cb84ec38 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001cb84ece4 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001cb84ec70 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001cb851cc4 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001cb8529d0 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001cb852d0c (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001cb852ed8 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001cb8527b0 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001cb852774 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001cb852788 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001cb85279c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001cb853004 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001cb852ffc (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001cb854cb0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001cb854c3c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001cb855a68 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001cb85632c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001cb856324 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001cb856cb8 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001cb856c44 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001cb857390 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001cb7f7950 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001cb7f7948 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001cb857fd0 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001cb858058 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001cb857ff8 (__TEXT,__text) non-external +[MPLayer layer]
00000001cb858028 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001cb858088 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001cb85cc98 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001cb85ccd4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001cb85cd18 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001cb85cd5c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001cb861a7c (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001cb861af4 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001cb86b400 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001cb86eb68 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001cb86eb40 (__TEXT,__text) non-external +[MPSlide slide]
00000001cb86eb38 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001cb873f8c (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001cb873f50 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001cb873f28 (__TEXT,__text) non-external +[MPSong song]
00000001cb873f20 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001cb8751e4 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001cb875170 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001cb7f750c (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001cb7f7504 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001cb875ef4 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001cb7e6154 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001cb877754 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001cb87907c (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001cb879084 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001cb87ac6c (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001cb87ac30 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001cb7f7d3c (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001cb7f7d44 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001cb87c2c8 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001cb87c254 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001cb87cdf0 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001cb8808d0 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001cb88264c (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001cb88045c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001cb880504 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001cb87ff4c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001cb87f53c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001cb87efe0 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001cb87f784 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001cb8802dc (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001cb88039c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001cb8827bc (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001cb881308 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001cb88163c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001cb8815b8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001cb882218 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001cb882108 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001cb8822e4 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001cb88227c (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001cb87faf4 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001cb87fa38 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001cb87fdc0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001cb881ffc (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001cb881b1c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001cb881a70 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001cb880de8 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001cb881f50 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001cb881500 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001cb881cd4 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001cb87eda4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001cb87eea4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001cb882f40 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001cb88302c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001cb883254 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001cb8832e8 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001cb8838e8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001cb882ef4 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001cb882e80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001cb8836a0 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001cb883a7c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001cb883c28 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001cb883378 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001cb8834ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001cb882af8 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001cb8832d8 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001cb883cc0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001cb883678 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001cb883374 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001cb883200 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001cb882eb4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001cb882e18 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001cb7fd2ec (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001cb7fcc2c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001cb7fce0c (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001cb7fcc84 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001cb7fcd70 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001cb7fcc34 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001cb7fcd38 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001cb7fd3e8 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001cb88692c (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001cb88699c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001cb886990 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001cb9fb544 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001cb88d070 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001cb88d078 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001cb88d230 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001cb88d628 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001cb88d238 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001cb88d3f0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001cb88f2cc (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb88f2d4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001cb88f2c4 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001cb88ee10 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001cb88fd88 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cb88fd90 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cb9afc7c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb9afc74 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001cb9b2ce8 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001cb9b2cf0 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001cb9d7d70 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001cb9d7744 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb9d773c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001cb9d6a60 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001cb9d7814 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001cb9d7b0c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001cb9ab7bc (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb9ab7b4 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001cb9ab3bc (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001cb9e57ec (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001cb9e4958 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001cb9e4960 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001cb9e4968 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001cb9d3654 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
