
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000ae507 (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a4757 (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a1442 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000ae132 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
000000010007c7df (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000af14a (__TEXT,__text) external _CGImageMetadataCreateSidecar
0000000100077160 (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000a81cb (__TEXT,__text) external _CGImageMetadataCreateXMPData
000000010007c308 (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
000000010007c8f8 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
0000000100077936 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000ade04 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000a7a0c (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a55b3 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a5872 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000a7624 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a4d4d (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a54ac (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a4081 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100075c80 (__TEXT,__text) external _CGImageMetadataMerge
000000010007cc8d (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
000000010007ed95 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
0000000100070b13 (__TEXT,__text) external _CGImageMetadataPropertyCreate
0000000100070c82 (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
0000000100070c5e (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
0000000100070c70 (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
00000001000709a6 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100070dc1 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
0000000100070d09 (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000a82f7 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
000000010007c9f6 (__TEXT,__text) external _CGImageMetadataRemoveGPS
00000001000764f8 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000a6a18 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
000000010007cc51 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000ae3d8 (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a588d (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000a77f0 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000a5aad (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100075a50 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a1cfe (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a18ad (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a175b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a196f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a1ac6 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a1a31 (__TEXT,__text) external _CGImageMetadataTagCopyValue
00000001000a0dac (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a1b8a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a1042 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a1891 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a173f (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a1953 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a1b71 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a1801 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a136f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a1a15 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a3efc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a3f93 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a4023 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a3fe4 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a3fd7 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a16df (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a16af (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a16c7 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a1728 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a16f7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a1711 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a405d (__TEXT,__text) external _CGImageMetadataTagsDictCreate
000000010010016b (__TEXT,__text) external _CGImageMetadataValueAddQualifier
0000000100100764 (__TEXT,__text) external _CGImageMetadataValueCreate
000000010010037d (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
000000010010024f (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001001004ab (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000ffe6a (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001001000ea (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001001005c3 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001001006df (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
000000010010052c (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
0000000100100648 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001001002d0 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001001003fe (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000c63aa (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000c64ba (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000c64e6 (__TEXT,__text) external _CGImagePixelDataProviderProvider
00000001000330a9 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010003308d (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100033067 (__TEXT,__text) external _CGImagePluginGetOptions
000000010003307a (__TEXT,__text) external _CGImagePluginGetProperties
000000010003309b (__TEXT,__text) external _CGImagePluginGetSession
000000010003bbf9 (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010003bbec (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010003ba77 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010003a6a7 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000a90f8 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010003a496 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010003a607 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
000000010003327a (__TEXT,__text) external _CGImagePluginSetClipPath
000000010003326c (__TEXT,__text) external _CGImagePluginSetImage
00000001000330cf (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100033288 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100093c38 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100093b00 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010007659e (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
0000000100118581 (__TEXT,__text) external _CGImageReadCreateWithData
00000001001185ec (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
0000000100118516 (__TEXT,__text) external _CGImageReadCreateWithProvider
0000000100118316 (__TEXT,__text) external _CGImageReadCreateWithURL
000000010011866b (__TEXT,__text) external _CGImageReadGetInfo
00000001001181be (__TEXT,__text) external _CGImageReadGetTypeID
00000001001153de (__TEXT,__text) external _CGImageReadGet_iRead
00000001001134e8 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
0000000100112ea5 (__TEXT,__text) external _CGImageReadSessionCreate
000000010011350d (__TEXT,__text) external _CGImageReadSessionCreateFILE
000000010011358b (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001001133b3 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100113459 (__TEXT,__text) external _CGImageReadSessionGetBytes
0000000100113402 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100113369 (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100113496 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001001134bb (__TEXT,__text) external _CGImageReadSessionGetPosition
0000000100113328 (__TEXT,__text) external _CGImageReadSessionGetRead
0000000100113300 (__TEXT,__text) external _CGImageReadSessionGetReadRef
0000000100113316 (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100113344 (__TEXT,__text) external _CGImageReadSessionGetSize
00000001001131f3 (__TEXT,__text) external _CGImageReadSessionGetTypeID
000000010011338e (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001001133df (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001001132ab (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
0000000100113427 (__TEXT,__text) external _CGImageReadSessionRewind
00000001001134c9 (__TEXT,__text) external _CGImageReadSessionSeek
0000000100113443 (__TEXT,__text) external _CGImageReadSessionSkipBytes
0000000100118673 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
0000000100131a4a (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100025d9c (__TEXT,__text) external _CGImageSourceAddProperty
00000001000280c9 (__TEXT,__text) external _CGImageSourceCanAnimate
0000000100027daa (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
0000000100023cda (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100027207 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
000000010002743d (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100025e62 (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100026f92 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
0000000100023f61 (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
0000000100023eab (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
00000001000276a2 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
0000000100026312 (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
000000010002518b (__TEXT,__text) external _CGImageSourceCreateIncremental
0000000100026823 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
000000010002472b (__TEXT,__text) external _CGImageSourceCreateWithData
