
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000b2c49 (__TEXT,__text) external _CGImageMetadataCreateFromData
000000010007a9de (__TEXT,__text) external _CGImageMetadataCreateFromLegacyProps
00000001000b29d2 (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00000001000ac7ea (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
00000001000805b4 (__TEXT,__text) external _CGImageMetadataCreateFromXPCObj
00000001000a9036 (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
00000001000b2d2d (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a8f07 (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a5bf2 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000b2922 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
0000000100080c4f (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000b396e (__TEXT,__text) external _CGImageMetadataCreateSidecar
000000010007b40c (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000ac946 (__TEXT,__text) external _CGImageMetadataCreateXMPData
0000000100080742 (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
0000000100080d68 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
00000001000806a7 (__TEXT,__text) external _CGImageMetadataCreateXPCObj
000000010007bbe2 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000b25f4 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000ac15c (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a9d63 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a9fc2 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000abd74 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a94fd (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a9c5c (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a8831 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100079f6c (__TEXT,__text) external _CGImageMetadataMerge
00000001000810fd (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100083205 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
000000010007567d (__TEXT,__text) external _CGImageMetadataPropertyCreate
00000001000757ec (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
00000001000757c8 (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
00000001000757da (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100075510 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
000000010007592b (__TEXT,__text) external _CGImageMetadataPropertyGetValue
0000000100075873 (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000acaa8 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100080e66 (__TEXT,__text) external _CGImageMetadataRemoveGPS
000000010007a7e4 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000ab168 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
00000001000810c1 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000b2bc8 (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a9fdd (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000abf40 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000aa1fd (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100079d3c (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a64ae (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a605d (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a5f0b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a611f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a6276 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a61e1 (__TEXT,__text) external _CGImageMetadataTagCopyValue
00000001000a555c (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a633a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a57f2 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a6041 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a5eef (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a6103 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a6321 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a5fb1 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a5b1f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a61c5 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a86ac (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a8743 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a87d3 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a8794 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a8787 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a5e8f (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a5e5f (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a5e77 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a5ed8 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a5ea7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a5ec1 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a880d (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001001055ed (__TEXT,__text) external _CGImageMetadataValueAddQualifier
0000000100105be6 (__TEXT,__text) external _CGImageMetadataValueCreate
00000001001057ff (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001001056d1 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
000000010010592d (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001001052ec (__TEXT,__text) external _CGImageMetadataValueGetTypeID
000000010010556c (__TEXT,__text) external _CGImageMetadataValueGetValue
0000000100105a45 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
0000000100105b61 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001001059ae (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
0000000100105aca (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
0000000100105752 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
0000000100105880 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000caf2e (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000cb03e (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000cb06a (__TEXT,__text) external _CGImagePixelDataProviderProvider
0000000100033b39 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
0000000100033b1d (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100033af7 (__TEXT,__text) external _CGImagePluginGetOptions
0000000100033b0a (__TEXT,__text) external _CGImagePluginGetProperties
0000000100033b2b (__TEXT,__text) external _CGImagePluginGetSession
000000010003cc4f (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010003cc42 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010003cacd (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010003b777 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000ad8a9 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010003b566 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010003b6d7 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100033d0a (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100033cfc (__TEXT,__text) external _CGImagePluginSetImage
0000000100033b5f (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100033d18 (__TEXT,__text) external _CGImagePluginSetJpegProvider
00000001000985c8 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100098490 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010007a88a (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
000000010011e679 (__TEXT,__text) external _CGImageReadCreateWithData
000000010011e6e4 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
000000010011e60e (__TEXT,__text) external _CGImageReadCreateWithProvider
000000010011e40e (__TEXT,__text) external _CGImageReadCreateWithURL
000000010011e763 (__TEXT,__text) external _CGImageReadGetInfo
000000010011e2b6 (__TEXT,__text) external _CGImageReadGetTypeID
000000010011b45c (__TEXT,__text) external _CGImageReadGet_iRead
0000000100118d28 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001001186fb (__TEXT,__text) external _CGImageReadSessionCreate
0000000100118d4d (__TEXT,__text) external _CGImageReadSessionCreateFILE
0000000100118dcb (__TEXT,__text) external _CGImageReadSessionCreateProvider
0000000100118bf3 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100118c99 (__TEXT,__text) external _CGImageReadSessionGetBytes
0000000100118c42 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100118ba9 (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100118cd6 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
0000000100118cfb (__TEXT,__text) external _CGImageReadSessionGetPosition
0000000100118b68 (__TEXT,__text) external _CGImageReadSessionGetRead
0000000100118b40 (__TEXT,__text) external _CGImageReadSessionGetReadRef
0000000100118b56 (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100118b84 (__TEXT,__text) external _CGImageReadSessionGetSize
0000000100118a33 (__TEXT,__text) external _CGImageReadSessionGetTypeID
0000000100118bce (__TEXT,__text) external _CGImageReadSessionIsFinal
0000000100118c1f (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
0000000100118aeb (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
0000000100118c67 (__TEXT,__text) external _CGImageReadSessionRewind
0000000100118d09 (__TEXT,__text) external _CGImageReadSessionSeek
0000000100118c83 (__TEXT,__text) external _CGImageReadSessionSkipBytes
000000010011e76b (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
0000000100138252 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100026271 (__TEXT,__text) external _CGImageSourceAddProperty
000000010002887d (__TEXT,__text) external _CGImageSourceCanAnimate
000000010002853c (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010002416e (__TEXT,__text) external _CGImageSourceCopyInputData
00000001000278da (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100027b10 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100026337 (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100027642 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
