000000018af3b51c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018af3b4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018af3b508 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018af3b4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018af3b4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018af3b544 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018aefb0dc (__TEXT,__text) external _CVPixelBufferGetAttributes
000000018aed6bb8 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
000000018aecb200 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
000000018aed44ac (__TEXT,__text) external _CVPixelBufferGetBufferBacking
000000018aed6218 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
000000018aecb2dc (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
000000018aefaff4 (__TEXT,__text) external _CVPixelBufferGetDataSize
000000018aecb11c (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
000000018aefc370 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
000000018aefc3cc (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
000000018aefc448 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
000000018aefc420 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
000000018aecb040 (__TEXT,__text) external _CVPixelBufferGetHeight
000000018aecb3a4 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
000000018aecb9a4 (__TEXT,__text) external _CVPixelBufferGetIOSurface
000000018aecb0a0 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
000000018aecaf80 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
000000018aec0a48 (__TEXT,__text) external _CVPixelBufferGetTypeID
000000018af1fdc0 (__TEXT,__text) non-external _CVPixelBufferGetTypeID.cold.1
000000018aecafe0 (__TEXT,__text) external _CVPixelBufferGetWidth
000000018aeccf90 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
000000018af210e8 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
000000018aefb1bc (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
000000018aed6b50 (__TEXT,__text) external _CVPixelBufferIsPlanar
000000018aeca9a0 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
000000018af1f5b0 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
000000018aee002c (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
000000018aed2d54 (__TEXT,__text) external _CVPixelBufferPoolCreate
000000018aed45d0 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
000000018aedfb6c (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
000000018aedfeb0 (__TEXT,__text) external _CVPixelBufferPoolFlush
000000018aed71a0 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
000000018aed4538 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
000000018aedffcc (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
000000018aed71f4 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
000000018aed464c (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
000000018af1f0dc (__TEXT,__text) non-external _CVPixelBufferPoolGetTypeID.cold.1
000000018aedfc58 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
000000018aedfe60 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
000000018aed3e14 (__TEXT,__text) external _CVPixelBufferPoolRelease
000000018aed7170 (__TEXT,__text) external _CVPixelBufferPoolRetain
000000018aedfccc (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
000000018aedfe30 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesUsingBlock
000000018aedfd3c (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
000000018aedfbf4 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
000000018aedff44 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
000000018af1f290 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
000000018aecf3fc (__TEXT,__text) external _CVPixelBufferRelease
000000018aed5cc8 (__TEXT,__text) external _CVPixelBufferRetain
000000018aecb45c (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
000000018aefc2dc (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
000000018aef2e60 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
000000018aecc26c (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
000000018aec3134 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
000000018aed2d0c (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
000000018aef2c24 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
000000018aef31b0 (__TEXT,__text) external _CVPixelFormatTypeCopyFourCharCodeString
000000018aef2f8c (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
000000018af1fae0 (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
000000018aef2ed4 (__TEXT,__text) external _CVSetRestrictions
000000018aec7fa4 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
000000018aeccc2c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
000000018aec9568 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
000000018af1fb48 (__TEXT,__text) non-external _CVTransferFunctionGetStringForIntegerCodePoint.cold.1
000000018aee845c (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
000000018aee8458 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
000000018aee8460 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
000000018aecce00 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
000000018aec92f0 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
000000018af1fb48 (__TEXT,__text) non-external _CVYCbCrMatrixGetStringForIntegerCodePoint.cold.1
000000018aee76d0 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
000000018aee776c (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
000000018aee750c (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
000000018aeda5ac (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
000000018aeda5f8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
000000018aeda61c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
000000018aeda670 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
000000018aeda6a0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
000000018aeda628 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
000000018aeda6ac (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
000000018aeda64c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
000000018aeda694 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
000000018aeda664 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
000000018aeda6c4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
000000018aeda658 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
000000018aeda6b8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
000000018aeda604 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
000000018aeda67c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
000000018aeda5b0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
000000018aeda634 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
000000018aeda640 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
000000018aeda5e0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
000000018aeda610 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
000000018aeda688 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
000000018aeda5ec (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
000000018aeda5d4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
000000018aee7608 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
000000018aedaf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018aedc5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018aeddbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
