00007ffa1ce0ccf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1cbd7a73 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa1cbd7f34 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa1cbd64f7 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1cbd821c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa1cbd6894 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1cbd6b64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1cbd6a9b (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1cbd691f (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1cbd7bbd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1cbd4aae (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1cbd7e6d (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1cbd66cb (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1cbd5bb6 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1cbd6185 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1cbd4947 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1cbd5c8a (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1cbd5df6 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1cbd5dbe (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1cbd63ae (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1cbd828f (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1cbd7696 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1cbd5cc5 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1cbd5d83 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1cbd7aae (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1cbd72c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1cbd8254 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1cbd9623 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1cbd95c4 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1cb85485 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1cb8547a (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1cbe2b15 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1cbe2ab6 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1cbeaff4 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1cbeae9a (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1cbeb05a (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1cbeadc5 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1cbf45ac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1cbf462a (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1cbeb03a (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1cbeafe9 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1cbeac67 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1cbeac88 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1cbf45ac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1cbf45c4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1cbeb01a (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1cbf469b (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1cbf46e7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1cbf4716 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1cbf474a (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1cbf477e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1cbf4690 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1cc0016b (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1cc00191 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1cc00504 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1cc05771 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1cc05811 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1cc057a0 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1cc093b7 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1cc0a859 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1cc0ac9a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1cc0aed7 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1cc0a573 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1cc0a4ef (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1cc0a51b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1cc0a547 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1cc0b04e (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1cc0b043 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1cc0d24e (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1cc0d1dd (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1cc0e6e0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1cc0f569 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1cc0f55e (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1cc1000b (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1cc0ff9a (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1cc108e1 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1cb86932 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1cb86927 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1cc11c15 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1cc11c6d (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1cc11c3b (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1cc11c54 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1cc11c86 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1cc18266 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1cc18295 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1cc182c9 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1cc182fd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1cc1eea5 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1cc1ef1f (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1cc2c68b (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1cc3114e (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1cc3113c (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1cc31131 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1cc3895f (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1cc38930 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1cc3891e (__TEXT,__text) non-external +[MPSong song]
00007ffa1cc38913 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1cc39e83 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1cc39e12 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1cb86516 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1cb8650b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1cc3afee (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1cb718bd (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1cc3cf78 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1cc3f344 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1cc3f34f (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1cc41846 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1cc41817 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1cb86ce5 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1cb86cf0 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1cc4329e (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1cc4322d (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1cc440c7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1cc49652 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1cc4c555 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1cc48fa5 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1cc49064 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1cc486d7 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1cc4795c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1cc470f4 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1cc47cf9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1cc48dd7 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1cc48ebe (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1cc4c766 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1cc4a802 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1cc4aca2 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1cc4ac1f (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1cc4bedd (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1cc4bd63 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1cc4bfa1 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1cc4bf44 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1cc481f8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1cc48108 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1cc48506 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1cc4bbde (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1cc4b40c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1cc4b33b (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1cc49ec5 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1cc4baec (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1cc4ab4d (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1cc4b6b7 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1cc46e3c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1cc46f4c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1cc4d261 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1cc4d35f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1cc4d588 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1cc4d622 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1cc4dcf8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1cc4d224 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1cc4d1a5 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1cc4da71 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1cc4df2a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1cc4e127 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1cc4d6b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1cc4d820 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1cc4cc64 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1cc4d60e (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1cc4e1d0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1cc4da4e (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1cc4d6aa (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1cc4d540 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1cc4d1eb (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1cc4d14c (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1cb8d651 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1cb8ced2 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1cb8d0ec (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1cb8cf3a (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1cb8d028 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1cb8cedd (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1cb8cff3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1cb8d760 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1cc51c22 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1cc51c8d (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1cc51c80 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1ce186a6 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1cc59c3e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1cc59c56 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1cc59ea4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1cc5a459 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1cc59ebc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1cc5a116 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1cc5c7eb (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1cc5c7f3 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1cc5c7e3 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1cc5c258 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1cc5d49a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1cc5d4a2 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1cdaca47 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1cdaca3c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1cdb0817 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1cdb0822 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1cde49ed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1cde41ce (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1cde41c3 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1cde2f40 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1cde42b5 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1cde46cf (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1cda6f06 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1cda6efb (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1cda6ac0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1cdfa636 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
