00000001c10e3b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c0ec7160 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c0ec8780 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c0ec895c (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c0ec8908 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c0ec9028 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c0ecb448 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c0eca610 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c0ec87d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c0ec88b0 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c0ecaac8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c0eca19c (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c0ecb3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c0ecc814 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c0ecc7a8 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c0e82ff8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c0e82ff0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c0ed4908 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c0ed489c (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c0edb460 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c0edb2ec (__TEXT,__text) non-external +[MPDocument initialize]
00000001c0edb4c8 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c0edb1e4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c0ee4a8c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c0edb4ac (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c0edb458 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c0edb058 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c0edb078 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c0ee4a1c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c0edb490 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c0ee4b04 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c0ee4b64 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c0ee4ba8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c0ee4bf4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c0ee4c40 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c0ee4afc (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c0eefb34 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c0eefb64 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c0eeff3c (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c0ef4f40 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c0ef4ff4 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c0ef4f78 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c0ef8c4c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c0ef9d3c (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c0efa124 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c0efa314 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c0ef9ae0 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c0ef9a8c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c0ef9aa8 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c0ef9ac4 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c0efa478 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c0efa470 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c0efc6c0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c0efc644 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c0efd7c0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c0efe360 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c0efe358 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c0efef94 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c0efef18 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c0eff7e8 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c0e84714 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c0e8470c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c0f00778 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c0f00808 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c0f007a8 (__TEXT,__text) non-external +[MPLayer layer]
00000001c0f007d8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c0f00838 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c0f06b70 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c0f06bb4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c0f06c00 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c0f06c4c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c0f0cee8 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c0f0cf78 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c0f198f8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c0f1e184 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c0f1e15c (__TEXT,__text) non-external +[MPSlide slide]
00000001c0f1e154 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c0f24f34 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c0f24ef0 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c0f24ec8 (__TEXT,__text) non-external +[MPSong song]
00000001c0f24ec0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c0f26718 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c0f2669c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c0e84264 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c0e8425c (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c0f27708 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c0e6f070 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c0f29668 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c0f2b610 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c0f2b618 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c0f2db04 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c0f2dac0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c0e84b48 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c0e84b50 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c0f2f728 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c0f2f6ac (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c0f30540 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c0f34f10 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c0f376a0 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c0f34920 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c0f34a08 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c0f3420c (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c0f33604 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c0f32ebc (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c0f338cc (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c0f34700 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c0f34810 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c0f37858 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c0f35d3c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c0f36138 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c0f3609c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c0f370fc (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c0f36fa0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c0f371f8 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c0f37178 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c0f33d04 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c0f33c14 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c0f34018 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c0f36e18 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c0f367b0 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c0f366b8 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c0f35628 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c0f36d14 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c0f35fac (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c0f36a08 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c0f32bfc (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c0f32d24 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c0f38298 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c0f383a8 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c0f385f4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c0f38690 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c0f38e04 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c0f38244 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c0f381b8 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c0f38b40 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c0f38ff0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c0f39230 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c0f38728 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c0f388c0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c0f37d30 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c0f38680 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c0f39308 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c0f38b10 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c0f38724 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c0f38594 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c0f381f4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c0f38148 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c0e8b224 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c0e8a9f0 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c0e8ac34 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c0e8aa50 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c0e8ab70 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c0e8a9f8 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c0e8ab30 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c0e8b360 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c0f3c894 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c0f3c90c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c0f3c900 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c10ee1e4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c0f43d5c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c0f43d6c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c0f43f7c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c0f44444 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c0f43f8c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c0f4419c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c0f46358 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c0f46360 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c0f46350 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c0f45da4 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c0f46fb4 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c0f46fbc (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c1093d9c (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c1093d94 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c1097570 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c1097578 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c10c38a8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c10c3068 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c10c3060 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c10c2120 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c10c3170 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c10c3568 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c108e9c4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c108e9bc (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c108e52c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c10d4624 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c10d35a4 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c10d35ac (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c10d35b4 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c10be3d0 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
