0000000248a77b8c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000027b4b6378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000027b4b7450 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
000000027b4bb878 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
000000027b4be228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
000000027b4b6408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
000000027b4b87e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000027b4b62a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
000000027b4b8c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
000000027b4bc078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000027b4b98a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
000000027b4b9148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
000000027b4b7da8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
000000027b4b7c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
0000000278a37ed0 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000027b4bde08 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
000000027b4bb160 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
000000027b4bb0d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
000000027b4b8bf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
000000027b4b5ba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
000000027b4bc438 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
000000027b4b8668 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
0000000248be8c70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
0000000248be8cc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
0000000248be8cf0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
0000000248be8d40 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
0000000248be8da8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
0000000248be9308 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
0000000248be9340 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
0000000248be9358 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
0000000248be9390 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
0000000248be93a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
0000000248be93c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
0000000248be93e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000027b4b5eb8 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
000000027b4b5e30 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
000000027b4b5d48 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
000000027b4bc7d0 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
000000027b4bc640 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
000000027b4bc4c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
000000027b4bd6c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
000000027b4b6450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
000000027b4baea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
000000027b4b9220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
000000027b4b7e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
000000027b4b60f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
000000027b4b7cb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
000000027b4b61c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
000000027b4b97b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
000000027b4b6090 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
000000027b4b8ff0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
000000027b4ba0b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
000000027b4b65a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
000000027b4b59b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
000000027b4bb280 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
000000027b4bac88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
000000027b4b5c30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
000000027b4b94f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
000000027b4b9938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
000000027b4bafb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
000000027b4b8948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
000000027b4b8b18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
000000027b4bd348 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
000000027b4bd9d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
000000027b4bb740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
000000027b4b5f48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
000000027b4b9358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
000000027b4b8d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
000000027b4bbda0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
000000027b4bd770 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
000000027b4b8550 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
000000027b4bdba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
000000027b4b8a40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000027b4b95e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
000000027b4bbee8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
000000027b4b6020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
000000027b4bb338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000027b4b5aa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000027b4bb998 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23AppIntentInvokerContext
000000027b4b9f30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
000000027b4bdca0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000027b4bc220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000027b4bd400 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000027b4bab70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
000000027b4bc128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000027b4b75b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000027b4b7f50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000027b4b8e60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000027b4b74e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000027b4b8f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000027b4b8440 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000027b4b6330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000027b4b86f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000027b4bc030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000027b4b7bf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000027b4b5e70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
000000027b4b5de8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
000000027b4b5d00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
000000027b4bc578 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
000000027b4bc788 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
000000027b4bc5e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
000000027b4bc480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
000000027b4bd820 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
000000027b4bae58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
000000027b4ba238 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
000000027b4b91d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
000000027b4b7df0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
000000027b4b7c68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
000000027b4b6180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
000000027b4b9768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
000000027b4bb8c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000027b4b6638 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000027b4b8fa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
000000027b4ba058 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
000000027b4b6560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000027b4bb1a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
000000027b4bd8b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
000000027b4bd940 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000027b4b5968 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000027b4bb238 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
000000027b4bac40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000027b4b5be8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000027b4b94a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
000000027b4b98f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
000000027b4bdd30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000027b4baf70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000027b4b8900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000027b4bbf58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000027b4b8ad0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000027b4b9fa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000027b4bd300 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000027b4bd988 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000027b4bb6f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
000000027b4b5f00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
000000027b4b9310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
000000027b4b6518 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastChannelEntity
000000027b4b8828 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
000000027b4b8cc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20ShazamSessionManager
000000027b4bbd58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21FlowClientEventSender
000000027b4bd728 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
000000027b4b7b20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21NetworkStatusProvider
000000027b4b8508 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
