
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSAppTokenInfo (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CCFullSetDonation (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCIncrementalSetDonation (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCItemInstance (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetDescriptor (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCWalletPassContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCWalletPassEventContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCWalletPassMetaContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDeviceToDeviceShareInvitationToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareParticipantsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchSubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKKSControl (from Security)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationGroup (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKUserIdentityLookupInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLGeocoder (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNLabeledValue (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutablePostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyPhotoRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FDAccountNotificationHandler (from FinanceDaemon)
                 (undefined) external _OBJC_CLASS_$_FDWalletMessagingProvider (from FinanceDaemon)
                 (undefined) external _OBJC_CLASS_$_FMDFMMManager (from FindMyDevice)
                 (undefined) external _OBJC_CLASS_$_IDSProtobuf (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSComparisonPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileVersion (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDAssertionCoordinator (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PDCloudStoreCounterpartRecordParser (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PDScheduledActivityCriteria (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PDXPCService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAMPCardRegistrationResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAMSTopUpController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKASCAssociatedReaderID (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKASCAssociatedReaderIDReaderCA (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountAdditionalPushTopics (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountAssistanceProgramMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountAttestationRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountCreditTermsUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEnhancedMerchant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEnhancedMerchantBehavior (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEntityOrdering (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEvent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountFetchPeriods (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountFundingSourceVerification (from PassKitCore)
