                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00000001800540c0 (__TEXT,__text) non-external _DiToMD5
000000018003930c (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
0000000180063db0 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
0000000180063ddc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180063e08 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
0000000180063e34 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
000000018003a030 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
0000000180064290 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000001800642bc (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000001800642e8 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
0000000180064314 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
0000000180064354 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.5
0000000180064380 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.6
0000000180040f40 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
0000000180064d60 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
0000000180064d8c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
0000000180064db8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
0000000180064de4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
0000000180064e10 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
0000000180064e3c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
0000000180064e68 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
0000000184380618 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00000001800555bc (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
000000018005f078 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
000000018006003c (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
0000000180061034 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00000001800394c4 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
000000018003952c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
0000000180063e60 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
0000000180063e8c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180063eb8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
0000000180063ee4 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
0000000180063f10 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
0000000180063f3c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
0000000180061134 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00000001800611bc (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00000001800618b0 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
0000000180055534 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
0000000180059584 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
000000018003e738 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
0000000180035ad4 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00000001800570cc (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00000001800594b4 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
0000000180043900 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
0000000180044150 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
0000000180065338 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
0000000180065364 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00000001800441ac (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
0000000180065390 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00000001800653bc (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00000001800653e8 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
0000000180065414 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
0000000180061938 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
0000000184380628 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
000000018004f884 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
0000000184380620 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00000001800575fc (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
000000018005944c (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
000000018004375c (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00000001800431e4 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
0000000180045e94 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00000001800671b8 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00000001800587b8 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
000000018005951c (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
0000000180043a3c (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
0000000184380610 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
000000018006acb0 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
0000000180042a34 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
000000018005e6c8 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
000000018006a3b0 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
0000000180042af0 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
0000000180043638 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
0000000180065154 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
0000000180065180 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00000001800651ac (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
0000000180061a90 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
000000018003d458 (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy
00000001800648bc (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy.cold.1
000000018003d52c (__TEXT,__text) non-external __ZL25convert_nsec_to_mach_timePy
00000001800648e8 (__TEXT,__text) non-external __ZL25convert_nsec_to_mach_timePy.cold.1
0000000180069d70 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
000000018006b3d0 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
0000000180069c30 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
0000000180069ff0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
000000018006a770 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
000000018006a8f0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
000000018006adf0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00000001800361a4 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
0000000180055044 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
000000018003ad48 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00000001800676e8 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
0000000180069058 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
0000000180069eb0 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00000001800430f0 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
0000000180042d58 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00000001800650a4 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
0000000180056164 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
0000000180057e18 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00000001800685e8 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
0000000180042cc4 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
000000018006b290 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00000001800684a8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
000000018006b570 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
000000018006a270 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00000001800470bc (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00000001800655cc (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00000001800655f8 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
0000000180065624 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
0000000180065650 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
000000018003b864 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
0000000180067a30 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
0000000180069770 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
0000000180069a90 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
000000018006a130 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
000000018006a4f0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
000000018006a630 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
000000018006aa30 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
0000000180043380 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
0000000180067828 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
0000000184380614 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
0000000180068ae8 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
0000000180067df0 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
0000000180068868 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
000000018006ab70 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
0000000180067fb8 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
0000000180068728 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
0000000180068340 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00000001800689a8 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
000000018005d508 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
0000000180041ff0 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
0000000180064fc8 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
0000000180064ff4 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
0000000180065020 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
0000000180069598 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
000000018006afa8 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
000000018005fec8 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00000001800675a8 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
000000018005de48 (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
0000000180067c70 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
0000000180068170 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
0000000180066d77 (__TEXT,__const) non-external __ZL4yyr1
0000000180066d56 (__TEXT,__const) non-external __ZL4yyr2
0000000180062370 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
0000000180069218 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00000001800698f0 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00000001800693d8 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
000000018006b0e8 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
0000000180036b74 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
0000000180066b20 (__TEXT,__const) non-external __ZL6yypact
0000000180066c54 (__TEXT,__const) non-external __ZL7yycheck
0000000180066d98 (__TEXT,__const) non-external __ZL7yypgoto
0000000180066cc1 (__TEXT,__const) non-external __ZL7yytable
0000000180053740 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
0000000180053c94 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
0000000180066d2e (__TEXT,__const) non-external __ZL8yydefact
000000018003879c (__TEXT,__text) non-external __ZL9DidActionP8OSAction
0000000180063a40 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00000001800619a0 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
000000018003717c (__TEXT,__text) non-external __ZL9argnumcpyxPvj
0000000180066db8 (__TEXT,__const) non-external __ZL9crc32_tab
0000000184380210 (__DATA,__bss) non-external __ZL9gBootArgs
0000000180036f94 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
0000000180066da7 (__TEXT,__const) non-external __ZL9yydefgoto
0000000180050208 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00000001800504b0 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
000000018004fde0 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
000000018004f974 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
000000018004fac0 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
000000018004f6ec (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
000000018005008c (__TEXT,__text) external __ZN10IOReporter4freeEv
0000000180040bb8 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
0000000180062714 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
0000000180040eb8 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
0000000180062a50 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
0000000180040cb0 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
0000000180062950 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
0000000180062850 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
0000000180040d14 (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
0000000180040b1c (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
0000000180064d34 (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
0000000180062b10 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
0000000180062648 (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
0000000180040dfc (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
0000000180040a3c (__TEXT,__text) external __ZN11IOEventLink4freeEv
00000001800409d4 (__TEXT,__text) external __ZN11IOEventLink4initEv
0000000180040c38 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00000001800408c4 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
0000000180040c6c (__TEXT,__text) external __ZN11IOEventLink6SignalEv
0000000180040efc (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
000000018006254c (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
0000000180040e60 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
0000000180040d88 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
0000000180062580 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
000000018003dd1c (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
000000018005924c (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
000000018005936c (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
000000018003dd84 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
000000018003dd34 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
0000000180064a48 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
000000018005914c (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
000000018003dd28 (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
000000018003ddd4 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00000001800591a4 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
000000018004070c (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
0000000180062e6c (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
