0000000252d5036c (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
0000000252dc2578 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
0000000252dc2598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
0000000252dc2610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
0000000252dc26d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTReportsManager
0000000252dc2798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
0000000252dc2888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
0000000252dc2968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
0000000252dc29b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
000000029b450eb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
000000029b450d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
000000029b451318 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTReportsManager
000000029b450950 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
000000029b451830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
000000029b450af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
000000029b450ef8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
000000029b450da8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
000000029b451340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTReportsManager
000000029b450978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
000000029b451858 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
000000029b450b18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
000000029b451158 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029b451638 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029b452378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029b452ae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029b4539d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000252dc2a90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
000000029b452700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTReporter
0000000252dc2b28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
000000029b451738 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
000000029b452180 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
0000000252dc2b40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
000000029b452210 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
0000000252dc2bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
000000029b453680 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
0000000252dc2c60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
000000029b453500 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
0000000252dc2ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
000000029b451e50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
0000000252dc2d88 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029b450f68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029b451448 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029b4528f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029b4537e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000252dc2e78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTEventReporting
0000000252dc2ef8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
000000029b451758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
000000029b4521a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
0000000252dc2f28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b451138 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b451618 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b452ac0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b4539b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000252dc2f40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
000000029b451a60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
000000029b451ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
0000000252dc2f60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
000000029b452040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
0000000252dc2fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
000000029b4528a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTEventReporting
000000029b451258 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
000000029b452828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTReporter
000000029b4517a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
000000029b4521f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
000000029b453660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
000000029b451af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
000000029b452320 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
000000029b450898 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
000000029b453790 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
000000029b451a10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
000000029b4535f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
000000029b4513e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
000000029b451f90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
000000029b4511a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b451680 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b4523c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b452b28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b453a20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b4509d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
000000029b451a98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
000000029b452030 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
000000029b451aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
000000029b452120 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
000000029b450e38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
000000029b452888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTEventReporting
000000029b451240 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
000000029b4526e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTReporter
000000029b451720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
000000029b452168 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
000000029b453648 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
000000029b4509e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DefaultDateProvider
000000029b450e50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTAppIntentsProvider
000000029b4512b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTReportsManager
000000029b4508f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchStorage
000000029b4517c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchViewModel
000000029b450a90 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MockDateProvider
000000029b453ed0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
000000029b450a48 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DefaultDateProvider
000000029b450f20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTAppIntentsProvider
000000029b450df0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTLegacyStopwatchMigrator
000000029b451950 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportingUtilities
000000029b451398 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTReportsManager
000000029b450c50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTSessionUtilities
000000029b450990 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchStorage
000000029b450bc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchUtilities
000000029b4518c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchViewModel
000000029b450b30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MockDateProvider
000000028f4a6b38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTEventReporting
000000028f4a6ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTReporter
000000028f4a6ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTSource
000000028f4a6b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchManagerProtocol
000000028f4a6a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStorageProtocol
000000028f4a6af8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStoreObserver
000000028f4a6ac0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchViewModelProtocol
000000028f4a6ab0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028f4a6aa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchDateProvider
000000028f4a6b00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchViewModelDelegate
000000028f4a6aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
000000029b450a00 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DefaultDateProvider
000000029b450e68 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTAppIntentsProvider
000000029b450cd8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTLegacyStopwatchMigrator
000000029b451908 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportingUtilities
000000029b4512d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTReportsManager
000000029b450c08 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTSessionUtilities
000000029b450908 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchStorage
000000029b450b78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchUtilities
000000029b4517e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchViewModel
000000029b450aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MockDateProvider
0000000294efb308 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTEventReporting
0000000294efaba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTReporter
0000000294efbdc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTSource
0000000294efad98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchManagerProtocol
0000000294efaa80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStorageProtocol
0000000294efacd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStoreObserver
0000000294efac00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchViewModelProtocol
0000000294efb120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000294efaae0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchDateProvider
0000000294efad38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchViewModelDelegate
0000000294efab40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
000000029b452fb0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
000000029b4524a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy
000000029b452508 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport15MTReporterProxy.51
000000029b453398 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000029b4533f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy.71
0000000252dc3008 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
000000029b4519f8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
000000029b451998 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
0000000252d5040c (__TEXT,__text) non-external ___38+[MTAppIntentsProvider sharedInstance]_block_invoke
0000000252d4fb64 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke
0000000252d4fd20 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke.16
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
000000028f4a6830 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
000000029b44d150 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_"NAFuture"16?0"NSNull"8l
000000029b44d180 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e27_"NAFuture"16?0"NSArray"8l
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000252d4fe18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
0000000252d4fe54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
