                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
00007ffb442ede38 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb442ee238 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb442ed3f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb442ede08 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb442eb900 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb442ef338 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb442ed208 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb442ed458 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
00007ffb442edf00 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb442edeb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb442ef360 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb442ee210 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb442ef088 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb442ef1e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb442ef208 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb442ee828 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation5Event
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb188c31e8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_SISchemaInstrumentationMessage_$_DeepThoughtBiomeFoundation
00007ffb4246ea00 (__DATA_CONST,__objc_const) non-external __CATEGORY_SISchemaInstrumentationMessage_$_DeepThoughtBiomeFoundation
00007ffb188c3208 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb188c3228 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb188c3248 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb188c3260 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb4246da08 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb4246db08 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb442e9468 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation10EventUtils
00007ffb4246a9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation10FeatureKey
00007ffb442ea5c8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb442e9638 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation12EventFactory
00007ffb4246a1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation12FlowTaskStep
00007ffb442e7730 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation12TurnFeatures
00007ffb442e77e0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation13EventFeatures
00007ffb4246e1a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation14BiomeSQLResult
00007ffb442e8bc8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation14PSEActionEvent
00007ffb442eaf78 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation14UndefinedField
00007ffb4246d148 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation15FeaturizedEvent
00007ffb442e9210 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb4246ede8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation16BiomeEventStream
00007ffb442ea778 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation16BiomeSQLDatabase
00007ffb442e9e70 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation16ConversationTurn
00007ffb442e7dd0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation16SQLDatabaseError
00007ffb442e8858 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb442e9a88 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation18ConversationStream
00007ffb442e98a8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation18MHFeatureExtractor
00007ffb442ea0d8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19ConversationTurnPLL
00007ffb442e8908 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19DIMFeatureExtractor
00007ffb442e7418 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19FeatureConfigParser
00007ffb442e9000 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation19UnifiedSiriTurnBase
00007ffb442e9130 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation20ORCHFeatureExtractor
00007ffb4246fcf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation21BiomeAggregatedStream
00007ffb442e9b48 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation21ConversationStreamPLL
00007ffb442ea350 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb4246a720 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation22FeaturizedConversation
00007ffb4246c7c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation22NumericalOneHotEncoder
00007ffb4246f8c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation22SiriUIBiomeEventStream
00007ffb442e8048 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation22SiriUIFeatureExtractor
00007ffb442e9dc0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation23ConversationTurnFactory
00007ffb4246c8b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation24CategoricalOneHotEncoder
00007ffb442e9c10 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation24ConversationStreamAIMLIS
00007ffb4246d9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation24SemanticSimilarityScorer
00007ffb4246eb80 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation24UserDefaultBookmarkStore
00007ffb4246efd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation25AppIntentBiomeEventStream
00007ffb442e8698 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25AppIntentFeatureExtractor
00007ffb442e99d8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb442e7a50 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb442e7890 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb442e9398 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb442eac70 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation25ValidTurnFeatureExtractor
00007ffb4246eee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation26AppInFocusBiomeEventStream
00007ffb442e7c10 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation26AppInFocusFeatureExtractor
00007ffb442e72e8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation26FeaturizedConversationTurn
00007ffb442e7b30 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb442ea998 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation27SiriUIEventFeatureExtractor
00007ffb442e89e8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28ASRIntraTurnFeatureExtractor
00007ffb442eb078 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28CarPlayEventFeatureExtractor
00007ffb442eb028 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28FlatFileStreamsBookmarkStore
00007ffb4246f588 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation28MessagesReadBiomeEventStream
00007ffb442e9ce0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28MessagesReadFeatureExtractor
00007ffb442e96e8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28TTSIntraTurnFeatureExtractor
00007ffb442e7628 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb442e71f0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation29FlowIntraTurnFeatureExtractor
00007ffb4246f738 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation29SiriExecutionBiomeEventStream
00007ffb442e9050 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation29SiriExecutionFeatureExtractor
00007ffb4246e620 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation29TurnUtteranceFeatureExtractor
00007ffb442e8f20 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation30AppIntentEventFeatureExtractor
00007ffb442e8ae8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation30AppLaunchEventFeatureExtractor
00007ffb442ea8b8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation30SleepModeEventFeatureExtractor
00007ffb4246f490 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingBiomeEventStream
00007ffb442e97c8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingFeatureExtractor
00007ffb442e84d8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation31NowPlayingEventFeatureExtractor
00007ffb4246f0d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedBiomeEventStream
00007ffb442e8128 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedFeatureExtractor
00007ffb4246f378 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation32LocationSemanticBiomeEventStream
00007ffb442e7f68 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32LocationSemanticFeatureExtractor
00007ffb442e7468 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32POICategoryEventFeatureExtractor
00007ffb442e83f8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32ReadMessageEventFeatureExtractor
00007ffb4246fa48 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation32TextInputSessionBiomeEventStream
00007ffb442e7338 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation32TextInputSessionFeatureExtractor
00007ffb442e8318 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb442e8e40 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb4246f640 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation33NotificationUsageBiomeEventStream
00007ffb442e7cf0 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb442e8208 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb4246f188 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation34DeviceScreenLockedBiomeEventStream
00007ffb442e7548 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb4246fb40 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeBiomeEventStream
00007ffb442eadb8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb442e7970 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb4246d560 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation36FeaturizedTurnsByBucketizedTimestamp
00007ffb4246cfb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation37FeaturizedEventsByBucketizedTimestamp
00007ffb442e7e88 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
00007ffb442e8778 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb4246fc38 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeBiomeEventStream
00007ffb442e85b8 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb442eae98 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb4246f7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementBiomeEventStream
00007ffb442e8d60 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb4246f950 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation42SiriVoiceTriggerStatisticsBiomeEventStream
00007ffb442ea698 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb442eaa78 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb4246f280 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryBiomeEventStream
00007ffb442eab90 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb442e9518 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundation5Event
00007ffb4246de70 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundation8FileLock
00007ffb4246df00 (__DATA_CONST,__objc_const) non-external __DATA__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C21FileLockDarwinDefault
00007ffb442e9988 (__DATA,__objc_data) non-external __DATA__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C24FileLockContextExclusive
00007ffb4246aa88 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures10Embeddings
00007ffb4246af98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures15RequestSequence
00007ffb4246ae78 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures2MH
00007ffb4246ab18 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3ASR
00007ffb4246ade8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3DIM
00007ffb4246ad58 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3TTS
00007ffb4246ac38 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3UEI
00007ffb4246aba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures4Flow
00007ffb4246acc8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures4ORCH
00007ffb4246af08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures9ValidTurn
00007ffb4246b100 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures10AppInFocus
00007ffb4246bbb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures11SiriUIEvent
00007ffb4246b2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures12CarPlayEvent
00007ffb4246b850 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures12MessagesRead
00007ffb4246ba90 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures13SiriExecution
00007ffb4246b190 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14AppIntentEvent
00007ffb4246b070 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14AppLaunchEvent
00007ffb4246bd60 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14SleepModeEvent
00007ffb4246b730 (__DATA_CONST,__objc_const) non-external __DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures15MediaNowPlaying
