00000001980cda84 (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
00000001980cda9c (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
00000001980cdb00 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00000001980cdb14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
00000001980cdb2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
00000001980cdb38 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00000001980cdb78 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00000001980cdb94 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
00000001980cdc10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
00000001980cdd48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
00000001980cdd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980a4638 (__TEXT,__const) non-external _BIT_mask
00000001980a4b54 (__TEXT,__const) non-external _BIT_mask
00000001980a5880 (__TEXT,__const) non-external _BIT_mask
00000001980a5a58 (__TEXT,__const) non-external _BIT_mask
000000019808d75c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019808d744 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dc9184 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019801e2c0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019801e908 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019802439c (__TEXT,__text) non-external _BulkPullback
0000000197e9e14c (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
0000000197e9e0e4 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
0000000197e9eb80 (__TEXT,__text) non-external (was a private external) _FSE_readNCount
0000000197e9e8b0 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
0000000197e9e8b4 (__TEXT,__text) non-external _FSE_readNCount_body_default
0000000197e9de84 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
0000000197e9decc (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000197db7974 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000197ecd544 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000197e1ce90 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000197f52a90 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000197e48bc8 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000197f52d1c (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2630
0000000197e40d0c (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000197ddec94 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
0000000197fae250 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000197de6914 (__TEXT,__text) non-external _GatherAndLockIndexes
0000000197ffa090 (__TEXT,__text) non-external _GetCPathForUser
000000019800d260 (__TEXT,__text) non-external _GetCompletionItemWeight
0000000197f08a08 (__TEXT,__text) non-external _GetContentIndex
0000000197ea0044 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
0000000197ea00a8 (__TEXT,__text) non-external _HIST_count_parallel_wksp
0000000197e9ff94 (__TEXT,__text) non-external (was a private external) _HIST_count_simple
0000000197ea0334 (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
0000000197e9d9a8 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
0000000197e9bdb4 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
0000000197e9d920 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
0000000197e9c510 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
0000000197e9c514 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
0000000197e9d964 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
0000000197e9d3b8 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
0000000197e9d3bc (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
0000000197e9db74 (__TEXT,__text) non-external _HUF_compressCTable_internal
0000000197e9d514 (__TEXT,__text) non-external _HUF_compress_internal
0000000197ea3998 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
0000000197ea0780 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
0000000197ea1d2c (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
0000000197ea3988 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
0000000197ea17e8 (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
0000000197ea09f4 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
0000000197ea3898 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
0000000197ea21c0 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
0000000197ea3a4c (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
0000000197ea3a3c (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
0000000197e9c498 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
0000000197ea3b50 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
0000000197e9bda8 (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
0000000197e9b7fc (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
0000000197e9bb60 (__TEXT,__text) non-external (was a private external) _HUF_readCTable
0000000197ea0380 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
0000000197ea188c (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
0000000197ea1894 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
0000000197e9eb84 (__TEXT,__text) non-external (was a private external) _HUF_readStats
0000000197e9ec48 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
0000000197ea393c (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
0000000197e9da2c (__TEXT,__text) non-external _HUF_simpleQuickSort
0000000197e9c4cc (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
0000000197e9bac0 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
0000000197e9b804 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000197e37af8 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000197e4ac90 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000197e35fe0 (__TEXT,__text) non-external _InnerMerge
0000000197ede398 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
0000000197edee04 (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
0000000197ec09e0 (__TEXT,__text) non-external _L1RankQueueDestroy
0000000197ec0a24 (__TEXT,__text) non-external _L1RankQueuePop
0000000197ec0ed4 (__TEXT,__text) non-external _L1RankQueuePush
00000001980a3d8c (__TEXT,__const) non-external _LL_base
00000001980a3ec0 (__TEXT,__const) non-external _LL_base
00000001980a32aa (__TEXT,__const) non-external _LL_bits
00000001980a3e1c (__TEXT,__const) non-external _LL_bits
00000001980a3f50 (__TEXT,__const) non-external _LL_bits
00000001980a4af8 (__TEXT,__const) non-external _LL_bits
00000001980a4d94 (__TEXT,__const) non-external _LL_bits
00000001980a5c00 (__TEXT,__const) non-external _LL_bits
00000001980a3f74 (__TEXT,__const) non-external _LL_defaultDTable
00000001980a32ce (__TEXT,__const) non-external _LL_defaultNorm
00000001980a4ca8 (__TEXT,__const) non-external _LL_defaultNorm
0000000197f1ee40 (__TEXT,__text) non-external _LegacyHash
000000019808d1f0 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000197dd940c (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00000001980a3c80 (__TEXT,__const) non-external _ML_base
00000001980a4324 (__TEXT,__const) non-external _ML_base
00000001980a3316 (__TEXT,__const) non-external _ML_bits
00000001980a3d54 (__TEXT,__const) non-external _ML_bits
00000001980a43f8 (__TEXT,__const) non-external _ML_bits
00000001980a4b1c (__TEXT,__const) non-external _ML_bits
00000001980a4db8 (__TEXT,__const) non-external _ML_bits
00000001980a5c64 (__TEXT,__const) non-external _ML_bits
00000001980a4430 (__TEXT,__const) non-external _ML_defaultDTable
00000001980a334c (__TEXT,__const) non-external _ML_defaultNorm
00000001980a4d2a (__TEXT,__const) non-external _ML_defaultNorm
0000000197e34bcc (__TEXT,__text) non-external _MergeIndexes
0000000197ec81a0 (__TEXT,__text) non-external _MurmurHash3_x86_32
0000000197f873ec (__TEXT,__text) non-external _MurmurHash3_x86_32.4589
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
0000000197fbe0a8 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000197dc82e0 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001db9d8448 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001db9d8420 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00000001980a3be0 (__TEXT,__const) non-external _OF_base
00000001980a417c (__TEXT,__const) non-external _OF_base
00000001980a3c60 (__TEXT,__const) non-external _OF_bits
00000001980a41fc (__TEXT,__const) non-external _OF_bits
00000001980a421c (__TEXT,__const) non-external _OF_defaultDTable
00000001980a3270 (__TEXT,__const) non-external _OF_defaultNorm
00000001980a4cf0 (__TEXT,__const) non-external _OF_defaultNorm
0000000197ee88d0 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000197e35284 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000197e715d8 (__TEXT,__text) non-external (was a private external) _POOL_add
0000000197e715c8 (__TEXT,__text) non-external (was a private external) _POOL_create
0000000197e715d4 (__TEXT,__text) non-external (was a private external) _POOL_free
0000000197dc26b4 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00000001980acc00 (__TEXT,__const) non-external _P_MAX_Annotated
0000000197dc5d6c (__TEXT,__text) non-external _PayloadIterate
0000000197e59974 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
000000019801ca80 (__TEXT,__text) non-external _PayloadIterate__Positions
000000019801c37c (__TEXT,__text) non-external _PayloadIteratorDestroy
000000019801dbfc (__TEXT,__text) non-external _PayloadIteratorDestroy__Positions
0000000197dc83bc (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
000000019801c7e8 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000197dd3370 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
000000019801d9bc (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
0000000198038800 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000198033b38 (__TEXT,__text) non-external _PayloadPulsesReorder
00000001980337f0 (__TEXT,__text) non-external _PayloadPulsesWrite
0000000198037c18 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000198037468 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
000000019803acf8 (__TEXT,__text) non-external _PayloadReorderInfoCompare
000000019803ae68 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
000000019803aee4 (__TEXT,__text) non-external _PayloadReorderInfoFree
000000019803761c (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00000001980398ec (__TEXT,__text) non-external _PayloadScannerReadVInt32
0000000198037300 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00000001980381bc (__TEXT,__text) non-external _PayloadScannerReadVInt64
0000000198037e44 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
0000000198037fb4 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
0000000197f6cc28 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000197e23298 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000197e23180 (__TEXT,__text) non-external _PayloadWritePulseHeader
0000000198021be4 (__TEXT,__text) non-external _PositionIterate
0000000198025bd0 (__TEXT,__text) non-external _PositionIterate_Compressed
000000019801dde0 (__TEXT,__text) non-external _PositionIteratorDestroy
00000001980213b0 (__TEXT,__text) non-external _PositionIterator_GetNext
0000000198020c30 (__TEXT,__text) non-external _PositionIterator_Resplit
000000019801deec (__TEXT,__text) non-external _PositionIterator_Split
000000019803a294 (__TEXT,__text) non-external _PositionRunInfoListAdd
000000019803aea0 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001980ac038 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
0000000197ff9840 (__TEXT,__text) non-external _ProcessPathForScope
0000000197fe86f8 (__TEXT,__text) non-external _PropertyIdKeyEquals
0000000197fe86f0 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000197f2f520 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000197f325d0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
0000000197f3469c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
0000000197dd649c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
0000000197f34c8c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
0000000197f2f210 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000197df9a30 (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000197f325b4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
0000000197dd56e0 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000197de080c (__TEXT,__text) external _RLEOIDArrayCreate
0000000197da9960 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
0000000197ddfdfc (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
0000000197f33124 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
0000000197f34cfc (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
0000000197f34b94 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
0000000197f34b2c (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000197de0e3c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
0000000197f34728 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
0000000197f34924 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
0000000197f349e4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
0000000197f34a84 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
0000000197f32674 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
0000000197f35074 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
0000000197f35294 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
0000000197de00f0 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000197dfa2d8 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000197de0f50 (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000197ef4960 (__TEXT,__text) non-external _RepairJournalCreate
0000000197ef49fc (__TEXT,__text) non-external _RepairJournalDispose
0000000197ef5164 (__TEXT,__text) non-external _RepairJournalWrite
0000000197fcf4f0 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001980acd38 (__TEXT,__const) non-external _SDBTypeSizes
0000000197f852f8 (__TEXT,__text) non-external _SIActivityJournalCSItem
0000000197f85b3c (__TEXT,__text) non-external _SIActivityJournalMailCSItem
0000000197f850cc (__TEXT,__text) non-external _SIActivityJournalMergeIndices
0000000197f84a78 (__TEXT,__text) non-external _SIActivityJournalNewJournal
0000000197f84f60 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
