00000001e9788ea8 (__DATA,__data) non-external _.compoundliteral
00000001dd40b060 (__TEXT,__text) external _ShGetSubroutineIndex
00000001dd40af30 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001dd409c68 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001dd40a148 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001dd40a544 (__TEXT,__text) external _ShGetUniformIndex
00000001dd4096d0 (__TEXT,__text) external _ShGetUniformLocation
00000001dd409404 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001dd4081f8 (__TEXT,__text) external _ShInitialize
00000001dd40b778 (__TEXT,__text) external _ShInitializeLibrary
00000001dd40874c (__TEXT,__text) external _ShLink
00000001dd4098a4 (__TEXT,__text) external _ShSetInitialUniformValue
00000001dd40b77c (__TEXT,__text) external _ShTerminateLibrary
00000001dd409aa8 (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001dd3fb3fc (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001dd46c068 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001dd4188e8 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001dd46a4c4 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001dd4680ac (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001dd467f60 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dd41190c (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001dd410fa8 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001dd411c7c (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001dd411644 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001dd4117e8 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001dd411b88 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001dd3ec360 (__TEXT,__text) non-external ___abort_calloc
00000001dd34a2a8 (__TEXT,__text) non-external ___abort_malloc
00000001dd3ebee0 (__TEXT,__text) non-external ___abort_malloc
00000001dd3c48ac (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001dd3be108 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000001e57dbb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dbb60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dbc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dbca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dbf20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dbfa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dc7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dc8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dc900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dc980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dcbe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dedf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dee78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f1d791a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f1d791d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f1d79530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e57dbbc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e57dcce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e57dcd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001f1d79710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001f1d79740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e57dcd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f1d79770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e57dee18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e57dbbe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e57dbf40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001f1d797c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000001f1d797f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001e57dbcc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e57dcd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f1d79590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f1d798c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f1d79820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e57dee38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e57dcd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e57dee58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001f1d798f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e57dbf60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e57dbb80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e57dcc00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001f1d79200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e57dbf80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e57dbc00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e57dee98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f1d795c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e57dbc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e57dcc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e57dbc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001f1d795f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e57dbc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000001e57dcc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f1d79230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e57dcc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001f1d792e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001f1d79260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e57dbba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e57dcc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f1d79560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e57dcca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001f1d79620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f1d79650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f1d79310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001f1d79680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001f1d796b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001f1d79340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001e57dc9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001f1d79370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e57dccc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001f1d79890 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e57dc9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001f1d79290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001f1d793a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001e57dc8e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001f1d796e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001f1d79000 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d79020 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d79140 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d79180 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d792c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d797a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d79920 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1d79080 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001f1d790a0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f1d79160 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f1d79850 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001f1d79870 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001f1d790c0 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001f1d79040 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f1d79060 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001dd3e6e34 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001dd3f9e34 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001dd45936c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001dd3fd3bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001dd3fd310 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001dd41107c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001dd421fa4 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001dd421594 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001dd420528 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001dd421958 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001dd41fee4 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001dd41ffe0 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001dd426550 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001dd421d6c (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001dd408170 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001dd421e7c (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001dd421f48 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001dd41d020 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001dd41e4c0 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001dd420e60 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001dd3f9e44 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001dd4593bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001dd3fd3cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001dd3fd360 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001dd4110dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001dd3c6f24 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001dd403214 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001dd3e691c (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001dd3e6930 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001dd3e6e3c (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001dd3bdcd8 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001dd3bde2c (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001dd3bddf8 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001dd3bdd90 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001dd3bddc4 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001dd3bde38 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001dd40448c (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001dd40452c (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001dd3fd298 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001dd3fd3a4 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001dd40f644 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001dd40fb58 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001dd3f9d7c (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001dd3e72a8 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001dd44af94 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001dd44adb0 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001dd44add4 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001dd44ae58 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001dd44ae84 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001dd44b0c4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001dd44b0e8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001dd44b100 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001dd44b10c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001dd44a9b4 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001dd44af70 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001dd4059b8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001dd4059fc (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001dd44b054 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001dd44a990 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
