00000002685eda50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029d9de100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000029d9dd610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029d9dbd88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029d9dc670 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
000000029d9e0bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
000000029d9e35b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
000000029d9dbe18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
000000029d9dd930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029d9dbcb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
000000029d9dddd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
000000029d9e1308 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029d9dec30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
000000029d9de2e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
000000029d9dcef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
000000029d9dcd70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
0000000299ce3790 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029d9e3150 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
000000029d9e31e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
000000029d9e04a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
000000029d9e0418 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
000000029d9ddd40 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
000000029d9db570 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
000000029d9e16c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
000000029d9dd7b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
000000026876f4a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
000000026876f4f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
000000026876f520 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
000000026876f570 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
000000026876f5d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
000000026876fb38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
000000026876fb70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
000000026876fb88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
000000026876fbc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000026876fbd8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000026876fbf8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000026876fc18 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029d9db8a8 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
000000029d9db820 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
000000029d9db718 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
000000029d9e1a60 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
000000029d9e18d0 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
000000029d9e1758 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
000000029d9e2950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
000000029d9dbe60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
000000029d9e01e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
000000029d9de3c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
000000029d9dcf88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
000000029d9dbb08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
000000029d9dce00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
000000029d9dbbd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
000000029d9deb38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
000000029d9dbaa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
000000029d9de190 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
000000029d9df438 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
000000029d9dbfb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
000000029d9de9f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
000000029d9db380 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
000000029d9e05c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
000000029d9dffd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
000000029d9db600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
000000029d9de7a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PriorResultContext
000000029d9de690 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
000000029d9decc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
000000029d9e0300 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
000000029d9dda98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029d9e2c18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
000000029d9ddc68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029d9e25d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029d9e2d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029d9e0a88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029d9db958 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029d9de4f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
000000029d9dde60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
000000029d9e1030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
000000029d9e2a00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
000000029d9dd6a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
000000029d9e2ef0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
000000029d9ddb90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000029d9de8b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
000000029d9e1178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
000000029d9dba30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
000000029d9e0680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000029d9db478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000029d9df2b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
000000029d9e2fe8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000029d9e14b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000029d9e2690 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000029d9dfeb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
000000029d9e13b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029d9dc7f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000029d9dd0a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029d9ddf70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000029d9dc700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000029d9de0d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000029d9dd590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029d9dbd40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029d9dd848 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029d9e12c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029d9dcd48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000029d9db860 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
000000029d9db7d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
000000029d9db6d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
000000029d9e1808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
000000029d9e1a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
000000029d9e1878 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
000000029d9e1710 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
000000029d9e2ab0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
000000029d9e01a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
000000029d9df5c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
000000029d9de378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
000000029d9dcf40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
000000029d9dcdb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
000000029d9dbb90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
000000029d9deaf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
000000029d9e0c08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000029d9dc048 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000029d9de148 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
000000029d9df3e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
000000029d9dbf70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000029d9de9a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
000000029d9e04f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
000000029d9e2b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
000000029d9e2c88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000029d9db338 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000029d9e0580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
000000029d9dff88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000029d9db5b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000029d9de760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PriorResultContext
000000029d9de648 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
000000029d9dec78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
000000029d9e3078 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000029d9e02b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000029d9dda50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029d9e11e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000029d9e2bd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
000000029d9ddc20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029d9df328 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000029d9e2590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029d9e2cd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029d9e0a40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
