00000001eae7a958 (__DATA,__data) non-external _.compoundliteral
0000000184908b0c (__TEXT,__text) non-external _sbpl_operation_eqv
00000001849123ed (__TEXT,__const) non-external _sbpl_scm
00000001848fd308 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
000000018490d578 (__TEXT,__text) non-external _scheme_backtrace.cold.1
00000001848f39a0 (__TEXT,__text) non-external (was a private external) _scheme_call
00000001848e74d4 (__TEXT,__text) non-external (was a private external) _scheme_define
00000001848f4164 (__TEXT,__text) non-external (was a private external) _scheme_deinit
00000001848e0dd4 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00000001848fd540 (__TEXT,__text) non-external (was a private external) _scheme_error
00000001848fd8b0 (__TEXT,__text) non-external (was a private external) _scheme_errorf
00000001848fd2d0 (__TEXT,__text) non-external (was a private external) _scheme_get_current_bt_pointer
00000001848f314c (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00000001848fd188 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
00000001848fd180 (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
00000001848fd168 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
00000001848f3954 (__TEXT,__text) non-external (was a private external) _scheme_global
00000001848e080c (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00000001848e079c (__TEXT,__text) non-external (was a private external) _scheme_init_new
00000001848e7c0c (__TEXT,__text) non-external (was a private external) _scheme_load_file
00000001848e197c (__TEXT,__text) non-external (was a private external) _scheme_load_string
00000001848e837c (__TEXT,__text) non-external (was a private external) _scheme_push_string
00000001848fd920 (__TEXT,__text) non-external (was a private external) _scheme_quit
00000001848e1950 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00000001848e1888 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00000001848e1890 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00000001848fd3dc (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00000001848ecfdc (__TEXT,__text) non-external _shallow_copy_node
00000001848f7b74 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00000001848f9b74 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00000001848e16b4 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001848e92d0 (__TEXT,__text) non-external (was a private external) _string_length
000000018490285c (__TEXT,__text) non-external _string_table_description_for_id
00000001848e926c (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000018490b1dc (__TEXT,__text) non-external _submatch_end
00000001848e7550 (__TEXT,__text) non-external (was a private external) _symname
00000001848fd9b8 (__TEXT,__text) non-external _syntaxnum
000000018490be64 (__TEXT,__text) non-external _synthesize_bitmasks
000000018490bc6c (__TEXT,__text) non-external _synthesize_bitmasks_for_instruction
000000018490bdb0 (__TEXT,__text) non-external _synthesize_bitmasks_for_policy
000000018490c310 (__TEXT,__text) non-external _synthesize_bitmasks_multiple
00000001848f4e3c (__TEXT,__text) non-external _synthesize_logical_conditions
0000000184905970 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001ee8a7510 (__AUTH_CONST,__const) non-external _tests
00000001848e2eb8 (__TEXT,__text) non-external _token
00000001848f3d30 (__TEXT,__text) non-external _traverse_postorder
0000000184905710 (__TEXT,__text) non-external _traverse_preorder
0000000184903a00 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
000000018491a8cc (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
00000001849090a0 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
000000018490aebc (__TEXT,__text) non-external _version
0000000184906b0c (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00000001848e75dc (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
