000000026d6ccd20 (__DATA,__common) external _AfterColour
000000022c4bef50 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
000000022c4bef44 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
000000022c4bf5cc (__TEXT,__text) external _LLVMDIBuilderCreateExpression
000000022c4beabc (__TEXT,__text) external _LLVMDIBuilderCreateFile
000000022c4bf384 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
000000022c4beb84 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
000000022c4bf64c (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
000000022c4bedb0 (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
000000022c4bec78 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
000000022c4bed14 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
000000022c4bec2c (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
000000022c4bf380 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
000000022c4bebfc (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
000000022c4bec1c (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
000000022c4bef3c (__TEXT,__text) external _LLVMDIBuilderCreateMacro
000000022c4bf408 (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
000000022c4bf298 (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
000000022c4beb04 (__TEXT,__text) external _LLVMDIBuilderCreateModule
000000022c4beb78 (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
000000022c4bf3f0 (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
000000022c4bf2f8 (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
000000022c4bf30c (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
000000022c4bf354 (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
000000022c4bf834 (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
000000022c4bf1bc (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
000000022c4bf3dc (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
000000022c4bf3e0 (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
000000022c4bf3a0 (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
000000022c4bf2e4 (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
000000022c4bf1cc (__TEXT,__text) external _LLVMDIBuilderCreateStructType
000000022c4bf574 (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
000000022c4bf740 (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
000000022c4bef40 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
000000022c4bf35c (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
000000022c4bf008 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
000000022c4bf2d0 (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
000000022c4bf148 (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
000000022c4bea28 (__TEXT,__text) external _LLVMDIBuilderFinalize
000000022c4bea2c (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
000000022c4bf89c (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
000000022c4bf898 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
000000022c4bf570 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
000000022c4bf7c4 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
000000022c4bf7b4 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
000000022c4bf7b0 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
000000022c4bf7a4 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
000000022c4beec4 (__TEXT,__text) external _LLVMDIFileGetDirectory
000000022c4beeec (__TEXT,__text) external _LLVMDIFileGetFilename
000000022c4bef14 (__TEXT,__text) external _LLVMDIFileGetSource
000000022c4bf6b4 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
000000022c4bf6a4 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
000000022c4bee74 (__TEXT,__text) external _LLVMDILocationGetColumn
000000022c4bee8c (__TEXT,__text) external _LLVMDILocationGetInlinedAt
000000022c4bee6c (__TEXT,__text) external _LLVMDILocationGetLine
000000022c4bee7c (__TEXT,__text) external _LLVMDILocationGetScope
000000022c4beea8 (__TEXT,__text) external _LLVMDIScopeGetFile
000000022c4bf9e0 (__TEXT,__text) external _LLVMDISubprogramGetLine
000000022c4bf558 (__TEXT,__text) external _LLVMDITypeGetAlignInBits
000000022c4bf568 (__TEXT,__text) external _LLVMDITypeGetFlags
000000022c4bf560 (__TEXT,__text) external _LLVMDITypeGetLine
000000022c4bf520 (__TEXT,__text) external _LLVMDITypeGetName
000000022c4bf550 (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
000000022c4bf548 (__TEXT,__text) external _LLVMDITypeGetSizeInBits
000000022c4bf6c4 (__TEXT,__text) external _LLVMDIVariableGetFile
000000022c4bf6e4 (__TEXT,__text) external _LLVMDIVariableGetLine
000000022c4bf6d4 (__TEXT,__text) external _LLVMDIVariableGetScope
000000022c4be91c (__TEXT,__text) external _LLVMDebugMetadataVersion
000000022c4af30c (__TEXT,__text) external _LLVMDeleteBasicBlock
000000022c4ae304 (__TEXT,__text) external _LLVMDeleteFunction
000000022c4ade70 (__TEXT,__text) external _LLVMDeleteGlobal
000000022caf5ac8 (__TEXT,__text) external _LLVMDisasmDispose
000000022caf5cc0 (__TEXT,__text) external _LLVMDisasmInstruction
000000022cb7ddf8 (__TEXT,__text) external _LLVMDisposeBinary
000000022c4b01c4 (__TEXT,__text) external _LLVMDisposeBuilder
000000022c589a58 (__TEXT,__text) external _LLVMDisposeCoverageData
000000022c589880 (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
000000022c589fdc (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
000000022c589b64 (__TEXT,__text) external _LLVMDisposeCoverageIterator
000000022c5896b4 (__TEXT,__text) external _LLVMDisposeCoverageMapping
000000022c5871dc (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
000000022c4be9e8 (__TEXT,__text) external _LLVMDisposeDIBuilder
000000022cf96fd0 (__TEXT,__text) external _LLVMDisposeErrorMessage
000000022c4b48e0 (__TEXT,__text) external _LLVMDisposeMemoryBuffer
000000022c4a8630 (__TEXT,__text) external _LLVMDisposeMessage
000000022c4a8b98 (__TEXT,__text) external _LLVMDisposeModule
000000022c4a8ff0 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
000000022c4b4580 (__TEXT,__text) external _LLVMDisposeModuleProvider
000000022cb7e2e8 (__TEXT,__text) external _LLVMDisposeObjectFile
000000022cbe3160 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
000000022c4b4a98 (__TEXT,__text) external _LLVMDisposePassManager
000000022cb7e8f0 (__TEXT,__text) external _LLVMDisposeRelocationIterator
000000022cb7e404 (__TEXT,__text) external _LLVMDisposeSectionIterator
000000022cb7e63c (__TEXT,__text) external _LLVMDisposeSymbolIterator
000000022d035718 (__TEXT,__text) external _LLVMDisposeTargetData
000000022d038434 (__TEXT,__text) external _LLVMDisposeTargetMachine
000000022c4bf6f8 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
000000022c4ad990 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
000000022c4a9c14 (__TEXT,__text) external _LLVMDoubleType
000000022c4a9aac (__TEXT,__text) external _LLVMDoubleTypeInContext
000000022c4a9030 (__TEXT,__text) external _LLVMDumpModule
000000022c4a943c (__TEXT,__text) external _LLVMDumpType
000000022c4aa524 (__TEXT,__text) external _LLVMDumpValue
000000022d035ae8 (__TEXT,__text) external _LLVMElementAtOffset
000000022cfd3ec8 (__TEXT,__text) external _LLVMEnablePrettyStackTrace
000000022c4aecdc (__TEXT,__text) external _LLVMEraseGlobalIFunc
000000022c4a9cd4 (__TEXT,__text) external _LLVMFP128Type
000000022c4a9ac4 (__TEXT,__text) external _LLVMFP128TypeInContext
000000022c4b4a58 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
000000022c4a9bb4 (__TEXT,__text) external _LLVMFloatType
000000022c4a9aa0 (__TEXT,__text) external _LLVMFloatTypeInContext
000000022c4a9e54 (__TEXT,__text) external _LLVMFunctionType
000000022c4ad748 (__TEXT,__text) external _LLVMGetAlignment
000000022c4afc50 (__TEXT,__text) external _LLVMGetAllocatedType
000000022c4b0f24 (__TEXT,__text) external _LLVMGetArgOperand
000000022c4aa150 (__TEXT,__text) external _LLVMGetArrayLength
000000022c4ac8d0 (__TEXT,__text) external _LLVMGetAsString
000000022c4b306c (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
000000022c4ae6c8 (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
000000022c4ae6fc (__TEXT,__text) external _LLVMGetAttributesAtIndex
000000022c4aed48 (__TEXT,__text) external _LLVMGetBasicBlockName
000000022c4aedd8 (__TEXT,__text) external _LLVMGetBasicBlockParent
000000022c4aede0 (__TEXT,__text) external _LLVMGetBasicBlockTerminator
000000022c4aee34 (__TEXT,__text) external _LLVMGetBasicBlocks
000000022c0ed680 (__TEXT,__text) external _LLVMGetBitcodeModule
000000022c0ed6d0 (__TEXT,__text) external _LLVMGetBitcodeModule2
000000022c0ed354 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
000000022c0ed5c4 (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
000000022c4b48d4 (__TEXT,__text) external _LLVMGetBufferSize
000000022c4b48cc (__TEXT,__text) external _LLVMGetBufferStart
000000022c4af700 (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
000000022c4af734 (__TEXT,__text) external _LLVMGetCallSiteAttributes
000000022c4af77c (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
000000022c4af7a8 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
000000022c4af934 (__TEXT,__text) external _LLVMGetCalledFunctionType
000000022c4af92c (__TEXT,__text) external _LLVMGetCalledValue
000000022c4b0e08 (__TEXT,__text) external _LLVMGetClause
000000022c4b455c (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
000000022c4b453c (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
000000022c47350c (__TEXT,__text) external _LLVMGetComdat
000000022c473518 (__TEXT,__text) external _LLVMGetComdatSelectionKind
000000022c4afbdc (__TEXT,__text) external _LLVMGetCondition
000000022c4acab8 (__TEXT,__text) external _LLVMGetConstOpcode
000000022c589990 (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
000000022c58997c (__TEXT,__text) external _LLVMGetCoverageFunctionName
000000022c58a180 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
000000022c58a178 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
000000022c58a07c (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
000000022c58a06c (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
000000022c58a188 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
000000022c589bd4 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
000000022c589bc4 (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
000000022c589bcc (__TEXT,__text) external _LLVMGetCoverageIteratorLine
000000022c589be4 (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
000000022c589bdc (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
000000022c589f10 (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
000000022c589f18 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
000000022c589f20 (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
000000022c589f30 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
000000022c589f28 (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
000000022c589f08 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
000000022c4b03cc (__TEXT,__text) external _LLVMGetCurrentDebugLocation
000000022c4b022c (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
000000022c4ad6a4 (__TEXT,__text) external _LLVMGetDLLStorageClass
000000022c4a8d28 (__TEXT,__text) external _LLVMGetDataLayout
000000022c4a8d0c (__TEXT,__text) external _LLVMGetDataLayoutStr
000000022c4ac358 (__TEXT,__text) external _LLVMGetDebugLocColumn
000000022c4abc24 (__TEXT,__text) external _LLVMGetDebugLocDirectory
000000022c4abec0 (__TEXT,__text) external _LLVMGetDebugLocFilename
000000022c4ac15c (__TEXT,__text) external _LLVMGetDebugLocLine
000000022d038b78 (__TEXT,__text) external _LLVMGetDefaultTargetTriple
000000022c4a8900 (__TEXT,__text) external _LLVMGetDiagInfoDescription
000000022c4a8a4c (__TEXT,__text) external _LLVMGetDiagInfoSeverity
000000022c4ac8a0 (__TEXT,__text) external _LLVMGetElementAsConstant
000000022c4aa11c (__TEXT,__text) external _LLVMGetElementType
000000022c4aee60 (__TEXT,__text) external _LLVMGetEntryBasicBlock
000000022c4ae744 (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
000000022c4a8838 (__TEXT,__text) external _LLVMGetEnumAttributeKind
000000022c4a87f8 (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
000000022c4a8844 (__TEXT,__text) external _LLVMGetEnumAttributeValue
000000022cf96efc (__TEXT,__text) external _LLVMGetErrorMessage
000000022cf96e84 (__TEXT,__text) external _LLVMGetErrorTypeId
000000022c4af4e8 (__TEXT,__text) external _LLVMGetFCmpPredicate
000000022c4aee74 (__TEXT,__text) external _LLVMGetFirstBasicBlock
000000022c589ec4 (__TEXT,__text) external _LLVMGetFirstCoverageSegment
000000022c4ae258 (__TEXT,__text) external _LLVMGetFirstFunction
000000022c4addc4 (__TEXT,__text) external _LLVMGetFirstGlobal
000000022c4ae0b8 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
000000022c4aebdc (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
000000022c4af35c (__TEXT,__text) external _LLVMGetFirstInstruction
000000022c4ab904 (__TEXT,__text) external _LLVMGetFirstNamedMetadata
000000022c4ae94c (__TEXT,__text) external _LLVMGetFirstParam
000000022d037f2c (__TEXT,__text) external _LLVMGetFirstTarget
000000022c4ab3a4 (__TEXT,__text) external _LLVMGetFirstUse
000000022c4ae504 (__TEXT,__text) external _LLVMGetFunctionCallConv
000000022c4ae524 (__TEXT,__text) external _LLVMGetGC
000000022c4afc80 (__TEXT,__text) external _LLVMGetGEPSourceElementType
000000022c4a8670 (__TEXT,__text) external _LLVMGetGlobalContext
000000022c4aec88 (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
000000022c4ad318 (__TEXT,__text) external _LLVMGetGlobalParent
000000022c4b490c (__TEXT,__text) external _LLVMGetGlobalPassRegistry
000000022c4b0e7c (__TEXT,__text) external _LLVMGetHandlers
000000022d038c80 (__TEXT,__text) external _LLVMGetHostCPUFeatures
000000022d038c58 (__TEXT,__text) external _LLVMGetHostCPUName
000000022c4af49c (__TEXT,__text) external _LLVMGetICmpPredicate
000000022c4afd24 (__TEXT,__text) external _LLVMGetIncomingBlock
000000022c4afd00 (__TEXT,__text) external _LLVMGetIncomingValue
000000022c4afdb8 (__TEXT,__text) external _LLVMGetIndices
000000022c4ade74 (__TEXT,__text) external _LLVMGetInitializer
000000022c4a937c (__TEXT,__text) external _LLVMGetInlineAsm
000000022c4aff3c (__TEXT,__text) external _LLVMGetInsertBlock
000000022c4af63c (__TEXT,__text) external _LLVMGetInstructionCallConv
000000022c4af534 (__TEXT,__text) external _LLVMGetInstructionOpcode
000000022c4af354 (__TEXT,__text) external _LLVMGetInstructionParent
000000022c4a9a7c (__TEXT,__text) external _LLVMGetIntTypeWidth
000000022c4ae38c (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
000000022c4ae370 (__TEXT,__text) external _LLVMGetIntrinsicID
000000022c4aee90 (__TEXT,__text) external _LLVMGetLastBasicBlock
000000022c4a87fc (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
000000022c4ae274 (__TEXT,__text) external _LLVMGetLastFunction
000000022c4adde0 (__TEXT,__text) external _LLVMGetLastGlobal
000000022c4ae0d4 (__TEXT,__text) external _LLVMGetLastGlobalAlias
000000022c4aebf8 (__TEXT,__text) external _LLVMGetLastGlobalIFunc
000000022c4af378 (__TEXT,__text) external _LLVMGetLastInstruction
000000022c4ab918 (__TEXT,__text) external _LLVMGetLastNamedMetadata
000000022c4ae9b8 (__TEXT,__text) external _LLVMGetLastParam
000000022c4ad368 (__TEXT,__text) external _LLVMGetLinkage
000000022c4a8778 (__TEXT,__text) external _LLVMGetMDKindID
000000022c4a8770 (__TEXT,__text) external _LLVMGetMDKindIDInContext
000000022c4ab520 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
000000022c4ab9d4 (__TEXT,__text) external _LLVMGetMDNodeOperands
000000022c4ab8c0 (__TEXT,__text) external _LLVMGetMDString
000000022c4b4508 (__TEXT,__text) external _LLVMGetMaskValue
000000022c4aa6b4 (__TEXT,__text) external _LLVMGetMetadata
000000022c4bfab4 (__TEXT,__text) external _LLVMGetMetadataKind
000000022c4a93a8 (__TEXT,__text) external _LLVMGetModuleContext
000000022d035650 (__TEXT,__text) external _LLVMGetModuleDataLayout
000000022c4be9cc (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
000000022c4a9024 (__TEXT,__text) external _LLVMGetModuleFlag
000000022c4a8bd8 (__TEXT,__text) external _LLVMGetModuleIdentifier
000000022c4a934c (__TEXT,__text) external _LLVMGetModuleInlineAsm
000000022c4ae1fc (__TEXT,__text) external _LLVMGetNamedFunction
000000022c4add64 (__TEXT,__text) external _LLVMGetNamedGlobal
000000022c4ae08c (__TEXT,__text) external _LLVMGetNamedGlobalAlias
000000022c4aebb0 (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
000000022c4ab970 (__TEXT,__text) external _LLVMGetNamedMetadata
000000022c4ab9a4 (__TEXT,__text) external _LLVMGetNamedMetadataName
000000022c4aba7c (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
000000022c4abac8 (__TEXT,__text) external _LLVMGetNamedMetadataOperands
000000022c4aeebc (__TEXT,__text) external _LLVMGetNextBasicBlock
000000022c5898c4 (__TEXT,__text) external _LLVMGetNextCoverageFunction
000000022c58a040 (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
000000022c589ed4 (__TEXT,__text) external _LLVMGetNextCoverageSegment
000000022c587238 (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
000000022c4ae2a0 (__TEXT,__text) external _LLVMGetNextFunction
000000022c4ade0c (__TEXT,__text) external _LLVMGetNextGlobal
000000022c4ae100 (__TEXT,__text) external _LLVMGetNextGlobalAlias
000000022c4aec24 (__TEXT,__text) external _LLVMGetNextGlobalIFunc
000000022c4af3a4 (__TEXT,__text) external _LLVMGetNextInstruction
000000022c4ab938 (__TEXT,__text) external _LLVMGetNextNamedMetadata
000000022c4aea2c (__TEXT,__text) external _LLVMGetNextParam
000000022d037f38 (__TEXT,__text) external _LLVMGetNextTarget
000000022c4ab3ac (__TEXT,__text) external _LLVMGetNextUse
000000022c4af970 (__TEXT,__text) external _LLVMGetNormalDest
000000022c4af58c (__TEXT,__text) external _LLVMGetNumArgOperands
000000022c4b0dfc (__TEXT,__text) external _LLVMGetNumClauses
000000022c4aa148 (__TEXT,__text) external _LLVMGetNumContainedTypes
000000022c4b0e5c (__TEXT,__text) external _LLVMGetNumHandlers
000000022c4afd4c (__TEXT,__text) external _LLVMGetNumIndices
000000022c4b4500 (__TEXT,__text) external _LLVMGetNumMaskElements
000000022c4ab4e4 (__TEXT,__text) external _LLVMGetNumOperands
000000022c4afafc (__TEXT,__text) external _LLVMGetNumSuccessors
000000022c4ab3c4 (__TEXT,__text) external _LLVMGetOperand
000000022c4ab44c (__TEXT,__text) external _LLVMGetOperandUse
000000022c4734b8 (__TEXT,__text) external _LLVMGetOrInsertComdat
000000022c4ab9a0 (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
000000022c4b3018 (__TEXT,__text) external _LLVMGetOrdering
000000022c4ae904 (__TEXT,__text) external _LLVMGetParam
000000022c4ae944 (__TEXT,__text) external _LLVMGetParamParent
000000022c4a9e8c (__TEXT,__text) external _LLVMGetParamTypes
000000022c4ae87c (__TEXT,__text) external _LLVMGetParams
000000022c4b0ed0 (__TEXT,__text) external _LLVMGetParentCatchSwitch
000000022c4ae314 (__TEXT,__text) external _LLVMGetPersonalityFn
000000022c4aa158 (__TEXT,__text) external _LLVMGetPointerAddressSpace
000000022c4ab550 (__TEXT,__text) external _LLVMGetPoison
