000000023a11f57c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
0000000257dba818 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
0000000259b96740 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
0000000257dbaa88 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
0000000259b96578 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
0000000257dbaf60 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000257dba628 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000257dbacf8 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
0000000257dbb2e8 (__AUTH,__objc_data) non-external __DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
0000000257dbaf10 (__AUTH,__objc_data) non-external __DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
0000000259b959a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
0000000259b96ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000259b95b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259b97108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
0000000259b95f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
0000000259b96698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
0000000259b967d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
0000000259b963d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
0000000259b96e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000259b95cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000259b96b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
0000000259b972d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
0000000259b96da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
0000000259b95be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceMO
0000000259b965c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelFileMO
0000000259b97740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelMO
0000000259b975a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceSampleMO
0000000259b96878 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceMO
0000000259b97440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceModelMO
0000000259b96918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceSampleMO
0000000259b95958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
0000000259b96e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000259ba0a88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259b970c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
0000000259b95ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
0000000259b96650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
0000000259b96788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
0000000259b96388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
0000000259b96de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000259b95c88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000259b96ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
0000000259b97290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
0000000259b96d58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023a211668 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSettings
000000023a211650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainerAudioQualityHelper
000000023a2114f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainingWrapper
000000023a2117f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259b95b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000259b954a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTSVBSiriTTSTrainingWrapper
000000023a211b48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(TextToSpeechVoiceBankingSupport)
000000023a211858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceMO
000000023a2119e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceModelFileMO
000000023a211bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceModelMO
000000023a211bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceSampleMO
000000023a211a20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceMO
000000023a211b98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceModelMO
000000023a211a38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceSampleMO
000000023a211680 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSettings
000000023a2116e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerSession
000000023a211590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerTask(TTSVBInternal)
000000023a211518 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainingAsset(TTSVBInternal)
000000023a211ab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000023a211810 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000023a211b68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000023a211980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
000000023a2119b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
000000023a211a00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000023a211a98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000023a211870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000023a211a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
0000000259b95750 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSettings
0000000259b957f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerSession
0000000259b956e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerTask
0000000259b955d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainingAsset
0000000259b962a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000259b95778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSettings
0000000259b95860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSiriTTSTrainerSession
0000000259b95b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000259b95ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000259b960b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000259b96028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ACMonitoredAccountStoreDelegateProtocol
0000000259b96280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000259b96c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFSpeechRecognitionTaskDelegate
0000000259b96090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ACMonitoredAccountStoreDelegateProtocol
0000000259b95bd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000259b962e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000259b95b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000259b96d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SFSpeechRecognitionTaskDelegate
0000000259b96010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ACMonitoredAccountStoreDelegateProtocol
0000000259b95b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000259b96c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SFSpeechRecognitionTaskDelegate
0000000259b95ed0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
0000000259ba09f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSettings
0000000259b95708 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
0000000259ba0a40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerSession
0000000259ba0920 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerTask
0000000259ba08d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingAsset
0000000259b954d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingWrapper
0000000259b95478 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
0000000259b95468 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000259b95488 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000259b95458 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000259b95498 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
0000000259ba09b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSettings
0000000259ba0968 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
0000000259b957b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerSession
0000000259b95698 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerTask
0000000259b95590 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingAsset
0000000259ba0890 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingWrapper
0000000257dbd728 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
0000000257dbd230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000257dbd7c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000257dbd190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000257dbdba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
0000000259b95c30 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceMO
0000000259b96608 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelFileMO
0000000259b97788 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelMO
0000000259b975e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceSampleMO
0000000259b968c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceMO
0000000259b97488 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceModelMO
0000000259b96960 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceSampleMO
0000000259b95b30 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259b95e18 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000259b95ad0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259b95af8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError.2
0000000259b96aa8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
0000000259b96b00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService.48
0000000257dbc848 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
0000000259b95a50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
0000000259b95898 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_Client_
0000000259b958f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
                 (undefined) external __Unwind_Resume (from libSystem)
000000023a11f5d0 (__TEXT,__text) non-external ___31+[TTSVBSettings sharedInstance]_block_invoke
000000023a11dfd0 (__TEXT,__text) non-external ___52+[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]_block_invoke
000000023a1200b8 (__TEXT,__text) non-external ___63-[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]_block_invoke
