00000001881dfe14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881dfdd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881dfe00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881dfdec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881dfdc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001881a1264 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
000000018819e698 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00000001881a79e8 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00000001881a12c0 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
000000018819e7b8 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00000001881a7674 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00000001881a7864 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
000000018819e004 (__TEXT,__text) external _CVPixelBufferPoolRelease
00000001881a1234 (__TEXT,__text) external _CVPixelBufferPoolRetain
00000001881a76f0 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00000001881a7768 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00000001881a7608 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00000001881a7958 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00000001881a7ab4 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00000001881997d4 (__TEXT,__text) external _CVPixelBufferRelease
000000018819fe4c (__TEXT,__text) external _CVPixelBufferRetain
000000018819567c (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00000001881c39e4 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00000001881b9ba4 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
0000000188196260 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00000001881832fc (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
000000018819d040 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00000001881b9b14 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00000001881b9cd0 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00000001881b9c18 (__TEXT,__text) external _CVSetRestrictions
000000018819227c (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
0000000188196c7c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00000001881937a8 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00000001881af934 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00000001881af930 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00000001881af938 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
0000000188196e50 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
000000018819355c (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00000001881aed88 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00000001881aee44 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00000001881aebd0 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00000001881aeccc (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00000001881a9e00 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00000001881aa938 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00000001881aa768 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00000001881aad5c (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00000001881aa410 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00000001881ab630 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00000001881ac190 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00000001881ac1b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00000001881ac790 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00000001881ac7b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00000001881abb90 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00000001881abbb0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00000001881ab488 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00000001881ab468 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00000001881abf90 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00000001881abfb0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00000001881ac590 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00000001881ac5b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00000001881aba10 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00000001881aba30 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00000001881ab2cc (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00000001881ab2ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00000001881abd90 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00000001881abdb0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00000001881ac390 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00000001881ac3b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00000001881ab89c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00000001881ab8bc (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00000001881ab11c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00000001881aa23c (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00000001881a9fe0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00000001881aab94 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00000001881ad2e8 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00000001881ad4c8 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00000001881aa66c (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00000001881ac7d0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00000001881acca0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00000001881acac0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00000001881ac8e0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00000001881aaf3c (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018819f5d8 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
0000000188194a7c (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00000001881bd2d4 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00000001881bd304 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
000000018819db7c (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00000001881cdd8c (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
0000000188194784 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
000000018819de74 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00000001881a4784 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00000001881c5c40 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00000001881a47b4 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
000000018819e4e8 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00000001881b8934 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00000001881a1040 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
000000018819e2cc (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00000001881b8964 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
000000018819fa7c (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00000001881a1d70 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00000001881a71a8 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
