00007ff816ac9d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816ac9d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816aad36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816aad43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168c7773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a516ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a4ed5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a57d09 (__TEXT,__text) non-external _BulkPullback
00007ff8168ef290 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff81689c360 (__TEXT,__text) non-external _PayloadWriteData
00007ff8169c8000 (__TEXT,__text) non-external _PayloadWriteData.2746
00007ff8168ef1b0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff816a551b2 (__TEXT,__text) non-external _PositionIterate
00007ff816a4ef2b (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff816a54974 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff816a5410a (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff816a4ec28 (__TEXT,__text) non-external _PositionIterator_Split
00007ff816a68260 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff81690fb90 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff816ac8be4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff816a2b86f (__TEXT,__text) non-external _ProcessPathForScope
00007ff816a1f675 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff816a1f688 (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff816ab3f50 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff816ab7560 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007ff816ab8ff0 (__TEXT,__text) external _RLEOIDArrayAddOids
00007ff8168cfa00 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007ff816ab9770 (__TEXT,__text) external _RLEOIDArrayClear
00007ff816ab3d30 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff8168e2670 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff816ab7490 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007ff8168ce930 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff81685edb0 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff8168b6aa0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007ff81685e3b0 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007ff816ab7ce0 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007ff816ab9800 (__TEXT,__text) external _RLEOIDArrayFlatten
00007ff816ab94e0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007ff816ab9480 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff81685f3c0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007ff816ab9080 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007ff8168d47c0 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007ff816ab9210 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007ff816ab9310 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007ff816933d80 (__TEXT,__text) external _RLEOIDArraySerialize
00007ff816ab9dc0 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007ff816ab9fe0 (__TEXT,__text) external _RLEOIDArrayValidate
00007ff81685e7a0 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff816869e80 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007ff81685f500 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007ff816968a3a (__TEXT,__text) non-external _RepairJournalCreate
00007ff816968bb4 (__TEXT,__text) non-external _RepairJournalDispose
00007ff816969102 (__TEXT,__text) non-external _RepairJournalWrite
00007ff816a0a223 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff816ac9a20 (__TEXT,__const) non-external _SDBTypeSizes
00007ff8169dd0b7 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007ff8169dcb95 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007ff8169dcf8d (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007ff816838d91 (__TEXT,__text) non-external _SIActivityJournalOpen
00007ff8169dcd91 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007ff81697a8de (__TEXT,__text) external _SIAddCorrection
00007ff81685ec59 (__TEXT,__text) external _SIBulkDeleteAttributes
00007ff816974e88 (__TEXT,__text) external _SIBulkGetAttributeNames
00007ff8168d2eab (__TEXT,__text) external _SIBulkGetAttributes
00007ff8169750ad (__TEXT,__text) external _SIBulkGetPath
00007ff8168b593d (__TEXT,__text) external _SIBulkSetAttributes
00007ff8419d81b8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007ff842cca470 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007ff81696bea1 (__TEXT,__text) external _SICalculateSize
00007ff8168d3722 (__TEXT,__text) external _SICancel
00007ff81697afe1 (__TEXT,__text) external _SIClearICUCache
00007ff81696e0a9 (__TEXT,__text) external _SICloseIndex
00007ff816a3a207 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
00007ff816a3ebbb (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
00007ff816a3a2ad (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
00007ff816a3e4d8 (__TEXT,__text) non-external _SICompletionModelRelease
00007ff816979bd1 (__TEXT,__text) external _SICopyCorrections
00007ff81683a391 (__TEXT,__text) external _SICopyProperties
00007ff8168b366b (__TEXT,__text) external _SICopyProperty
00007ff81697a1a5 (__TEXT,__text) external _SICorrectionCommit
00007ff81697a84c (__TEXT,__text) external _SICorrectionCreate
00007ff81697a83b (__TEXT,__text) external _SICorrectionDestory
00007ff81689c896 (__TEXT,__text) external _SICrashStringInit
00007ff816942648 (__TEXT,__text) external _SICreateIndex
00007ff842cca488 (__DATA,__bss) non-external _SICreateIndex.cancel
00007ff816946111 (__TEXT,__text) external _SICreateNewIndex
00007ff81693aa2c (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007ff8168d4647 (__TEXT,__text) external _SIDeleteAttributes
00007ff816972293 (__TEXT,__text) external _SIDeleteCSAttributes
00007ff816935bbc (__TEXT,__text) external _SIDeleteCSClientStateCache
00007ff816973c99 (__TEXT,__text) external _SIDeleteCSItems
00007ff8169786b9 (__TEXT,__text) external _SIDeserialize
00007ff8168b9d6b (__TEXT,__text) external _SIExecuteQuery
00007ff81683dd65 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007ff8169743e4 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007ff8169358a8 (__TEXT,__text) external _SIFetchCSClientState
00007ff81697af44 (__TEXT,__text) external _SIFixupPaths
00007ff8168cfc59 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007ff816935122 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007ff816934442 (__TEXT,__text) external _SIForceResume
00007ff816935825 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007ff816935734 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007ff816935798 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007ff816979902 (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007ff8169743da (__TEXT,__text) external _SIGetAttributes
00007ff816974337 (__TEXT,__text) external _SIGetCSAttributes
00007ff8169e49e5 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007ff81689c8b8 (__TEXT,__text) external _SIGetExceptionPort
00007ff81696e64a (__TEXT,__text) external _SIGetIndexVersion
00007ff816839c00 (__TEXT,__text) external _SIGetLargestOid
00007ff8168b65e0 (__TEXT,__text) external _SIGetMaxTransactionID
00007ff81696e65e (__TEXT,__text) external _SIGetPermCacheStatistics
00007ff8168b63a4 (__TEXT,__text) external _SIGetStoreCookie
00007ff8168b6383 (__TEXT,__text) external _SIHasPersistentStoreCookie
00007ff816898a9e (__TEXT,__text) external _SIHealthCheckFiles
00007ff8169255bb (__TEXT,__text) external _SIIndexInactive
00007ff816935105 (__TEXT,__text) external _SIIndexIsInPlayback
00007ff81697af34 (__TEXT,__text) external _SIIndexIsLowLatency
00007ff81688906e (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007ff8168afd5d (__TEXT,__text) non-external _SIInitIndex
00007ff8419d7d29 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007ff8419d7d20 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007ff842cca4e8 (__DATA,__bss) non-external _SIInitIndex.override
00007ff8169497f9 (__TEXT,__text) non-external _SIInitIndexLocks
00007ff816923fee (__TEXT,__text) external _SIInitialIndexingEnded
00007ff816975274 (__TEXT,__text) external _SIInitialIndexingStarted
00007ff842cca460 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007ff842cca468 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007ff8413a79f0 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007ff81696c606 (__TEXT,__text) external _SIMigrateIndex
00007ff816898e42 (__TEXT,__text) external _SIMoveDirectories
00007ff81683d926 (__TEXT,__text) external _SIMoveFiles
00007ff81697046d (__TEXT,__text) external _SINotePermChange
00007ff81689cef4 (__TEXT,__text) external _SIOpenIndex
00007ff816934607 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007ff842cc9b88 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007ff8419d7c50 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007ff842cc9b90 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007ff84139aeb0 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007ff816ab14d1 (__TEXT,__text) external _SIOutstandingPSIDCalls
00007ff8168b6f77 (__TEXT,__text) external _SIPathFilterCreate
00007ff816929dfb (__TEXT,__text) external _SIPathFilterEvaluate
00007ff816935ebc (__TEXT,__text) external _SIPathFilterFilter
00007ff816a4acb9 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007ff816a4acc4 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007ff816a4ac0f (__TEXT,__text) external _SIPersistentIDStoreClose
00007ff81689ca97 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007ff816920786 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007ff8168b6379 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007ff816a4ac43 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007ff8168d4593 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007ff816a4ad52 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007ff816a4ad17 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007ff816a4ace0 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007ff8168d62db (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007ff816a4acd2 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007ff816a4af37 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007ff816a4af4f (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007ff816a4ac5b (__TEXT,__text) external _SIPersistentIDStoreRename
00007ff816a4add8 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007ff81689cec1 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007ff816a4ac80 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007ff8168b6a90 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007ff8168fae33 (__TEXT,__text) external _SIPersistentIDStoreSync
00007ff8169799ca (__TEXT,__text) external _SIPossibleMoves
00007ff816837cb5 (__TEXT,__text) external _SIPossibleMovesBulk
00007ff81692da20 (__TEXT,__text) external _SIPreHeatIndex
00007ff8169241a8 (__TEXT,__text) external _SIPreHeatPermissions
00007ff81696c60c (__TEXT,__text) external _SIProcessTerminating
00007ff816a2932b (__TEXT,__text) external _SIQueryAddResultFilter
00007ff81693a736 (__TEXT,__text) external _SIQueryAddResults
00007ff8168881e3 (__TEXT,__text) external _SIQueryCreate
00007ff8168b7011 (__TEXT,__text) external _SIQueryCreateWithItems
00007ff81683ac73 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007ff81683ad05 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007ff816a28fee (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007ff816a29083 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007ff816a27337 (__TEXT,__text) external _SIQueryCreateWithParameters
00007ff816a296cb (__TEXT,__text) external _SIQueryGetUniqueId
00007ff8168bc09d (__TEXT,__text) external _SIQueryRelease
00007ff8168b9d8d (__TEXT,__text) external _SIQueryRetain
00007ff8168b9a92 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007ff816a292bb (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007ff816a29309 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007ff816a292d9 (__TEXT,__text) external _SIQuerySetHighMatchBit
00007ff816a292f1 (__TEXT,__text) external _SIQuerySetHighRecencyBit
00007ff816a292e5 (__TEXT,__text) external _SIQuerySetLowMatchBit
00007ff816a292fd (__TEXT,__text) external _SIQuerySetLowRecencyBit
00007ff816a292cd (__TEXT,__text) external _SIQuerySetShortcutBit
00007ff816a292af (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007ff81683d90e (__TEXT,__text) external _SIQuerySetUniqueId
00007ff816a24a22 (__TEXT,__text) external _SIReaderWriterLockCreate
00007ff816a24add (__TEXT,__text) external _SIReaderWriterLockDestroy
00007ff816a24aad (__TEXT,__text) external _SIReaderWriterLockReadLock
00007ff816a24acd (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007ff816a24a9d (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007ff816a24abd (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007ff81685e038 (__TEXT,__text) external _SIRecomputeSizes
00007ff816976d57 (__TEXT,__text) external _SIResetCrashStr
00007ff81683a43c (__TEXT,__text) external _SIRestoreCacheData
00007ff8168d255a (__TEXT,__text) external _SIResultBatchFree
00007ff8168d3988 (__TEXT,__text) external _SIResultQueueCancel
00007ff8168b9b84 (__TEXT,__text) external _SIResultQueueCreate
00007ff8168d22e2 (__TEXT,__text) external _SIResultQueueDequeue
00007ff816993ce5 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007ff8169940c7 (__TEXT,__text) external _SIResultQueueGetLastPollTime
