00000001d45fd550 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001e62784c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00000001e6275798 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00000001e6273c00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001e62784a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00000001e62779a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00000001e6273ca8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00000001e6278228 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001e6276698 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001e62780d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001e6273da0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001e6278258 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001e6276d98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001e62757c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001e62763a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001e6277bd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001e6274330 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00000001e6275350 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001d4781920 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00000001ece2ba88 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00000001e62733f0 (__AUTH,__objc_data) non-external __DATA_NPAssembly
00000001ece27ab0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00000001ece357a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00000001e6271d68 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00000001ece32a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00000001ece33d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00000001ece2a7a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00000001ece313b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00000001ece36a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00000001ece27c40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00000001ece317c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00000001e6271bd8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00000001e6271750 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00000001e62719a0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00000001ece28d98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00000001ece37640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00000001ece30490 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00000001ece33b18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00000001ece339d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00000001e6272118 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00000001e62710d8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00000001ece34ac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18DiagnosticAssembly
00000001ece34dd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00000001ece367c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00000001ece333c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00000001e6271378 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00000001ece32400 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00000001ece33e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00000001ece332c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00000001e6271868 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00000001ece31fb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00000001e62723d8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00000001e6272830 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00000001ece368a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00000001ece346c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00000001ece31268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00000001e6271aa0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00000001e6271798 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00000001ece366d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00000001ece28ab8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00000001e6271f70 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22DiagnosticFileProvider
00000001e6271010 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00000001ece36978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00000001e6271528 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00000001e6273030 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00000001ece326f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00000001ece376f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00000001ece33fe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00000001ece30520 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00000001ece35578 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00000001e6271db8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00000001e6272998 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001ece321b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00000001ece32640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00000001ece35258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00000001ece35350 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00000001ece29538 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00000001ece30ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00000001ece338f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00000001ece327d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00000001ece36250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00000001e6272948 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00000001ece33760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00000001e6270d28 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00000001ece2aca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00000001ece34750 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00000001e6271678 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001ece30cb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00000001ece28420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00000001ece35710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00000001e6272388 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00000001e6273118 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001ece277b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26FamilySharingStatusManager
00000001e6273508 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001ece32b30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00000001ece33150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00000001ece30988 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00000001ece2a718 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00000001ece305d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00000001e6272690 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00000001e6272c38 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
00000001e6273248 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00000001e6271e90 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27PaywallFormatContentService
00000001ece27510 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00000001e62727e8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00000001ece359e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00000001ece33588 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00000001e6272f00 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00000001ece2b300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
00000001ece319e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SubscriptionOffersInteractor
00000001ece35b20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28WebSubscriptionStatusChecker
00000001e6272210 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00000001ece36178 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29ArticlePurchaseOffersProvider
00000001ece30398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29BundleArticleSoftPaywallMeter
00000001e6271128 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29BundleHardPaywallViewProvider
00000001e6271d18 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29BundlePaywallViewModelFactory
00000001e6270d78 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00000001e6270e88 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001e62737b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001ece30c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29FlexiblePaywallLayoutProvider
00000001ece365d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29HideMyEmailSignupEventHandler
