00000001dab1f14c (__TEXT,__text) non-external +[Cube initialize]
00000001da95c45c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001da95ca14 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001da95e600 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001da95db1c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001da95c36c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001da95c414 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001da95deb8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001da95d7cc (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001da95e5b8 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001da95f680 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001da95f614 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001da926dc8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001da926dc0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001da965b1c (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001da965ab0 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001da96bd84 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001da96bc70 (__TEXT,__text) non-external +[MPDocument initialize]
00000001da96bdd4 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001da96bba0 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001da972fb0 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001da972fc4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001da96bdc0 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001da96bd7c (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001da96ba64 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001da96ba7c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001da972fb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001da972fc4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001da96bdac (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001da973054 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001da9730a4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001da9730e0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001da973124 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001da973168 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001da97304c (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001da97b934 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001da97b95c (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001da97bc74 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001da97f92c (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001da97f9d8 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001da97f964 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001da9829c0 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001da9836a0 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001da9839dc (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001da983ba4 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001da9834a8 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001da98346c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001da983480 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001da983494 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001da983cd0 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001da983cc8 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001da98596c (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001da9858f8 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001da986724 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001da986fe8 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001da986fe0 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001da987974 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001da987900 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001da988050 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001da928238 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001da928230 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001da988c90 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001da988d18 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001da988cb8 (__TEXT,__text) non-external +[MPLayer layer]
00000001da988ce8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001da988d48 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001da98d938 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001da98d974 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001da98d9b8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001da98d9fc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001da992734 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001da9927ac (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001da99c094 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001da99f804 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001da99f7dc (__TEXT,__text) non-external +[MPSlide slide]
00000001da99f7d4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001da9a4c5c (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001da9a4c20 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001da9a4bf8 (__TEXT,__text) non-external +[MPSong song]
00000001da9a4bf0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001da9a5eac (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001da9a5e38 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001da927df4 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001da927dec (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001da9a6bc4 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001da916a0c (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001da9a84b8 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001da9aa010 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001da9aa018 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001da9abbfc (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001da9abbc0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001da928624 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001da92862c (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001da9ad250 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001da9ad1dc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001da9add84 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001da9b1880 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001da9b35fc (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001da9b140c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001da9b14b4 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001da9b0efc (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001da9b04ec (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001da9aff88 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001da9b0734 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001da9b128c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001da9b134c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001da9b376c (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001da9b22b8 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001da9b25e8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001da9b2564 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001da9b31c4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001da9b30b4 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001da9b3290 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001da9b3228 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001da9b0aa4 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001da9b09e8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001da9b0d70 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001da9b2fa8 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001da9b2ac8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001da9b2a1c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001da9b1d98 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001da9b2efc (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001da9b24ac (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001da9b2c80 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001da9afd3c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001da9afe3c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001da9b3ef8 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001da9b3fdc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001da9b41fc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001da9b4290 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001da9b4890 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001da9b3eac (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001da9b3e38 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001da9b4648 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001da9b4a24 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001da9b4bd0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001da9b4320 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001da9b4454 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001da9b3ab0 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001da9b4280 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001da9b4c68 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001da9b4620 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001da9b431c (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001da9b41a8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001da9b3e6c (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001da9b3dd0 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001da92db5c (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001da92d4b8 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001da92d698 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001da92d510 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001da92d5fc (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001da92d4c0 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001da92d5c4 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001da92dc58 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001da9b7820 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001da9b7890 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001da9b7884 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001dab27d80 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001da9bddf8 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001da9bde00 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001da9bdfb8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001da9be3ac (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001da9bdfc0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001da9be178 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001da9c000c (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001da9c0014 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001da9c0004 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001da9bfb50 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001da9c0ac8 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001da9c0ad0 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001daadc8f4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001daadc8ec (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001daadf91c (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001daadf924 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dab049a0 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001dab04374 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dab0436c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001dab0368c (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001dab04444 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001dab0473c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001daad84a0 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001daad8498 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001daad80a0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001dab12240 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
