00000001fa1658fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021c3b30c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
000000021d126178 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021d126f40 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
000000021c3b38f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
000000021d125ea8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
000000021c3b3a10 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021c3b3980 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
000000021d127568 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
000000021dde4520 (__AUTH_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021d126248 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021c3b37f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
000000021d126448 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
000000021d127648 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
000000021d1267f8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021c3b3ee8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
000000021c3b20d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
000000021d1263a0 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
000000021d1273d0 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021d127300 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021c3b2fe8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
000000021d127480 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
000000021d1274e8 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021c3b31f0 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
000000021c3b3140 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
000000021c3b35b0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
000000021c3b3438 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
000000021c3b34c8 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
000000021c3b3380 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
000000021c3b3d38 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
000000021c3b3f78 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
000000021c3b2c70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
000000021c3b3da8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
000000021c3b4470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13CRTextStorage
000000021c3b1fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
000000021c3b2b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
000000021c3b2e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
000000021c3b4540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
000000021c3b3b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
000000021c3b2d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
000000021c3b3bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
000000021c3b26b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
000000021c3b25f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
000000021c3b3078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
000000021c3b2540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c3b3c90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
000000021c3b3888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
000000021c3b2198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
000000021c3b4290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
000000021c3b3768 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
000000021c3b40d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
000000021c3b2bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
000000021c3b43a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
000000021c3b31b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021c3b3e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
000000021c3b2090 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
000000021c3b4068 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021c3b4210 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021c3b2fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
000000021dde4490 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
000000021dde4448 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
000000021c3b3568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
000000021c3b33f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
000000021c3b3480 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
000000021dde44d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
000000021dde4568 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
000000021c3b3f30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
000000021c3b2c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
000000021c3b3d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
000000021c3b4428 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13CRTextStorage
000000021c3b1f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
000000021c3b2ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
000000021dde4400 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
000000021c3b44f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
000000021c3b3ae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
000000021c3b2ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
000000021c3b3b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
000000021c3b1d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
000000021c3b2668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021c3b25b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
000000021c3b3030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
000000021c3b24e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c3b3c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
000000021c3b3840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
000000021c3b2138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
000000021c3b39c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021c3b3938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
000000021c3b4248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
000000021c3b3720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021c3b2a80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021c3b37b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
000000021c3b2b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
000000021c3b4358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
000000021c3b3168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021c3b3e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
000000021c3b2048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
000000021c3b2b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
000000021c3b4090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021c3b4020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021c3b2f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021dde4338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
000000021dde4378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00000001fa2458c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00000001fa2458e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00000001fa245bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001fa245590 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00000001fa245fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00000001fa245878 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
000000021c3b3350 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001fa245508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00000001fa2455c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00000001fa2455e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00000001fa2458f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00000001fa245b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00000001fa245bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00000001fa245d90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00000001fa245de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00000001fa245ec0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001fa2455a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00000001fa2455f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00000001fa245570 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00000001fa245fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00000001fa246040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00000001fa2461a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13CRTextStorage
00000001fa245780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00000001fa245890 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00000001fa245f40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00000001fa245828 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00000001fa245610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00000001fa245700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00000001fa245f70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00000001fa245628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
