00000001db861fe4 (__TEXT,__text) non-external _DiToMD5
00000001db8744b0 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00000001db8722d0 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00000001db872358 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00000001db843fc8 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00000001db873b30 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00000001db872a78 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00000001db843634 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00000001db8637f8 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00000001db86925c (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00000001db84b62c (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00000001db842038 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00000001db865480 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00000001db86918c (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00000001db850d1c (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00000001db851668 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00000001db875a64 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00000001db875a90 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00000001db8516c4 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00000001db875abc (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00000001db875ae8 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00000001db875b14 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00000001db875b40 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00000001db872b00 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00000001e7d9cac8 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00000001db85d748 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00000001e7d9cac0 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00000001db8659d4 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00000001db869124 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00000001db850dcc (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00000001db850934 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00000001db846240 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00000001db87458c (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00000001db8745b8 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00000001db853388 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00000001db847df0 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00000001db874cd0 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00000001db874cfc (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00000001db874d28 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00000001db877a90 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00000001db8683d4 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00000001db8691f4 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00000001db850f44 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00000001db851bdc (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00000001db875c74 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00000001db875ca0 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00000001e7d9cab0 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00000001db866980 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00000001db87c8f8 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00000001db850198 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00000001db86efc8 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00000001db87bf20 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00000001db850244 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00000001db854834 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00000001db875e84 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00000001db875eb0 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00000001db875edc (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00000001db872c58 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00000001db847d8c (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy
00000001db874ca4 (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy.cold.1
00000001db87b858 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00000001db87cfb0 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00000001db87b700 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00000001db87bb08 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00000001db87c328 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00000001db87c4e8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00000001db87ca50 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00000001db84273c (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00000001db8632a4 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00000001db8478fc (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00000001db8783d0 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00000001db87a650 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00000001db87b9b0 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00000001db850844 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00000001db850474 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00000001db8758d8 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00000001db86444c (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00000001db867810 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00000001db879ac0 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00000001db8509dc (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00000001db879028 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00000001db8798f0 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00000001db87b528 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00000001db87bdb8 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00000001db854548 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00000001db875da8 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00000001db875dd4 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00000001db875e00 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00000001db875e2c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00000001db84f774 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00000001db8756f4 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00000001db8485d8 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00000001db874dac (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00000001db878788 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00000001db87afd0 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00000001db87b338 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00000001db87bc60 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00000001db87c078 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00000001db87c1d0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00000001db87c640 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00000001db850b40 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00000001db878530 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00000001e7d9cab4 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00000001db87a068 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00000001db878c10 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00000001db879d80 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00000001db87c7a0 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00000001db878e30 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00000001db879c10 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00000001db879740 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00000001db879ef0 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00000001db86dd1c (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00000001db8792c8 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00000001db84f4d4 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00000001db875670 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00000001db87569c (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00000001db8756c8 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00000001db87ad18 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00000001db87cd18 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00000001db870894 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00000001db878278 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00000001db86e6c4 (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00000001db878a40 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00000001db879518 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00000001db87764f (__TEXT,__const) non-external __ZL4yyr1
00000001db87762e (__TEXT,__const) non-external __ZL4yyr2
00000001db8735c0 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00000001db87a898 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00000001db87b150 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00000001db87ab00 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00000001db87ce58 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00000001db84e92c (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
00000001db87553c (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
00000001db875568 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
00000001db84303c (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00000001db8773f8 (__TEXT,__const) non-external __ZL6yypact
00000001db87752c (__TEXT,__const) non-external __ZL7yycheck
00000001db877670 (__TEXT,__const) non-external __ZL7yypgoto
00000001db877599 (__TEXT,__const) non-external __ZL7yytable
00000001db861670 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00000001db861bbc (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00000001db877606 (__TEXT,__const) non-external __ZL8yydefact
00000001db8454d0 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00000001db874090 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00000001db872b68 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00000001db843b8c (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00000001db877690 (__TEXT,__const) non-external __ZL9crc32_tab
00000001e7d9c6a0 (__DATA,__bss) non-external __ZL9gBootArgs
00000001db843834 (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00000001db843950 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00000001db87767f (__TEXT,__const) non-external __ZL9yydefgoto
00000001db85e0b0 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00000001db85e358 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00000001db85dc90 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00000001db85d838 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00000001db85d984 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00000001db85d5c4 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00000001db85df3c (__TEXT,__text) external __ZN10IOReporter4freeEv
00000001db84daf8 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00000001db8664b0 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00000001db84ddf4 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00000001db8667a0 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00000001db84dbf0 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00000001db8666bc (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00000001db8665d4 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00000001db84dc54 (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00000001db84da5c (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00000001db8753b0 (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00000001db86689c (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00000001db8663c4 (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00000001db84dd3c (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00000001db84d97c (__TEXT,__text) external __ZN11IOEventLink4freeEv
00000001db84d914 (__TEXT,__text) external __ZN11IOEventLink4initEv
00000001db84db78 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00000001db84d804 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00000001db84dbac (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00000001db84de38 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00000001db8662f0 (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00000001db84dda0 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00000001db84dcc8 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00000001db866324 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00000001db84abc8 (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00000001db868efc (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00000001db869024 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00000001db84ac30 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00000001db84abe0 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00000001db8750c4 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00000001db868dfc (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00000001db84abd4 (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00000001db84ac80 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00000001db868e54 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00000001db84d64c (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00000001db8714bc (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00000001db84d768 (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00000001db8717ac (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00000001db8716c8 (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00000001db8715e0 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
