0000000259566568 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
0000000299e4d410 (__AUTH,__objc_data) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00000002991ad690 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00000002991ad6e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork20MiniPlayerAppearance
000000029cf48820 (__AUTH_CONST,__objc_const) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
000000029cf49338 (__AUTH_CONST,__objc_const) non-external __DATA__TtCCO11MediaCoreUI19MotionAssetDownload7ManagerP33_532E68B5ED3905708A49CC1F6A63ACB812DownloadTask
0000000299e4cc30 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
000000029cf49260 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI19MotionAssetDownload7Manager
0000000299e4d9d0 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI22FullBleedArtworkEffect20BlurOpacityAxialMask
0000000299e4d308 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI22FullBleedArtworkEffect21BlurOpacityRadialMask
0000000299e4dc40 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI22FullBleedArtworkEffect21ColorAdjustmentsLayer
0000000299e4df50 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI22FullBleedArtworkEffect9BlurLayer
000000029cf47490 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop13PinchRenderer
000000029cf476e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
0000000299e4d988 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
000000029cf47960 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
0000000299e4cbe0 (__AUTH,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop8Recorder
0000000299e4d460 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
0000000299e4dd50 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUI24NowPlayingExpansionGlyphP33_29F98A621A0556B204C8E3414B88A2A520ModifierFlagsMonitor
0000000299e4de90 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUIP33_1D67DC61E9E2BC6C0982D55925941D2326InterceptContextClicksView23RightClickListeningView
0000000299e4ccf0 (__AUTH,__objc_data) non-external __DATA__TtCV11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC29MotionPlayerViewRepresentable11Coordinator
000000029cf48f48 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
0000000299e4d648 (__AUTH,__objc_data) non-external __DATA__TtCVV11MediaCoreUI23HostedScenePhaseSupportP33_8B5FAED8DE080D34DF68BF28A36B87C519WindowObservingView12ObserverView
0000000259756c78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI16BackdropHostView
0000000259756cb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI16MaterialRenderer
0000000259756ce8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI18EnvironmentMonitor
0000000259756d30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI24NowPlayingViewController
0000000259756d78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI25MetalImageTextureProvider
0000000259756d98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI25MetalVideoTextureProvider
0000000259756dc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
0000000259756e10 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI31NowPlayingCompactViewController
0000000259756e48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
0000000259756e80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
0000000259756ec8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5014D1856663EB6799FCDEDC34B104A718EventConsumingView
0000000259756f60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5014D1856663EB6799FCDEDC34B104A719SolidBackgroundView
0000000259756f90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5014D1856663EB6799FCDEDC34B104A732ContextMenuPresentingHostingView
0000000259756fc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5014D1856663EB6799FCDEDC34B104A78RootView
0000000259757028 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
0000000259757048 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
0000000259757080 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00000002597570c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController20PresentationAnimator
0000000259757100 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
0000000259757138 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
0000000259757150 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect20BlurOpacityAxialMask
0000000259757180 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect21BlurOpacityRadialMask
00000002597571b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect21ColorAdjustmentsLayer
00000002597571e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect9BlurLayer
0000000259757210 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI16MetalTextureView11Coordinator
0000000259757230 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_1D67DC61E9E2BC6C0982D55925941D2326InterceptContextClicksView23RightClickListeningView
0000000259757298 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI23HostedScenePhaseSupportP33_8B5FAED8DE080D34DF68BF28A36B87C519WindowObservingView12ObserverView
00000002597572d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F16AnimatingContent20AnimatingContentView
000000029cf4a540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI11MotionCache
000000029cf44de8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI12ToastManager
000000029cf466d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI14MarkupRenderer
000000029cf440b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI15MotionSignposts
000000029cf48620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16BackdropHostView
000000029cf46c18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MaterialRenderer
000000029cf4a488 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MotionCacheActor
000000029cf48278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16PowerLogReporter
000000029cf4a2b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16SpectrumAnalysis
000000029cf454c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16WindowProperties
000000029cf497b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18EnvironmentMonitor
000000029cf46100 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18LooperConfigurator
000000029cf48000 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MetalRenderContext
000000029cf48390 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MotionEnabledState
000000029cf46690 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18PresentedViewState
000000029cf49a10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI19NowPlayingViewModel
000000029cf4a028 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21NowPlayingRouteButton
000000029cf49540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21TapExcludedGeometries
000000029cf45af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22AudioTapQueueProcessor
000000029cf49410 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheDiskStorage
000000029cf44b50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionViewDisplayState
000000029cf44008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22NowPlayingCustomButton
000000029cf46d28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23AudioTapCallbackWrapper
000000029cf43fa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23MotionViewStateObserver
000000029cf481c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23NowPlayingRouteObserver
000000029cf4a170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23PresentingNSMenuContext
000000029cf43a38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI24NowPlayingViewController
000000029cf46768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25AudioTapSampleTransformer
000000029cf48d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalImageTextureProvider
000000029cf44e98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalVideoTextureProvider
000000029cf45eb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
000000029cf44d80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29MaterialMotionContentObserver
000000029cf495f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingMacExpansionContext
000000029cf46f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI30NowPlayingHostedContentSession
000000029cf46de0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
000000029cf43da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI31NowPlayingCompactViewController
000000029cf48708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI35NowPlayingHostedContentToggleButton
000000029cf48fd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
000000029cf47cf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
000000029cf48158 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8Geometry
000000029cf49020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8LRUCache
000000029cf4a0b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_1D67DC61E9E2BC6C0982D55925941D2313MenuPresenter
000000029cf49890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
000000029cf43de8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5014D1856663EB6799FCDEDC34B104A732ContextMenuPresentingHostingView
000000029cf43ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5014D1856663EB6799FCDEDC34B104A78RootView
000000029cf44a38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
000000029cf43e80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
000000029cf465c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_855B558EBF42837AEC5F9AECC17AAF2A16LongPressManager
000000029cf46ab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
000000029cf453c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_992E328401D8FB7D45C341D7AB03F14A29NowPlayingControllerContainer
000000029cf47e98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
000000029cf47f70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
000000029cf47d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
000000029cf49ee8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel10AppIntents
000000029cf45438 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
000000029cf49e78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
000000029cf49f78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11LayoutHints
000000029cf48a78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
000000029cf439b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel12Presentation
000000029cf45638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
000000029cf45c48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13TrackSections
000000029cf48bb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13VolumeControl
000000029cf44168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
000000029cf488b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
000000029cf46470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
000000029cf442e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
000000029cf489e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel24TimeControlConfiguration
000000029cf46b68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel27TransportInteractionMonitor
000000029cf46eb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
000000029cf48568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
000000029cf457b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
000000029cf44438 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
000000029cf49960 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
000000029cf49de8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
000000029cf43cb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController20PresentationAnimator
000000029cf451a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
000000029cf450a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
000000029cf452b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
000000029cf490e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI8LRUCacheP33_3A2D94B5C9281AE1CBEF7943F1ADE4179Container
000000029cf45d38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel13TrackSections4Cell
000000029cf48c80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel13VolumeControlP33_F913C71E0C68724A4AEE47C526AAF02510MiniPlayer
000000029cf45900 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork10Transition
000000029cf45e28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
000000029cf45990 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
