0000000294235c90 (__DATA,__data) non-external _.compoundliteral
0000000225b258c0 (__TEXT,__text) external _ShGetUniformIndex
0000000225b24a74 (__TEXT,__text) external _ShGetUniformLocation
0000000225b247a4 (__TEXT,__text) external _ShGetUniformPartitionInfo
0000000225b23588 (__TEXT,__text) external _ShInitialize
0000000225b26b24 (__TEXT,__text) external _ShInitializeLibrary
0000000225b23ac8 (__TEXT,__text) external _ShLink
0000000225b24c40 (__TEXT,__text) external _ShSetInitialUniformValue
0000000225b26b28 (__TEXT,__text) external _ShTerminateLibrary
0000000225b24e44 (__TEXT,__text) external _ShTransformFeedbackVaryings
0000000225b178f8 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
0000000225b83780 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
0000000225b33930 (__TEXT,__text) non-external (was a private external) _UngetToken
0000000225b81860 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
0000000225b7f58c (__TEXT,__text) non-external _UnrollConstantLoopsInner
0000000225b7f430 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000225b2cb90 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
0000000225b2c228 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
0000000225b2cf00 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
0000000225b2c8cc (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
0000000225b2ca6c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
0000000225b2ce0c (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
0000000225b085a0 (__TEXT,__text) non-external ___abort_calloc
0000000225a6a004 (__TEXT,__text) non-external ___abort_malloc
0000000225b0816c (__TEXT,__text) non-external ___abort_malloc
0000000225adee84 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
0000000225ad896c (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
000000028f780c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f780c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f780d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f780da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f781028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f7810a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f7818d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f7819c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f781a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f781a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f781ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f783f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f783f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029a396550 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a396580 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a3968e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000028f780cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000028f781de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000028f781e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
000000029a396ac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
000000029a396af0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000028f781e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
000000029a396b20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000028f783f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
000000028f780ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000028f781048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000029a396b70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
000000029a396ba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000028f780dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000028f781e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a396940 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a396c70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a396bd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
000000028f783f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
000000028f781e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
000000028f783f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
000000029a396ca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
000000028f781068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
000000028f780c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000028f781d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000029a3965b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
000000028f781088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
000000028f780d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000028f783fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000029a396970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
000000028f780d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
000000028f781d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
000000028f780d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
000000029a3969a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
000000028f780d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
000000028f781d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
000000029a3965e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
000000028f781d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000000029a396690 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029a396610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
000000028f780ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000028f781d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000029a396910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
000000028f781da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
000000029a3969d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000029a396a00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
000000029a3966c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000029a396a30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029a396a60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
000000029a3966f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000028f781aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
000000029a396720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
000000028f781dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
000000029a396c40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
000000028f781ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
000000029a396640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000029a396750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000028f7819e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
000000029a396a90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029a3963b0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a3963d0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a3964f0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a396530 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a396670 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a396b50 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a396cd0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a396430 (__AUTH_CONST,__const) non-external ___block_literal_global.12
000000029a396450 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000029a396510 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000029a396c00 (__AUTH_CONST,__const) non-external ___block_literal_global.169
000000029a396c20 (__AUTH_CONST,__const) non-external ___block_literal_global.173
000000029a396470 (__AUTH_CONST,__const) non-external ___block_literal_global.32
000000029a3963f0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
000000029a396410 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000225b03490 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
0000000225b163ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000225b717ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
0000000225b18c30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000225b18b84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000225b2c2fc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000225b3ce44 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
0000000225b3c464 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
0000000225b3b468 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
0000000225b3c808 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
0000000225b3ae54 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
0000000225b3af50 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
0000000225b40d10 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
0000000225b3cc0c (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
0000000225b23500 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
0000000225b3cd1c (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
0000000225b3cde8 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
0000000225b37f58 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
0000000225b39428 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
0000000225b3bd60 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
0000000225b163bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000225b717fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
0000000225b18c40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000225b18bd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000225b2c35c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
0000000225ae14d8 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
0000000225b1e91c (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
0000000225b02f80 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
0000000225b02f94 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
0000000225b03498 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
0000000225ad8530 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
0000000225ad8694 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
0000000225ad865c (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
0000000225ad85ec (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
0000000225ad8624 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
0000000225ad86a0 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
0000000225b1fb70 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
0000000225b1fc10 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
0000000225b18b0c (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
0000000225b18c18 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
0000000225b2a920 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
0000000225b2ae34 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
0000000225b162f4 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
0000000225b0391c (__TEXT,__text) non-external ___glpPackConstants_block_invoke
0000000225b645a0 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
0000000225b643bc (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
0000000225b643e0 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
0000000225b64464 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
0000000225b64490 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
0000000225b646d0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
0000000225b646f4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
0000000225b6470c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
0000000225b64718 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
0000000225b63fcc (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
0000000225b6457c (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
0000000225b2104c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
0000000225b21090 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
0000000225b64660 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
0000000225b63fa8 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
