00007ffa0704038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa06e07700 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa06e045f0 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa06e079ae (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa06e061ff (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa06e056f8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa06e05cc7 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa06e04488 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa06e057cc (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa06e05938 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa06e05900 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa06e05ee2 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa06e07dd0 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa06e071d9 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa06e05807 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa06e058c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa06e075f1 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa06e06e08 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa06e07d95 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa06e09154 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa06e090f5 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa06db5236 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa06db522b (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa06e12426 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa06e123c7 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa06e19f2f (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa06e19dd5 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa06e19f95 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa06e19cf2 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa06e23558 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa06e19f75 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa06e19f24 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa06e19b86 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa06e19ba7 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa06e234f2 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa06e19f55 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa06e235c9 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa06e23615 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa06e23644 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa06e23678 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa06e236ac (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa06e235be (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa06e2f0d6 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa06e2f0fc (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa06e2f486 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa06e34759 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa06e347f9 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa06e34788 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa06e3834c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa06e39803 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa06e39c37 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa06e39e57 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa06e3954e (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa06e394ca (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa06e394f6 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa06e39522 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa06e39fcf (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa06e39fc4 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa06e3c1c2 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa06e3c151 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa06e3d68e (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa06e3e4f8 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa06e3e4ed (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa06e3efa4 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa06e3ef33 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa06e3f871 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa06db6714 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa06db6709 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa06e40bf3 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa06e40c4b (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa06e40c19 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa06e40c32 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa06e40c64 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa06e473b3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa06e473e2 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa06e47416 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa06e4744a (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa06e4dfeb (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa06e4e065 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa06e5b7f3 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa06e602e1 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa06e602cf (__TEXT,__text) non-external +[MPSlide slide]
00007ffa06e602c4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa06e67b1c (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa06e67aed (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa06e67adb (__TEXT,__text) non-external +[MPSong song]
00007ffa06e67ad0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa06e6903f (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa06e68fce (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa06db62f8 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa06db62ed (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa06e6a193 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa06da1028 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa06e6c005 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa06e6e0d1 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa06e6e0dc (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa06e705d2 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa06e705a3 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa06db6acb (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa06db6ad6 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa06e72036 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa06e71fc5 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa06e72e6c (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa06e784ba (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa06e7b3b6 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa06e77e28 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa06e77ee7 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa06e774a6 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa06e7671d (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa06e75eb2 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa06e76ab2 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa06e77c58 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa06e77d40 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa06e7b5c2 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa06e79674 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa06e79b0e (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa06e79a8b (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa06e7ad44 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa06e7abca (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa06e7ae08 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa06e7adab (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa06e76fcc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa06e76eda (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa06e772cd (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa06e7aa50 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa06e7a276 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa06e7a1a7 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa06e78d43 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa06e7a95a (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa06e799b8 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa06e7a523 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa06e75bec (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa06e75cfc (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa06e7c093 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa06e7c192 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa06e7c3a7 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa06e7c445 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa06e7cb3f (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa06e7c056 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa06e7bfd7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa06e7c89a (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa06e7cd77 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa06e7cf7d (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa06e7c4d5 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa06e7c63f (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa06e7ba94 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa06e7c431 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa06e7d02d (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa06e7c877 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa06e7c4cf (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa06e7c35f (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa06e7c01d (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa06e7bf7e (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa06dbd451 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa06dbccd4 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa06dbcee3 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa06dbcd3c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa06dbce2e (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa06dbccdf (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa06dbcdf9 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa06dbd560 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa06e80b54 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa06e80bbf (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa06e80bb2 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0704bd27 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa06e8924b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa06e89263 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa06e8950d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa06e89b62 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa06e89525 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa06e897d1 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa06e8c496 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06e8c49e (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa06e8c48e (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa06e8bf03 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa06e8d13d (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa06e8d145 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa06fdf9ab (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06fdf9a0 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa06fe385c (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa06fe3867 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa07017b1d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa070172fb (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa070172f0 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa07016068 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa070173e3 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa070177d9 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa06fd9f15 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06fd9f0a (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa06fd9ad7 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0702da7f (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0702c632 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0702c63d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0702c648 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa07011f7a (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
