00000001ced2b210 (__TEXT,__text) external _ARMCompilationCallback
00000001cf223b1c (__TEXT,__text) external _LLVMGetParam
00000001cf223b64 (__TEXT,__text) external _LLVMGetParamParent
00000001cf2217c0 (__TEXT,__text) external _LLVMGetParamTypes
00000001cf223aa8 (__TEXT,__text) external _LLVMGetParams
00000001cf221a74 (__TEXT,__text) external _LLVMGetPointerAddressSpace
00000001ceb03624 (__TEXT,__text) external _LLVMGetPointerToGlobal
00000001cf223fa0 (__TEXT,__text) external _LLVMGetPreviousBasicBlock
00000001cf223798 (__TEXT,__text) external _LLVMGetPreviousFunction
00000001cf22347c (__TEXT,__text) external _LLVMGetPreviousGlobal
00000001cf2241d8 (__TEXT,__text) external _LLVMGetPreviousInstruction
00000001cf223c94 (__TEXT,__text) external _LLVMGetPreviousParam
00000001cf3f7198 (__TEXT,__text) external _LLVMGetRelocationAddress
00000001cf3f7214 (__TEXT,__text) external _LLVMGetRelocationOffset
00000001cf3f7290 (__TEXT,__text) external _LLVMGetRelocationSymbol
00000001cf3f72f4 (__TEXT,__text) external _LLVMGetRelocationType
00000001cf3f7370 (__TEXT,__text) external _LLVMGetRelocationTypeName
00000001cf3f7440 (__TEXT,__text) external _LLVMGetRelocationValueString
00000001cf3f6edc (__TEXT,__text) external _LLVMGetRelocations
00000001cf2217a8 (__TEXT,__text) external _LLVMGetReturnType
00000001cf22311c (__TEXT,__text) external _LLVMGetSection
00000001cf3f6df0 (__TEXT,__text) external _LLVMGetSectionAddress
00000001cf3f6e64 (__TEXT,__text) external _LLVMGetSectionContainsSymbol
00000001cf3f6d7c (__TEXT,__text) external _LLVMGetSectionContents
00000001cf3f6c94 (__TEXT,__text) external _LLVMGetSectionName
00000001cf3f6d08 (__TEXT,__text) external _LLVMGetSectionSize
00000001cf3f6a54 (__TEXT,__text) external _LLVMGetSections
00000001cf221950 (__TEXT,__text) external _LLVMGetStructElementTypes
00000001cf22190c (__TEXT,__text) external _LLVMGetStructName
00000001cf22456c (__TEXT,__text) external _LLVMGetSwitchDefaultDest
00000001cf3f703c (__TEXT,__text) external _LLVMGetSymbolAddress
00000001cf3f70b0 (__TEXT,__text) external _LLVMGetSymbolFileOffset
00000001cf3f6fc8 (__TEXT,__text) external _LLVMGetSymbolName
00000001cf3f7124 (__TEXT,__text) external _LLVMGetSymbolSize
00000001cf3f6ba8 (__TEXT,__text) external _LLVMGetSymbols
00000001cf2210c0 (__TEXT,__text) external _LLVMGetTarget
00000001cf1f0e90 (__TEXT,__text) external _LLVMGetTargetDescription
00000001cf1f0cc4 (__TEXT,__text) external _LLVMGetTargetFromName
00000001cf1f0d6c (__TEXT,__text) external _LLVMGetTargetFromTriple
00000001cf1f10fc (__TEXT,__text) external _LLVMGetTargetMachineCPU
00000001cf1f12f4 (__TEXT,__text) external _LLVMGetTargetMachineData
00000001cf1f11f8 (__TEXT,__text) external _LLVMGetTargetMachineFeatureString
00000001cf1f0ff8 (__TEXT,__text) external _LLVMGetTargetMachineTarget
00000001cf1f1000 (__TEXT,__text) external _LLVMGetTargetMachineTriple
00000001cf1f0e88 (__TEXT,__text) external _LLVMGetTargetName
00000001cf223554 (__TEXT,__text) external _LLVMGetThreadLocalMode
00000001cf221a08 (__TEXT,__text) external _LLVMGetTypeByName
00000001cf22145c (__TEXT,__text) external _LLVMGetTypeContext
00000001cf2213d0 (__TEXT,__text) external _LLVMGetTypeKind
00000001cf222790 (__TEXT,__text) external _LLVMGetUndef
00000001cf2226a8 (__TEXT,__text) external _LLVMGetUsedValue
00000001cf2226a4 (__TEXT,__text) external _LLVMGetUser
00000001cf221ae8 (__TEXT,__text) external _LLVMGetValueName
00000001cf221a80 (__TEXT,__text) external _LLVMGetVectorSize
00000001cf223218 (__TEXT,__text) external _LLVMGetVisibility
00000001cf227164 (__TEXT,__text) external _LLVMGetVolatile
00000001cf221670 (__TEXT,__text) external _LLVMHalfType
00000001cf221654 (__TEXT,__text) external _LLVMHalfTypeInContext
00000001cf221c00 (__TEXT,__text) external _LLVMHasMetadata
00000001cec35730 (__TEXT,__text) external _LLVMInitializeARM64AsmParser
00000001cebdfe40 (__TEXT,__text) external _LLVMInitializeARM64AsmPrinter
00000001cebd3258 (__TEXT,__text) external _LLVMInitializeARM64Disassembler
00000001cec32df0 (__TEXT,__text) external _LLVMInitializeARM64Target
00000001cec652a0 (__TEXT,__text) external _LLVMInitializeARM64TargetInfo
00000001cec641ac (__TEXT,__text) external _LLVMInitializeARM64TargetMC
00000001cf30c9d4 (__TEXT,__text) external _LLVMInitializeARMAsmParser
00000001ceca8a28 (__TEXT,__text) external _LLVMInitializeARMAsmPrinter
00000001cec78280 (__TEXT,__text) external _LLVMInitializeARMDisassembler
00000001ced3f454 (__TEXT,__text) external _LLVMInitializeARMTarget
00000001cf376538 (__TEXT,__text) external _LLVMInitializeARMTargetInfo
00000001cf373f50 (__TEXT,__text) external _LLVMInitializeARMTargetMC
00000001cf130ffc (__TEXT,__text) external _LLVMInitializeAnalysis
00000001ceea3298 (__TEXT,__text) external _LLVMInitializeCodeGen
00000001cf220dc8 (__TEXT,__text) external _LLVMInitializeCore
00000001cf228730 (__TEXT,__text) external _LLVMInitializeFunctionPassManager
00000001cf11d03c (__TEXT,__text) external _LLVMInitializeIPA
00000001cea6ee44 (__TEXT,__text) external _LLVMInitializeIPO
00000001cf060670 (__TEXT,__text) external _LLVMInitializeInstCombine
00000001cea2bb34 (__TEXT,__text) external _LLVMInitializeInstrumentation
00000001ceb02b44 (__TEXT,__text) external _LLVMInitializeMCJITCompilerOptions
00000001ce9dbd24 (__TEXT,__text) external _LLVMInitializeObjCARCOpts
00000001cf04d188 (__TEXT,__text) external _LLVMInitializeScalarOpts
00000001cf1ed738 (__TEXT,__text) external _LLVMInitializeTarget
00000001cf1128a4 (__TEXT,__text) external _LLVMInitializeTransformUtils
00000001cea8e360 (__TEXT,__text) external _LLVMInitializeVectorization
00000001ceb0acf8 (__TEXT,__text) external _LLVMInitializeX86AsmParser
00000001ceb1ca04 (__TEXT,__text) external _LLVMInitializeX86AsmPrinter
00000001ceb05410 (__TEXT,__text) external _LLVMInitializeX86Disassembler
00000001cebb89f8 (__TEXT,__text) external _LLVMInitializeX86Target
00000001cebc8c00 (__TEXT,__text) external _LLVMInitializeX86TargetInfo
00000001cebc0024 (__TEXT,__text) external _LLVMInitializeX86TargetMC
00000001cf224108 (__TEXT,__text) external _LLVMInsertBasicBlock
00000001cf224098 (__TEXT,__text) external _LLVMInsertBasicBlockInContext
00000001cf22477c (__TEXT,__text) external _LLVMInsertIntoBuilder
00000001cf224804 (__TEXT,__text) external _LLVMInsertIntoBuilderWithName
00000001cf42ed8c (__TEXT,__text) external _LLVMInstallFatalErrorHandler
00000001cf2241f8 (__TEXT,__text) external _LLVMInstructionEraseFromParent
00000001cf221598 (__TEXT,__text) external _LLVMInt16Type
00000001cf221538 (__TEXT,__text) external _LLVMInt16TypeInContext
00000001cf221548 (__TEXT,__text) external _LLVMInt1Type
00000001cf221530 (__TEXT,__text) external _LLVMInt1TypeInContext
00000001cf2215c0 (__TEXT,__text) external _LLVMInt32Type
00000001cf22153c (__TEXT,__text) external _LLVMInt32TypeInContext
00000001cf2215e8 (__TEXT,__text) external _LLVMInt64Type
00000001cf221540 (__TEXT,__text) external _LLVMInt64TypeInContext
00000001cf221570 (__TEXT,__text) external _LLVMInt8Type
00000001cf221534 (__TEXT,__text) external _LLVMInt8TypeInContext
00000001cf1edb2c (__TEXT,__text) external _LLVMIntPtrType
00000001cf1edb6c (__TEXT,__text) external _LLVMIntPtrTypeForAS
00000001cf1edbc4 (__TEXT,__text) external _LLVMIntPtrTypeForASInContext
00000001cf1edbb0 (__TEXT,__text) external _LLVMIntPtrTypeInContext
00000001cf221610 (__TEXT,__text) external _LLVMIntType
00000001cf221544 (__TEXT,__text) external _LLVMIntTypeInContext
00000001cf222554 (__TEXT,__text) external _LLVMIsAAddrSpaceCastInst
00000001cf222524 (__TEXT,__text) external _LLVMIsAAllocaInst
00000001cf221c3c (__TEXT,__text) external _LLVMIsAArgument
00000001cf221c50 (__TEXT,__text) external _LLVMIsABasicBlock
00000001cf221e44 (__TEXT,__text) external _LLVMIsABinaryOperator
00000001cf222568 (__TEXT,__text) external _LLVMIsABitCastInst
00000001cf221cd4 (__TEXT,__text) external _LLVMIsABlockAddress
00000001cf22244c (__TEXT,__text) external _LLVMIsABranchInst
00000001cf221e60 (__TEXT,__text) external _LLVMIsACallInst
00000001cf222538 (__TEXT,__text) external _LLVMIsACastInst
00000001cf222334 (__TEXT,__text) external _LLVMIsACmpInst
00000001cf221cbc (__TEXT,__text) external _LLVMIsAConstant
00000001cf221ce8 (__TEXT,__text) external _LLVMIsAConstantAggregateZero
00000001cf221cfc (__TEXT,__text) external _LLVMIsAConstantArray
00000001cf221d28 (__TEXT,__text) external _LLVMIsAConstantDataArray
00000001cf221d10 (__TEXT,__text) external _LLVMIsAConstantDataSequential
00000001cf221d3c (__TEXT,__text) external _LLVMIsAConstantDataVector
00000001cf221d50 (__TEXT,__text) external _LLVMIsAConstantExpr
00000001cf221d64 (__TEXT,__text) external _LLVMIsAConstantFP
00000001cf221d78 (__TEXT,__text) external _LLVMIsAConstantInt
00000001cf221d8c (__TEXT,__text) external _LLVMIsAConstantPointerNull
00000001cf221da0 (__TEXT,__text) external _LLVMIsAConstantStruct
00000001cf221db4 (__TEXT,__text) external _LLVMIsAConstantVector
00000001cf221fc0 (__TEXT,__text) external _LLVMIsADbgDeclareInst
00000001cf221f0c (__TEXT,__text) external _LLVMIsADbgInfoIntrinsic
00000001cf22237c (__TEXT,__text) external _LLVMIsAExtractElementInst
00000001cf222658 (__TEXT,__text) external _LLVMIsAExtractValueInst
00000001cf222354 (__TEXT,__text) external _LLVMIsAFCmpInst
00000001cf22257c (__TEXT,__text) external _LLVMIsAFPExtInst
00000001cf222590 (__TEXT,__text) external _LLVMIsAFPToSIInst
00000001cf2225a4 (__TEXT,__text) external _LLVMIsAFPToUIInst
00000001cf2225b8 (__TEXT,__text) external _LLVMIsAFPTruncInst
00000001cf221de0 (__TEXT,__text) external _LLVMIsAFunction
00000001cf222390 (__TEXT,__text) external _LLVMIsAGetElementPtrInst
00000001cf221df4 (__TEXT,__text) external _LLVMIsAGlobalAlias
00000001cf221dc8 (__TEXT,__text) external _LLVMIsAGlobalValue
00000001cf221e08 (__TEXT,__text) external _LLVMIsAGlobalVariable
00000001cf222368 (__TEXT,__text) external _LLVMIsAICmpInst
00000001cf222460 (__TEXT,__text) external _LLVMIsAIndirectBrInst
00000001cf221c64 (__TEXT,__text) external _LLVMIsAInlineAsm
00000001cf2223a4 (__TEXT,__text) external _LLVMIsAInsertElementInst
00000001cf2223b8 (__TEXT,__text) external _LLVMIsAInsertValueInst
00000001cf221e30 (__TEXT,__text) external _LLVMIsAInstruction
00000001cf2225cc (__TEXT,__text) external _LLVMIsAIntToPtrInst
00000001cf221e74 (__TEXT,__text) external _LLVMIsAIntrinsicInst
00000001cf222474 (__TEXT,__text) external _LLVMIsAInvokeInst
00000001cf2223cc (__TEXT,__text) external _LLVMIsALandingPadInst
00000001cf22266c (__TEXT,__text) external _LLVMIsALoadInst
00000001cf221c78 (__TEXT,__text) external _LLVMIsAMDNode
00000001cf221c8c (__TEXT,__text) external _LLVMIsAMDString
00000001cf222124 (__TEXT,__text) external _LLVMIsAMemCpyInst
00000001cf222070 (__TEXT,__text) external _LLVMIsAMemIntrinsic
00000001cf2221d4 (__TEXT,__text) external _LLVMIsAMemMoveInst
00000001cf222284 (__TEXT,__text) external _LLVMIsAMemSetInst
00000001cf2223e0 (__TEXT,__text) external _LLVMIsAPHINode
00000001cf2225e0 (__TEXT,__text) external _LLVMIsAPtrToIntInst
00000001cf2224c4 (__TEXT,__text) external _LLVMIsAResumeInst
00000001cf222488 (__TEXT,__text) external _LLVMIsAReturnInst
00000001cf2225f4 (__TEXT,__text) external _LLVMIsASExtInst
00000001cf222608 (__TEXT,__text) external _LLVMIsASIToFPInst
00000001cf2223f4 (__TEXT,__text) external _LLVMIsASelectInst
00000001cf222408 (__TEXT,__text) external _LLVMIsAShuffleVectorInst
00000001cf22241c (__TEXT,__text) external _LLVMIsAStoreInst
00000001cf22249c (__TEXT,__text) external _LLVMIsASwitchInst
00000001cf222430 (__TEXT,__text) external _LLVMIsATerminatorInst
00000001cf22261c (__TEXT,__text) external _LLVMIsATruncInst
00000001cf222630 (__TEXT,__text) external _LLVMIsAUIToFPInst
00000001cf2224d8 (__TEXT,__text) external _LLVMIsAUnaryInstruction
00000001cf221e1c (__TEXT,__text) external _LLVMIsAUndefValue
00000001cf2224b0 (__TEXT,__text) external _LLVMIsAUnreachableInst
00000001cf221ca0 (__TEXT,__text) external _LLVMIsAUser
00000001cf222680 (__TEXT,__text) external _LLVMIsAVAArgInst
00000001cf222644 (__TEXT,__text) external _LLVMIsAZExtInst
00000001cf222794 (__TEXT,__text) external _LLVMIsConstant
00000001cf222fb8 (__TEXT,__text) external _LLVMIsDeclaration
00000001cf2235f0 (__TEXT,__text) external _LLVMIsExternallyInitialized
00000001cf221798 (__TEXT,__text) external _LLVMIsFunctionVarArg
00000001cf22352c (__TEXT,__text) external _LLVMIsGlobalConstant
00000001cf2287c0 (__TEXT,__text) external _LLVMIsMultithreaded
00000001cf2227a8 (__TEXT,__text) external _LLVMIsNull
00000001cf2219f8 (__TEXT,__text) external _LLVMIsOpaqueStruct
00000001cf2219ec (__TEXT,__text) external _LLVMIsPackedStruct
00000001cf3f6f44 (__TEXT,__text) external _LLVMIsRelocationIteratorAtEnd
00000001cf3f6abc (__TEXT,__text) external _LLVMIsSectionIteratorAtEnd
00000001cf3f6c10 (__TEXT,__text) external _LLVMIsSymbolIteratorAtEnd
00000001cf22453c (__TEXT,__text) external _LLVMIsTailCall
00000001cf223500 (__TEXT,__text) external _LLVMIsThreadLocal
00000001cf2227e0 (__TEXT,__text) external _LLVMIsUndef
00000001cf221ab8 (__TEXT,__text) external _LLVMLabelType
00000001cf221a8c (__TEXT,__text) external _LLVMLabelTypeInContext
00000001ceaede00 (__TEXT,__text) external _LLVMLinkInJIT
00000001ceacb1e8 (__TEXT,__text) external _LLVMLinkInMCJIT
00000001cea50590 (__TEXT,__text) external _LLVMLinkModules
00000001cf467208 (__TEXT,__text) external _LLVMLoadLibraryPermanently
00000001cf222844 (__TEXT,__text) external _LLVMMDNode
00000001cf22283c (__TEXT,__text) external _LLVMMDNodeInContext
00000001cf2227fc (__TEXT,__text) external _LLVMMDString
00000001cf2227f4 (__TEXT,__text) external _LLVMMDStringInContext
00000001cf220ed0 (__TEXT,__text) external _LLVMModuleCreateWithName
00000001cf220f34 (__TEXT,__text) external _LLVMModuleCreateWithNameInContext
00000001cf22418c (__TEXT,__text) external _LLVMMoveBasicBlockAfter
00000001cf224188 (__TEXT,__text) external _LLVMMoveBasicBlockBefore
00000001cf3f6b40 (__TEXT,__text) external _LLVMMoveToContainingSection
00000001cf3f6f9c (__TEXT,__text) external _LLVMMoveToNextRelocation
00000001cf3f6b14 (__TEXT,__text) external _LLVMMoveToNextSection
00000001cf3f6c68 (__TEXT,__text) external _LLVMMoveToNextSymbol
00000001cf1edcc4 (__TEXT,__text) external _LLVMOffsetOfElement
00000001cf221738 (__TEXT,__text) external _LLVMPPCFP128Type
00000001cf221668 (__TEXT,__text) external _LLVMPPCFP128TypeInContext
00000001ceab4b68 (__TEXT,__text) external _LLVMParseBitcode
00000001ceab4bb8 (__TEXT,__text) external _LLVMParseBitcodeInContext
00000001ce9f457c (__TEXT,__text) external _LLVMParseIRInContext
00000001cea7c364 (__TEXT,__text) external _LLVMPassManagerBuilderCreate
00000001cea7c3c4 (__TEXT,__text) external _LLVMPassManagerBuilderDispose
00000001cea7c4c8 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateFunctionPassManager
00000001cea7c4d0 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateLTOPassManager
00000001cea7c4cc (__TEXT,__text) external _LLVMPassManagerBuilderPopulateModulePassManager
00000001cea7c498 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableSimplifyLibCalls
00000001cea7c478 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnitAtATime
00000001cea7c488 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnrollLoops
00000001cea7c468 (__TEXT,__text) external _LLVMPassManagerBuilderSetOptLevel
00000001cea7c470 (__TEXT,__text) external _LLVMPassManagerBuilderSetSizeLevel
00000001cea7c49c (__TEXT,__text) external _LLVMPassManagerBuilderUseInlinerWithThreshold
00000001cf1ed97c (__TEXT,__text) external _LLVMPointerSize
00000001cf1eda4c (__TEXT,__text) external _LLVMPointerSizeForAS
00000001cf221a58 (__TEXT,__text) external _LLVMPointerType
00000001cf224748 (__TEXT,__text) external _LLVMPositionBuilder
00000001cf224764 (__TEXT,__text) external _LLVMPositionBuilderAtEnd
00000001cf224758 (__TEXT,__text) external _LLVMPositionBuilderBefore
00000001cf1edc88 (__TEXT,__text) external _LLVMPreferredAlignmentOfGlobal
00000001cf1edc84 (__TEXT,__text) external _LLVMPreferredAlignmentOfType
00000001cf2211c0 (__TEXT,__text) external _LLVMPrintModuleToFile
00000001cf2212b4 (__TEXT,__text) external _LLVMPrintModuleToString
00000001cf221468 (__TEXT,__text) external _LLVMPrintTypeToString
00000001cf221b30 (__TEXT,__text) external _LLVMPrintValueToString
00000001ceb035d0 (__TEXT,__text) external _LLVMRecompileAndRelinkFunction
00000001cf223d78 (__TEXT,__text) external _LLVMRemoveAttribute
00000001cf224184 (__TEXT,__text) external _LLVMRemoveBasicBlockFromParent
00000001cf2239c0 (__TEXT,__text) external _LLVMRemoveFunctionAttr
00000001cf2243a4 (__TEXT,__text) external _LLVMRemoveInstrAttribute
00000001ceb034dc (__TEXT,__text) external _LLVMRemoveModule
00000001ceb0352c (__TEXT,__text) external _LLVMRemoveModuleProvider
00000001cf221bfc (__TEXT,__text) external _LLVMReplaceAllUsesWith
00000001cf42edc0 (__TEXT,__text) external _LLVMResetFatalErrorHandler
00000001ceb03188 (__TEXT,__text) external _LLVMRunFunction
00000001ceb02ecc (__TEXT,__text) external _LLVMRunFunctionAsMain
00000001cf228748 (__TEXT,__text) external _LLVMRunFunctionPassManager
00000001cf228718 (__TEXT,__text) external _LLVMRunPassManager
00000001ceb02e7c (__TEXT,__text) external _LLVMRunStaticConstructors
00000001ceb02ea4 (__TEXT,__text) external _LLVMRunStaticDestructors
00000001cf223294 (__TEXT,__text) external _LLVMSetAlignment
00000001cf225274 (__TEXT,__text) external _LLVMSetCleanup
00000001cf2248ac (__TEXT,__text) external _LLVMSetCurrentDebugLocation
00000001cf220fe0 (__TEXT,__text) external _LLVMSetDataLayout
00000001cf2235fc (__TEXT,__text) external _LLVMSetExternallyInitialized
00000001cf223804 (__TEXT,__text) external _LLVMSetFunctionCallConv
00000001cf223860 (__TEXT,__text) external _LLVMSetGC
00000001cf223538 (__TEXT,__text) external _LLVMSetGlobalConstant
00000001cf2234fc (__TEXT,__text) external _LLVMSetInitializer
00000001cf224908 (__TEXT,__text) external _LLVMSetInstDebugLocation
00000001cf224470 (__TEXT,__text) external _LLVMSetInstrParamAlignment
00000001cf224294 (__TEXT,__text) external _LLVMSetInstructionCallConv
00000001cf222fe8 (__TEXT,__text) external _LLVMSetLinkage
00000001cf221c38 (__TEXT,__text) external _LLVMSetMetadata
00000001cf221380 (__TEXT,__text) external _LLVMSetModuleInlineAsm
00000001cf2226d8 (__TEXT,__text) external _LLVMSetOperand
00000001cf223e40 (__TEXT,__text) external _LLVMSetParamAlignment
00000001cf223138 (__TEXT,__text) external _LLVMSetSection
00000001cf224548 (__TEXT,__text) external _LLVMSetTailCall
00000001cf2210dc (__TEXT,__text) external _LLVMSetTarget
00000001cf1f1318 (__TEXT,__text) external _LLVMSetTargetMachineAsmVerbosity
00000001cf223510 (__TEXT,__text) external _LLVMSetThreadLocal
00000001cf223560 (__TEXT,__text) external _LLVMSetThreadLocalMode
00000001cf221aec (__TEXT,__text) external _LLVMSetValueName
00000001cf223224 (__TEXT,__text) external _LLVMSetVisibility
00000001cf227170 (__TEXT,__text) external _LLVMSetVolatile
00000001cf220e18 (__TEXT,__text) external _LLVMShutdown
00000001cf222d84 (__TEXT,__text) external _LLVMSizeOf
00000001cf1edbd4 (__TEXT,__text) external _LLVMSizeOfTypeInBits
00000001cf2287a4 (__TEXT,__text) external _LLVMStartMultithreaded
00000001cf2287bc (__TEXT,__text) external _LLVMStopMultithreaded
00000001cf1edc10 (__TEXT,__text) external _LLVMStoreSizeOfType
00000001cf2218c4 (__TEXT,__text) external _LLVMStructCreateNamed
00000001cf221938 (__TEXT,__text) external _LLVMStructSetBody
00000001cf221870 (__TEXT,__text) external _LLVMStructType
00000001cf221860 (__TEXT,__text) external _LLVMStructTypeInContext
00000001cf1f0eb0 (__TEXT,__text) external _LLVMTargetHasAsmBackend
