00007fff58eccf5b (__TEXT,__text) non-external +[NAAddToSafariReadingListActivityFactory createAddToSafariReadingListActivity]
00007fff83f184a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles13TextInputView
00007fff804f9480 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles15AdComponentView
00007fff804fab88 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles15AdIgnorableView
00007fff83f17e20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles15VideoAdProvider
00007fff83f115b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles16AdComponentSizer
00007fff83ee0628 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles16AdComponentState
00007fff83ee1f38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles16MessagePresenter
00007fff83ee2290 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles16RSSArticleModule
00007fff83ee0310 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles18ProxyConfiguration
00007fff804f9cd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles19AdComponentAssembly
00007fff83ed71f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles19ArticleViewerModule
00007fff804f97c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles19ReadingListObserver
00007fff83ee2300 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles20ReportConcernCommand
00007fff804f9f78 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles21AdComponentIntegrator
00007fff804fa078 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles21ArticleViewController
00007fff804fae38 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles21DarkModeConfiguration
00007fff83ee8468 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles21EndOfArticleTitleView
00007fff83eea0e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles21TextSizeControlModule
00007fff83f23e48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles21ToolbarIssueCoverView
00007fff804fa2a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles22AdComponentViewFactory
00007fff804fabe8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles22AdIgnorableViewFactory
00007fff804faa98 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles22AnalyticsEventReporter
00007fff804f9760 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles22InterstitialAdAssembly
00007fff83ed7d30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles22PDFReplicaViewerModule
00007fff804fa8a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles22SubscribeActionHandler
00007fff83ee84d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles22VideoAdProviderFactory
00007fff804fa7b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles23AdComponentSizerFactory
00007fff804f9a30 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles23ArticleViewerInteractor
00007fff83ef5760 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles23EndOfArticleDataManager
00007fff804fac48 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles23TextSizeControlAssembly
00007fff804f9d30 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles24ANFDebugSettingsProvider
00007fff83ed9638 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles24ArticleAdLayoutProcessor
00007fff83f07758 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles24PDFReplicaViewController
00007fff83f13b08 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles24RSSArticleViewController
00007fff83ed84a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles25ANFIssueCoverViewProvider
00007fff83f0a510 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles25EndOfArticlePublisherView
00007fff83f13098 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles25IssueViewerViewController
00007fff83eee898 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles25ReportConcernDetailModule
00007fff83f07ce8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles25TableOfContentsHeaderView
00007fff804f9600 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles25TableOfContentsURLHandler
00007fff804fa238 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles26ArticleSavedAlertPresenter
00007fff83ef4690 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles26EndOfArticleViewController
00007fff804f9e08 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles26SubscriptionStatusProvider
00007fff83ed4100 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles26TableOfContentsPDFCellView
00007fff804fa978 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles27ArticleViewerViewController
00007fff83f04118 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles27CampaignLandingPageAssembly
00007fff83f18420 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles27ReportConcernViewController
00007fff804fa5a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles28ArticleViewerAppStateMonitor
00007fff83ee9870 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles28VideoAdProviderMetricsHelper
00007fff804f9eb0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles29ANFDebugLayoutOptionsProvider
00007fff83ed4170 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles29ArticleThumbnailComponentView
00007fff804fa6a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles29FeedMetadataAdContextProvider
00007fff804f9898 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles29InterstitialAdPreviewAssembly
00007fff804f9ff8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles29SponsoredHeaderViewController
00007fff83ee7118 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles29TableOfContentsViewController
00007fff83ef1660 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles29TextSizeControlViewController
00007fff83f00e00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles30ArticleThumbnailComponentSizer
00007fff83ed2cb8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles30PDFReplicaViewerViewController
00007fff83f137d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles30ProxyAuthenticationKeyProvider
00007fff804faea8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles30SubscriptionButtonTextProvider
00007fff83f1df18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles31ArticleListeningProgressManager
00007fff83ed88d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles31IssueActivityItemsConfiguration
00007fff83f01958 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles31SharingTagURLActivityItemSource
00007fff804fa548 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles31URLPreviewViewControllerFactory
00007fff83ef53c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles32SharingTagTextActivityItemSource
00007fff83f07170 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles33ArticleThumbnailComponentAssembly
00007fff83f23628 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles33CampaignLandingPageViewController
00007fff83ed8830 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles33ReportConcernDetailViewController
00007fff83f22c18 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles33SharingIssueURLActivityItemSource
00007fff83ef5028 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles34SharingIssueTextActivityItemSource
00007fff83f03db8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles35InterstitialAdPreviewViewController
00007fff83f05b10 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles35SharingArticleURLActivityItemSource
00007fff83ed8118 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles35SharingIssueImageActivityItemSource
00007fff804fa338 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles36ANFIssueCoverLayoutAttributesFactory
00007fff83f07d68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles36ArticleThumbnailComponentViewFactory
00007fff804fa1c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles36NewsletterSubscriptionStatusProvider
00007fff83eed5e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles36SharingArticleTextActivityItemSource
00007fff83edfc80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles37ANFIssueTableOfContentsViewController
00007fff83f0fbf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles37ArticleThumbnailComponentSizerFactory
00007fff83eefbc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles37PDFReplicaBarVisibilityAnimatorForiOS
00007fff83edcc48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles37SharingArticleImageActivityItemSource
00007fff83eefc50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles39PDFReplicaBarVisibilityAnimatorForMacOS
00007fff83f23af8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles9TitleView
00007fff83f0a5a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC12NewsArticles25EndOfArticlePublisherView9AXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarPalette (from UIKit)
00007fff83eccc98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAArticleLinkPresentationSource._contentURL
00007fff83eccc88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAArticleLinkPresentationSource._linkPresentationImage
00007fff83eccc80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAArticleLinkPresentationSource._title
00007fff83eccc90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAArticleLinkPresentationSource._url
00007fff83eccc50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAChannelLinkPresentationSource._title
00007fff83eccc58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAChannelLinkPresentationSource._url
00007fff83eccc70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAIssueLinkPresentationSource._linkPresentationImage
00007fff83eccc68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAIssueLinkPresentationSource._subtitle
00007fff83eccc60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAIssueLinkPresentationSource._title
00007fff83eccc78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NAIssueLinkPresentationSource._url
00007fff83eccc48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._bounceStyle
00007fff83eccbf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._interLevelSpacing
00007fff83eccbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._levelCornerRadius
00007fff83eccc30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._levelGuttersColor
00007fff83eccc20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._levelViews
00007fff83eccc00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._levelWidth
00007fff83eccc08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._maximumLevelHeight
00007fff83eccc10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._minimumLevelHeight
00007fff83eccc18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._numberOfLevels
00007fff83eccc38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._playbackState
00007fff83eccc28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView._showsLevelGutters
00007fff83eccc40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NANowPlayingIndicatorView.bufferingShouldDisplayAsPaused
                 (undefined) external _OBJC_METACLASS_$_FCCommand (from NewsCore)
00007fff83eccd18 (__DATA,__objc_data) external _OBJC_METACLASS_$_NAActivity
00007fff83eccde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NAAddToSafariReadingListActivityFactory
00007fff804fce40 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAAdsAssembly
00007fff804fc6b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAAnalyticsAssembly
00007fff83f31378 (__DATA,__data) external _OBJC_METACLASS_$_NAArticleActivityItemsConfiguration
00007fff804fccf0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAArticleAssembly
00007fff804fbd30 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAArticleFooterContext
00007fff83ecce58 (__DATA,__objc_data) external _OBJC_METACLASS_$_NAArticleLinkPresentationSource
00007fff83f2ac58 (__DATA,__data) external _OBJC_METACLASS_$_NAArticleNavigationBarMessageContainer
00007fff83f2af80 (__DATA,__data) external _OBJC_METACLASS_$_NAArticleNavigationBarPaletteContent
00007fff804fd9c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAArticleViewerAssembly
00007fff804fc0c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAAssembly
00007fff83f31288 (__DATA,__data) external _OBJC_METACLASS_$_NAAudioButton
00007fff83f276f8 (__DATA,__data) external _OBJC_METACLASS_$_NABarButtonItem
00007fff83f2c938 (__DATA,__data) external _OBJC_METACLASS_$_NABridgedArticleViewerPageItemActionHandler
00007fff83f2e230 (__DATA,__data) external _OBJC_METACLASS_$_NABridgedIssueTableOfContentsViewControllerFactory
00007fff83f2c960 (__DATA,__data) external _OBJC_METACLASS_$_NABridgedToolbarIssueCoverBarButtonItemProvider
00007fff83eccd68 (__DATA,__objc_data) external _OBJC_METACLASS_$_NAChannelLinkPresentationSource
00007fff804fc780 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NACommandAssembly
00007fff804ff2e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAEndOfArticleAssembly
00007fff83ecccc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NAEndOfArticleCollectionView
00007fff804fb780 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NAEndOfArticleModule
