                 (undefined) external _MRMediaRemoteCommandIsContextual (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsLegacy (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsNavigational (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresDestinationPositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresSourcePositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyCommandHandlerStatusDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyHardwareRemoteBehaviorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyPlaybackQueueInsertionPositionDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyRepeatModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySendCommandErrorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyShuffleModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteOptionPrepareForSetQueueProactiveReasonType (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemoveCommandHandlerBlockForPlayer (from MediaRemote)
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_nVRAMDictionary_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupports4K (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarIntegration (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarPlay2 (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsDynamicIsland (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasAppleNeuralEngine (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasBattery (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isSimulator (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isVirtualDevice (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_passwordProtected (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_storeDemoMode (from libMobileGestalt)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MRClient (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MROrigin (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayer (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayerPath (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRSendCommandResultStatus (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
0000000257d4b398 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000237d4d802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation17_SQLColumnDecoderP
0000000237d4d7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation17_SQLColumnEncoderP
0000000237d4ce02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation18EventStreamPayloadP
0000000237d4d13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation19SQLFunctionArgumentP
0000000237d4ce8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation20RandomNumberSeedableP
0000000237d4c7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation20RemoteCommandHandlerP
0000000237d4c840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation22MediaRemoteConvertibleP
0000000237d4cee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation22_WrappingErrorProtocolP
0000000237d4cace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation23_MediaRemoteBaseWrapperP
0000000237d4c86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation24MediaRemoteReferenceTypeP
0000000237d4d65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation25RedactedStringConvertibleP
0000000237d4d22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation25SQLFunctionPackedArgumentP
0000000237d4d1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation26_SQLFunctionObjectArgumentP
0000000237d4cde4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation8SQLValueP
0000000237d4cbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
0000000237d4c7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000237d4cd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sScI
0000000237d4cd0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
0000000237d4cbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
0000000237d4c9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000237d4d342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss11GlobalActorP
0000000237d4c91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000237d4c9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000237d4d6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
0000000237d4d6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27StringInterpolationProtocolP
0000000237d4cc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30ExpressibleByDictionaryLiteralP
0000000237d4d71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss32ExpressibleByStringInterpolationP
0000000237d4d790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
0000000237d4d756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
0000000237d4c9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000237d4d0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10NativeType_____Qz 15SonicFoundation8SQLValueP
0000000237d4d0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10NativeType_____QzSg 15SonicFoundation8SQLValueP
0000000237d4d28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11DecoderType_____Qz 15SonicFoundation10SQLCodableP
0000000237d4d2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11EncoderType_____Qz 15SonicFoundation10SQLCodableP
0000000237d4cc96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQyd__
0000000237d4cebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8IteratorSTQzz_x_STRzlXX
0000000237d4cc24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000237d4cc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
0000000237d4ce6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000237d4cf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 15SonicFoundation6NanoIDV AA11SQLDatabaseC10ConnectionC10_StatementC
0000000237d4cb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000237d4c83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000237d4cb82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000237d4d87a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5named_t
0000000237d4cb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000237d4cff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_____Ieggg_ 15SonicFoundation11SQLDatabaseC10ConnectionC10_StatementC
0000000237d4cb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000237d4d5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySSSgGG
0000000237d4ce72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySccyyt______pGG s5ErrorP
0000000237d4d870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation11SQLDatabaseC14ScalarFunctionC
0000000237d4d866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation11SQLDatabaseC16AttachedLocationV
0000000237d4d5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation13MarkdownTableV6HeaderV
0000000237d4ccfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation15SQLDynamicValueV
0000000237d4d7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say____________ptG 15SonicFoundation15SQLBindPositionO AA11SQLBindableP
0000000237d4cf14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s5ErrorP
0000000237d4d7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 15SonicFoundation17_SQLColumnCodableP
0000000237d4cb04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000237d4cc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyx______pG s5ErrorP
0000000237d4cb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000237d4cb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
0000000237d4c7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000237d4cc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000237d4c8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12MRPlayerPathC
0000000237d4c92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MRContentItemC
0000000237d4c942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14MRUserIdentityC
0000000237d4c95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25MRSendCommandResultStatusC
0000000237d4d692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000237d4c8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSThreadC
0000000237d4d0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sq
0000000237d4d046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000237d4caca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
0000000237d4d0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
0000000237d4d07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
0000000237d4cba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000237d4cb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000237d4d32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV05SonicA0E11HexDumpLineV
0000000237d4cb9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
0000000237d4ce2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation011EventStreamC0V
0000000237d4cc0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation0A10ErrorOnionO
0000000237d4d33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation0A5ActorC
0000000237d4ce86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation10Arc4RandomV
0000000237d4c830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation10PlayerPathV
0000000237d4ca2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation10RepeatModeO
0000000237d4c98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11CommandTypeO
0000000237d4c914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11ContentItemV
0000000237d4ce3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11EventStreamC
0000000237d4c8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11KernelErrorV
0000000237d4d110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDataTypeO
0000000237d4ce44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC
0000000237d4cd42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC10ConnectionC
0000000237d4d002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC10ConnectionC0D5ErrorO
0000000237d4cfaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC10ConnectionC10_StatementC
0000000237d4cfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC10ConnectionC14StatementTokenC
0000000237d4d43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC11TransactionC
0000000237d4d444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC11TransactionC4ModeO
0000000237d4d450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC11TransactionC5ErrorV
0000000237d4d44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC11TransactionC5StateO
0000000237d4d456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC11TransactionC9SavepointV
0000000237d4cf28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC14AutoVacuumModeO
0000000237d4cd04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC14DynamicResultsV
0000000237d4d3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC14ScalarFunctionC
0000000237d4cf66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC15IndexColumnInfoV
0000000237d4cf6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC15TableColumnInfoV
0000000237d4cf54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC15TableColumnInfoV0E4TypeO
0000000237d4d46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC16AttachedLocationV
0000000237d4cd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC20AsyncResultsIteratorV
0000000237d4cdac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC20AsyncResultsIteratorV0E5State33_40409F98CFCA1405C2FD9D04AE7D9ADCLLO
0000000237d4d3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC21ScalarFunctionOptionsV
0000000237d4d62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC7OptionsV
0000000237d4d600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC7OptionsV11JournalModeO
0000000237d4d616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC7OptionsV11LockingModeO
0000000237d4d632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC7OptionsV13ReadWriteModeO
0000000237d4d638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC7OptionsV19DataProtectionClassO
0000000237d4cd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC7ResultsV
0000000237d4d472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC8LocationO
0000000237d4cf5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC9CacheSizeO
0000000237d4cf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC9IndexInfoV
0000000237d4cf3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11SQLDatabaseC9IndexInfoV0D4TypeO
0000000237d4ca38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation11ShuffleModeO
0000000237d4c82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13CommandCenterV
0000000237d4c836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13CommandCenterV0C19HandlerRegistrationV
0000000237d4cb7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13CommandOptionO
0000000237d4cbae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13CommandOptionO10ValueErrorV
0000000237d4c97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13CommandResultV
0000000237d4ce38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13DeviceChangedV
0000000237d4ce4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13DeviceChangedV10CodingKeys33_5CACB5CC0BCAE975509D63E80B59CE29LLO
0000000237d4cbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13LRUDictionaryV
0000000237d4d2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13LRUDictionaryV10CodingKeysO
0000000237d4cbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13LRUDictionaryV8IteratorV
0000000237d4cc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13LRUDictionaryV9ContainerV
0000000237d4d318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13LRUDictionaryV9ContainerV10CodingKeysO
0000000237d4d5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13MarkdownTableV
0000000237d4d5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13MarkdownTableV13RenderOptionsV
0000000237d4d5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13MarkdownTableV6HeaderV
0000000237d4d5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13MarkdownTableV6HeaderV9AlignmentO
0000000237d4ca1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13PlaybackSpeedO
0000000237d4d2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation13SQLValueErrorV
0000000237d4ce68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation14ActorSemaphoreC
0000000237d4ca62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation14DisabledReasonO
0000000237d4cf0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation14_WrappingErrorV
0000000237d4ce32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15PerformanceTimeV
0000000237d4d354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15PerformanceTimeV10CodingKeys33_1AC7EF0B29944A206C2A64B8D9FE58A1LLO
0000000237d4ca70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15QueueEndActionsO
0000000237d4d2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15SQLBindPositionO
0000000237d4d2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15SQLBindPositionO5ErrorV
0000000237d4d25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15SQLDynamicValueV
0000000237d4d264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation15SQLDynamicValueV3Box33_05A3B1CC65FF4BA0961EFB08295D99E0LLC
0000000237d4c998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation16SendCommandErrorO
0000000237d4ca0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation17CommandStatusCodeO
0000000237d4d412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation18SQLFunctionContextV
0000000237d4c956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation19CommandUserIdentityV
0000000237d4ca54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation21HarwareRemoteBehaviorO
0000000237d4c9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation21SendCommandAppOptionsV
0000000237d4cafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation22SystemAppPlaybackQueueV
0000000237d4cb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation22SystemAppPlaybackQueueV7PayloadO
0000000237d4cb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation22SystemAppPlaybackQueueV7PayloadO15LocalMediaQueryV
0000000237d4cb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation22SystemAppPlaybackQueueV7PayloadO16GenericTracklistV
0000000237d4cac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation23PlaybackSessionPriorityO
0000000237d4d852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation23_SQLColumnEncodingErrorV
0000000237d4ca7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation26SystemAppPlaybackQueueTypeO
0000000237d4ca46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation27ChangeLanguageOptionSettingO
0000000237d4ca9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation27SystemAppRadioStationIDTypeO
0000000237d4ca8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation30PlaybackQueueInsertionPositionO
0000000237d4cab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation33PrepareForSetQueueProactiveReasonO
0000000237d4caa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation35SystemAppPlaybackQueueReplaceIntentO
0000000237d4cd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation3SQLO
0000000237d4d6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation3SQLO13InterpolationV
0000000237d4c7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation6DeviceV
0000000237d4c7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation6DeviceV6FamilyO
0000000237d4cdde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation6NanoIDV
0000000237d4d428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation6NanoIDV13ConfigurationV
0000000237d4d018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation7SQLNullV
0000000237d4d4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV
0000000237d4d4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO
0000000237d4d55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO
0000000237d4d592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO10ConstraintO
0000000237d4d568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO2IOO
0000000237d4d5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO2OKO
0000000237d4d5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO4AuthO
0000000237d4d574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO4BusyO
0000000237d4d58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO5AbortO
0000000237d4d56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO6LockedO
0000000237d4d598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO6NoticeO
0000000237d4d580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7CorruptO
0000000237d4d562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7GenericO
0000000237d4d59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7WarningO
0000000237d4d57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO8CantOpenO
0000000237d4d586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation8SQLErrorV4CodeO8ExtendedO8ReadOnlyO
0000000237d4d858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15SonicFoundation9SQLDeviceV
