0000000198101a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
0000000198101a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
0000000198101ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
0000000198101aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198101b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
0000000198101b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
0000000198101b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198101b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198101be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198101d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
0000000198101d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980d8448 (__TEXT,__const) non-external _BIT_mask
00000001980d8964 (__TEXT,__const) non-external _BIT_mask
00000001980d9690 (__TEXT,__const) non-external _BIT_mask
00000001980d9868 (__TEXT,__const) non-external _BIT_mask
00000001980c156c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980c1554 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dfca90 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00000001980520d0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000198052718 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00000001980581ac (__TEXT,__text) non-external _BulkPullback
0000000197ed1a5c (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
0000000197ed19f4 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
0000000197ed2490 (__TEXT,__text) non-external (was a private external) _FSE_readNCount
0000000197ed21c0 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
0000000197ed21c4 (__TEXT,__text) non-external _FSE_readNCount_body_default
0000000197ed1794 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
0000000197ed17dc (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000197deb280 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000197f00eb0 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000197e507a0 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000197f86410 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000197e7c4d8 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000197f8669c (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2630
0000000197e7461c (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000197e125a0 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
0000000197fe1bd8 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000197e1a220 (__TEXT,__text) non-external _GatherAndLockIndexes
000000019802da18 (__TEXT,__text) non-external _GetCPathForUser
0000000198041070 (__TEXT,__text) non-external _GetCompletionItemWeight
0000000197f3c398 (__TEXT,__text) non-external _GetContentIndex
0000000197ed3954 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
0000000197ed39b8 (__TEXT,__text) non-external _HIST_count_parallel_wksp
0000000197ed38a4 (__TEXT,__text) non-external (was a private external) _HIST_count_simple
0000000197ed3c44 (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
0000000197ed12b8 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
0000000197ecf6c4 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
0000000197ed1230 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
0000000197ecfe20 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
0000000197ecfe24 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
0000000197ed1274 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
0000000197ed0cc8 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
0000000197ed0ccc (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
0000000197ed1484 (__TEXT,__text) non-external _HUF_compressCTable_internal
0000000197ed0e24 (__TEXT,__text) non-external _HUF_compress_internal
0000000197ed72a8 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
0000000197ed4090 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
0000000197ed563c (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
0000000197ed7298 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
0000000197ed50f8 (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
0000000197ed4304 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
0000000197ed71a8 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
0000000197ed5ad0 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
0000000197ed735c (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
0000000197ed734c (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
0000000197ecfda8 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
0000000197ed7460 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
0000000197ecf6b8 (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
0000000197ecf10c (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
0000000197ecf470 (__TEXT,__text) non-external (was a private external) _HUF_readCTable
0000000197ed3c90 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
0000000197ed519c (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
0000000197ed51a4 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
0000000197ed2494 (__TEXT,__text) non-external (was a private external) _HUF_readStats
0000000197ed2558 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
0000000197ed724c (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
0000000197ed133c (__TEXT,__text) non-external _HUF_simpleQuickSort
0000000197ecfddc (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
0000000197ecf3d0 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
0000000197ecf114 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000197e6b408 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000197e7e5a0 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000197e698f0 (__TEXT,__text) non-external _InnerMerge
0000000197f11d28 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
0000000197f12794 (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
0000000197ef4340 (__TEXT,__text) non-external _L1RankQueueDestroy
0000000197ef4384 (__TEXT,__text) non-external _L1RankQueuePop
0000000197ef4834 (__TEXT,__text) non-external _L1RankQueuePush
00000001980d7b9c (__TEXT,__const) non-external _LL_base
00000001980d7cd0 (__TEXT,__const) non-external _LL_base
00000001980d70ba (__TEXT,__const) non-external _LL_bits
00000001980d7c2c (__TEXT,__const) non-external _LL_bits
00000001980d7d60 (__TEXT,__const) non-external _LL_bits
00000001980d8908 (__TEXT,__const) non-external _LL_bits
00000001980d8ba4 (__TEXT,__const) non-external _LL_bits
00000001980d9a10 (__TEXT,__const) non-external _LL_bits
00000001980d7d84 (__TEXT,__const) non-external _LL_defaultDTable
00000001980d70de (__TEXT,__const) non-external _LL_defaultNorm
00000001980d8ab8 (__TEXT,__const) non-external _LL_defaultNorm
0000000197f527c0 (__TEXT,__text) non-external _LegacyHash
00000001980c1000 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000197e0cd18 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00000001980d7a90 (__TEXT,__const) non-external _ML_base
00000001980d8134 (__TEXT,__const) non-external _ML_base
00000001980d7126 (__TEXT,__const) non-external _ML_bits
00000001980d7b64 (__TEXT,__const) non-external _ML_bits
00000001980d8208 (__TEXT,__const) non-external _ML_bits
00000001980d892c (__TEXT,__const) non-external _ML_bits
00000001980d8bc8 (__TEXT,__const) non-external _ML_bits
00000001980d9a74 (__TEXT,__const) non-external _ML_bits
00000001980d8240 (__TEXT,__const) non-external _ML_defaultDTable
00000001980d715c (__TEXT,__const) non-external _ML_defaultNorm
00000001980d8b3a (__TEXT,__const) non-external _ML_defaultNorm
0000000197e684dc (__TEXT,__text) non-external _MergeIndexes
0000000197efbb0c (__TEXT,__text) non-external _MurmurHash3_x86_32
0000000197fbad6c (__TEXT,__text) non-external _MurmurHash3_x86_32.4582
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
0000000197ff1a30 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000197dfbbec (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001db57c438 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001db57c410 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00000001980d79f0 (__TEXT,__const) non-external _OF_base
00000001980d7f8c (__TEXT,__const) non-external _OF_base
00000001980d7a70 (__TEXT,__const) non-external _OF_bits
00000001980d800c (__TEXT,__const) non-external _OF_bits
00000001980d802c (__TEXT,__const) non-external _OF_defaultDTable
00000001980d7080 (__TEXT,__const) non-external _OF_defaultNorm
00000001980d8b00 (__TEXT,__const) non-external _OF_defaultNorm
0000000197f1c260 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000197e68b94 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000197ea4ee8 (__TEXT,__text) non-external (was a private external) _POOL_add
0000000197ea4ed8 (__TEXT,__text) non-external (was a private external) _POOL_create
0000000197ea4ee4 (__TEXT,__text) non-external (was a private external) _POOL_free
0000000197df5fc0 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00000001980e0a20 (__TEXT,__const) non-external _P_MAX_Annotated
0000000197df9678 (__TEXT,__text) non-external _PayloadIterate
0000000197e8d284 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
0000000198050890 (__TEXT,__text) non-external _PayloadIterate__Positions
000000019805018c (__TEXT,__text) non-external _PayloadIteratorDestroy
0000000198051a0c (__TEXT,__text) non-external _PayloadIteratorDestroy__Positions
0000000197dfbcc8 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00000001980505f8 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000197e06c7c (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00000001980517cc (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
000000019806c610 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000198067948 (__TEXT,__text) non-external _PayloadPulsesReorder
0000000198067600 (__TEXT,__text) non-external _PayloadPulsesWrite
000000019806ba28 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
000000019806b278 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
000000019806eb08 (__TEXT,__text) non-external _PayloadReorderInfoCompare
000000019806ec78 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
000000019806ecf4 (__TEXT,__text) non-external _PayloadReorderInfoFree
000000019806b42c (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
000000019806d6fc (__TEXT,__text) non-external _PayloadScannerReadVInt32
000000019806b110 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
000000019806bfcc (__TEXT,__text) non-external _PayloadScannerReadVInt64
000000019806bc54 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
000000019806bdc4 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
0000000197fa05a8 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000197e56ba8 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000197e56a90 (__TEXT,__text) non-external _PayloadWritePulseHeader
00000001980559f4 (__TEXT,__text) non-external _PositionIterate
00000001980599e0 (__TEXT,__text) non-external _PositionIterate_Compressed
0000000198051bf0 (__TEXT,__text) non-external _PositionIteratorDestroy
00000001980551c0 (__TEXT,__text) non-external _PositionIterator_GetNext
0000000198054a40 (__TEXT,__text) non-external _PositionIterator_Resplit
0000000198051cfc (__TEXT,__text) non-external _PositionIterator_Split
000000019806e0a4 (__TEXT,__text) non-external _PositionRunInfoListAdd
000000019806ecb0 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001980dfe58 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
000000019802d1c8 (__TEXT,__text) non-external _ProcessPathForScope
000000019801c080 (__TEXT,__text) non-external _PropertyIdKeyEquals
000000019801c078 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000197f62ea0 (__TEXT,__text) external _RLEOIDArrayAddOid
0000000197f65f50 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
0000000197f6801c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
0000000197e09da8 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
0000000197f6860c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
0000000197f62b90 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000197e2d33c (__TEXT,__text) external _RLEOIDArrayContainsOid
0000000197f65f34 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
0000000197e08fec (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000197e14118 (__TEXT,__text) external _RLEOIDArrayCreate
0000000197ddd1c8 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
0000000197e13708 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
0000000197f66aa4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
0000000197f6867c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
0000000197f68514 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
0000000197f684ac (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000197e14748 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
0000000197f680a8 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
0000000197f682a4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
0000000197f68364 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
0000000197f68404 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
0000000197f65ff4 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
0000000197f689f4 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
0000000197f68c14 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
0000000197e139fc (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000197e2dbe4 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000197e1485c (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000197f282f0 (__TEXT,__text) non-external _RepairJournalCreate
0000000197f2838c (__TEXT,__text) non-external _RepairJournalDispose
0000000197f28af4 (__TEXT,__text) non-external _RepairJournalWrite
0000000198002e78 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001980e0b58 (__TEXT,__const) non-external _SDBTypeSizes
0000000197fb8c78 (__TEXT,__text) non-external _SIActivityJournalCSItem
0000000197fb94bc (__TEXT,__text) non-external _SIActivityJournalMailCSItem
0000000197fb8a4c (__TEXT,__text) non-external _SIActivityJournalMergeIndices
0000000197fb83f8 (__TEXT,__text) non-external _SIActivityJournalNewJournal
0000000197fb88e0 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
