0000000268567a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029d971a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029d9701a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029d970a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport28LocalPlaylistPlaybackHandler
000000029d974fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastLibraryPlaybackHandler
000000029d9779d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29PodcastStationPlaybackHandler
000000029d970238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport29RemotePlaylistPlaybackHandler
000000029d971d50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029d9700d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32PodcastCollectionPlaybackHandler
000000029d9721f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport32SiriEnvironmentBackedDeviceState
000000029d975728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029d973050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35FavoriteEntityChangeRequestProvider
000000029d972708 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport35LocalGenreCollectionPlaybackHandler
000000029d971318 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport36LocalArtistCollectionPlaybackHandler
000000029d971190 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
0000000299c77910 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029d977570 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProvider16SRTBreachManager
000000029d977600 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ErrorFilingProviderP33_35DCE3D6F0D64029689780897F5B807018TrialClientManager
000000029d9748c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal17KnowledgeProvider
000000029d974838 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19ForegroundAppSignal9FakeStore
000000029d972160 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport19NowPlayingAppSignal16NowPlayingClient
000000029d96f990 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16SiriAudioSupport22PodcastPlaybackHandler18ControllerProvider
000000029d975ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport17UserContextSignal15ContextProvider
000000029d971bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16SiriAudioSupport21NowPlayingStateSignal21NowPlayingStateClient
00000002686e94a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictor
00000002686e94f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorOptions
00000002686e9520 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAudioAppPredictorResult
00000002686e9570 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLogger
00000002686e95d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerMWTMusicMetadata
00000002686e9b38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SASelfLoggerVMCPUStats
00000002686e9b70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport15AccountProvider
00000002686e9b88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport16RecordableResult
00000002686e9bc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00000002686e9bd8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00000002686e9bf8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00000002686e9c18 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000029d96fcc8 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictor
000000029d96fc40 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorOptions
000000029d96fb38 (__AUTH_CONST,__objc_const) non-external __IVARS_SAAudioAppPredictorResult
000000029d975e80 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerMWTMusicMetadata
000000029d975cf0 (__AUTH_CONST,__objc_const) non-external __IVARS_SASelfLoggerVMCPUStats
000000029d975b78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport10AtomicOnce
000000029d976d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicArray
000000029d970280 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11AtomicValue
000000029d974608 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport11SelfEmitter
000000029d9727e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PThreadMutex
000000029d9713a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport12PlaybackItem
000000029d96ff28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport14CircularBuffer
000000029d971220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15AccountProvider
000000029d96fff8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15MorphunProvider
000000029d972f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport15PlaybackService
000000029d96fec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16AtomicDictionary
000000029d9725b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16MultiUserContext
000000029d973858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16RecordableResult
000000029d9703d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16SEDeviceProvider
000000029d972e10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport16STCAuditProvider
000000029d96f7a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport17SelectedAppSignal
000000029d9749e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18DarwinNotification
000000029d9743f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18NearDeviceProvider
000000029d96fa20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PSESignalsStitcher
000000029d972bc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport18PriorResultContext
000000029d972ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19AppSelectionContext
000000029d9730e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ClientContextSignal
000000029d974720 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19ForegroundAppSignal
000000029d971eb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029d977038 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19MediaRemoteProvider
000000029d972088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029d9769f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029d977138 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029d974ea8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029d96fd78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029d972918 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20PlayMediaAppSelector
000000029d972280 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport20ShazamSessionManager
000000029d975450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21FlowClientEventSender
000000029d976e20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21MediaPlaybackProvider
000000029d971ac0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlayMediaAppSelection
000000029d977310 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackItemContainer
000000029d971fb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000029d972cd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21RemotePlaybackHandler
000000029d975598 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport21SiriAudioLinkServices
000000029d96fe50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22InternalSignalsManager
000000029d974aa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000029d96f898 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000029d9736d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23CompanionDeviceProvider
000000029d977408 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000029d9758d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000029d976ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000029d9742d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport24MPCAssistantQueueHandler
000000029d9757d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029d970c18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000029d9714c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029d972390 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000029d970b20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000029d9724f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27MultiUserConnectionProvider
000000029d9719b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000029d970160 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport28CompanionProductPrefixParser
000000029d971c68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport30SiriAudioDomainExecutionLogger
000000029d9756e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupport34MediaPlayerPlaybackContextProvider
000000029d971168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16SiriAudioSupportP33_46C017CB087BE46A8FC25637CB091EF012Reachability
000000029d96fc80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictor
000000029d96fbf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorOptions
000000029d96faf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAudioAppPredictorResult
000000029d975c28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLogger
000000029d975e38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerMWTMusicMetadata
000000029d975c98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SASelfLoggerVMCPUStats
000000029d975b30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport10AtomicOnce
000000029d976ed0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11PFSQHandler
000000029d9745c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport11SelfEmitter
000000029d9739e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12BiomeDonator
000000029d972798 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PThreadMutex
000000029d971360 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport12PlaybackItem
000000029d9711d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15AccountProvider
000000029d96ffb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15MorphunProvider
000000029d972f10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport15PlaybackService
000000029d975028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000029d970468 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000029d972568 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16MultiUserContext
000000029d973800 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16RecordableResult
000000029d970390 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000029d972dc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16STCAuditProvider
000000029d974910 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport16SpotlightHandler
000000029d976f60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17MediaPlaybackLite
000000029d9770a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000029d96f758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000029d9749a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18DarwinNotification
000000029d9743a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000029d96f9d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000029d972b80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport18PriorResultContext
000000029d972a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19AppSelectionContext
000000029d973098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ClientContextSignal
000000029d977498 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000029d9746d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000029d971e70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029d975608 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000029d976ff0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19MediaRemoteProvider
000000029d972040 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029d973748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000029d9769b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029d9770f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029d974e60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
