
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010051bc7a (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
000000010051bc58 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
000000010051bcad (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
000000010051bc69 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
000000010051c175 (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
000000010051c480 (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
000000010051bddf (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
000000010051a82f (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
000000010051a870 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
000000010051a95d (__TEXT,__text) external _DSXFileSystem_RenameTopic
000000010051cad3 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
000000010051aa7e (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
000000010051bdac (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
000000010051a80d (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
000000010051c164 (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
000000010051a8d8 (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
000000010051a8c7 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
000000010051c20e (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
000000010051be23 (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
000000010051bf74 (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
000000010051ca0d (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
000000010051a88c (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
000000010051a89a (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
000000010051c2c4 (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
000000010051a97f (__TEXT,__text) external _DSXFileSystem_SelectTopic
000000010051a990 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
000000010051aa3a (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
000000010051bd8a (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
000000010051a7a2 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
000000010051c153 (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
000000010051a7b0 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
000000010051a778 (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
000000010051ceb0 (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
000000010051aa5c (__TEXT,__text) external _DSXFileSystem_SetTopicData
000000010051ccd1 (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
000000010051a76a (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
000000010051a794 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
000000010051a851 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
000000010051a8b6 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
000000010051a9b2 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
000000010051be12 (__TEXT,__text) external _DSXFileSystem_ValidateModels
0000000100516ea9 (__TEXT,__text) external _DSXFreeArray
0000000100516e56 (__TEXT,__text) external _DSXFreeMem
00000001005211df (__TEXT,__text) external _DSXGrammar_Activate
00000001005212df (__TEXT,__text) external _DSXGrammar_AppendToList
000000010052127d (__TEXT,__text) external _DSXGrammar_Archive
0000000100521374 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
0000000100521347 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
00000001005211ed (__TEXT,__text) external _DSXGrammar_Deactivate
000000010052120c (__TEXT,__text) external _DSXGrammar_DeactivateAll
00000001005211fb (__TEXT,__text) external _DSXGrammar_DeactivateWindow
0000000100521180 (__TEXT,__text) external _DSXGrammar_Destroy
0000000100521396 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
0000000100521339 (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
0000000100521309 (__TEXT,__text) external _DSXGrammar_GetAfterContext
000000010052158d (__TEXT,__text) external _DSXGrammar_GetApplicationName
000000010052156b (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
00000001005212fb (__TEXT,__text) external _DSXGrammar_GetBeforeContext
00000001005214d5 (__TEXT,__text) external _DSXGrammar_GetHint
0000000100521268 (__TEXT,__text) external _DSXGrammar_GetInfo
00000001005212b5 (__TEXT,__text) external _DSXGrammar_GetList
0000000100521538 (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
00000001005217a6 (__TEXT,__text) external _DSXGrammar_GetPriority
00000001005217b7 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
0000000100521385 (__TEXT,__text) external _DSXGrammar_GetSelectWords
0000000100521472 (__TEXT,__text) external _DSXGrammar_Hint
00000001005213aa (__TEXT,__text) external _DSXGrammar_IsActive
00000001005213fa (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
0000000100521662 (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
0000000100521299 (__TEXT,__text) external _DSXGrammar_QueryLink
00000001005212d1 (__TEXT,__text) external _DSXGrammar_QueryList
000000010052119b (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
00000001005211cb (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
00000001005211af (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
00000001005211a5 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
0000000100521191 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
00000001005211c1 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
000000010052128b (__TEXT,__text) external _DSXGrammar_Reload
00000001005212c3 (__TEXT,__text) external _DSXGrammar_RemoveFromList
000000010052157c (__TEXT,__text) external _DSXGrammar_SetApplicationName
000000010052155a (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
00000001005213a0 (__TEXT,__text) external _DSXGrammar_SetBookmark
00000001005212ed (__TEXT,__text) external _DSXGrammar_SetContext
0000000100521651 (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
0000000100521549 (__TEXT,__text) external _DSXGrammar_SetContextResult
00000001005212a7 (__TEXT,__text) external _DSXGrammar_SetList
0000000100521640 (__TEXT,__text) external _DSXGrammar_SetMode
0000000100521795 (__TEXT,__text) external _DSXGrammar_SetPriority
0000000100521328 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
0000000100521317 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
0000000100521363 (__TEXT,__text) external _DSXGrammar_SetSelectWords
0000000100521273 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
0000000100521737 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
00000001005216d4 (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
00000001005211d5 (__TEXT,__text) external _DSXGrammar_Unregister
0000000100529a16 (__TEXT,__text) external _DSXItnResult_Apply
0000000100529bd1 (__TEXT,__text) external _DSXItnResult_Apply2
000000010052a166 (__TEXT,__text) external _DSXItnResult_ApplyControls
000000010052cba2 (__TEXT,__text) external _DSXItnResult_ApplyHint
000000010052b5d6 (__TEXT,__text) external _DSXItnResult_Copy
000000010052b284 (__TEXT,__text) external _DSXItnResult_Delete
000000010052bc3d (__TEXT,__text) external _DSXItnResult_Deserialize
000000010052a56b (__TEXT,__text) external _DSXItnResult_Fake
000000010052b4f0 (__TEXT,__text) external _DSXItnResult_GetAlignment
000000010052caa2 (__TEXT,__text) external _DSXItnResult_GetHintData
000000010052c9c2 (__TEXT,__text) external _DSXItnResult_GetHintHandles
000000010052cc68 (__TEXT,__text) external _DSXItnResult_GetInfo
000000010052b330 (__TEXT,__text) external _DSXItnResult_GetText
000000010052b410 (__TEXT,__text) external _DSXItnResult_GetTokenSequence
000000010052ae25 (__TEXT,__text) external _DSXItnResult_Merge
000000010052b006 (__TEXT,__text) external _DSXItnResult_MergeResults
000000010052bb5d (__TEXT,__text) external _DSXItnResult_Serialize
000000010052ab80 (__TEXT,__text) external _DSXItnResult_Split
000000010052a76b (__TEXT,__text) external _DSXItnResult_TextToResult
00000001005298a7 (__TEXT,__text) external _DSXItnRule_Create
0000000100529984 (__TEXT,__text) external _DSXItnRule_Delete
0000000100529538 (__TEXT,__text) external _DSXItnRule_GetHandles
000000010052969d (__TEXT,__text) external _DSXItnRule_GetInfo
0000000100529628 (__TEXT,__text) external _DSXItnRule_Reset
000000010052b9f0 (__TEXT,__text) external _DSXItnRule_SetClientData
00000001005291a8 (__TEXT,__text) external _DSXItnTag_GetHandle
0000000100529261 (__TEXT,__text) external _DSXItnTag_GetHandles
0000000100529329 (__TEXT,__text) external _DSXItnTag_GetInfo
000000010052baa6 (__TEXT,__text) external _DSXItnTag_SetClientData
000000010052c5ba (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
000000010052b89b (__TEXT,__text) external _DSXItn_GetNewLine
000000010052b773 (__TEXT,__text) external _DSXItn_SetNewLine
000000010052e1d1 (__TEXT,__text) external _DSXLexicon_GetHeadClone
000000010054fc55 (__TEXT,__text) external _DSXResult_AdaptationTest
000000010054fad0 (__TEXT,__text) external _DSXResult_BestPathWord
000000010054fe06 (__TEXT,__text) external _DSXResult_CompressAudio
000000010054f746 (__TEXT,__text) external _DSXResult_Correct
000000010055008f (__TEXT,__text) external _DSXResult_CorrectWithContext
00000001005500a8 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
000000010055027e (__TEXT,__text) external _DSXResult_Correction2
000000010054ff44 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
000000010054f6c0 (__TEXT,__text) external _DSXResult_Destroy
000000010054fae4 (__TEXT,__text) external _DSXResult_Dump
000000010054f77b (__TEXT,__text) external _DSXResult_FreeKinds
0000000100550189 (__TEXT,__text) external _DSXResult_GetAltWordChoices
000000010054fed1 (__TEXT,__text) external _DSXResult_GetChannelTiming
000000010054f9de (__TEXT,__text) external _DSXResult_GetChoiceInfo
000000010054fd93 (__TEXT,__text) external _DSXResult_GetContext
000000010054fc4b (__TEXT,__text) external _DSXResult_GetCorrectionInfo
000000010054f70b (__TEXT,__text) external _DSXResult_GetFlags
000000010054f715 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
000000010054fd00 (__TEXT,__text) external _DSXResult_GetGUID
000000010054fc41 (__TEXT,__text) external _DSXResult_GetGraph
000000010054fc37 (__TEXT,__text) external _DSXResult_GetGraphInfo
000000010054f9c8 (__TEXT,__text) external _DSXResult_GetInfo
000000010055020b (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
000000010054f785 (__TEXT,__text) external _DSXResult_GetKinds
000000010054fd9d (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
000000010054fd0a (__TEXT,__text) external _DSXResult_GetParentGUID
000000010054f6df (__TEXT,__text) external _DSXResult_GetPartialWAV
000000010054f701 (__TEXT,__text) external _DSXResult_GetPartialWAV2
000000010054f71f (__TEXT,__text) external _DSXResult_GetPhrase
000000010054f72c (__TEXT,__text) external _DSXResult_GetPhraseAllWords
000000010054fcf6 (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
000000010054fd14 (__TEXT,__text) external _DSXResult_GetResult
000000010054fda7 (__TEXT,__text) external _DSXResult_GetResultDataInfo
000000010054fe72 (__TEXT,__text) external _DSXResult_GetResultFlags
000000010054fa2f (__TEXT,__text) external _DSXResult_GetSelectInfo
000000010054f73c (__TEXT,__text) external _DSXResult_GetTime
000000010055011b (__TEXT,__text) external _DSXResult_GetTopWordChoices
000000010054fe10 (__TEXT,__text) external _DSXResult_GetUtt
00000001005500bc (__TEXT,__text) external _DSXResult_GetUttInfo
000000010054f6cd (__TEXT,__text) external _DSXResult_GetWAV
000000010054f6f7 (__TEXT,__text) external _DSXResult_GetWAV2
000000010054fada (__TEXT,__text) external _DSXResult_GetWordNode
000000010054f799 (__TEXT,__text) external _DSXResult_IsLocked
000000010054f78f (__TEXT,__text) external _DSXResult_Lock
000000010054f8f3 (__TEXT,__text) external _DSXResult_Merge
000000010054fa39 (__TEXT,__text) external _DSXResult_Rerecognize
000000010054faf8 (__TEXT,__text) external _DSXResult_Restore
000000010054fc2d (__TEXT,__text) external _DSXResult_RestoreFile
000000010054faee (__TEXT,__text) external _DSXResult_Save
000000010054fe1a (__TEXT,__text) external _DSXResult_SetDebugging
000000010054f7ad (__TEXT,__text) external _DSXResult_Split
000000010054fcec (__TEXT,__text) external _DSXResult_StopAdaptationTest
000000010054fac6 (__TEXT,__text) external _DSXResult_StopRerecognize
000000010054f7a3 (__TEXT,__text) external _DSXResult_Unlock
000000010054f769 (__TEXT,__text) external _DSXResult_Validate
00000001005500b2 (__TEXT,__text) external _DSXResult_ValidateWithWeight
000000010052d6ae (__TEXT,__text) external _DSXTknParam_GetBoolValue
000000010052d1f7 (__TEXT,__text) external _DSXTknParam_GetDescription
000000010052d2cc (__TEXT,__text) external _DSXTknParam_GetFlags
000000010052dfc9 (__TEXT,__text) external _DSXTknParam_GetFloatValue
000000010052cec8 (__TEXT,__text) external _DSXTknParam_GetHandle
000000010052cf8d (__TEXT,__text) external _DSXTknParam_GetHandles
000000010052cd2e (__TEXT,__text) external _DSXTknParam_GetITNManager
000000010052d97b (__TEXT,__text) external _DSXTknParam_GetIntRange
000000010052d8a6 (__TEXT,__text) external _DSXTknParam_GetIntValue
000000010052cdfb (__TEXT,__text) external _DSXTknParam_GetLexiconManager
000000010052d122 (__TEXT,__text) external _DSXTknParam_GetName
000000010052de69 (__TEXT,__text) external _DSXTknParam_GetStringAllowables
000000010052db6e (__TEXT,__text) external _DSXTknParam_GetStringValue
000000010052d05d (__TEXT,__text) external _DSXTknParam_GetType
000000010052d502 (__TEXT,__text) external _DSXTknParam_GetValue
000000010052d391 (__TEXT,__text) external _DSXTknParam_Reset
000000010052d44c (__TEXT,__text) external _DSXTknParam_ResetAll
000000010052d783 (__TEXT,__text) external _DSXTknParam_SetBoolValue
000000010052e09e (__TEXT,__text) external _DSXTknParam_SetFloatValue
000000010052da4b (__TEXT,__text) external _DSXTknParam_SetIntValue
000000010052dc50 (__TEXT,__text) external _DSXTknParam_SetStringValue
000000010052d5e4 (__TEXT,__text) external _DSXTknParam_SetValue
000000010052e323 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
000000010052e347 (__TEXT,__text) external _DSXTopicLM_AddWordList
000000010052e36b (__TEXT,__text) external _DSXTopicLM_AddWordStream
000000010052e839 (__TEXT,__text) external _DSXTopicLM_AddWordStream2
000000010052e90d (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
000000010052e436 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
000000010052eadf (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
000000010052e311 (__TEXT,__text) external _DSXTopicLM_CancelBuild
000000010052e827 (__TEXT,__text) external _DSXTopicLM_CancelBuild2
000000010052e490 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
000000010052e412 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
000000010052e4c1 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
000000010052e2ff (__TEXT,__text) external _DSXTopicLM_EndBuild
000000010052e616 (__TEXT,__text) external _DSXTopicLM_EndBuild2
000000010052e458 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
000000010052e3ac (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
