
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001daf60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001da510 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001da3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001daab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001daba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001d8ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001d9200 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d98e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d9c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d9c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001d93e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d9b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001d9390 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d99f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001d92f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d9d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d9840 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d9cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d9d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d9d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001d9250 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d96b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001d9340 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d97c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d97f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d9ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d95c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d9de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001d9098 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001d9570 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d96d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d9750 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d9a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d92a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d9b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d9958 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d9688 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d9700 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d9980 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001d9138 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001d9520 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d9160 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d9b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d9a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001d91b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001d94d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d9458 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001d9480 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d9890 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001db230 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001da8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001da588 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001da5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001da6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001dac40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001da330 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001da650 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001dad30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001dad80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001da150 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001da1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001dabf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001da5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d9e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001db140 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001db168 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001db190 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001da470 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001da7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001da9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001db118 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001da740 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001da380 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d9f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001dace0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001dafb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001da3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001dac90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001db000 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001db050 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001da268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001daec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001da830 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d9f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001da998 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001da1f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001da2b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001da038 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001da060 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001da100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001da920 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001da6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001dadf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001dae20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001d9048 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
000000010016a140 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010014424b (__TEXT,__text) external _SFUDeriveAes128Key
0000000100124fcc (__TEXT,__text) external _SFUDup
00000001001287f1 (__TEXT,__text) external _SFUEqualCryptoKeys
0000000100124f03 (__TEXT,__text) external _SFUFileOpen
000000010012829c (__TEXT,__text) external _SFUHash
00000001001282ab (__TEXT,__text) external _SFUHashWithSeed
0000000100104b57 (__TEXT,__text) external _SFUMainBundle
0000000100124f5f (__TEXT,__text) external _SFUOpen
000000010016a128 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
000000010016a130 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
000000010016a138 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
000000010016a120 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
000000010016a0f0 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
000000010016a0e8 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
000000010016a118 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
000000010016a100 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
000000010016a108 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
000000010016a0f8 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
000000010016a0e0 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
000000010016a0d8 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
000000010016a114 (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
000000010016a110 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
000000010016a0d0 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
000000010000e8bd (__TEXT,__text) external _TSPBundle
00000001000360c9 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
000000010003630d (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001af480 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001aec50 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001af490 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001ad7e0 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015f908 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001af468 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001af488 (__DATA_CONST,__const) external _TSPMetadataPackagePath
00000001000363dc (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001af470 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001af478 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015f900 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001de3d8 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001db960 (__DATA,__data) external _TSPPersistenceLogCat_log_t
00000001000386f6 (__TEXT,__text) external _TSPVersionFromNSString
000000010011f622 (__TEXT,__text) external _TSUArrayDescription
00000001001e05b8 (__DATA,__common) external _TSUAssertCat_init_token
00000001001dd4f0 (__DATA,__data) external _TSUAssertCat_log_t
000000010013725c (__TEXT,__text) external _TSUCheckedDynamicCast
000000010014545f (__TEXT,__text) external _TSUCrashBreakpoint
00000001000fd15f (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001e05b0 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001dd4e8 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001e05c8 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001dd500 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
000000010013712a (__TEXT,__text) external _TSUDynamicCast
0000000100130297 (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
000000010013042c (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001e05c0 (__DATA,__common) external _TSUErrorCat_init_token
00000001001dd4f8 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b9368 (__DATA_CONST,__const) external _TSUErrorDomain
000000010011439e (__TEXT,__text) external _TSUHandleSqlite
000000010016a0b0 (__TEXT,__const) external _TSUInvalidRange
000000010011626e (__TEXT,__text) external _TSULogCreateCategory
0000000100135ff2 (__TEXT,__text) external _TSUNormalizeRangeVector
000000010011f796 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001e05d0 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001dd508 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001e05d8 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001dd510 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
0000000100137158 (__TEXT,__text) external _TSUProtocolCast
0000000100145543 (__TEXT,__text) external _TSUSetCrashReporterInfo
0000000100145465 (__TEXT,__text) external _TSUSetCrashReporterInfov
000000010016a158 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
000000010016a15c (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
000000010016a160 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
000000010016a168 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b8ed8 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b8ee0 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
000000010016a14c (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
000000010016a16a (__TEXT,__const) external _TSUZipDeflateCompressionMethod
000000010016a150 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
000000010016a148 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTagClassFilenameExtension (from UniformTypeIdentifiers)
                 (undefined) external _UTTagClassMIMEType (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDirectory (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100135fd0 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001dc610 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001dcea0 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100161dd0 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015fc00 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015f920 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100064196 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000640f2 (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
0000000100064e56 (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100064cd4 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
0000000100064d1c (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100063fe0 (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
