00007ffa1c5315cf (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c531689 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c53162c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c5316e6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c531798 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c5317f5 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1c531323 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c531384 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c53132c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c53138d (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c531412 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c53141b (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1c4dd9bd (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c4dda1e (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c4dd9c6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c4dda27 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c4ddaef (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c4ddaf8 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1c53d3f7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c53d458 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c53d400 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c53d461 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c53d517 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c53d520 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
00007ffa43de1398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffa43de0d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffa43de1450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffa43de1698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffa43de07b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43de11f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioFeatureEventBuffer
00007ffa43de1100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffa43de0ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffa43de0d90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffa43de08c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43de1920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffa43de1580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffa43de1770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffa43de1ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffa43de0c50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffa43de0280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43de1080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43de1848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffa43de0b98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffa43de0178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1c6b3a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa1c6b3a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa1c6b39f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa1c6b3a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43de0a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffa43de0a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffa43de05f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43de09e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffa43de0a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffa43de0400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43de03b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43de05d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43de1348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffa43de1328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffa43de03f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43de0a30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffa43de0a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffa43de0638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43de1380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffa43de03a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43de1310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffa43de0070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43de0098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffa43de00a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffa43de0080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43de00b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffa42c68e58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa42c69a48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffa42c69b50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffa42c68f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42c6d0b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffa43de0850 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43de0980 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43de07a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43de07f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffa43de08b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43de0908 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffa43de0270 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43de02c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffa43de1070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43de10c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1c442ab0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1c442ad0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1c4f5a24 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffa1c48d1f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa1c4b0ad3 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1c55a186 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1c678987 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa1c6561bc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffa1c55a12c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffa1c5a693c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa1c55a1b2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1c5de8e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1c44eeb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa1c4510ff (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1c4f54e4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1c529da9 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1c560f30 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1c56518c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1c68a203 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1c4536d0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffa1c642389 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffa1c4bbd80 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffa1c465da0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffa1c46ed40 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa1c4dee08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa1c4e4597 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa1c52e522 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffa1c5ea403 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffa1c59a176 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa1c639417 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffa1c59303f (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffa1c59b66a (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffa1c5612d5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa1c674dd7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1440_8
00007ffa1c4e4a0a (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffa1c507d00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa1c4591b6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa1c515e2b (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffa1c567b70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa1c672b06 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa1c4427ca (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffa1c5c50e2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffa1c6767b9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00007ffa1c441be9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffa1c6aa4a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa1c5d3ac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffa1c4621b1 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffa1c4c0640 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa1c4e03d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffa1c66837a (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffa1c4e4e70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa1c593334 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffa1c6a8b84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa1c5db3e6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffa1c6a5d68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa1c69882f (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffa1c5a4e84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa1c45cc23 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffa1c671f8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy720_8
00007ffa1c561004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa1c4511db (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa1c60a678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8152_8
00007ffa1c525a13 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffa1c5a21b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffa1c6831a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffa1c5e7d88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffa1c56b78c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa1c4a796a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9112_8
00007ffa1c477180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy960_8
00007ffa1c522a34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffa1c61808e (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa1c599330 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa1c4f5091 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffa1c4bddb0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa1c660411 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa1c5d0eb7 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1c5de29d (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1c55a160 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa1c47f890 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa1c6b4de0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa1c4521d0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffa1c64240d (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffa1c6b7918 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6bafe8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6bc4e0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6bcbe0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6bf340 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c0978 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c1110 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c3e90 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c8160 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c81b8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c8500 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c86a0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6c9180 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6ca1f0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1c6b5478 (__TEXT,__const) non-external ___unnamed_10
00007ffa1c6ca180 (__TEXT,__const) non-external ___unnamed_10
00007ffa1c6bec70 (__TEXT,__const) non-external ___unnamed_11
00007ffa1c6b54b0 (__TEXT,__const) non-external ___unnamed_12
00007ffa43dd2128 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffa1c6c6ea0 (__TEXT,__const) non-external ___unnamed_2
00007ffa1c6b6e08 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6b76e0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6be3b8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6bf068 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6bf410 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6bf498 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6bff70 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c0750 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c0c08 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c18c0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c3c30 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c5b40 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c6558 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c8260 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c8a50 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c8d18 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c9268 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c97e8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6c98f0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6ca638 (__TEXT,__const) non-external ___unnamed_3
00007ffa1c6ca798 (__TEXT,__const) non-external ___unnamed_3
00007ffa43ddd4f0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffa1c6b4968 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6b52a0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6b7990 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6b79f0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6b8138 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6bc928 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6be970 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c09d0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c30d8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c6ba0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c6cb0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c8f50 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c9de8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c9e68 (__TEXT,__const) non-external ___unnamed_4
00007ffa1c6c0a10 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c3c70 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c9298 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c9318 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c93a8 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c9818 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c9920 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6c99e0 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6ca278 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6ca668 (__TEXT,__const) non-external ___unnamed_5
00007ffa1c6bf948 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6c5b70 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6c6be8 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6c8d40 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6c9700 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6ca140 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6ca560 (__TEXT,__const) non-external ___unnamed_6
00007ffa1c6b5438 (__TEXT,__const) non-external ___unnamed_7
00007ffa1c6bec00 (__TEXT,__const) non-external ___unnamed_7
00007ffa1c6b6730 (__TEXT,__const) non-external ___unnamed_8
00007ffa1c6b8a18 (__TEXT,__const) non-external ___unnamed_8
00007ffa1c6c0cb0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1c6c6cf0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1c6bec38 (__TEXT,__const) non-external ___unnamed_9
00007ffa43dddff8 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __fatalErrorForwardModeDifferentiationDisabled (from libswift_Differentiation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa43dd12f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
