00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
00007ff9411c5e18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACStorageRequest
00007ff9411c5df0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LASecureIODelegate
00007ff9411c5df8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff9411c5e00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WatchChangeObserver
00007ff9411c5e30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryHelper
00007ff9411c71b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryLockoutInvalidationSource
00007ff9411c84b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Caller
00007ff9411c8730 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DaemonUtils
00007ff9411c6ff0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9411c8328 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DomainStateRequest
00007ff9411c7bb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_EvaluationRequest
00007ff9411c6e60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_InstalledAppsCache
00007ff9411c69c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalytics
00007ff9411c6198 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsEvaluation
00007ff9411c5ec0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff9411c6930 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LADFROwnerToken
00007ff9411c8868 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASIORemoteCall
00007ff9411c8c18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIO
00007ff9411c87d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOArchive
00007ff9411c8a88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOCommunication
00007ff9411c6710 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOHelper
00007ff9411c8d08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOLoggingHelper
00007ff9411c70e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NotificationCenterInvalidationSource
00007ff9411c60a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCache
00007ff9411c6cd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheAssertion
00007ff9411c6dd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheBypassAssertion
00007ff9411c6ef0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource
00007ff9411c6b20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PushButtonMonitor
00007ff9411c74c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Request
00007ff9411c80b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StorageRequest
00007ff9411c8688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrustedAccessoryHelper
00007ff9411c7240 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserPasswordInvalidationSource
00007ff9411c73f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchInvalidationSource
00007ff9411c6528 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchMonitor
00007ff9438e2e28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACDomainStateRequest
00007ff9438e2d68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationRequest
00007ff9438e2d08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACRequest
00007ff9438e2dc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACStorageRequest
00007ff9438e2be8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIODelegate
00007ff9438e2c48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff9438e2ca8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WatchChangeObserver
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90d3d06c6 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke
00007ff90d3d07b7 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.21
00007ff90d3d0888 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24
00007ff90d3e78f0 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24.cold.1
00007ff90d3d08fd (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.34
00007ff90d3e416a (__TEXT,__text) non-external ___22+[LASecureIO secureIO]_block_invoke
00007ff90d3d2795 (__TEXT,__text) non-external ___23-[LAAnalytics _collect]_block_invoke
00007ff90d3d9355 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke
00007ff90d3e81d3 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1
00007ff90d3d9469 (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke
00007ff90d3e821f (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1
00007ff90d3d82b6 (__TEXT,__text) non-external ___29+[DaemonUtils sharedInstance]_block_invoke
00007ff90d3d0127 (__TEXT,__text) non-external ___30+[WatchMonitor sharedInstance]_block_invoke
00007ff90d3d220d (__TEXT,__text) non-external ___30-[LASecureIOHelper userInput:]_block_invoke
00007ff90d3d8db2 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke
00007ff90d3d8e5b (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke_2
00007ff90d3d957d (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke
00007ff90d3e826b (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1
00007ff90d3ce7f7 (__TEXT,__text) non-external ___32+[PreflightCache sharedInstance]_block_invoke
00007ff90d3d9106 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke
00007ff90d3e8161 (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1
00007ff90d3d141c (__TEXT,__text) non-external ___34+[LASecureIOHelper sharedInstance]_block_invoke
00007ff90d3d2a2f (__TEXT,__text) non-external ___35+[PushButtonMonitor sharedInstance]_block_invoke
00007ff90d3d415d (__TEXT,__text) non-external ___36+[InstalledAppsCache sharedInstance]_block_invoke
00007ff90d3e185c (__TEXT,__text) non-external ___39-[LASecureIOCommunication eventHandler]_block_invoke
00007ff90d3d7163 (__TEXT,__text) non-external ___40+[TrustedAccessoryHelper sharedInstance]_block_invoke
00007ff90d3e131d (__TEXT,__text) non-external ___40-[LASecureIOCommunication initAsServer:]_block_invoke
00007ff90d3cf1bf (__TEXT,__text) non-external ___41-[PreflightCache _isCacheable:callerUid:]_block_invoke
00007ff90d3d34db (__TEXT,__text) non-external ___43-[PushButtonMonitor axApplePayConfirmation]_block_invoke
00007ff90d3ce639 (__TEXT,__text) non-external ___48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
00007ff90d3d2ee6 (__TEXT,__text) non-external ___49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke
00007ff90d3d1045 (__TEXT,__text) non-external ___49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke
00007ff90d3d3a8b (__TEXT,__text) non-external ___51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke
00007ff90d3d920a (__TEXT,__text) non-external ___55+[DaemonUtils _enumAllSubrequirements:processingBlock:]_block_invoke
00007ff90d3d98c2 (__TEXT,__text) non-external ___57+[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]_block_invoke
00007ff90d3d43fd (__TEXT,__text) non-external ___58+[PreflightCacheInvalidationSource voidInvalidationSource]_block_invoke
00007ff90d3cdb9a (__TEXT,__text) non-external ___62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
00007ff90d3d15de (__TEXT,__text) non-external ___62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke
00007ff90d3ce2e5 (__TEXT,__text) non-external ___63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
00007ff90d3d453b (__TEXT,__text) non-external ___69-[PreflightCacheInvalidationSource handleNotificationWithCompletion:]_block_invoke
00007ff90d3d7c66 (__TEXT,__text) non-external ___71-[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]_block_invoke
00007ff90d3d4888 (__TEXT,__text) non-external ___80-[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]_block_invoke
00007ff90d3d7c41 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90d3d7c57 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff90d3d7115 (__TEXT,__text) non-external ___LA_LOG_Caller_block_invoke
00007ff90d3d99c4 (__TEXT,__text) non-external ___LA_LOG_INTERACTIVE_block_invoke
00007ff90d3d1309 (__TEXT,__text) non-external ___LA_LOG_MechanismWatchMonitor_block_invoke
00007ff90d3d6926 (__TEXT,__text) non-external ___LA_LOG_Request_block_invoke
00007ff90d3ce50f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3cf26c (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d24a6 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d29e2 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d3db5 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d4110 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d4f4b (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d821f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90d3d99ef (__TEXT,__text) non-external ___LA_LOG_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff9411c43e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_c24?0"LAAnalytics"8"NSDictionary"16l
00007ff9411c4520 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9411c4a08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?0Q8l
00007ff9411c4bd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9411c4a48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l
00007ff9411c4640 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff9411c4728 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00007ff9411c4ba8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e11_v24?08Q16l
00007ff9411c45c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ff9411c4560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l
00007ff9411c4590 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff9411c48a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0i8l
00007ff9411c44d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_I8?0l
00007ff9411c4878 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00007ff9411c4a78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l
00007ff9411c46d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e5_v8?0l
00007ff9411c46a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v20?0c8"NSError"12l
00007ff9411c4b08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff9411c4480 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v32?0816*24l
00007ff9411c47c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ff9411c4b78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l
00007ff9411c4960 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e24_v32?0"TADevice"8Q16*24l
00007ff9411c4798 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w_e5_v8?0l
00007ff9411c45f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32w_e5_v8?0l
00007ff9411c4400 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c44b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4540 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4688 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4758 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4778 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4818 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4838 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4858 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c48f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4918 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c4940 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c49c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9411c47f8 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff9411c49a8 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff9411c4620 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9411c4440 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ff9411c4b38 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff9411c4b58 (__DATA_CONST,__const) non-external ___block_literal_global.125
00007ff9411c4708 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff9411c48d8 (__DATA_CONST,__const) non-external ___block_literal_global.161
00007ff9411c49e8 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff9411c4a28 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff9411c4420 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff9411c4aa8 (__DATA_CONST,__const) non-external ___block_literal_global.75
00007ff9411c4ac8 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff9411c4ae8 (__DATA_CONST,__const) non-external ___block_literal_global.81
00007ff9411c4500 (__DATA_CONST,__const) non-external ___block_literal_global.95
                 (undefined) external ___bzero (from libSystem)
00007ff90d3da950 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90d3da970 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90d3d2223 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90d3d457f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00007ff90d3d13d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90d3cf21b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90d3d16fb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90d3ce737 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90d3d7cd0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ff90d3d2fa9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90d3d0797 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90d3e154e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff90d3d13e7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90d3cf22a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90d3ce75c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90d3d7d14 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff90d3d2fd7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90d3d07a9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90d3e157f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
00007ff90d3d1335 (__TEXT,__text) non-external ___getSFApproveDiscoveryClass_block_invoke
00007ff90d3d824a (__TEXT,__text) non-external ___getTADeviceClass_block_invoke
00007ff90d3e7f0a (__TEXT,__text) non-external ___getTADeviceClass_block_invoke.cold.1
00007ff90d3d813a (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke
00007ff90d3e7ef1 (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke.cold.1
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff9438e2ef0 (__DATA,__bss) non-external __allocatedMem.0
00007ff9438e2ef8 (__DATA,__bss) non-external __allocatedMem.2
00007ff9438e2f00 (__DATA,__bss) non-external __allocatedMem.3
00007ff9438e2f10 (__DATA,__bss) non-external __connect
00007ff943364ef8 (__DATA_DIRTY,__bss) non-external __currentRequest
00007ff90d3f3dd8 (__TEXT,__const) non-external __currentVersion
00007ff9438e2ed8 (__DATA,__bss) non-external __dfrStatus
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff9438e2f14 (__DATA,__bss) non-external __initialized
00007ff943364ef0 (__DATA_DIRTY,__bss) non-external __lastRequestId
00007ff9438e2e89 (__DATA,__data) non-external __logLevel
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff943364fc8 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.onceToken
00007ff943364fc0 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.storage
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff9438e2ed0 (__DATA,__bss) non-external __updateDFRStatus.onceToken
                 (undefined) external _abort_report_np (from libSystem)
00007ff90d3dfc82 (__TEXT,__text) non-external _aclRequiresPasscodeInternal
00007ff90d3d9a1a (__TEXT,__text) external _acm_explicit_bzero
00007ff90d3d9a29 (__TEXT,__text) external _acm_get_mem
00007ff90d3e8310 (__TEXT,__text) external _acm_mem_alloc
00007ff90d3e829f (__TEXT,__text) external _acm_mem_alloc_data
00007ff90d3d9a36 (__TEXT,__text) external _acm_mem_alloc_info
00007ff90d3e8337 (__TEXT,__text) external _acm_mem_free
00007ff90d3e82c6 (__TEXT,__text) external _acm_mem_free_data
00007ff90d3d9ad6 (__TEXT,__text) external _acm_mem_free_info
00007ff90d3f9080 (__TEXT,__dlopen_cstrs) non-external _audit_stringSharing
00007ff90d3f90d0 (__TEXT,__dlopen_cstrs) non-external _audit_stringTrustedAccessory
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90d3da8e4 (__TEXT,__text) non-external _checkCCError
00007ff90d3da797 (__TEXT,__text) non-external _checkParameter
00007ff90d3ea86a (__TEXT,__text) external _crypto_decryptText
00007ff90d3daf52 (__TEXT,__text) non-external _crypto_decryptText_version1
00007ff90d3db166 (__TEXT,__text) non-external _crypto_decryptText_version2
00007ff90d3eaa3c (__TEXT,__text) external _crypto_deriveKeyAndDecryptData
00007ff90d3ea8f5 (__TEXT,__text) external _crypto_deriveKeyAndEncryptData
00007ff90d3ea7d6 (__TEXT,__text) external _crypto_encryptText
00007ff90d3daade (__TEXT,__text) non-external _crypto_encryptText_version1
00007ff90d3dad05 (__TEXT,__text) non-external _crypto_encryptText_version2
00007ff90d3da887 (__TEXT,__text) external _crypto_encryptedTextLength
00007ff90d3ea76c (__TEXT,__text) external _crypto_generateKey
00007ff90d3ea520 (__TEXT,__text) external _crypto_generateKeyFromSharedInfo
00007ff90d3eab85 (__TEXT,__text) external _crypto_generateRandomSaltLazily
00007ff90d3da8a8 (__TEXT,__text) external _crypto_plainTextLength
00007ff90d3da527 (__TEXT,__text) non-external _deserializeParameters
00007ff943364fd8 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.hasPearl
00007ff943364ee8 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.onceToken
00007ff943364ee0 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.hasSep
00007ff943364ed8 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.onceToken
00007ff9438e2ee0 (__DATA,__bss) non-external _deviceHasTouchID.hasTouchID
00007ff9438e2ee8 (__DATA,__bss) non-external _deviceHasTouchID.onceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff9438e2e88 (__DATA,__data) external _gACMLoggingLevel
00007ff90d3da9aa (__TEXT,__text) non-external _generateRandom
00007ff9438e2f28 (__DATA,__bss) non-external _getCurrentLanguage.checked
00007ff9438e2e90 (__DATA,__data) non-external _getCurrentLanguage.currentLanguage
00007ff90d3da329 (__TEXT,__text) non-external _getLengthOfParameters
00007ff90d3da223 (__TEXT,__text) non-external _getRequirementDataSizeForVersion
00007ff90d3da838 (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.1
00007ff90d3da85b (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.2
00007ff90d3d097f (__TEXT,__text) non-external _getSFApproveDiscoveryClass
00007ff943364ed0 (__DATA_DIRTY,__bss) non-external _getSFApproveDiscoveryClass.softClass
00007ff9438e2ec8 (__DATA,__bss) non-external _getTADeviceClass.softClass
00007ff943364ec8 (__DATA_DIRTY,__bss) non-external _getTADeviceManagerClass.softClass
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
00007ff90d3d36bf (__TEXT,__text) non-external _hidEventCallback
00007ff90d3e7b38 (__TEXT,__text) non-external _hidEventCallback.cold.1
00007ff90d3e7b92 (__TEXT,__text) non-external _hidEventCallback.cold.2
00007ff90d3e7bec (__TEXT,__text) non-external _hidEventCallback.cold.3
00007ff90d3e7c46 (__TEXT,__text) non-external _hidEventCallback.cold.4
00007ff90d3e7ca0 (__TEXT,__text) non-external _hidEventCallback.cold.5
00007ff90d3dc4cd (__TEXT,__text) non-external _init
00007ff90d3dec85 (__TEXT,__text) non-external _ioKitTransport
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
