00007ffa18d471f8 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa189799c9 (__TEXT,__text) external _LLVMGetFirstFunction
00007ffa18979723 (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffa1897a52a (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffa18979f6b (__TEXT,__text) external _LLVMGetFirstParam
00007ffa18d95718 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffa18978601 (__TEXT,__text) external _LLVMGetFirstUse
00007ffa18979e8b (__TEXT,__text) external _LLVMGetFunctionAttr
00007ffa18979ab0 (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffa18979ada (__TEXT,__text) external _LLVMGetGC
00007ffa18975e09 (__TEXT,__text) external _LLVMGetGlobalContext
00007ffa18979399 (__TEXT,__text) external _LLVMGetGlobalParent
00007ffa1897dc18 (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffa1897a5e0 (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffa1897af9e (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffa1897af6f (__TEXT,__text) external _LLVMGetIncomingValue
00007ffa1897b014 (__TEXT,__text) external _LLVMGetIndices
00007ffa189797d0 (__TEXT,__text) external _LLVMGetInitializer
00007ffa1897b117 (__TEXT,__text) external _LLVMGetInsertBlock
00007ffa1897a6d0 (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffa1897a64e (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffa1897a520 (__TEXT,__text) external _LLVMGetInstructionParent
00007ffa18977670 (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffa18979a9a (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffa1897a31b (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffa18976d27 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00007ffa189799eb (__TEXT,__text) external _LLVMGetLastFunction
00007ffa18979745 (__TEXT,__text) external _LLVMGetLastGlobal
00007ffa1897a54c (__TEXT,__text) external _LLVMGetLastInstruction
00007ffa18979fbe (__TEXT,__text) external _LLVMGetLastParam
00007ffa189793b1 (__TEXT,__text) external _LLVMGetLinkage
00007ffa18975e94 (__TEXT,__text) external _LLVMGetMDKindID
00007ffa18975e88 (__TEXT,__text) external _LLVMGetMDKindIDInContext
00007ffa189787d0 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00007ffa18978aad (__TEXT,__text) external _LLVMGetMDNodeOperands
00007ffa18978a67 (__TEXT,__text) external _LLVMGetMDString
00007ffa18977c0f (__TEXT,__text) external _LLVMGetMetadata
00007ffa18977383 (__TEXT,__text) external _LLVMGetModuleContext
00007ffa18d941a0 (__TEXT,__text) external _LLVMGetModuleDataLayout
00007ffa18976fcf (__TEXT,__text) external _LLVMGetModuleIdentifier
00007ffa18979999 (__TEXT,__text) external _LLVMGetNamedFunction
00007ffa189796ee (__TEXT,__text) external _LLVMGetNamedGlobal
00007ffa18978b3c (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00007ffa18978b7a (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00007ffa1897a33d (__TEXT,__text) external _LLVMGetNextBasicBlock
00007ffa189fb8e8 (__TEXT,__text) external _LLVMGetNextCoverageFunction
00007ffa189fbab2 (__TEXT,__text) external _LLVMGetNextCoverageSegment
00007ffa18979a0d (__TEXT,__text) external _LLVMGetNextFunction
00007ffa18979767 (__TEXT,__text) external _LLVMGetNextGlobal
00007ffa1897a56e (__TEXT,__text) external _LLVMGetNextInstruction
00007ffa1897a009 (__TEXT,__text) external _LLVMGetNextParam
00007ffa18d95740 (__TEXT,__text) external _LLVMGetNextTarget
00007ffa1897861a (__TEXT,__text) external _LLVMGetNextUse
00007ffa1897ad11 (__TEXT,__text) external _LLVMGetNormalDest
00007ffa1897a689 (__TEXT,__text) external _LLVMGetNumArgOperands
00007ffa1897b721 (__TEXT,__text) external _LLVMGetNumClauses
00007ffa1897afd5 (__TEXT,__text) external _LLVMGetNumIndices
00007ffa189787a5 (__TEXT,__text) external _LLVMGetNumOperands
00007ffa1897ae0b (__TEXT,__text) external _LLVMGetNumSuccessors
00007ffa18978637 (__TEXT,__text) external _LLVMGetOperand
00007ffa189786d5 (__TEXT,__text) external _LLVMGetOperandUse
00007ffa1897ccff (__TEXT,__text) external _LLVMGetOrdering
00007ffa18979f24 (__TEXT,__text) external _LLVMGetParam
00007ffa18979f61 (__TEXT,__text) external _LLVMGetParamParent
00007ffa1897788c (__TEXT,__text) external _LLVMGetParamTypes
00007ffa18979ebb (__TEXT,__text) external _LLVMGetParams
00007ffa18979a86 (__TEXT,__text) external _LLVMGetPersonalityFn
00007ffa18977a46 (__TEXT,__text) external _LLVMGetPointerAddressSpace
00007ffa1897a36e (__TEXT,__text) external _LLVMGetPreviousBasicBlock
00007ffa18979a3e (__TEXT,__text) external _LLVMGetPreviousFunction
00007ffa18979798 (__TEXT,__text) external _LLVMGetPreviousGlobal
00007ffa1897a59f (__TEXT,__text) external _LLVMGetPreviousInstruction
00007ffa1897a04e (__TEXT,__text) external _LLVMGetPreviousParam
00007ffa18e9875a (__TEXT,__text) external _LLVMGetRelocationOffset
00007ffa18e98772 (__TEXT,__text) external _LLVMGetRelocationSymbol
00007ffa18e987a5 (__TEXT,__text) external _LLVMGetRelocationType
00007ffa18e987bd (__TEXT,__text) external _LLVMGetRelocationTypeName
00007ffa18e9883b (__TEXT,__text) external _LLVMGetRelocationValueString
00007ffa18e984ed (__TEXT,__text) external _LLVMGetRelocations
00007ffa18977874 (__TEXT,__text) external _LLVMGetReturnType
00007ffa189794a4 (__TEXT,__text) external _LLVMGetSection
00007ffa18e984bd (__TEXT,__text) external _LLVMGetSectionAddress
00007ffa18e984d5 (__TEXT,__text) external _LLVMGetSectionContainsSymbol
00007ffa18e98467 (__TEXT,__text) external _LLVMGetSectionContents
00007ffa18e983f9 (__TEXT,__text) external _LLVMGetSectionName
00007ffa18e9844f (__TEXT,__text) external _LLVMGetSectionSize
00007ffa18e981ff (__TEXT,__text) external _LLVMGetSections
00007ffa18979cfc (__TEXT,__text) external _LLVMGetStringAttributeAtIndex
00007ffa18976d96 (__TEXT,__text) external _LLVMGetStringAttributeKind
00007ffa18976db7 (__TEXT,__text) external _LLVMGetStringAttributeValue
00007ffa1897798f (__TEXT,__text) external _LLVMGetStructElementTypes
00007ffa1897795b (__TEXT,__text) external _LLVMGetStructName
00007ffa1897ae16 (__TEXT,__text) external _LLVMGetSuccessor
00007ffa1897aec5 (__TEXT,__text) external _LLVMGetSwitchDefaultDest
00007ffa18e9865c (__TEXT,__text) external _LLVMGetSymbolAddress
00007ffa18e98573 (__TEXT,__text) external _LLVMGetSymbolName
00007ffa18e98745 (__TEXT,__text) external _LLVMGetSymbolSize
00007ffa18e98384 (__TEXT,__text) external _LLVMGetSymbols
00007ffa189770e4 (__TEXT,__text) external _LLVMGetTarget
00007ffa18d958ea (__TEXT,__text) external _LLVMGetTargetDescription
00007ffa18d95749 (__TEXT,__text) external _LLVMGetTargetFromName
00007ffa18d957db (__TEXT,__text) external _LLVMGetTargetFromTriple
00007ffa18d95bbe (__TEXT,__text) external _LLVMGetTargetMachineCPU
00007ffa18d95c3d (__TEXT,__text) external _LLVMGetTargetMachineFeatureString
00007ffa18d95b60 (__TEXT,__text) external _LLVMGetTargetMachineTarget
00007ffa18d95b6a (__TEXT,__text) external _LLVMGetTargetMachineTriple
00007ffa18d958e0 (__TEXT,__text) external _LLVMGetTargetName
00007ffa1897984a (__TEXT,__text) external _LLVMGetThreadLocalMode
00007ffa189779e0 (__TEXT,__text) external _LLVMGetTypeByName
00007ffa189773da (__TEXT,__text) external _LLVMGetTypeContext
00007ffa1897738c (__TEXT,__text) external _LLVMGetTypeKind
00007ffa189787ff (__TEXT,__text) external _LLVMGetUndef
00007ffa1897ad1b (__TEXT,__text) external _LLVMGetUnwindDest
00007ffa1897862e (__TEXT,__text) external _LLVMGetUsedValue
00007ffa18978624 (__TEXT,__text) external _LLVMGetUser
00007ffa18977ae7 (__TEXT,__text) external _LLVMGetValueKind
00007ffa18977afc (__TEXT,__text) external _LLVMGetValueName
00007ffa18977a52 (__TEXT,__text) external _LLVMGetVectorSize
00007ffa189794de (__TEXT,__text) external _LLVMGetVisibility
00007ffa1897cccb (__TEXT,__text) external _LLVMGetVolatile
00007ffa189776cc (__TEXT,__text) external _LLVMHalfType
00007ffa1897767c (__TEXT,__text) external _LLVMHalfTypeInContext
00007ffa18977bf6 (__TEXT,__text) external _LLVMHasMetadata
00007ffa18979a76 (__TEXT,__text) external _LLVMHasPersonalityFn
00007ffa1897952c (__TEXT,__text) external _LLVMHasUnnamedAddr
00007ffa18665c6b (__TEXT,__text) external _LLVMInitializeAnalysis
00007ffa187fa2c6 (__TEXT,__text) external _LLVMInitializeCodeGen
00007ffa18975dbc (__TEXT,__text) external _LLVMInitializeCore
00007ffa1897dca9 (__TEXT,__text) external _LLVMInitializeFunctionPassManager
00007ffa18665c75 (__TEXT,__text) external _LLVMInitializeIPA
00007ffa18a2558e (__TEXT,__text) external _LLVMInitializeIPO
00007ffa18a576c7 (__TEXT,__text) external _LLVMInitializeInstCombine
00007ffa18ad6a7c (__TEXT,__text) external _LLVMInitializeInstrumentation
00007ffa18b250f0 (__TEXT,__text) external _LLVMInitializeObjCARCOpts
00007ffa18bea1f2 (__TEXT,__text) external _LLVMInitializeScalarOpts
00007ffa18d94184 (__TEXT,__text) external _LLVMInitializeTarget
00007ffa18e02242 (__TEXT,__text) external _LLVMInitializeTransformUtils
00007ffa18e7b4bd (__TEXT,__text) external _LLVMInitializeVectorization
00007ffa1897a4af (__TEXT,__text) external _LLVMInsertBasicBlock
00007ffa1897a446 (__TEXT,__text) external _LLVMInsertBasicBlockInContext
00007ffa1897b12e (__TEXT,__text) external _LLVMInsertIntoBuilder
00007ffa1897b16a (__TEXT,__text) external _LLVMInsertIntoBuilderWithName
00007ffa18d54abb (__TEXT,__text) external _LLVMInstallFatalErrorHandler
00007ffa1897a670 (__TEXT,__text) external _LLVMInstructionClone
00007ffa1897a5d6 (__TEXT,__text) external _LLVMInstructionEraseFromParent
00007ffa1897a5cc (__TEXT,__text) external _LLVMInstructionRemoveFromParent
00007ffa189775f7 (__TEXT,__text) external _LLVMInt128Type
00007ffa189774d0 (__TEXT,__text) external _LLVMInt128TypeInContext
00007ffa18977552 (__TEXT,__text) external _LLVMInt16Type
00007ffa189774b2 (__TEXT,__text) external _LLVMInt16TypeInContext
00007ffa189774e4 (__TEXT,__text) external _LLVMInt1Type
00007ffa1897749e (__TEXT,__text) external _LLVMInt1TypeInContext
00007ffa18977589 (__TEXT,__text) external _LLVMInt32Type
00007ffa189774bc (__TEXT,__text) external _LLVMInt32TypeInContext
00007ffa189775c0 (__TEXT,__text) external _LLVMInt64Type
00007ffa189774c6 (__TEXT,__text) external _LLVMInt64TypeInContext
00007ffa1897751b (__TEXT,__text) external _LLVMInt8Type
00007ffa189774a8 (__TEXT,__text) external _LLVMInt8TypeInContext
00007ffa18d94358 (__TEXT,__text) external _LLVMIntPtrType
00007ffa18d94379 (__TEXT,__text) external _LLVMIntPtrTypeForAS
00007ffa18d943b2 (__TEXT,__text) external _LLVMIntPtrTypeForASInContext
00007ffa18d9439d (__TEXT,__text) external _LLVMIntPtrTypeInContext
00007ffa1897762e (__TEXT,__text) external _LLVMIntType
00007ffa189774da (__TEXT,__text) external _LLVMIntTypeInContext
00007ffa18978429 (__TEXT,__text) external _LLVMIsAAddrSpaceCastInst
00007ffa189783e9 (__TEXT,__text) external _LLVMIsAAllocaInst
00007ffa18977cdc (__TEXT,__text) external _LLVMIsAArgument
00007ffa18977cf4 (__TEXT,__text) external _LLVMIsABasicBlock
00007ffa18977f5e (__TEXT,__text) external _LLVMIsABinaryOperator
00007ffa18978441 (__TEXT,__text) external _LLVMIsABitCastInst
00007ffa18977d65 (__TEXT,__text) external _LLVMIsABlockAddress
00007ffa1897827c (__TEXT,__text) external _LLVMIsABranchInst
00007ffa18977f86 (__TEXT,__text) external _LLVMIsACallInst
00007ffa18978401 (__TEXT,__text) external _LLVMIsACastInst
00007ffa1897837c (__TEXT,__text) external _LLVMIsACatchPadInst
00007ffa1897833c (__TEXT,__text) external _LLVMIsACatchReturnInst
00007ffa18978394 (__TEXT,__text) external _LLVMIsACleanupPadInst
00007ffa18978324 (__TEXT,__text) external _LLVMIsACleanupReturnInst
00007ffa18978124 (__TEXT,__text) external _LLVMIsACmpInst
00007ffa18977d48 (__TEXT,__text) external _LLVMIsAConstant
00007ffa18977d7d (__TEXT,__text) external _LLVMIsAConstantAggregateZero
00007ffa18977d95 (__TEXT,__text) external _LLVMIsAConstantArray
00007ffa18977dca (__TEXT,__text) external _LLVMIsAConstantDataArray
00007ffa18977dad (__TEXT,__text) external _LLVMIsAConstantDataSequential
00007ffa18977de2 (__TEXT,__text) external _LLVMIsAConstantDataVector
00007ffa18977dfa (__TEXT,__text) external _LLVMIsAConstantExpr
00007ffa18977e12 (__TEXT,__text) external _LLVMIsAConstantFP
00007ffa18977e2a (__TEXT,__text) external _LLVMIsAConstantInt
00007ffa18977e42 (__TEXT,__text) external _LLVMIsAConstantPointerNull
00007ffa18977e5a (__TEXT,__text) external _LLVMIsAConstantStruct
00007ffa18977e72 (__TEXT,__text) external _LLVMIsAConstantTokenNone
00007ffa18977e8a (__TEXT,__text) external _LLVMIsAConstantVector
00007ffa18977ffa (__TEXT,__text) external _LLVMIsADbgDeclareInst
00007ffa18977fcc (__TEXT,__text) external _LLVMIsADbgInfoIntrinsic
00007ffa1897817c (__TEXT,__text) external _LLVMIsAExtractElementInst
00007ffa18978561 (__TEXT,__text) external _LLVMIsAExtractValueInst
00007ffa1897814c (__TEXT,__text) external _LLVMIsAFCmpInst
00007ffa18978459 (__TEXT,__text) external _LLVMIsAFPExtInst
00007ffa18978471 (__TEXT,__text) external _LLVMIsAFPToSIInst
00007ffa18978489 (__TEXT,__text) external _LLVMIsAFPToUIInst
00007ffa189784a1 (__TEXT,__text) external _LLVMIsAFPTruncInst
00007ffa18978354 (__TEXT,__text) external _LLVMIsAFuncletPadInst
00007ffa18977efe (__TEXT,__text) external _LLVMIsAFunction
00007ffa18978194 (__TEXT,__text) external _LLVMIsAGetElementPtrInst
00007ffa18977ec8 (__TEXT,__text) external _LLVMIsAGlobalAlias
00007ffa18977ee0 (__TEXT,__text) external _LLVMIsAGlobalObject
00007ffa18977ea2 (__TEXT,__text) external _LLVMIsAGlobalValue
00007ffa18977f16 (__TEXT,__text) external _LLVMIsAGlobalVariable
00007ffa18978164 (__TEXT,__text) external _LLVMIsAICmpInst
00007ffa18978294 (__TEXT,__text) external _LLVMIsAIndirectBrInst
00007ffa18977d0c (__TEXT,__text) external _LLVMIsAInlineAsm
00007ffa189781ac (__TEXT,__text) external _LLVMIsAInsertElementInst
00007ffa189781c4 (__TEXT,__text) external _LLVMIsAInsertValueInst
00007ffa18977f46 (__TEXT,__text) external _LLVMIsAInstruction
00007ffa189784b9 (__TEXT,__text) external _LLVMIsAIntToPtrInst
00007ffa18977f9e (__TEXT,__text) external _LLVMIsAIntrinsicInst
00007ffa189782ac (__TEXT,__text) external _LLVMIsAInvokeInst
00007ffa189781dc (__TEXT,__text) external _LLVMIsALandingPadInst
00007ffa18978579 (__TEXT,__text) external _LLVMIsALoadInst
00007ffa189785a9 (__TEXT,__text) external _LLVMIsAMDNode
00007ffa189785e2 (__TEXT,__text) external _LLVMIsAMDString
00007ffa18978067 (__TEXT,__text) external _LLVMIsAMemCpyInst
00007ffa18978039 (__TEXT,__text) external _LLVMIsAMemIntrinsic
00007ffa189780a6 (__TEXT,__text) external _LLVMIsAMemMoveInst
00007ffa189780e5 (__TEXT,__text) external _LLVMIsAMemSetInst
00007ffa189781f4 (__TEXT,__text) external _LLVMIsAPHINode
00007ffa189784d1 (__TEXT,__text) external _LLVMIsAPtrToIntInst
00007ffa1897830c (__TEXT,__text) external _LLVMIsAResumeInst
00007ffa189782c4 (__TEXT,__text) external _LLVMIsAReturnInst
00007ffa189784e9 (__TEXT,__text) external _LLVMIsASExtInst
00007ffa18978501 (__TEXT,__text) external _LLVMIsASIToFPInst
00007ffa1897820c (__TEXT,__text) external _LLVMIsASelectInst
00007ffa18978224 (__TEXT,__text) external _LLVMIsAShuffleVectorInst
00007ffa1897823c (__TEXT,__text) external _LLVMIsAStoreInst
00007ffa189782dc (__TEXT,__text) external _LLVMIsASwitchInst
00007ffa18978254 (__TEXT,__text) external _LLVMIsATerminatorInst
00007ffa18978519 (__TEXT,__text) external _LLVMIsATruncInst
00007ffa18978531 (__TEXT,__text) external _LLVMIsAUIToFPInst
00007ffa189783ac (__TEXT,__text) external _LLVMIsAUnaryInstruction
00007ffa18977f2e (__TEXT,__text) external _LLVMIsAUndefValue
00007ffa189782f4 (__TEXT,__text) external _LLVMIsAUnreachableInst
00007ffa18977d24 (__TEXT,__text) external _LLVMIsAUser
00007ffa18978591 (__TEXT,__text) external _LLVMIsAVAArgInst
00007ffa18978549 (__TEXT,__text) external _LLVMIsAZExtInst
00007ffa1897d862 (__TEXT,__text) external _LLVMIsAtomicSingleThread
00007ffa1897b768 (__TEXT,__text) external _LLVMIsCleanup
00007ffa1897ae32 (__TEXT,__text) external _LLVMIsConditional
00007ffa18978809 (__TEXT,__text) external _LLVMIsConstant
00007ffa18978ebf (__TEXT,__text) external _LLVMIsConstantString
00007ffa189793a3 (__TEXT,__text) external _LLVMIsDeclaration
00007ffa18976dd8 (__TEXT,__text) external _LLVMIsEnumAttribute
00007ffa189798d0 (__TEXT,__text) external _LLVMIsExternallyInitialized
00007ffa18977862 (__TEXT,__text) external _LLVMIsFunctionVarArg
00007ffa18979827 (__TEXT,__text) external _LLVMIsGlobalConstant
00007ffa1897aef8 (__TEXT,__text) external _LLVMIsInBounds
00007ffa1897dcf3 (__TEXT,__text) external _LLVMIsMultithreaded
00007ffa1897881d (__TEXT,__text) external _LLVMIsNull
00007ffa189779d1 (__TEXT,__text) external _LLVMIsOpaqueStruct
00007ffa189779c2 (__TEXT,__text) external _LLVMIsPackedStruct
00007ffa18e98531 (__TEXT,__text) external _LLVMIsRelocationIteratorAtEnd
00007ffa18e9823f (__TEXT,__text) external _LLVMIsSectionIteratorAtEnd
00007ffa18976e0c (__TEXT,__text) external _LLVMIsStringAttribute
00007ffa18e983c1 (__TEXT,__text) external _LLVMIsSymbolIteratorAtEnd
00007ffa1897acd3 (__TEXT,__text) external _LLVMIsTailCall
00007ffa189797fb (__TEXT,__text) external _LLVMIsThreadLocal
00007ffa1897883d (__TEXT,__text) external _LLVMIsUndef
00007ffa18977aa6 (__TEXT,__text) external _LLVMLabelType
00007ffa18977a65 (__TEXT,__text) external _LLVMLabelTypeInContext
00007ffa18af00fa (__TEXT,__text) external _LLVMLinkModules2
00007ffa18d8a525 (__TEXT,__text) external _LLVMLoadLibraryPermanently
00007ffa18978a1e (__TEXT,__text) external _LLVMMDNode
00007ffa189788d7 (__TEXT,__text) external _LLVMMDNodeInContext
00007ffa18978877 (__TEXT,__text) external _LLVMMDString
00007ffa18978856 (__TEXT,__text) external _LLVMMDStringInContext
00007ffa18976ee8 (__TEXT,__text) external _LLVMModuleCreateWithName
00007ffa18976f60 (__TEXT,__text) external _LLVMModuleCreateWithNameInContext
00007ffa1897a516 (__TEXT,__text) external _LLVMMoveBasicBlockAfter
00007ffa1897a50c (__TEXT,__text) external _LLVMMoveBasicBlockBefore
00007ffa18e9827a (__TEXT,__text) external _LLVMMoveToContainingSection
00007ffa18e9855b (__TEXT,__text) external _LLVMMoveToNextRelocation
00007ffa18e98265 (__TEXT,__text) external _LLVMMoveToNextSection
00007ffa18e983e4 (__TEXT,__text) external _LLVMMoveToNextSymbol
00007ffa18d94478 (__TEXT,__text) external _LLVMOffsetOfElement
00007ffa189777df (__TEXT,__text) external _LLVMPPCFP128Type
00007ffa189776ae (__TEXT,__text) external _LLVMPPCFP128TypeInContext
00007ffa187acf24 (__TEXT,__text) external _LLVMParseBitcode
00007ffa187ad0ba (__TEXT,__text) external _LLVMParseBitcode2
00007ffa187acf57 (__TEXT,__text) external _LLVMParseBitcodeInContext
00007ffa187ad0de (__TEXT,__text) external _LLVMParseBitcodeInContext2
00007ffa18d4439c (__TEXT,__text) external _LLVMParseCommandLineOptions
00007ffa18a4d6a1 (__TEXT,__text) external _LLVMParseIRInContext
00007ffa18a3dc4a (__TEXT,__text) external _LLVMPassManagerBuilderCreate
00007ffa18a3dc6f (__TEXT,__text) external _LLVMPassManagerBuilderDispose
00007ffa18a3dcdb (__TEXT,__text) external _LLVMPassManagerBuilderPopulateFunctionPassManager
00007ffa18a3dcef (__TEXT,__text) external _LLVMPassManagerBuilderPopulateLTOPassManager
00007ffa18a3dce5 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateModulePassManager
00007ffa18a3dcba (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableSimplifyLibCalls
00007ffa18a3dca2 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnitAtATime
00007ffa18a3dcae (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnrollLoops
00007ffa18a3dc91 (__TEXT,__text) external _LLVMPassManagerBuilderSetOptLevel
00007ffa18a3dc99 (__TEXT,__text) external _LLVMPassManagerBuilderSetSizeLevel
00007ffa18a3dcc0 (__TEXT,__text) external _LLVMPassManagerBuilderUseInlinerWithThreshold
00007ffa18d94342 (__TEXT,__text) external _LLVMPointerSize
00007ffa18d9434e (__TEXT,__text) external _LLVMPointerSizeForAS
00007ffa18977a1c (__TEXT,__text) external _LLVMPointerType
00007ffa1897b0d1 (__TEXT,__text) external _LLVMPositionBuilder
00007ffa1897b105 (__TEXT,__text) external _LLVMPositionBuilderAtEnd
00007ffa1897b0f0 (__TEXT,__text) external _LLVMPositionBuilderBefore
00007ffa18d9444f (__TEXT,__text) external _LLVMPreferredAlignmentOfGlobal
00007ffa18d94445 (__TEXT,__text) external _LLVMPreferredAlignmentOfType
00007ffa18977144 (__TEXT,__text) external _LLVMPrintModuleToFile
00007ffa18977231 (__TEXT,__text) external _LLVMPrintModuleToString
00007ffa189773ed (__TEXT,__text) external _LLVMPrintTypeToString
00007ffa18977b3d (__TEXT,__text) external _LLVMPrintValueToString
00007ffa1897a11d (__TEXT,__text) external _LLVMRemoveAttribute
